c host: c3n07
c start: Fri Oct 18 21:27:24 CEST 2019
c arrayjobid: 17567257
c jobid: 17567619
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019B/marlann_compute_pass-p0.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567619.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   279s  (total 10 workers using 6352 MB)
@   290s  (total 10 workers using 6398 MB)
@   301s  (total 10 workers using 6592 MB)
@   312s  (total 10 workers using 6651 MB)
@   323s  (total 10 workers using 6832 MB)
@   334s  (total 10 workers using 6835 MB)
@   345s  (total 10 workers using 7130 MB)
@   356s  (total 10 workers using 7412 MB)
@   367s  (total 10 workers using 7692 MB)
@   378s  (total 10 workers using 7646 MB)
@   389s  (total 10 workers using 7923 MB)
@   400s  (total 10 workers using 8082 MB)
@   411s  (total 10 workers using 7809 MB)
@   422s  (total 10 workers using 8138 MB)
@   432s  (total 10 workers using 9284 MB)
@   444s  (total 10 workers using 8949 MB)
@   454s  (total 10 workers using 9280 MB)
@   465s  (total 10 workers using 9250 MB)
@   476s  (total 10 workers using 9559 MB)
@   487s  (total 10 workers using 9656 MB)
@   498s  (total 10 workers using 9518 MB)
@   509s  (total 10 workers using 9208 MB)
@   520s  (total 10 workers using 9361 MB)
@   531s  (total 10 workers using 9167 MB)
@   542s  (total 10 workers using 9354 MB)
@   553s  (total 10 workers using 9570 MB)
@   564s  (total 10 workers using 9372 MB)
@   575s  (total 10 workers using 9626 MB)
@   586s  (total 10 workers using 9661 MB)
@   597s  (total 10 workers using 9808 MB)
@   607s  (total 10 workers using 9649 MB)
@   619s  (total 10 workers using 9676 MB)
@   629s  (total 10 workers using 9668 MB)
@   640s  (total 10 workers using 9541 MB)
@   651s  (total 10 workers using 9841 MB)
@   662s  (total 10 workers using 9969 MB)
@   673s  (total 10 workers using 9888 MB)
@   684s  (total 10 workers using 10174 MB)
@   695s  (total 10 workers using 10254 MB)
@   706s  (total 10 workers using 10332 MB)
@   717s  (total 10 workers using 10472 MB)
@   728s  (total 10 workers using 10283 MB)
@   739s  (total 10 workers using 10730 MB)
@   750s  (total 10 workers using 11183 MB)
@   761s  (total 10 workers using 10801 MB)
@   772s  (total 10 workers using 10802 MB)
@   783s  (total 10 workers using 10661 MB)
@   794s  (total 10 workers using 11168 MB)
@   804s  (total 10 workers using 11175 MB)
@   816s  (total 10 workers using 11420 MB)
@   826s  (total 10 workers using 11178 MB)
@   837s  (total 10 workers using 11670 MB)
@   848s  (total 10 workers using 11578 MB)
@   859s  (total 10 workers using 11612 MB)
@   870s  (total 10 workers using 11874 MB)
@   881s  (total 10 workers using 11989 MB)
@   892s  (total 10 workers using 12100 MB)
@   903s  (total 10 workers using 12193 MB)
@   914s  (total 10 workers using 12197 MB)
@   925s  (total 10 workers using 11674 MB)
@   936s  (total 10 workers using 11935 MB)
@   947s  (total 10 workers using 11980 MB)
@   958s  (total 10 workers using 11810 MB)
@   969s  (total 10 workers using 11762 MB)
@   980s  (total 10 workers using 11927 MB)
@   991s  (total 10 workers using 11936 MB)
@  1001s  (total 10 workers using 11823 MB)
@  1013s  (total 10 workers using 11879 MB)
@  1023s  (total 10 workers using 12043 MB)
@  1034s  (total 10 workers using 11766 MB)
@  1045s  (total 10 workers using 12155 MB)
@  1056s  (total 10 workers using 12158 MB)
@  1067s  (total 10 workers using 12240 MB)
@  1078s  (total 10 workers using 12014 MB)
@  1089s  (total 10 workers using 11773 MB)
@  1100s  (total 10 workers using 11814 MB)
@  1111s  (total 10 workers using 12286 MB)
@  1122s  (total 10 workers using 12393 MB)
@  1133s  (total 10 workers using 12369 MB)
@  1144s  (total 10 workers using 11898 MB)
@  1155s  (total 10 workers using 12331 MB)
@  1166s  (total 10 workers using 12690 MB)
@  1177s  (total 10 workers using 12467 MB)
@  1188s  (total 10 workers using 12261 MB)
@  1199s  (total 10 workers using 12342 MB)
@  1210s  (total 10 workers using 12739 MB)
@  1220s  (total 10 workers using 12683 MB)
@  1231s  (total 10 workers using 11971 MB)
@  1242s  (total 10 workers using 12507 MB)
@  1253s  (total 10 workers using 12706 MB)
@  1264s  (total 10 workers using 12243 MB)
@  1275s  (total 10 workers using 12758 MB)
@  1286s  (total 10 workers using 13378 MB)
@  1297s  (total 10 workers using 12878 MB)
@  1308s  (total 10 workers using 13374 MB)
@  1319s  (total 10 workers using 13511 MB)
@  1330s  (total 10 workers using 13653 MB)
@  1341s  (total 10 workers using 13272 MB)
@  1352s  (total 10 workers using 13024 MB)
@  1363s  (total 10 workers using 13730 MB)
@  1374s  (total 10 workers using 13635 MB)
@  1385s  (total 10 workers using 14081 MB)
@  1396s  (total 10 workers using 14315 MB)
@  1407s  (total 10 workers using 14310 MB)
@  1417s  (total 10 workers using 14337 MB)
@  1429s  (total 10 workers using 14463 MB)
@  1439s  (total 10 workers using 14842 MB)
@  1450s  (total 10 workers using 14188 MB)
@  1461s  (total 10 workers using 15201 MB)
@  1472s  (total 10 workers using 14776 MB)
@  1483s  (total 10 workers using 14805 MB)
@  1494s  (total 10 workers using 14748 MB)
@  1505s  (total 10 workers using 15483 MB)
@  1516s  (total 10 workers using 14826 MB)
@  1527s  (total 10 workers using 15983 MB)
@  1538s  (total 10 workers using 15578 MB)
@  1549s  (total 10 workers using 14851 MB)
@  1560s  (total 10 workers using 15847 MB)
@  1571s  (total 10 workers using 15330 MB)
@  1582s  (total 10 workers using 15208 MB)
@  1593s  (total 10 workers using 15634 MB)
@  1604s  (total 10 workers using 15739 MB)
@  1613s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  1614s  (total 9 workers using 9548 MB)
@  1625s  (total 9 workers using 9872 MB)
@  1636s  (total 9 workers using 9683 MB)
@  1647s  (total 9 workers using 9436 MB)
@  1658s  (total 9 workers using 9618 MB)
@  1669s  (total 9 workers using 9613 MB)
@  1679s  (total 9 workers using 9480 MB)
@  1690s  (total 9 workers using 9291 MB)
@  1701s  (total 9 workers using 9322 MB)
@  1712s  (total 9 workers using 9562 MB)
@  1723s  (total 9 workers using 9565 MB)
@  1734s  (total 9 workers using 9347 MB)
@  1745s  (total 9 workers using 10044 MB)
@  1755s  (total 9 workers using 9822 MB)
@  1766s  (total 9 workers using 9810 MB)
@  1777s  (total 9 workers using 10244 MB)
@  1788s  (total 9 workers using 9583 MB)
@  1799s  (total 9 workers using 9836 MB)
@  1810s  (total 9 workers using 10057 MB)
@  1821s  (total 9 workers using 9759 MB)
@  1831s  (total 9 workers using 9478 MB)
@  1842s  (total 9 workers using 10077 MB)
@  1853s  (total 9 workers using 9421 MB)
@  1864s  (total 9 workers using 10052 MB)
@  1875s  (total 9 workers using 10207 MB)
@  1886s  (total 9 workers using 9962 MB)
@  1896s  (total 9 workers using 10297 MB)
@  1907s  (total 9 workers using 10045 MB)
@  1918s  (total 9 workers using 10025 MB)
@  1929s  (total 9 workers using 10161 MB)
@  1940s  (total 9 workers using 9869 MB)
@  1951s  (total 9 workers using 10340 MB)
@  1961s  (total 9 workers using 10283 MB)
@  1972s  (total 9 workers using 10169 MB)
@  1983s  (total 9 workers using 9767 MB)
@  1994s  (total 9 workers using 9903 MB)
@  2005s  (total 9 workers using 10185 MB)
@  2016s  (total 9 workers using 10149 MB)
@  2026s  (total 9 workers using 9973 MB)
@  2037s  (total 9 workers using 10626 MB)
@  2048s  (total 9 workers using 10000 MB)
@  2059s  (total 9 workers using 10555 MB)
@  2070s  (total 9 workers using 10735 MB)
@  2081s  (total 9 workers using 10947 MB)
@  2091s  (total 9 workers using 11086 MB)
@  2102s  (total 9 workers using 10571 MB)
@  2113s  (total 9 workers using 10820 MB)
@  2124s  (total 9 workers using 10909 MB)
@  2135s  (total 9 workers using 11037 MB)
@  2146s  (total 9 workers using 10967 MB)
@  2156s  (total 9 workers using 11137 MB)
@  2167s  (total 9 workers using 11391 MB)
@  2178s  (total 9 workers using 11265 MB)
@  2189s  (total 9 workers using 10727 MB)
@  2200s  (total 9 workers using 11365 MB)
@  2211s  (total 9 workers using 10863 MB)
@  2221s  (total 9 workers using 11273 MB)
@  2232s  (total 9 workers using 10679 MB)
@  2243s  (total 9 workers using 11196 MB)
@  2254s  (total 9 workers using 11368 MB)
@  2265s  (total 9 workers using 11228 MB)
@  2276s  (total 9 workers using 11351 MB)
@  2287s  (total 9 workers using 11144 MB)
@  2297s  (total 9 workers using 11167 MB)
@  2308s  (total 9 workers using 11168 MB)
@  2319s  (total 9 workers using 11531 MB)
@  2330s  (total 9 workers using 11560 MB)
@  2341s  (total 9 workers using 11905 MB)
@  2352s  (total 9 workers using 11626 MB)
@  2363s  (total 9 workers using 11343 MB)
@  2373s  (total 9 workers using 12108 MB)
@  2384s  (total 9 workers using 11482 MB)
@  2395s  (total 9 workers using 12112 MB)
@  2406s  (total 9 workers using 11749 MB)
@  2417s  (total 9 workers using 11742 MB)
@  2428s  (total 9 workers using 11923 MB)
@  2438s  (total 9 workers using 11884 MB)
@  2449s  (total 9 workers using 11318 MB)
@  2460s  (total 9 workers using 11426 MB)
@  2471s  (total 9 workers using 11792 MB)
@  2482s  (total 9 workers using 11461 MB)
@  2493s  (total 9 workers using 11483 MB)
@  2503s  (total 9 workers using 12359 MB)
@  2514s  (total 9 workers using 12292 MB)
@  2525s  (total 9 workers using 11558 MB)
@  2536s  (total 9 workers using 11685 MB)
@  2547s  (total 9 workers using 12130 MB)
@  2558s  (total 9 workers using 11794 MB)
@  2568s  (total 9 workers using 12032 MB)
@  2579s  (total 9 workers using 11825 MB)
@  2590s  (total 9 workers using 12079 MB)
@  2601s  (total 9 workers using 11927 MB)
@  2612s  (total 9 workers using 12089 MB)
@  2623s  (total 9 workers using 12302 MB)
@  2634s  (total 9 workers using 12151 MB)
@  2645s  (total 9 workers using 12310 MB)
@  2655s  (total 9 workers using 12179 MB)
@  2666s  (total 9 workers using 12981 MB)
@  2677s  (total 9 workers using 12330 MB)
@  2688s  (total 9 workers using 12592 MB)
@  2699s  (total 9 workers using 12338 MB)
@  2710s  (total 9 workers using 13116 MB)
@  2720s  (total 9 workers using 12357 MB)
@  2731s  (total 9 workers using 12633 MB)
@  2742s  (total 9 workers using 12042 MB)
@  2753s  (total 9 workers using 12814 MB)
@  2764s  (total 9 workers using 13133 MB)
@  2775s  (total 9 workers using 12036 MB)
@  2785s  (total 9 workers using 12767 MB)
@  2796s  (total 9 workers using 12999 MB)
@  2807s  (total 9 workers using 12987 MB)
@  2818s  (total 9 workers using 12516 MB)
@  2829s  (total 9 workers using 12900 MB)
@  2840s  (total 9 workers using 12475 MB)
@  2851s  (total 9 workers using 12934 MB)
@  2862s  (total 9 workers using 13150 MB)
@  2872s  (total 9 workers using 13348 MB)
@  2883s  (total 9 workers using 12216 MB)
@  2894s  (total 9 workers using 13470 MB)
@  2905s  (total 9 workers using 12844 MB)
@  2916s  (total 9 workers using 13013 MB)
@  2927s  (total 9 workers using 12691 MB)
@  2937s  (total 9 workers using 13029 MB)
@  2948s  (total 9 workers using 12811 MB)
@  2959s  (total 9 workers using 12947 MB)
@  2970s  (total 9 workers using 13508 MB)
@  2981s  (total 9 workers using 13066 MB)
@  2992s  (total 9 workers using 13572 MB)
@  3003s  (total 9 workers using 13468 MB)
@  3014s  (total 9 workers using 13293 MB)
@  3024s  (total 9 workers using 12983 MB)
@  3035s  (total 9 workers using 13719 MB)
@  3046s  (total 9 workers using 12979 MB)
@  3057s  (total 9 workers using 13320 MB)
@  3068s  (total 9 workers using 12966 MB)
@  3079s  (total 9 workers using 13401 MB)
@  3089s  (total 9 workers using 13172 MB)
@  3100s  (total 9 workers using 13622 MB)
@  3111s  (total 9 workers using 13174 MB)
@  3122s  (total 9 workers using 14113 MB)
@  3133s  (total 9 workers using 13379 MB)
@  3144s  (total 9 workers using 13797 MB)
@  3155s  (total 9 workers using 13880 MB)
@  3165s  (total 9 workers using 13681 MB)
@  3176s  (total 9 workers using 14055 MB)
@  3187s  (total 9 workers using 13794 MB)
@  3198s  (total 9 workers using 13386 MB)
@  3209s  (total 9 workers using 13981 MB)
@  3220s  (total 9 workers using 14015 MB)
@  3231s  (total 9 workers using 13860 MB)
@  3241s  (total 9 workers using 12952 MB)
@  3252s  (total 9 workers using 13852 MB)
@  3263s  (total 9 workers using 13466 MB)
@  3264s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3274s  (total 8 workers using 7237 MB)
@  3284s  (total 8 workers using 7179 MB)
@  3295s  (total 8 workers using 7497 MB)
@  3306s  (total 8 workers using 6911 MB)
@  3317s  (total 8 workers using 7324 MB)
@  3327s  (total 8 workers using 6965 MB)
@  3338s  (total 8 workers using 7233 MB)
@  3349s  (total 8 workers using 7133 MB)
@  3360s  (total 8 workers using 7414 MB)
@  3370s  (total 8 workers using 7476 MB)
@  3381s  (total 8 workers using 7436 MB)
@  3392s  (total 8 workers using 7367 MB)
@  3402s  (total 8 workers using 7326 MB)
@  3413s  (total 8 workers using 7602 MB)
@  3424s  (total 8 workers using 7296 MB)
@  3434s  (total 8 workers using 7553 MB)
@  3445s  (total 8 workers using 7175 MB)
@  3456s  (total 8 workers using 7549 MB)
@  3467s  (total 8 workers using 7197 MB)
@  3477s  (total 8 workers using 7656 MB)
@  3488s  (total 8 workers using 7127 MB)
@  3499s  (total 8 workers using 7553 MB)
@  3510s  (total 8 workers using 7003 MB)
@  3520s  (total 8 workers using 7403 MB)
@  3531s  (total 8 workers using 6953 MB)
@  3542s  (total 8 workers using 7331 MB)
@  3552s  (total 8 workers using 6914 MB)
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3563s  (total 1 workers using 562 MB)
@  3573s  (stopping all workers)
@  3573s  (total 1 workers using 0 MB)
@  3573s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3573s  (copied results from worker 0 in /tmp//pr_test)
@  3573s  [0;30;47m(proof race finished with answer unknown in 3572.95 seconds)[m
unknown
c done
