c host: c3n13
c start: Fri Oct 18 22:44:26 CEST 2019
c arrayjobid: 17567257
c jobid: 17567703
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck2_r0-p049.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567703.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   306s  (total 11 workers using 6258 MB)
@   317s  (total 11 workers using 6435 MB)
@   328s  (total 11 workers using 6567 MB)
@   339s  (total 11 workers using 6547 MB)
@   350s  (total 11 workers using 6749 MB)
@   361s  (total 11 workers using 6778 MB)
@   372s  (total 11 workers using 6903 MB)
@   383s  (total 11 workers using 6945 MB)
@   394s  (total 11 workers using 7019 MB)
@   405s  (total 11 workers using 7123 MB)
@   416s  (total 11 workers using 7233 MB)
@   427s  (total 11 workers using 7251 MB)
@   438s  (total 11 workers using 7350 MB)
@   449s  (total 11 workers using 7469 MB)
@   460s  (total 11 workers using 7613 MB)
@   472s  (total 11 workers using 7665 MB)
@   482s  (total 11 workers using 7710 MB)
@   494s  (total 11 workers using 7813 MB)
@   505s  (total 11 workers using 7897 MB)
@   516s  (total 11 workers using 7989 MB)
@   527s  (total 11 workers using 8123 MB)
@   538s  (total 11 workers using 8158 MB)
@   549s  (total 11 workers using 8266 MB)
@   560s  (total 11 workers using 8159 MB)
@   571s  (total 11 workers using 8302 MB)
@   582s  (total 11 workers using 8340 MB)
@   593s  (total 11 workers using 8417 MB)
@   604s  (total 11 workers using 8424 MB)
@   615s  (total 11 workers using 8561 MB)
@   627s  (total 11 workers using 8614 MB)
@   637s  (total 11 workers using 8709 MB)
@   649s  (total 11 workers using 8812 MB)
@   660s  (total 11 workers using 8917 MB)
@   671s  (total 11 workers using 8980 MB)
@   682s  (total 11 workers using 9027 MB)
@   693s  (total 11 workers using 9153 MB)
@   704s  (total 11 workers using 9164 MB)
@   715s  (total 11 workers using 9339 MB)
@   726s  (total 11 workers using 9385 MB)
@   737s  (total 11 workers using 9500 MB)
@   748s  (total 11 workers using 9572 MB)
@   759s  (total 11 workers using 9735 MB)
@   770s  (total 11 workers using 9830 MB)
@   782s  (total 11 workers using 9997 MB)
@   792s  (total 11 workers using 9987 MB)
@   804s  (total 11 workers using 10100 MB)
@   815s  (total 11 workers using 10034 MB)
@   826s  (total 11 workers using 10145 MB)
@   837s  (total 11 workers using 10235 MB)
@   848s  (total 11 workers using 10329 MB)
@   859s  (total 11 workers using 10416 MB)
@   870s  (total 11 workers using 10393 MB)
@   881s  (total 11 workers using 10489 MB)
@   892s  (total 11 workers using 10568 MB)
@   903s  (total 11 workers using 10753 MB)
@   914s  (total 11 workers using 10785 MB)
@   925s  (total 11 workers using 10928 MB)
@   936s  (total 11 workers using 10894 MB)
@   947s  (total 11 workers using 10895 MB)
@   959s  (total 11 workers using 11012 MB)
@   969s  (total 11 workers using 10932 MB)
@   981s  (total 11 workers using 11024 MB)
@   992s  (total 11 workers using 11024 MB)
@  1003s  (total 11 workers using 11143 MB)
@  1014s  (total 11 workers using 11188 MB)
@  1025s  (total 11 workers using 11273 MB)
@  1036s  (total 11 workers using 11364 MB)
@  1047s  (total 11 workers using 11340 MB)
@  1058s  (total 11 workers using 11418 MB)
@  1070s  (total 11 workers using 11400 MB)
@  1081s  (total 11 workers using 11527 MB)
@  1092s  (total 11 workers using 11667 MB)
@  1103s  (total 11 workers using 11731 MB)
@  1114s  (total 11 workers using 11807 MB)
@  1125s  (total 11 workers using 11831 MB)
@  1136s  (total 11 workers using 11898 MB)
@  1147s  (total 11 workers using 11922 MB)
@  1159s  (total 11 workers using 12029 MB)
@  1170s  (total 11 workers using 12083 MB)
@  1181s  (total 11 workers using 12111 MB)
@  1192s  (total 11 workers using 12260 MB)
@  1203s  (total 11 workers using 12315 MB)
@  1214s  (total 11 workers using 12294 MB)
@  1225s  (total 11 workers using 12274 MB)
@  1236s  (total 11 workers using 12518 MB)
@  1247s  (total 11 workers using 12505 MB)
@  1258s  (total 11 workers using 12584 MB)
@  1270s  (total 11 workers using 12527 MB)
@  1281s  (total 11 workers using 12695 MB)
@  1292s  (total 11 workers using 12688 MB)
@  1303s  (total 11 workers using 12749 MB)
@  1314s  (total 11 workers using 12840 MB)
@  1325s  (total 11 workers using 12735 MB)
@  1336s  (total 11 workers using 12925 MB)
@  1347s  (total 11 workers using 12892 MB)
@  1358s  (total 11 workers using 13049 MB)
@  1369s  (total 11 workers using 13039 MB)
@  1380s  (total 11 workers using 13172 MB)
@  1391s  (total 11 workers using 13246 MB)
@  1403s  (total 11 workers using 13331 MB)
@  1413s  (total 11 workers using 13383 MB)
@  1425s  (total 11 workers using 13419 MB)
@  1436s  (total 11 workers using 13474 MB)
@  1447s  (total 11 workers using 13572 MB)
@  1458s  (total 11 workers using 13631 MB)
@  1469s  (total 11 workers using 13716 MB)
@  1480s  (total 11 workers using 13671 MB)
@  1491s  (total 11 workers using 13877 MB)
@  1502s  (total 11 workers using 13811 MB)
@  1513s  (total 11 workers using 13866 MB)
@  1524s  (total 11 workers using 13870 MB)
@  1535s  (total 11 workers using 13721 MB)
@  1546s  (total 11 workers using 13932 MB)
@  1558s  (total 11 workers using 13924 MB)
@  1568s  (total 11 workers using 14018 MB)
@  1580s  (total 11 workers using 14107 MB)
@  1591s  (total 11 workers using 14246 MB)
@  1602s  (total 11 workers using 14130 MB)
@  1613s  (total 11 workers using 14429 MB)
@  1624s  (total 11 workers using 14198 MB)
@  1635s  (total 11 workers using 14485 MB)
@  1646s  (total 11 workers using 14537 MB)
@  1657s  (total 11 workers using 14601 MB)
@  1668s  (total 11 workers using 14614 MB)
@  1679s  (total 11 workers using 14635 MB)
@  1690s  (total 11 workers using 14654 MB)
@  1701s  (total 11 workers using 14760 MB)
@  1712s  (total 11 workers using 14809 MB)
@  1723s  (total 11 workers using 14861 MB)
@  1735s  (total 11 workers using 14920 MB)
@  1746s  (total 11 workers using 14747 MB)
@  1757s  (total 11 workers using 14979 MB)
@  1768s  (total 11 workers using 14916 MB)
@  1779s  (total 11 workers using 15085 MB)
@  1790s  (total 11 workers using 14774 MB)
@  1801s  (total 11 workers using 15062 MB)
@  1812s  (total 11 workers using 14999 MB)
@  1823s  (total 11 workers using 15170 MB)
@  1834s  (total 11 workers using 15114 MB)
@  1845s  (total 11 workers using 15296 MB)
@  1856s  (total 11 workers using 15317 MB)
@  1868s  (total 11 workers using 15265 MB)
@  1878s  (total 11 workers using 15489 MB)
@  1890s  (total 11 workers using 15467 MB)
@  1901s  (total 11 workers using 15648 MB)
@  1912s  (total 11 workers using 15478 MB)
@  1923s  (total 11 workers using 15667 MB)
@  1934s  (total 11 workers using 15426 MB)
@  1945s  (total 11 workers using 15763 MB)
@  1956s  (total 11 workers using 15869 MB)
@  1967s  (total 11 workers using 15775 MB)
@  1978s  (total 11 workers using 15803 MB)
@  1989s  (total 11 workers using 15883 MB)
@  2000s  (total 11 workers using 15960 MB)
@  2011s  (total 11 workers using 15781 MB)
@  2022s  (total 11 workers using 16060 MB)
@  2033s  (total 11 workers using 15849 MB)
@  2044s  (total 11 workers using 16237 MB)
@  2055s  (total 11 workers using 16172 MB)
@  2067s  (total 11 workers using 16406 MB)
@  2078s  (total 11 workers using 16341 MB)
@  2089s  (total 11 workers using 16439 MB)
@  2100s  (total 11 workers using 16451 MB)
@  2111s  (total 11 workers using 16613 MB)
@  2122s  (total 11 workers using 16678 MB)
@  2133s  (total 11 workers using 16679 MB)
@  2144s  (total 11 workers using 16850 MB)
@  2155s  (total 11 workers using 16659 MB)
@  2166s  (total 11 workers using 16877 MB)
@  2177s  (total 11 workers using 16722 MB)
@  2188s  (total 11 workers using 17046 MB)
@  2200s  (total 11 workers using 16853 MB)
@  2210s  (total 11 workers using 16966 MB)
@  2222s  (total 11 workers using 17053 MB)
@  2233s  (total 11 workers using 16955 MB)
@  2244s  (total 11 workers using 17210 MB)
@  2255s  (total 11 workers using 17316 MB)
@  2266s  (total 11 workers using 17264 MB)
@  2277s  (total 11 workers using 17347 MB)
@  2288s  (total 11 workers using 17257 MB)
@  2299s  (total 11 workers using 17472 MB)
@  2310s  (total 11 workers using 17676 MB)
@  2321s  (total 11 workers using 17699 MB)
@  2332s  (total 11 workers using 17600 MB)
@  2343s  (total 11 workers using 17756 MB)
@  2355s  (total 11 workers using 17615 MB)
@  2365s  (total 11 workers using 17669 MB)
@  2377s  (total 11 workers using 17688 MB)
@  2388s  (total 11 workers using 17607 MB)
@  2399s  (total 11 workers using 17830 MB)
@  2410s  (total 11 workers using 17858 MB)
@  2421s  (total 11 workers using 18038 MB)
@  2432s  (total 11 workers using 17874 MB)
@  2443s  (total 11 workers using 18245 MB)
@  2454s  (total 11 workers using 18005 MB)
@  2465s  (total 11 workers using 18258 MB)
@  2476s  (total 11 workers using 18225 MB)
@  2487s  (total 11 workers using 18210 MB)
@  2498s  (total 11 workers using 18397 MB)
@  2509s  (total 11 workers using 18432 MB)
@  2520s  (total 11 workers using 18446 MB)
@  2531s  (total 11 workers using 18528 MB)
@  2542s  (total 11 workers using 18524 MB)
@  2554s  (total 11 workers using 18631 MB)
@  2564s  (total 11 workers using 18524 MB)
@  2576s  (total 11 workers using 18748 MB)
@  2587s  (total 11 workers using 18597 MB)
@  2598s  (total 11 workers using 18935 MB)
@  2609s  (total 11 workers using 18898 MB)
@  2620s  (total 11 workers using 18911 MB)
@  2631s  (total 11 workers using 18926 MB)
@  2642s  (total 11 workers using 19038 MB)
@  2653s  (total 11 workers using 18999 MB)
@  2664s  (total 11 workers using 18864 MB)
@  2675s  (total 11 workers using 19084 MB)
@  2686s  (total 11 workers using 19097 MB)
@  2697s  (total 11 workers using 19038 MB)
@  2708s  (total 11 workers using 19199 MB)
@  2719s  (total 11 workers using 19181 MB)
@  2730s  (total 11 workers using 19328 MB)
@  2741s  (total 11 workers using 19349 MB)
@  2753s  (total 11 workers using 19180 MB)
@  2763s  (total 11 workers using 19420 MB)
@  2775s  (total 11 workers using 19433 MB)
@  2785s  (total 11 workers using 19306 MB)
@  2797s  (total 11 workers using 19483 MB)
@  2808s  (total 11 workers using 19355 MB)
@  2819s  (total 11 workers using 19482 MB)
@  2830s  (total 11 workers using 19466 MB)
@  2841s  (total 11 workers using 19861 MB)
@  2852s  (total 11 workers using 19945 MB)
@  2863s  (total 11 workers using 20011 MB)
@  2874s  (total 11 workers using 20070 MB)
@  2885s  (total 11 workers using 20028 MB)
@  2896s  (total 11 workers using 20216 MB)
@  2907s  (total 11 workers using 20020 MB)
@  2918s  (total 11 workers using 20203 MB)
@  2929s  (total 11 workers using 20137 MB)
@  2940s  (total 11 workers using 20228 MB)
@  2951s  (total 11 workers using 20180 MB)
@  2962s  (total 11 workers using 20139 MB)
@  2974s  (total 11 workers using 19934 MB)
@  2984s  (total 11 workers using 20261 MB)
@  2996s  (total 11 workers using 20112 MB)
@  3007s  (total 11 workers using 20369 MB)
@  3018s  (total 11 workers using 20313 MB)
@  3029s  (total 11 workers using 20094 MB)
@  3040s  (total 11 workers using 20380 MB)
@  3051s  (total 11 workers using 20411 MB)
@  3062s  (total 11 workers using 20171 MB)
@  3073s  (total 11 workers using 20310 MB)
@  3084s  (total 11 workers using 20492 MB)
@  3095s  (total 11 workers using 20464 MB)
@  3106s  (total 11 workers using 20653 MB)
@  3117s  (total 11 workers using 20535 MB)
@  3128s  (total 11 workers using 20686 MB)
@  3139s  (total 11 workers using 20511 MB)
@  3150s  (total 11 workers using 20781 MB)
@  3161s  (total 11 workers using 20644 MB)
@  3172s  (total 11 workers using 20582 MB)
@  3183s  (total 11 workers using 20678 MB)
@  3195s  (total 11 workers using 20790 MB)
@  3205s  (total 11 workers using 20804 MB)
@  3217s  (total 11 workers using 20766 MB)
@  3228s  (total 11 workers using 21030 MB)
@  3239s  (total 11 workers using 20933 MB)
@  3250s  (total 11 workers using 21040 MB)
@  3261s  (total 11 workers using 20900 MB)
@  3272s  (total 11 workers using 21165 MB)
@  3283s  (total 11 workers using 21114 MB)
@  3294s  (total 11 workers using 21248 MB)
@  3305s  (total 11 workers using 21213 MB)
@  3316s  (total 11 workers using 21265 MB)
@  3327s  (total 11 workers using 21206 MB)
@  3338s  (total 11 workers using 21288 MB)
@  3349s  (total 11 workers using 21297 MB)
@  3360s  (total 11 workers using 21050 MB)
@  3371s  (total 11 workers using 21273 MB)
@  3382s  (total 11 workers using 21089 MB)
@  3393s  (total 11 workers using 21317 MB)
@  3404s  (total 11 workers using 21323 MB)
@  3416s  (total 11 workers using 21359 MB)
@  3426s  (total 11 workers using 21397 MB)
@  3438s  (total 11 workers using 21163 MB)
@  3449s  (total 11 workers using 21420 MB)
@  3460s  (total 11 workers using 21420 MB)
@  3471s  (total 11 workers using 21281 MB)
@  3482s  (total 11 workers using 21507 MB)
@  3493s  (total 11 workers using 21566 MB)
@  3504s  (total 11 workers using 21690 MB)
@  3515s  (total 11 workers using 21295 MB)
@  3526s  (total 11 workers using 21607 MB)
@  3537s  (total 11 workers using 21495 MB)
@  3548s  (total 11 workers using 21723 MB)
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3555s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3556s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3556s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3559s  (total 2 workers using 5090 MB)
@  3569s  (total 2 workers using 5090 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3573s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3573.52 seconds)[m
unknown
c done
