c host: c3n24
c start: Fri Oct 18 20:58:04 CEST 2019
c arrayjobid: 17567257
c jobid: 17567576
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/unsafe/arbitrated_fifos_n2d8w8.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567576.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   115s  (total 3 workers using 525 MB)
@   125s  (total 3 workers using 562 MB)
@   136s  (total 3 workers using 588 MB)
@   146s  (total 3 workers using 586 MB)
@   156s  (total 3 workers using 607 MB)
@   166s  (total 3 workers using 626 MB)
@   177s  (total 3 workers using 643 MB)
@   187s  (total 3 workers using 648 MB)
@   197s  (total 3 workers using 674 MB)
@   207s  (total 3 workers using 672 MB)
@   218s  (total 3 workers using 710 MB)
@   228s  (total 3 workers using 718 MB)
@   238s  (total 3 workers using 728 MB)
@   248s  (total 3 workers using 727 MB)
@   259s  (total 3 workers using 725 MB)
@   269s  (total 3 workers using 778 MB)
@   279s  (total 3 workers using 764 MB)
@   289s  (total 3 workers using 795 MB)
@   300s  (total 3 workers using 795 MB)
@   310s  (total 3 workers using 808 MB)
@   320s  (total 3 workers using 836 MB)
@   330s  (total 3 workers using 871 MB)
@   341s  (total 3 workers using 869 MB)
@   351s  (total 3 workers using 867 MB)
@   361s  (total 3 workers using 913 MB)
@   371s  (total 3 workers using 917 MB)
@   382s  (total 3 workers using 931 MB)
@   392s  (total 3 workers using 960 MB)
@   402s  (total 3 workers using 960 MB)
@   407s  (worker 0 finished with result unknown) python3 avr.py -a sa
@   412s  (total 2 workers using 665 MB)
@   422s  (total 2 workers using 664 MB)
@   433s  (total 2 workers using 667 MB)
@   443s  (total 2 workers using 667 MB)
@   453s  (total 2 workers using 666 MB)
@   463s  (total 2 workers using 666 MB)
@   473s  (total 2 workers using 673 MB)
@   483s  (total 2 workers using 684 MB)
@   494s  (total 2 workers using 684 MB)
@   504s  (total 2 workers using 682 MB)
@   514s  (total 2 workers using 681 MB)
@   524s  (total 2 workers using 681 MB)
@   534s  (total 2 workers using 719 MB)
@   545s  (total 2 workers using 718 MB)
@   555s  (total 2 workers using 718 MB)
@   565s  (total 2 workers using 717 MB)
@   575s  (total 2 workers using 720 MB)
@   585s  (total 2 workers using 720 MB)
@   595s  (total 2 workers using 720 MB)
@   606s  (total 2 workers using 761 MB)
@   616s  (total 2 workers using 761 MB)
@   626s  (total 2 workers using 761 MB)
@   636s  (total 2 workers using 761 MB)
@   646s  (total 2 workers using 768 MB)
@   657s  (total 2 workers using 770 MB)
@   667s  (total 2 workers using 771 MB)
@   677s  (total 2 workers using 753 MB)
@   687s  (total 2 workers using 784 MB)
@   697s  (total 2 workers using 784 MB)
@   707s  (total 2 workers using 783 MB)
@   718s  (total 2 workers using 780 MB)
@   728s  (total 2 workers using 792 MB)
@   738s  (total 2 workers using 802 MB)
@   748s  (total 2 workers using 837 MB)
@   758s  (total 2 workers using 860 MB)
@   768s  (total 2 workers using 876 MB)
@   779s  (total 2 workers using 876 MB)
@   789s  (total 2 workers using 857 MB)
@   799s  (total 2 workers using 816 MB)
@   809s  (total 2 workers using 905 MB)
@   819s  (total 2 workers using 905 MB)
@   830s  (total 2 workers using 922 MB)
@   840s  (total 2 workers using 915 MB)
@   850s  (total 2 workers using 962 MB)
@   860s  (total 2 workers using 961 MB)
@   870s  (total 2 workers using 961 MB)
@   880s  (total 2 workers using 977 MB)
@   891s  (total 2 workers using 978 MB)
@   901s  (total 2 workers using 969 MB)
@   911s  (total 2 workers using 971 MB)
@   921s  (total 2 workers using 975 MB)
@   931s  (total 2 workers using 989 MB)
@   941s  (total 2 workers using 1063 MB)
@   952s  (total 2 workers using 1063 MB)
@   962s  (total 2 workers using 1063 MB)
@   972s  (total 2 workers using 1063 MB)
@   982s  (total 2 workers using 1063 MB)
@   992s  (total 2 workers using 1068 MB)
@  1003s  (total 2 workers using 1068 MB)
@  1013s  (total 2 workers using 1047 MB)
@  1023s  (total 2 workers using 1048 MB)
@  1033s  (total 2 workers using 1049 MB)
@  1043s  (total 2 workers using 1063 MB)
@  1053s  (total 2 workers using 1070 MB)
@  1064s  (total 2 workers using 1103 MB)
@  1074s  (total 2 workers using 1103 MB)
@  1084s  (total 2 workers using 1126 MB)
@  1094s  (total 2 workers using 1134 MB)
@  1104s  (total 2 workers using 1157 MB)
@  1115s  (total 2 workers using 1157 MB)
@  1125s  (total 2 workers using 1157 MB)
@  1135s  (total 2 workers using 1157 MB)
@  1145s  (total 2 workers using 1134 MB)
@  1155s  (total 2 workers using 1144 MB)
@  1165s  (total 2 workers using 1145 MB)
@  1176s  (total 2 workers using 1210 MB)
@  1186s  (total 2 workers using 1234 MB)
@  1196s  (total 2 workers using 1234 MB)
@  1206s  (total 2 workers using 1234 MB)
@  1216s  (total 2 workers using 1234 MB)
@  1226s  (total 2 workers using 1234 MB)
@  1237s  (total 2 workers using 1234 MB)
@  1247s  (total 2 workers using 1234 MB)
@  1257s  (total 2 workers using 1234 MB)
@  1267s  (total 2 workers using 1210 MB)
@  1277s  (total 2 workers using 1210 MB)
@  1287s  (total 2 workers using 1129 MB)
@  1298s  (total 2 workers using 1214 MB)
@  1308s  (total 2 workers using 1214 MB)
@  1318s  (total 2 workers using 1214 MB)
@  1328s  (total 2 workers using 1214 MB)
@  1338s  (total 2 workers using 1130 MB)
@  1349s  (total 2 workers using 1190 MB)
@  1359s  (total 2 workers using 1191 MB)
@  1369s  (total 2 workers using 1191 MB)
@  1379s  (total 2 workers using 1204 MB)
@  1389s  (total 2 workers using 1206 MB)
@  1399s  (total 2 workers using 1228 MB)
@  1410s  (total 2 workers using 1241 MB)
@  1420s  (total 2 workers using 1242 MB)
@  1430s  (total 2 workers using 1244 MB)
@  1440s  (total 2 workers using 1246 MB)
@  1450s  (total 2 workers using 1247 MB)
@  1461s  (total 2 workers using 1248 MB)
@  1471s  (total 2 workers using 1249 MB)
@  1481s  (total 2 workers using 1251 MB)
@  1491s  (total 2 workers using 1252 MB)
@  1501s  (total 2 workers using 1253 MB)
@  1511s  (total 2 workers using 1255 MB)
@  1522s  (total 2 workers using 1248 MB)
@  1532s  (total 2 workers using 1280 MB)
@  1542s  (total 2 workers using 1281 MB)
@  1552s  (total 2 workers using 1282 MB)
@  1562s  (total 2 workers using 1283 MB)
@  1573s  (total 2 workers using 1284 MB)
@  1583s  (total 2 workers using 1206 MB)
@  1593s  (total 2 workers using 1341 MB)
@  1603s  (total 2 workers using 1342 MB)
@  1613s  (total 2 workers using 1293 MB)
@  1623s  (total 2 workers using 1338 MB)
@  1634s  (total 2 workers using 1338 MB)
@  1644s  (total 2 workers using 1338 MB)
@  1654s  (total 2 workers using 1327 MB)
@  1664s  (total 2 workers using 1327 MB)
@  1674s  (total 2 workers using 1294 MB)
@  1684s  (total 2 workers using 1375 MB)
@  1695s  (total 2 workers using 1375 MB)
@  1705s  (total 2 workers using 1375 MB)
@  1715s  (total 2 workers using 1375 MB)
@  1725s  (total 2 workers using 1349 MB)
@  1735s  (total 2 workers using 1350 MB)
@  1745s  (total 2 workers using 1342 MB)
@  1756s  (total 2 workers using 1231 MB)
@  1766s  (total 2 workers using 1351 MB)
@  1776s  (total 2 workers using 1353 MB)
@  1786s  (total 2 workers using 1371 MB)
@  1796s  (total 2 workers using 1372 MB)
@  1807s  (total 2 workers using 1372 MB)
@  1817s  (total 2 workers using 1372 MB)
@  1827s  (total 2 workers using 1384 MB)
@  1837s  (total 2 workers using 1394 MB)
@  1847s  (total 2 workers using 1395 MB)
@  1857s  (total 2 workers using 1400 MB)
@  1868s  (total 2 workers using 1401 MB)
@  1878s  (total 2 workers using 1429 MB)
@  1888s  (total 2 workers using 1429 MB)
@  1898s  (total 2 workers using 1429 MB)
@  1908s  (total 2 workers using 1430 MB)
@  1919s  (total 2 workers using 1430 MB)
@  1929s  (total 2 workers using 1430 MB)
@  1939s  (total 2 workers using 1431 MB)
@  1949s  (total 2 workers using 1431 MB)
@  1959s  (total 2 workers using 1431 MB)
@  1969s  (total 2 workers using 1444 MB)
@  1980s  (total 2 workers using 1444 MB)
@  1990s  (total 2 workers using 1445 MB)
@  2000s  (total 2 workers using 1446 MB)
@  2010s  (total 2 workers using 1447 MB)
@  2020s  (total 2 workers using 1448 MB)
@  2031s  (total 2 workers using 1349 MB)
@  2041s  (total 2 workers using 1487 MB)
@  2051s  (total 2 workers using 1487 MB)
@  2061s  (total 2 workers using 1488 MB)
@  2071s  (total 2 workers using 1488 MB)
@  2082s  (total 2 workers using 1488 MB)
@  2092s  (total 2 workers using 1489 MB)
@  2102s  (total 2 workers using 1439 MB)
@  2112s  (total 2 workers using 1472 MB)
@  2122s  (total 2 workers using 1494 MB)
@  2132s  (total 2 workers using 1414 MB)
@  2143s  (total 2 workers using 1499 MB)
@  2153s  (total 2 workers using 1499 MB)
@  2163s  (total 2 workers using 1499 MB)
@  2173s  (total 2 workers using 1499 MB)
@  2183s  (total 2 workers using 1499 MB)
@  2193s  (total 2 workers using 1529 MB)
@  2204s  (total 2 workers using 1529 MB)
@  2214s  (total 2 workers using 1515 MB)
@  2224s  (total 2 workers using 1533 MB)
@  2234s  (total 2 workers using 1533 MB)
@  2244s  (total 2 workers using 1533 MB)
@  2254s  (total 2 workers using 1537 MB)
@  2265s  (total 2 workers using 1560 MB)
@  2275s  (total 2 workers using 1523 MB)
@  2285s  (total 2 workers using 1573 MB)
@  2295s  (total 2 workers using 1434 MB)
@  2305s  (total 2 workers using 1590 MB)
@  2316s  (total 2 workers using 1590 MB)
@  2326s  (total 2 workers using 1590 MB)
@  2336s  (total 2 workers using 1590 MB)
@  2346s  (total 2 workers using 1590 MB)
@  2356s  (total 2 workers using 1590 MB)
@  2366s  (total 2 workers using 1575 MB)
@  2377s  (total 2 workers using 1560 MB)
@  2387s  (total 2 workers using 1577 MB)
@  2397s  (total 2 workers using 1595 MB)
@  2407s  (total 2 workers using 1597 MB)
@  2417s  (total 2 workers using 1597 MB)
@  2428s  (total 2 workers using 1597 MB)
@  2438s  (total 2 workers using 1597 MB)
@  2448s  (total 2 workers using 1598 MB)
@  2458s  (total 2 workers using 1598 MB)
@  2468s  (total 2 workers using 1598 MB)
@  2478s  (total 2 workers using 1623 MB)
@  2489s  (total 2 workers using 1440 MB)
@  2499s  (total 2 workers using 1595 MB)
@  2509s  (total 2 workers using 1595 MB)
@  2519s  (total 2 workers using 1595 MB)
@  2529s  (total 2 workers using 1595 MB)
@  2539s  (total 2 workers using 1595 MB)
@  2550s  (total 2 workers using 1595 MB)
@  2560s  (total 2 workers using 1596 MB)
@  2570s  (total 2 workers using 1538 MB)
@  2580s  (total 2 workers using 1613 MB)
@  2590s  (total 2 workers using 1634 MB)
@  2601s  (total 2 workers using 1634 MB)
@  2611s  (total 2 workers using 1634 MB)
@  2621s  (total 2 workers using 1634 MB)
@  2631s  (total 2 workers using 1641 MB)
@  2641s  (total 2 workers using 1580 MB)
@  2652s  (total 2 workers using 1641 MB)
@  2662s  (total 2 workers using 1653 MB)
@  2672s  (total 2 workers using 1653 MB)
@  2682s  (total 2 workers using 1653 MB)
@  2692s  (total 2 workers using 1653 MB)
@  2702s  (total 2 workers using 1653 MB)
@  2713s  (total 2 workers using 1653 MB)
@  2723s  (total 2 workers using 1633 MB)
@  2733s  (total 2 workers using 1633 MB)
@  2743s  (total 2 workers using 1633 MB)
@  2753s  (total 2 workers using 1634 MB)
@  2763s  (total 2 workers using 1634 MB)
@  2774s  (total 2 workers using 1643 MB)
@  2784s  (total 2 workers using 1653 MB)
@  2794s  (total 2 workers using 1653 MB)
@  2804s  (total 2 workers using 1654 MB)
@  2814s  (total 2 workers using 1654 MB)
@  2825s  (total 2 workers using 1655 MB)
@  2835s  (total 2 workers using 1655 MB)
@  2845s  (total 2 workers using 1656 MB)
@  2855s  (total 2 workers using 1656 MB)
@  2865s  (total 2 workers using 1728 MB)
@  2876s  (total 2 workers using 1728 MB)
@  2886s  (total 2 workers using 1749 MB)
@  2896s  (total 2 workers using 1750 MB)
@  2906s  (total 2 workers using 1750 MB)
@  2916s  (total 2 workers using 1750 MB)
@  2926s  (total 2 workers using 1750 MB)
@  2937s  (total 2 workers using 1751 MB)
@  2947s  (total 2 workers using 1751 MB)
@  2957s  (total 2 workers using 1776 MB)
@  2967s  (total 2 workers using 1776 MB)
@  2977s  (total 2 workers using 1776 MB)
@  2988s  (total 2 workers using 1804 MB)
@  2998s  (total 2 workers using 1804 MB)
@  3008s  (total 2 workers using 1769 MB)
@  3018s  (total 2 workers using 1865 MB)
@  3028s  (total 2 workers using 1866 MB)
@  3038s  (total 2 workers using 1866 MB)
@  3049s  (total 2 workers using 1867 MB)
@  3059s  (total 2 workers using 1868 MB)
@  3069s  (total 2 workers using 1868 MB)
@  3079s  (total 2 workers using 1868 MB)
@  3089s  (total 2 workers using 1869 MB)
@  3099s  (total 2 workers using 1869 MB)
@  3110s  (total 2 workers using 1747 MB)
@  3120s  (total 2 workers using 1833 MB)
@  3130s  (total 2 workers using 1836 MB)
@  3140s  (total 2 workers using 1830 MB)
@  3150s  (total 2 workers using 1928 MB)
@  3161s  (total 2 workers using 1929 MB)
@  3171s  (total 2 workers using 1851 MB)
@  3181s  (total 2 workers using 1930 MB)
@  3191s  (total 2 workers using 1930 MB)
@  3201s  (total 2 workers using 1930 MB)
@  3211s  (total 2 workers using 1930 MB)
@  3222s  (total 2 workers using 1930 MB)
@  3232s  (total 2 workers using 1916 MB)
@  3242s  (total 2 workers using 1916 MB)
@  3252s  (total 2 workers using 1928 MB)
@  3262s  (total 2 workers using 1928 MB)
@  3272s  (total 2 workers using 1868 MB)
@  3283s  (total 2 workers using 1962 MB)
@  3293s  (total 2 workers using 1848 MB)
@  3303s  (total 2 workers using 1944 MB)
@  3313s  (total 2 workers using 1944 MB)
@  3323s  (total 2 workers using 1944 MB)
@  3334s  (total 2 workers using 1944 MB)
@  3344s  (total 2 workers using 1944 MB)
@  3354s  (total 2 workers using 1945 MB)
@  3364s  (total 2 workers using 1945 MB)
@  3374s  (total 2 workers using 1945 MB)
@  3384s  (total 2 workers using 1945 MB)
@  3395s  (total 2 workers using 1959 MB)
@  3405s  (total 2 workers using 1965 MB)
@  3415s  (total 2 workers using 1966 MB)
@  3425s  (total 2 workers using 1966 MB)
@  3435s  (total 2 workers using 1998 MB)
@  3446s  (total 2 workers using 1998 MB)
@  3456s  (total 2 workers using 1999 MB)
@  3466s  (total 2 workers using 1999 MB)
@  3476s  (total 2 workers using 1999 MB)
@  3486s  (total 2 workers using 2000 MB)
@  3496s  (total 2 workers using 2000 MB)
@  3507s  (total 2 workers using 2001 MB)
@  3517s  (total 2 workers using 2001 MB)
@  3527s  (total 2 workers using 2001 MB)
@  3537s  (total 2 workers using 2001 MB)
@  3547s  (total 2 workers using 2001 MB)
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (copied results from worker 0 in /tmp//pr_test)
@  3554s  [0;30;47m(proof race finished with answer unknown in 3554.44 seconds)[m
unknown
c done
