c host: c3n05
c start: Fri Oct 18 20:55:57 CEST 2019
c arrayjobid: 17567257
c jobid: 17567574
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/safe/arbitrated_fifos_n2d8w8.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567574.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   160s  (total 5 workers using 578 MB)
@   171s  (total 5 workers using 606 MB)
@   181s  (total 5 workers using 615 MB)
@   191s  (total 5 workers using 617 MB)
@   202s  (total 5 workers using 650 MB)
@   212s  (total 5 workers using 675 MB)
@   223s  (total 5 workers using 655 MB)
@   233s  (total 5 workers using 679 MB)
@   243s  (total 5 workers using 720 MB)
@   254s  (total 5 workers using 704 MB)
@   264s  (total 5 workers using 737 MB)
@   275s  (total 5 workers using 735 MB)
@   285s  (total 5 workers using 743 MB)
@   296s  (total 5 workers using 729 MB)
@   306s  (total 5 workers using 734 MB)
@   316s  (total 5 workers using 747 MB)
@   327s  (total 5 workers using 759 MB)
@   337s  (total 5 workers using 781 MB)
@   348s  (total 5 workers using 765 MB)
@   358s  (total 5 workers using 780 MB)
@   368s  (total 5 workers using 816 MB)
@   379s  (total 5 workers using 822 MB)
@   389s  (total 5 workers using 822 MB)
@   400s  (total 5 workers using 824 MB)
@   410s  (total 5 workers using 836 MB)
@   421s  (total 5 workers using 882 MB)
@   431s  (total 5 workers using 863 MB)
@   441s  (total 5 workers using 868 MB)
@   452s  (total 5 workers using 890 MB)
@   462s  (total 5 workers using 890 MB)
@   473s  (total 5 workers using 912 MB)
@   483s  (total 5 workers using 942 MB)
@   494s  (total 5 workers using 941 MB)
@   504s  (total 5 workers using 941 MB)
@   514s  (total 5 workers using 966 MB)
@   525s  (total 5 workers using 980 MB)
@   535s  (total 5 workers using 996 MB)
@   546s  (total 5 workers using 991 MB)
@   556s  (total 5 workers using 975 MB)
@   567s  (total 5 workers using 986 MB)
@   577s  (total 5 workers using 973 MB)
@   587s  (total 5 workers using 972 MB)
@   598s  (total 5 workers using 987 MB)
@   608s  (total 5 workers using 974 MB)
@   619s  (total 5 workers using 1014 MB)
@   629s  (total 5 workers using 1025 MB)
@   639s  (total 5 workers using 1029 MB)
@   650s  (total 5 workers using 1025 MB)
@   660s  (total 5 workers using 1052 MB)
@   671s  (total 5 workers using 1053 MB)
@   681s  (total 5 workers using 1057 MB)
@   692s  (total 5 workers using 1038 MB)
@   702s  (total 5 workers using 1039 MB)
@   712s  (total 5 workers using 1056 MB)
@   723s  (total 5 workers using 1061 MB)
@   733s  (total 5 workers using 1060 MB)
@   744s  (total 5 workers using 1061 MB)
@   754s  (total 5 workers using 1061 MB)
@   765s  (total 5 workers using 1065 MB)
@   775s  (total 5 workers using 1079 MB)
@   785s  (total 5 workers using 1101 MB)
@   796s  (total 5 workers using 1107 MB)
@   806s  (total 5 workers using 1113 MB)
@   817s  (total 5 workers using 1116 MB)
@   827s  (total 5 workers using 1116 MB)
@   838s  (total 5 workers using 1074 MB)
@   848s  (total 5 workers using 1102 MB)
@   858s  (total 5 workers using 1108 MB)
@   869s  (total 5 workers using 1109 MB)
@   879s  (total 5 workers using 1124 MB)
@   890s  (total 5 workers using 1149 MB)
@   900s  (total 5 workers using 1159 MB)
@   911s  (total 5 workers using 1162 MB)
@   921s  (total 5 workers using 1161 MB)
@   932s  (total 5 workers using 1130 MB)
@   942s  (total 5 workers using 1174 MB)
@   952s  (total 5 workers using 1174 MB)
@   963s  (total 5 workers using 1174 MB)
@   973s  (total 5 workers using 1175 MB)
@   984s  (total 5 workers using 1175 MB)
@   994s  (total 5 workers using 1184 MB)
@  1005s  (total 5 workers using 1221 MB)
@  1015s  (total 5 workers using 1206 MB)
@  1025s  (total 5 workers using 1235 MB)
@  1036s  (total 5 workers using 1279 MB)
@  1046s  (total 5 workers using 1221 MB)
@  1057s  (total 5 workers using 1254 MB)
@  1067s  (total 5 workers using 1272 MB)
@  1078s  (total 5 workers using 1246 MB)
@  1088s  (total 5 workers using 1249 MB)
@  1098s  (total 5 workers using 1251 MB)
@  1109s  (total 5 workers using 1202 MB)
@  1119s  (total 5 workers using 1214 MB)
@  1130s  (total 5 workers using 1223 MB)
@  1140s  (total 5 workers using 1225 MB)
@  1151s  (total 5 workers using 1289 MB)
@  1161s  (total 5 workers using 1291 MB)
@  1172s  (total 5 workers using 1323 MB)
@  1182s  (total 5 workers using 1359 MB)
@  1193s  (total 5 workers using 1362 MB)
@  1203s  (total 5 workers using 1363 MB)
@  1213s  (total 5 workers using 1396 MB)
@  1224s  (total 5 workers using 1406 MB)
@  1234s  (total 5 workers using 1408 MB)
@  1245s  (total 5 workers using 1409 MB)
@  1255s  (total 5 workers using 1427 MB)
@  1265s  (total 5 workers using 1408 MB)
@  1276s  (total 5 workers using 1410 MB)
@  1286s  (total 5 workers using 1424 MB)
@  1297s  (total 5 workers using 1446 MB)
@  1307s  (total 5 workers using 1429 MB)
@  1318s  (total 5 workers using 1514 MB)
@  1328s  (total 5 workers using 1356 MB)
@  1339s  (total 5 workers using 1444 MB)
@  1349s  (total 5 workers using 1452 MB)
@  1359s  (total 5 workers using 1454 MB)
@  1370s  (total 5 workers using 1482 MB)
@  1380s  (total 5 workers using 1483 MB)
@  1391s  (total 5 workers using 1483 MB)
@  1401s  (total 5 workers using 1483 MB)
@  1412s  (total 5 workers using 1497 MB)
@  1422s  (total 5 workers using 1464 MB)
@  1432s  (total 5 workers using 1466 MB)
@  1443s  (total 5 workers using 1489 MB)
@  1453s  (total 5 workers using 1490 MB)
@  1464s  (total 5 workers using 1524 MB)
@  1474s  (total 5 workers using 1542 MB)
@  1485s  (total 5 workers using 1528 MB)
@  1495s  (total 5 workers using 1578 MB)
@  1506s  (total 5 workers using 1598 MB)
@  1516s  (total 5 workers using 1599 MB)
@  1527s  (total 5 workers using 1598 MB)
@  1537s  (total 5 workers using 1601 MB)
@  1547s  (total 5 workers using 1600 MB)
@  1558s  (total 5 workers using 1600 MB)
@  1568s  (total 5 workers using 1617 MB)
@  1579s  (total 5 workers using 1628 MB)
@  1589s  (total 5 workers using 1643 MB)
@  1600s  (total 5 workers using 1675 MB)
@  1610s  (total 5 workers using 1693 MB)
@  1620s  (total 5 workers using 1667 MB)
@  1631s  (total 5 workers using 1667 MB)
@  1641s  (total 5 workers using 1684 MB)
@  1652s  (total 5 workers using 1681 MB)
@  1662s  (total 5 workers using 1682 MB)
@  1673s  (total 5 workers using 1683 MB)
@  1683s  (total 5 workers using 1709 MB)
@  1693s  (total 5 workers using 1718 MB)
@  1704s  (total 5 workers using 1694 MB)
@  1714s  (total 5 workers using 1720 MB)
@  1725s  (total 5 workers using 1695 MB)
@  1735s  (total 5 workers using 1749 MB)
@  1746s  (total 5 workers using 1684 MB)
@  1756s  (total 5 workers using 1693 MB)
@  1767s  (total 5 workers using 1708 MB)
@  1777s  (total 5 workers using 1623 MB)
@  1787s  (total 5 workers using 1688 MB)
@  1798s  (total 5 workers using 1711 MB)
@  1808s  (total 5 workers using 1712 MB)
@  1819s  (total 5 workers using 1713 MB)
@  1829s  (total 5 workers using 1741 MB)
@  1840s  (total 5 workers using 1691 MB)
@  1850s  (total 5 workers using 1744 MB)
@  1861s  (total 5 workers using 1754 MB)
@  1871s  (total 5 workers using 1770 MB)
@  1881s  (total 5 workers using 1754 MB)
@  1892s  (total 5 workers using 1754 MB)
@  1902s  (total 5 workers using 1754 MB)
@  1913s  (total 5 workers using 1754 MB)
@  1923s  (total 5 workers using 1717 MB)
@  1933s  (total 5 workers using 1800 MB)
@  1944s  (total 5 workers using 1800 MB)
@  1954s  (total 5 workers using 1800 MB)
@  1965s  (total 5 workers using 1800 MB)
@  1975s  (total 5 workers using 1807 MB)
@  1986s  (total 5 workers using 1790 MB)
@  1996s  (total 5 workers using 1822 MB)
@  2007s  (total 5 workers using 1823 MB)
@  2017s  (total 5 workers using 1823 MB)
@  2028s  (total 5 workers using 1823 MB)
@  2038s  (total 5 workers using 1826 MB)
@  2048s  (total 5 workers using 1826 MB)
@  2059s  (total 5 workers using 1826 MB)
@  2069s  (total 5 workers using 1827 MB)
@  2080s  (total 5 workers using 1827 MB)
@  2090s  (total 5 workers using 1829 MB)
@  2101s  (total 5 workers using 1830 MB)
@  2111s  (total 5 workers using 1830 MB)
@  2121s  (total 5 workers using 1831 MB)
@  2132s  (total 5 workers using 1838 MB)
@  2142s  (total 5 workers using 1839 MB)
@  2153s  (total 5 workers using 1769 MB)
@  2163s  (total 5 workers using 1781 MB)
@  2174s  (total 5 workers using 1783 MB)
@  2184s  (total 5 workers using 1784 MB)
@  2195s  (total 5 workers using 1785 MB)
@  2205s  (total 5 workers using 1786 MB)
@  2215s  (total 5 workers using 1796 MB)
@  2226s  (total 5 workers using 1796 MB)
@  2236s  (total 5 workers using 1822 MB)
@  2247s  (total 5 workers using 1864 MB)
@  2257s  (total 5 workers using 1866 MB)
@  2268s  (total 5 workers using 1911 MB)
@  2278s  (total 5 workers using 1896 MB)
@  2289s  (total 5 workers using 1929 MB)
@  2299s  (total 5 workers using 1945 MB)
@  2309s  (total 5 workers using 1870 MB)
@  2320s  (total 5 workers using 1940 MB)
@  2330s  (total 5 workers using 1960 MB)
@  2341s  (total 5 workers using 1944 MB)
@  2351s  (total 5 workers using 1945 MB)
@  2362s  (total 5 workers using 1824 MB)
@  2372s  (total 5 workers using 1969 MB)
@  2383s  (total 5 workers using 1958 MB)
@  2393s  (total 5 workers using 1959 MB)
@  2403s  (total 5 workers using 2001 MB)
@  2414s  (total 5 workers using 2032 MB)
@  2424s  (total 5 workers using 2032 MB)
@  2435s  (total 5 workers using 1930 MB)
@  2445s  (total 5 workers using 1967 MB)
@  2455s  (total 5 workers using 1967 MB)
@  2466s  (total 5 workers using 1974 MB)
@  2476s  (total 5 workers using 1958 MB)
@  2487s  (total 5 workers using 1944 MB)
@  2497s  (total 5 workers using 1971 MB)
@  2508s  (total 5 workers using 1972 MB)
@  2518s  (total 5 workers using 1972 MB)
@  2529s  (total 5 workers using 1972 MB)
@  2539s  (total 5 workers using 1972 MB)
@  2549s  (total 5 workers using 1972 MB)
@  2560s  (total 5 workers using 1972 MB)
@  2570s  (total 5 workers using 1972 MB)
@  2581s  (total 5 workers using 1974 MB)
@  2591s  (total 5 workers using 2015 MB)
@  2602s  (total 5 workers using 1953 MB)
@  2612s  (total 5 workers using 1953 MB)
@  2622s  (total 5 workers using 1956 MB)
@  2633s  (total 5 workers using 2009 MB)
@  2643s  (total 5 workers using 2011 MB)
@  2654s  (total 5 workers using 1937 MB)
@  2664s  (total 5 workers using 1938 MB)
@  2675s  (total 5 workers using 1940 MB)
@  2685s  (total 5 workers using 1985 MB)
@  2696s  (total 5 workers using 1988 MB)
@  2706s  (total 5 workers using 1990 MB)
@  2717s  (total 5 workers using 2022 MB)
@  2727s  (total 5 workers using 2025 MB)
@  2737s  (total 5 workers using 2027 MB)
@  2748s  (total 5 workers using 2071 MB)
@  2758s  (total 5 workers using 2055 MB)
@  2769s  (total 5 workers using 2083 MB)
@  2779s  (total 5 workers using 2087 MB)
@  2790s  (total 5 workers using 2091 MB)
@  2800s  (total 5 workers using 2091 MB)
@  2810s  (total 5 workers using 2090 MB)
@  2821s  (total 5 workers using 2091 MB)
@  2831s  (total 5 workers using 2092 MB)
@  2842s  (total 5 workers using 2092 MB)
@  2852s  (total 5 workers using 2099 MB)
@  2863s  (total 5 workers using 2099 MB)
@  2873s  (total 5 workers using 2101 MB)
@  2884s  (total 5 workers using 2051 MB)
@  2894s  (total 5 workers using 2041 MB)
@  2904s  (total 5 workers using 2041 MB)
@  2915s  (total 5 workers using 2042 MB)
@  2925s  (total 5 workers using 2070 MB)
@  2936s  (total 5 workers using 2070 MB)
@  2946s  (total 5 workers using 2072 MB)
@  2957s  (total 5 workers using 2103 MB)
@  2967s  (total 5 workers using 2103 MB)
@  2978s  (total 5 workers using 2164 MB)
@  2988s  (total 5 workers using 2148 MB)
@  2998s  (total 5 workers using 2148 MB)
@  3009s  (total 5 workers using 2243 MB)
@  3019s  (total 5 workers using 2247 MB)
@  3030s  (total 5 workers using 2176 MB)
@  3040s  (total 5 workers using 2177 MB)
@  3051s  (total 5 workers using 2178 MB)
@  3061s  (total 5 workers using 2010 MB)
@  3072s  (total 5 workers using 2200 MB)
@  3082s  (total 5 workers using 2201 MB)
@  3092s  (total 5 workers using 2164 MB)
@  3103s  (total 5 workers using 2224 MB)
@  3113s  (total 5 workers using 2336 MB)
@  3124s  (total 5 workers using 2239 MB)
@  3134s  (total 5 workers using 2240 MB)
@  3145s  (total 5 workers using 2245 MB)
@  3155s  (total 5 workers using 2296 MB)
@  3165s  (total 5 workers using 2296 MB)
@  3176s  (total 5 workers using 2296 MB)
@  3186s  (total 5 workers using 2297 MB)
@  3197s  (total 5 workers using 2131 MB)
@  3207s  (total 5 workers using 2301 MB)
@  3218s  (total 5 workers using 2304 MB)
@  3228s  (total 5 workers using 2304 MB)
@  3239s  (total 5 workers using 2305 MB)
@  3249s  (total 5 workers using 2287 MB)
@  3259s  (total 5 workers using 2373 MB)
@  3270s  (total 5 workers using 2373 MB)
@  3280s  (total 5 workers using 2373 MB)
@  3291s  (total 5 workers using 2372 MB)
@  3301s  (total 5 workers using 2309 MB)
@  3312s  (total 5 workers using 2310 MB)
@  3322s  (total 5 workers using 2310 MB)
@  3332s  (total 5 workers using 2311 MB)
@  3343s  (total 5 workers using 2261 MB)
@  3353s  (total 5 workers using 2262 MB)
@  3364s  (total 5 workers using 2261 MB)
@  3374s  (total 5 workers using 2297 MB)
@  3385s  (total 5 workers using 2301 MB)
@  3395s  (total 5 workers using 2328 MB)
@  3406s  (total 5 workers using 2328 MB)
@  3416s  (total 5 workers using 2366 MB)
@  3427s  (total 5 workers using 2389 MB)
@  3437s  (total 5 workers using 2389 MB)
@  3447s  (total 5 workers using 2408 MB)
@  3458s  (total 5 workers using 2493 MB)
@  3468s  (total 5 workers using 2493 MB)
@  3479s  (total 5 workers using 2495 MB)
@  3489s  (total 5 workers using 2495 MB)
@  3500s  (total 5 workers using 2463 MB)
@  3510s  (total 5 workers using 2447 MB)
@  3520s  (total 5 workers using 2448 MB)
@  3531s  (total 5 workers using 2449 MB)
@  3541s  (total 5 workers using 2483 MB)
@  3552s  (total 5 workers using 2484 MB)
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3554s  (copied results from worker 0 in /tmp//pr_test)
@  3554s  [0;30;47m(proof race finished with answer unknown in 3554.45 seconds)[m
unknown
c done
