c host: c3n08
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567265
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/beem/synapse.7.prop1-func-interl.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567265.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   333s  (total 11 workers using 5111 MB)
@   344s  (total 11 workers using 5156 MB)
@   355s  (total 11 workers using 5312 MB)
@   366s  (total 11 workers using 5382 MB)
@   377s  (total 11 workers using 5451 MB)
@   388s  (total 11 workers using 5503 MB)
@   399s  (total 11 workers using 5622 MB)
@   410s  (total 11 workers using 5701 MB)
@   421s  (total 11 workers using 5885 MB)
@   432s  (total 11 workers using 5670 MB)
@   443s  (total 11 workers using 5732 MB)
@   454s  (total 11 workers using 5879 MB)
@   465s  (total 11 workers using 6066 MB)
@   476s  (total 11 workers using 6112 MB)
@   487s  (total 11 workers using 6239 MB)
@   498s  (total 11 workers using 6335 MB)
@   509s  (total 11 workers using 6765 MB)
@   521s  (total 11 workers using 6428 MB)
@   531s  (total 11 workers using 6488 MB)
@   543s  (total 11 workers using 6565 MB)
@   554s  (total 11 workers using 6689 MB)
@   565s  (total 11 workers using 6772 MB)
@   576s  (total 11 workers using 6922 MB)
@   587s  (total 11 workers using 7168 MB)
@   598s  (total 11 workers using 7269 MB)
@   609s  (total 11 workers using 7574 MB)
@   620s  (total 11 workers using 7580 MB)
@   631s  (total 11 workers using 7683 MB)
@   642s  (total 11 workers using 7922 MB)
@   653s  (total 11 workers using 8005 MB)
@   664s  (total 11 workers using 8154 MB)
@   675s  (total 11 workers using 8246 MB)
@   686s  (total 11 workers using 8347 MB)
@   698s  (total 11 workers using 8223 MB)
@   709s  (total 11 workers using 8294 MB)
@   720s  (total 11 workers using 8409 MB)
@   731s  (total 11 workers using 8509 MB)
@   742s  (total 11 workers using 8607 MB)
@   753s  (total 11 workers using 8724 MB)
@   764s  (total 11 workers using 8871 MB)
@   775s  (total 11 workers using 9019 MB)
@   787s  (total 11 workers using 9171 MB)
@   798s  (total 11 workers using 9539 MB)
@   809s  (total 11 workers using 9752 MB)
@   820s  (total 11 workers using 9850 MB)
@   831s  (total 11 workers using 9729 MB)
@   842s  (total 11 workers using 9835 MB)
@   854s  (total 11 workers using 9974 MB)
@   864s  (total 11 workers using 10117 MB)
@   876s  (total 11 workers using 10264 MB)
@   887s  (total 11 workers using 10371 MB)
@   898s  (total 11 workers using 10468 MB)
@   909s  (total 11 workers using 10646 MB)
@   920s  (total 11 workers using 10737 MB)
@   931s  (total 11 workers using 10827 MB)
@   942s  (total 11 workers using 10936 MB)
@   953s  (total 11 workers using 10962 MB)
@   965s  (total 11 workers using 11082 MB)
@   976s  (total 11 workers using 11159 MB)
@   987s  (total 11 workers using 11384 MB)
@   998s  (total 11 workers using 11526 MB)
@  1009s  (total 11 workers using 11608 MB)
@  1020s  (total 11 workers using 11701 MB)
@  1031s  (total 11 workers using 11985 MB)
@  1042s  (total 11 workers using 11594 MB)
@  1054s  (total 11 workers using 11663 MB)
@  1065s  (total 11 workers using 11762 MB)
@  1076s  (total 11 workers using 11962 MB)
@  1087s  (total 11 workers using 12034 MB)
@  1098s  (total 11 workers using 12114 MB)
@  1109s  (total 11 workers using 12290 MB)
@  1120s  (total 11 workers using 12333 MB)
@  1131s  (total 11 workers using 12386 MB)
@  1143s  (total 11 workers using 12462 MB)
@  1153s  (total 11 workers using 12604 MB)
@  1165s  (total 11 workers using 12709 MB)
@  1176s  (total 11 workers using 12781 MB)
@  1187s  (total 11 workers using 13097 MB)
@  1198s  (total 11 workers using 13203 MB)
@  1209s  (total 11 workers using 13131 MB)
@  1220s  (total 11 workers using 13237 MB)
@  1231s  (total 11 workers using 13339 MB)
@  1242s  (total 11 workers using 13438 MB)
@  1254s  (total 11 workers using 13533 MB)
@  1265s  (total 11 workers using 13628 MB)
@  1276s  (total 11 workers using 13717 MB)
@  1287s  (total 11 workers using 13825 MB)
@  1298s  (total 11 workers using 13911 MB)
@  1309s  (total 11 workers using 14006 MB)
@  1321s  (total 11 workers using 14154 MB)
@  1331s  (total 11 workers using 14387 MB)
@  1343s  (total 11 workers using 14476 MB)
@  1354s  (total 11 workers using 14565 MB)
@  1365s  (total 11 workers using 14620 MB)
@  1376s  (total 11 workers using 14672 MB)
@  1387s  (total 11 workers using 14715 MB)
@  1398s  (total 11 workers using 14759 MB)
@  1409s  (total 11 workers using 14837 MB)
@  1420s  (total 11 workers using 14915 MB)
@  1432s  (total 11 workers using 14990 MB)
@  1443s  (total 11 workers using 15070 MB)
@  1454s  (total 11 workers using 15159 MB)
@  1465s  (total 11 workers using 15452 MB)
@  1476s  (total 11 workers using 15622 MB)
@  1487s  (total 11 workers using 15850 MB)
@  1498s  (total 11 workers using 16800 MB)
@  1509s  (total 11 workers using 16156 MB)
@  1521s  (total 11 workers using 16265 MB)
@  1531s  (total 11 workers using 16366 MB)
@  1543s  (total 11 workers using 16474 MB)
@  1554s  (total 11 workers using 16120 MB)
@  1565s  (total 11 workers using 16219 MB)
@  1576s  (total 11 workers using 16323 MB)
@  1587s  (total 11 workers using 16428 MB)
@  1598s  (total 11 workers using 16555 MB)
@  1609s  (total 11 workers using 16669 MB)
@  1620s  (total 11 workers using 16787 MB)
@  1632s  (total 11 workers using 17022 MB)
@  1643s  (total 11 workers using 17105 MB)
@  1654s  (total 11 workers using 17127 MB)
@  1665s  (total 11 workers using 17250 MB)
@  1676s  (total 11 workers using 17195 MB)
@  1687s  (total 11 workers using 17366 MB)
@  1698s  (total 11 workers using 17423 MB)
@  1709s  (total 11 workers using 17478 MB)
@  1720s  (total 11 workers using 17524 MB)
@  1731s  (total 11 workers using 17582 MB)
@  1742s  (total 11 workers using 17653 MB)
@  1753s  (total 11 workers using 17708 MB)
@  1764s  (total 11 workers using 17858 MB)
@  1775s  (total 11 workers using 17899 MB)
@  1786s  (total 11 workers using 17977 MB)
@  1797s  (total 11 workers using 18037 MB)
@  1808s  (total 11 workers using 18039 MB)
@  1819s  (total 11 workers using 18121 MB)
@  1831s  (total 11 workers using 18196 MB)
@  1841s  (total 11 workers using 18600 MB)
@  1853s  (total 11 workers using 18668 MB)
@  1864s  (total 11 workers using 18745 MB)
@  1875s  (total 11 workers using 18818 MB)
@  1886s  (total 11 workers using 18954 MB)
@  1897s  (total 11 workers using 19038 MB)
@  1908s  (total 11 workers using 19126 MB)
@  1919s  (total 11 workers using 19214 MB)
@  1930s  (total 11 workers using 19290 MB)
@  1941s  (total 11 workers using 19366 MB)
@  1952s  (total 11 workers using 19464 MB)
@  1963s  (total 11 workers using 19535 MB)
@  1974s  (total 11 workers using 19626 MB)
@  1985s  (total 11 workers using 19718 MB)
@  1996s  (total 11 workers using 19798 MB)
@  2007s  (total 11 workers using 19855 MB)
@  2018s  (total 11 workers using 19826 MB)
@  2030s  (total 11 workers using 19870 MB)
@  2040s  (total 11 workers using 19910 MB)
@  2052s  (total 11 workers using 19957 MB)
@  2063s  (total 11 workers using 20002 MB)
@  2074s  (total 11 workers using 20079 MB)
@  2085s  (total 11 workers using 20170 MB)
@  2096s  (total 11 workers using 20253 MB)
@  2107s  (total 11 workers using 20348 MB)
@  2118s  (total 11 workers using 20451 MB)
@  2129s  (total 11 workers using 20532 MB)
@  2140s  (total 11 workers using 20618 MB)
@  2151s  (total 11 workers using 20712 MB)
@  2162s  (total 11 workers using 20795 MB)
@  2173s  (total 11 workers using 20892 MB)
@  2184s  (total 11 workers using 21073 MB)
@  2195s  (total 11 workers using 21151 MB)
@  2206s  (total 11 workers using 21249 MB)
@  2217s  (total 11 workers using 21335 MB)
@  2228s  (total 11 workers using 21451 MB)
@  2239s  (total 11 workers using 21575 MB)
@  2251s  (total 11 workers using 21611 MB)
@  2261s  (total 11 workers using 21903 MB)
@  2273s  (total 11 workers using 21961 MB)
@  2284s  (total 11 workers using 22061 MB)
@  2295s  (total 11 workers using 21614 MB)
@  2306s  (total 11 workers using 21675 MB)
@  2317s  (total 11 workers using 21724 MB)
@  2328s  (total 11 workers using 21784 MB)
@  2339s  (total 11 workers using 21852 MB)
@  2350s  (total 11 workers using 22163 MB)
@  2361s  (total 11 workers using 22220 MB)
@  2372s  (total 11 workers using 22294 MB)
@  2383s  (total 11 workers using 22382 MB)
@  2394s  (total 11 workers using 22481 MB)
@  2405s  (total 11 workers using 22577 MB)
@  2416s  (total 11 workers using 22665 MB)
@  2427s  (total 11 workers using 22750 MB)
@  2438s  (total 11 workers using 22836 MB)
@  2449s  (total 11 workers using 22946 MB)
@  2460s  (total 11 workers using 23025 MB)
@  2471s  (total 11 workers using 23110 MB)
@  2482s  (total 11 workers using 23177 MB)
@  2494s  (total 11 workers using 23666 MB)
@  2504s  (total 11 workers using 23701 MB)
@  2516s  (total 11 workers using 23750 MB)
@  2527s  (total 11 workers using 23597 MB)
@  2538s  (total 11 workers using 23632 MB)
@  2549s  (total 11 workers using 23680 MB)
@  2560s  (total 11 workers using 23740 MB)
@  2571s  (total 11 workers using 23792 MB)
@  2582s  (total 11 workers using 23853 MB)
@  2593s  (total 11 workers using 23917 MB)
@  2604s  (total 11 workers using 24065 MB)
@  2615s  (total 11 workers using 24140 MB)
@  2626s  (total 11 workers using 24213 MB)
@  2637s  (total 11 workers using 24291 MB)
@  2648s  (total 11 workers using 24363 MB)
@  2659s  (total 11 workers using 24377 MB)
@  2670s  (total 11 workers using 24449 MB)
@  2681s  (total 11 workers using 24513 MB)
@  2692s  (total 11 workers using 24616 MB)
@  2703s  (total 11 workers using 24707 MB)
@  2715s  (total 11 workers using 24791 MB)
@  2725s  (total 11 workers using 24899 MB)
@  2737s  (total 11 workers using 25033 MB)
@  2748s  (total 11 workers using 25141 MB)
@  2759s  (total 11 workers using 25217 MB)
@  2770s  (total 11 workers using 25350 MB)
@  2781s  (total 11 workers using 25469 MB)
@  2792s  (total 11 workers using 25721 MB)
@  2803s  (total 11 workers using 25768 MB)
@  2814s  (total 11 workers using 25813 MB)
@  2825s  (total 11 workers using 25867 MB)
@  2836s  (total 11 workers using 25951 MB)
@  2847s  (total 11 workers using 26017 MB)
@  2858s  (total 11 workers using 26080 MB)
@  2869s  (total 11 workers using 26140 MB)
@  2880s  (total 11 workers using 26194 MB)
@  2891s  (total 11 workers using 26249 MB)
@  2902s  (total 11 workers using 26305 MB)
@  2913s  (total 11 workers using 26374 MB)
@  2924s  (total 11 workers using 26435 MB)
@  2935s  (total 11 workers using 26505 MB)
@  2946s  (total 11 workers using 26567 MB)
@  2957s  (total 11 workers using 26631 MB)
@  2968s  (total 11 workers using 26697 MB)
@  2979s  (total 11 workers using 26761 MB)
@  2990s  (total 11 workers using 26614 MB)
@  3001s  (total 11 workers using 26669 MB)
@  3012s  (total 11 workers using 26721 MB)
@  3023s  (total 11 workers using 26761 MB)
@  3034s  (total 11 workers using 26811 MB)
@  3045s  (total 11 workers using 26837 MB)
@  3056s  (total 11 workers using 26954 MB)
@  3067s  (total 11 workers using 26984 MB)
@  3078s  (total 11 workers using 27002 MB)
@  3089s  (total 11 workers using 27016 MB)
@  3100s  (total 11 workers using 26967 MB)
@  3111s  (total 11 workers using 27006 MB)
@  3122s  (total 11 workers using 27047 MB)
@  3134s  (total 11 workers using 27116 MB)
@  3144s  (total 11 workers using 27179 MB)
@  3156s  (total 11 workers using 27242 MB)
@  3166s  (total 11 workers using 27285 MB)
@  3178s  (total 11 workers using 27325 MB)
@  3188s  (total 11 workers using 27384 MB)
@  3200s  (total 11 workers using 27445 MB)
@  3211s  (total 11 workers using 27513 MB)
@  3222s  (total 11 workers using 27607 MB)
@  3233s  (total 11 workers using 27665 MB)
@  3244s  (total 11 workers using 27703 MB)
@  3255s  (total 11 workers using 27750 MB)
@  3266s  (total 11 workers using 29968 MB)
@  3277s  (total 11 workers using 28385 MB)
@  3288s  (total 11 workers using 28519 MB)
@  3299s  (total 11 workers using 28565 MB)
@  3310s  (total 11 workers using 28566 MB)
@  3321s  (total 11 workers using 28268 MB)
@  3332s  (total 11 workers using 28319 MB)
@  3343s  (total 11 workers using 28380 MB)
@  3354s  (total 11 workers using 28427 MB)
@  3365s  (total 11 workers using 28498 MB)
@  3376s  (total 11 workers using 28560 MB)
@  3387s  (total 11 workers using 28611 MB)
@  3398s  (total 11 workers using 28675 MB)
@  3409s  (total 11 workers using 28741 MB)
@  3420s  (total 11 workers using 28811 MB)
@  3431s  (total 11 workers using 28870 MB)
@  3442s  (total 11 workers using 28930 MB)
@  3453s  (total 11 workers using 28990 MB)
@  3464s  (total 11 workers using 29042 MB)
@  3475s  (total 11 workers using 29107 MB)
@  3486s  (total 11 workers using 29172 MB)
@  3497s  (total 11 workers using 29244 MB)
@  3508s  (total 11 workers using 29291 MB)
@  3519s  (total 11 workers using 29318 MB)
@  3530s  (total 11 workers using 29362 MB)
@  3541s  (total 11 workers using 29408 MB)
@  3553s  (total 11 workers using 29524 MB)
@  3563s  (total 11 workers using 29580 MB)
@  3569s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3570s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3574s  (stopping all workers)
@  3574s  (total 9 workers using 0 MB)
@  3574s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3574s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3574s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3574s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3574s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3574s  (worker 2 finished with result unknown) python3 avr.py
@  3574s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3574s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3575s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3574.69 seconds)[m
unknown
c done
