c host: c3n14
c start: Fri Oct 18 20:51:01 CEST 2019
c arrayjobid: 17567256
c jobid: 17567559
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p109.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567559.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 6514 MB)
@   315s  (total 11 workers using 6631 MB)
@   326s  (total 11 workers using 6778 MB)
@   337s  (total 11 workers using 6880 MB)
@   348s  (total 11 workers using 6983 MB)
@   359s  (total 11 workers using 7053 MB)
@   370s  (total 11 workers using 7153 MB)
@   381s  (total 11 workers using 7298 MB)
@   392s  (total 11 workers using 7399 MB)
@   403s  (total 11 workers using 7455 MB)
@   414s  (total 11 workers using 7582 MB)
@   425s  (total 11 workers using 7645 MB)
@   436s  (total 11 workers using 7871 MB)
@   447s  (total 11 workers using 7873 MB)
@   458s  (total 11 workers using 7951 MB)
@   469s  (total 11 workers using 8056 MB)
@   480s  (total 11 workers using 8016 MB)
@   491s  (total 11 workers using 8095 MB)
@   502s  (total 11 workers using 8210 MB)
@   513s  (total 11 workers using 8376 MB)
@   524s  (total 11 workers using 8354 MB)
@   535s  (total 11 workers using 8490 MB)
@   546s  (total 11 workers using 8635 MB)
@   557s  (total 11 workers using 8770 MB)
@   568s  (total 11 workers using 8856 MB)
@   579s  (total 11 workers using 8964 MB)
@   590s  (total 11 workers using 8995 MB)
@   601s  (total 11 workers using 9093 MB)
@   612s  (total 11 workers using 9100 MB)
@   623s  (total 11 workers using 9330 MB)
@   634s  (total 11 workers using 9457 MB)
@   645s  (total 11 workers using 9567 MB)
@   656s  (total 11 workers using 9709 MB)
@   667s  (total 11 workers using 9747 MB)
@   678s  (total 11 workers using 9827 MB)
@   689s  (total 11 workers using 9911 MB)
@   700s  (total 11 workers using 9987 MB)
@   711s  (total 11 workers using 10052 MB)
@   722s  (total 11 workers using 10037 MB)
@   733s  (total 11 workers using 10092 MB)
@   744s  (total 11 workers using 10154 MB)
@   755s  (total 11 workers using 10152 MB)
@   766s  (total 11 workers using 10193 MB)
@   777s  (total 11 workers using 10210 MB)
@   788s  (total 11 workers using 10217 MB)
@   799s  (total 11 workers using 10198 MB)
@   810s  (total 11 workers using 10232 MB)
@   821s  (total 11 workers using 10267 MB)
@   832s  (total 11 workers using 10304 MB)
@   843s  (total 11 workers using 10351 MB)
@   854s  (total 11 workers using 10493 MB)
@   865s  (total 11 workers using 10566 MB)
@   876s  (total 11 workers using 10627 MB)
@   887s  (total 11 workers using 10583 MB)
@   898s  (total 11 workers using 10604 MB)
@   909s  (total 11 workers using 10664 MB)
@   920s  (total 11 workers using 10733 MB)
@   931s  (total 11 workers using 10843 MB)
@   942s  (total 11 workers using 10809 MB)
@   953s  (total 11 workers using 10887 MB)
@   964s  (total 11 workers using 11123 MB)
@   975s  (total 11 workers using 11158 MB)
@   986s  (total 11 workers using 11079 MB)
@   997s  (total 11 workers using 11186 MB)
@  1008s  (total 11 workers using 11207 MB)
@  1019s  (total 11 workers using 11237 MB)
@  1030s  (total 11 workers using 11266 MB)
@  1041s  (total 11 workers using 11328 MB)
@  1052s  (total 11 workers using 11396 MB)
@  1063s  (total 11 workers using 11431 MB)
@  1074s  (total 11 workers using 11412 MB)
@  1085s  (total 11 workers using 11449 MB)
@  1096s  (total 11 workers using 11453 MB)
@  1107s  (total 11 workers using 11498 MB)
@  1118s  (total 11 workers using 11540 MB)
@  1129s  (total 11 workers using 11586 MB)
@  1140s  (total 11 workers using 11695 MB)
@  1151s  (total 11 workers using 11528 MB)
@  1162s  (total 11 workers using 11555 MB)
@  1173s  (total 11 workers using 11653 MB)
@  1184s  (total 11 workers using 11711 MB)
@  1195s  (total 11 workers using 11767 MB)
@  1206s  (total 11 workers using 11831 MB)
@  1217s  (total 11 workers using 11846 MB)
@  1228s  (total 11 workers using 11864 MB)
@  1239s  (total 11 workers using 11930 MB)
@  1249s  (total 11 workers using 11948 MB)
@  1261s  (total 11 workers using 11976 MB)
@  1271s  (total 11 workers using 11913 MB)
@  1283s  (total 11 workers using 12003 MB)
@  1293s  (total 11 workers using 12072 MB)
@  1305s  (total 11 workers using 12162 MB)
@  1315s  (total 11 workers using 12287 MB)
@  1327s  (total 11 workers using 12305 MB)
@  1337s  (total 11 workers using 12350 MB)
@  1349s  (total 11 workers using 12333 MB)
@  1359s  (total 11 workers using 12425 MB)
@  1371s  (total 11 workers using 12414 MB)
@  1381s  (total 11 workers using 12301 MB)
@  1393s  (total 11 workers using 12397 MB)
@  1404s  (total 11 workers using 12563 MB)
@  1415s  (total 11 workers using 12479 MB)
@  1426s  (total 11 workers using 12511 MB)
@  1437s  (total 11 workers using 12536 MB)
@  1448s  (total 11 workers using 12529 MB)
@  1459s  (total 11 workers using 12384 MB)
@  1470s  (total 11 workers using 12513 MB)
@  1481s  (total 11 workers using 12372 MB)
@  1492s  (total 11 workers using 12557 MB)
@  1503s  (total 11 workers using 12599 MB)
@  1514s  (total 11 workers using 12609 MB)
@  1525s  (total 11 workers using 12635 MB)
@  1536s  (total 11 workers using 12637 MB)
@  1547s  (total 11 workers using 12664 MB)
@  1558s  (total 11 workers using 12669 MB)
@  1569s  (total 11 workers using 12675 MB)
@  1580s  (total 11 workers using 12727 MB)
@  1591s  (total 11 workers using 12698 MB)
@  1602s  (total 11 workers using 12806 MB)
@  1613s  (total 11 workers using 12815 MB)
@  1624s  (total 11 workers using 12860 MB)
@  1635s  (total 11 workers using 12878 MB)
@  1646s  (total 11 workers using 13118 MB)
@  1657s  (total 11 workers using 12968 MB)
@  1668s  (total 11 workers using 12995 MB)
@  1679s  (total 11 workers using 12996 MB)
@  1690s  (total 11 workers using 12921 MB)
@  1701s  (total 11 workers using 12928 MB)
@  1712s  (total 11 workers using 12810 MB)
@  1723s  (total 11 workers using 12777 MB)
@  1734s  (total 11 workers using 13013 MB)
@  1745s  (total 11 workers using 13059 MB)
@  1756s  (total 11 workers using 13059 MB)
@  1767s  (total 11 workers using 13018 MB)
@  1778s  (total 11 workers using 13049 MB)
@  1789s  (total 11 workers using 13037 MB)
@  1800s  (total 11 workers using 12929 MB)
@  1811s  (total 11 workers using 12929 MB)
@  1822s  (total 11 workers using 12978 MB)
@  1833s  (total 11 workers using 13098 MB)
@  1844s  (total 11 workers using 13097 MB)
@  1855s  (total 11 workers using 13108 MB)
@  1866s  (total 11 workers using 13205 MB)
@  1877s  (total 11 workers using 13239 MB)
@  1888s  (total 11 workers using 13223 MB)
@  1899s  (total 11 workers using 13250 MB)
@  1910s  (total 11 workers using 13251 MB)
@  1921s  (total 11 workers using 13252 MB)
@  1932s  (total 11 workers using 13158 MB)
@  1943s  (total 11 workers using 13277 MB)
@  1954s  (total 11 workers using 13302 MB)
@  1965s  (total 11 workers using 13081 MB)
@  1976s  (total 11 workers using 13330 MB)
@  1987s  (total 11 workers using 13365 MB)
@  1998s  (total 11 workers using 13385 MB)
@  2009s  (total 11 workers using 13387 MB)
@  2020s  (total 11 workers using 13551 MB)
@  2031s  (total 11 workers using 13442 MB)
@  2041s  (total 11 workers using 13428 MB)
@  2053s  (total 11 workers using 13472 MB)
@  2063s  (total 11 workers using 13340 MB)
@  2075s  (total 11 workers using 13307 MB)
@  2085s  (total 11 workers using 13487 MB)
@  2096s  (total 11 workers using 13350 MB)
@  2107s  (total 11 workers using 13456 MB)
@  2118s  (total 11 workers using 13516 MB)
@  2129s  (total 11 workers using 13625 MB)
@  2140s  (total 11 workers using 13774 MB)
@  2151s  (total 11 workers using 13581 MB)
@  2162s  (total 11 workers using 13604 MB)
@  2173s  (total 11 workers using 13674 MB)
@  2184s  (total 11 workers using 13744 MB)
@  2195s  (total 11 workers using 13658 MB)
@  2206s  (total 11 workers using 13797 MB)
@  2217s  (total 11 workers using 13937 MB)
@  2228s  (total 11 workers using 13774 MB)
@  2239s  (total 11 workers using 13799 MB)
@  2250s  (total 11 workers using 13691 MB)
@  2260s  (total 11 workers using 13778 MB)
@  2271s  (total 11 workers using 13802 MB)
@  2282s  (total 11 workers using 13893 MB)
@  2293s  (total 11 workers using 13925 MB)
@  2304s  (total 11 workers using 14125 MB)
@  2315s  (total 11 workers using 13992 MB)
@  2326s  (total 11 workers using 13997 MB)
@  2337s  (total 11 workers using 14001 MB)
@  2348s  (total 11 workers using 14006 MB)
@  2359s  (total 11 workers using 13870 MB)
@  2370s  (total 11 workers using 13833 MB)
@  2381s  (total 11 workers using 14041 MB)
@  2392s  (total 11 workers using 13883 MB)
@  2403s  (total 11 workers using 13897 MB)
@  2414s  (total 11 workers using 14094 MB)
@  2425s  (total 11 workers using 14121 MB)
@  2436s  (total 11 workers using 14177 MB)
@  2447s  (total 11 workers using 14131 MB)
@  2458s  (total 11 workers using 14156 MB)
@  2469s  (total 11 workers using 14159 MB)
@  2480s  (total 11 workers using 14162 MB)
@  2491s  (total 11 workers using 14189 MB)
@  2501s  (total 11 workers using 14114 MB)
@  2512s  (total 11 workers using 14175 MB)
@  2523s  (total 11 workers using 14177 MB)
@  2534s  (total 11 workers using 14211 MB)
@  2545s  (total 11 workers using 14151 MB)
@  2556s  (total 11 workers using 14261 MB)
@  2567s  (total 11 workers using 14261 MB)
@  2578s  (total 11 workers using 14267 MB)
@  2589s  (total 11 workers using 14331 MB)
@  2600s  (total 11 workers using 14344 MB)
@  2611s  (total 11 workers using 14359 MB)
@  2622s  (total 11 workers using 14372 MB)
@  2633s  (total 11 workers using 14431 MB)
@  2644s  (total 11 workers using 14434 MB)
@  2655s  (total 11 workers using 14435 MB)
@  2666s  (total 11 workers using 14435 MB)
@  2676s  (total 11 workers using 14357 MB)
@  2687s  (total 11 workers using 14458 MB)
@  2698s  (total 11 workers using 14508 MB)
@  2709s  (total 11 workers using 14541 MB)
@  2720s  (total 11 workers using 14506 MB)
@  2731s  (total 11 workers using 14526 MB)
@  2742s  (total 11 workers using 14310 MB)
@  2753s  (total 11 workers using 14539 MB)
@  2764s  (total 11 workers using 14544 MB)
@  2775s  (total 11 workers using 14547 MB)
@  2786s  (total 11 workers using 14547 MB)
@  2797s  (total 11 workers using 14585 MB)
@  2808s  (total 11 workers using 14588 MB)
@  2819s  (total 11 workers using 14592 MB)
@  2830s  (total 11 workers using 14621 MB)
@  2841s  (total 11 workers using 14628 MB)
@  2852s  (total 11 workers using 14608 MB)
@  2863s  (total 11 workers using 14675 MB)
@  2874s  (total 11 workers using 14696 MB)
@  2885s  (total 11 workers using 14720 MB)
@  2896s  (total 11 workers using 14689 MB)
@  2907s  (total 11 workers using 14741 MB)
@  2917s  (total 11 workers using 14741 MB)
@  2929s  (total 11 workers using 14801 MB)
@  2939s  (total 11 workers using 14851 MB)
@  2950s  (total 11 workers using 14842 MB)
@  2961s  (total 11 workers using 14794 MB)
@  2972s  (total 11 workers using 14796 MB)
@  2983s  (total 11 workers using 14871 MB)
@  2994s  (total 11 workers using 14818 MB)
@  3005s  (total 11 workers using 14823 MB)
@  3016s  (total 11 workers using 14826 MB)
@  3027s  (total 11 workers using 14828 MB)
@  3038s  (total 11 workers using 14704 MB)
@  3049s  (total 11 workers using 14973 MB)
@  3060s  (total 11 workers using 14948 MB)
@  3071s  (total 11 workers using 14867 MB)
@  3082s  (total 11 workers using 15168 MB)
@  3093s  (total 11 workers using 15019 MB)
@  3104s  (total 11 workers using 15184 MB)
@  3114s  (total 11 workers using 15015 MB)
@  3126s  (total 11 workers using 15017 MB)
@  3136s  (total 11 workers using 15017 MB)
@  3147s  (total 11 workers using 15019 MB)
@  3158s  (total 11 workers using 15022 MB)
@  3169s  (total 11 workers using 15023 MB)
@  3180s  (total 11 workers using 15147 MB)
@  3191s  (total 11 workers using 15148 MB)
@  3202s  (total 11 workers using 15198 MB)
@  3213s  (total 11 workers using 15221 MB)
@  3224s  (total 11 workers using 15226 MB)
@  3235s  (total 11 workers using 15241 MB)
@  3246s  (total 11 workers using 15484 MB)
@  3257s  (total 11 workers using 15050 MB)
@  3268s  (total 11 workers using 15293 MB)
@  3279s  (total 11 workers using 15321 MB)
@  3290s  (total 11 workers using 15323 MB)
@  3301s  (total 11 workers using 15324 MB)
@  3312s  (total 11 workers using 15088 MB)
@  3323s  (total 11 workers using 15342 MB)
@  3333s  (total 11 workers using 15327 MB)
@  3345s  (total 11 workers using 15329 MB)
@  3355s  (total 11 workers using 15404 MB)
@  3366s  (total 11 workers using 15332 MB)
@  3377s  (total 11 workers using 15332 MB)
@  3388s  (total 11 workers using 15315 MB)
@  3399s  (total 11 workers using 15316 MB)
@  3410s  (total 11 workers using 15652 MB)
@  3421s  (total 11 workers using 15367 MB)
@  3432s  (total 11 workers using 15369 MB)
@  3443s  (total 11 workers using 15387 MB)
@  3454s  (total 11 workers using 15388 MB)
@  3465s  (total 11 workers using 15490 MB)
@  3476s  (total 11 workers using 15422 MB)
@  3487s  (total 11 workers using 15369 MB)
@  3498s  (total 11 workers using 15357 MB)
@  3509s  (total 11 workers using 15248 MB)
@  3520s  (total 11 workers using 15322 MB)
@  3531s  (total 11 workers using 15423 MB)
@  3542s  (total 11 workers using 15432 MB)
@  3553s  (total 11 workers using 15209 MB)
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3563s  (total 8 workers using 8061 MB)
@  3574s  (total 8 workers using 8061 MB)
@  3576s  (stopping all workers)
@  3576s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3576s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3576s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3576s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3576s  (worker 2 finished with result unknown) python3 avr.py
@  3576s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3577s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3577s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3577s  (copied results from worker 0 in /tmp//pr_test)
@  3577s  [0;30;47m(proof race finished with answer unknown in 3576.71 seconds)[m
unknown
c done
