c host: c3n04
c start: Fri Oct 18 20:40:09 CEST 2019
c arrayjobid: 17567256
c jobid: 17567471
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p22.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567471.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 4291 MB)
@   316s  (total 11 workers using 4531 MB)
@   327s  (total 11 workers using 4637 MB)
@   338s  (total 11 workers using 4713 MB)
@   349s  (total 11 workers using 4782 MB)
@   360s  (total 11 workers using 4874 MB)
@   371s  (total 11 workers using 4998 MB)
@   382s  (total 11 workers using 5062 MB)
@   393s  (total 11 workers using 5138 MB)
@   404s  (total 11 workers using 5224 MB)
@   415s  (total 11 workers using 5251 MB)
@   427s  (total 11 workers using 5332 MB)
@   438s  (total 11 workers using 5331 MB)
@   449s  (total 11 workers using 5455 MB)
@   460s  (total 11 workers using 5543 MB)
@   471s  (total 11 workers using 5563 MB)
@   482s  (total 11 workers using 5661 MB)
@   493s  (total 11 workers using 5738 MB)
@   504s  (total 11 workers using 5829 MB)
@   515s  (total 11 workers using 5912 MB)
@   526s  (total 11 workers using 5925 MB)
@   537s  (total 11 workers using 6005 MB)
@   548s  (total 11 workers using 6086 MB)
@   559s  (total 11 workers using 6181 MB)
@   570s  (total 11 workers using 6251 MB)
@   581s  (total 11 workers using 6248 MB)
@   592s  (total 11 workers using 6312 MB)
@   604s  (total 11 workers using 6333 MB)
@   615s  (total 11 workers using 6387 MB)
@   626s  (total 11 workers using 6448 MB)
@   637s  (total 11 workers using 6478 MB)
@   648s  (total 11 workers using 6556 MB)
@   659s  (total 11 workers using 6590 MB)
@   670s  (total 11 workers using 6639 MB)
@   681s  (total 11 workers using 6651 MB)
@   692s  (total 11 workers using 6759 MB)
@   703s  (total 11 workers using 6834 MB)
@   714s  (total 11 workers using 6866 MB)
@   725s  (total 11 workers using 7174 MB)
@   736s  (total 11 workers using 7302 MB)
@   747s  (total 11 workers using 7306 MB)
@   758s  (total 11 workers using 7440 MB)
@   769s  (total 11 workers using 7539 MB)
@   780s  (total 11 workers using 7594 MB)
@   791s  (total 11 workers using 7700 MB)
@   803s  (total 11 workers using 7980 MB)
@   813s  (total 11 workers using 7952 MB)
@   825s  (total 11 workers using 8080 MB)
@   836s  (total 11 workers using 8238 MB)
@   847s  (total 11 workers using 8298 MB)
@   858s  (total 11 workers using 8403 MB)
@   869s  (total 11 workers using 8492 MB)
@   880s  (total 11 workers using 8630 MB)
@   891s  (total 11 workers using 8668 MB)
@   902s  (total 11 workers using 8869 MB)
@   913s  (total 11 workers using 8918 MB)
@   924s  (total 11 workers using 8968 MB)
@   935s  (total 11 workers using 9053 MB)
@   946s  (total 11 workers using 9012 MB)
@   957s  (total 11 workers using 9150 MB)
@   968s  (total 11 workers using 9210 MB)
@   979s  (total 11 workers using 9284 MB)
@   990s  (total 11 workers using 9359 MB)
@  1001s  (total 11 workers using 9437 MB)
@  1012s  (total 11 workers using 9501 MB)
@  1023s  (total 11 workers using 9559 MB)
@  1034s  (total 11 workers using 9583 MB)
@  1045s  (total 11 workers using 9767 MB)
@  1056s  (total 11 workers using 9812 MB)
@  1068s  (total 11 workers using 9867 MB)
@  1079s  (total 11 workers using 9950 MB)
@  1090s  (total 11 workers using 9972 MB)
@  1101s  (total 11 workers using 10127 MB)
@  1112s  (total 11 workers using 10155 MB)
@  1123s  (total 11 workers using 10397 MB)
@  1134s  (total 11 workers using 10442 MB)
@  1145s  (total 11 workers using 10448 MB)
@  1156s  (total 11 workers using 10607 MB)
@  1167s  (total 11 workers using 10700 MB)
@  1178s  (total 11 workers using 10815 MB)
@  1189s  (total 11 workers using 10937 MB)
@  1200s  (total 11 workers using 10956 MB)
@  1211s  (total 11 workers using 11152 MB)
@  1223s  (total 11 workers using 11384 MB)
@  1233s  (total 11 workers using 11541 MB)
@  1245s  (total 11 workers using 11753 MB)
@  1256s  (total 11 workers using 11797 MB)
@  1267s  (total 11 workers using 11901 MB)
@  1278s  (total 11 workers using 12025 MB)
@  1289s  (total 11 workers using 12161 MB)
@  1300s  (total 11 workers using 12231 MB)
@  1311s  (total 11 workers using 12414 MB)
@  1322s  (total 11 workers using 12475 MB)
@  1333s  (total 11 workers using 12525 MB)
@  1344s  (total 11 workers using 12630 MB)
@  1355s  (total 11 workers using 12811 MB)
@  1366s  (total 11 workers using 12854 MB)
@  1377s  (total 11 workers using 12838 MB)
@  1388s  (total 11 workers using 12975 MB)
@  1399s  (total 11 workers using 13044 MB)
@  1410s  (total 11 workers using 13020 MB)
@  1422s  (total 11 workers using 13100 MB)
@  1433s  (total 11 workers using 13289 MB)
@  1444s  (total 11 workers using 13316 MB)
@  1455s  (total 11 workers using 13395 MB)
@  1466s  (total 11 workers using 13473 MB)
@  1477s  (total 11 workers using 13637 MB)
@  1488s  (total 11 workers using 13655 MB)
@  1499s  (total 11 workers using 13717 MB)
@  1510s  (total 11 workers using 13909 MB)
@  1521s  (total 11 workers using 14021 MB)
@  1532s  (total 11 workers using 14268 MB)
@  1543s  (total 11 workers using 14343 MB)
@  1554s  (total 11 workers using 14384 MB)
@  1565s  (total 11 workers using 14396 MB)
@  1577s  (total 11 workers using 14527 MB)
@  1588s  (total 11 workers using 14503 MB)
@  1599s  (total 11 workers using 14717 MB)
@  1610s  (total 11 workers using 14778 MB)
@  1621s  (total 11 workers using 14884 MB)
@  1632s  (total 11 workers using 15036 MB)
@  1643s  (total 11 workers using 15054 MB)
@  1654s  (total 11 workers using 15093 MB)
@  1665s  (total 11 workers using 15252 MB)
@  1676s  (total 11 workers using 15329 MB)
@  1687s  (total 11 workers using 15461 MB)
@  1698s  (total 11 workers using 15617 MB)
@  1709s  (total 11 workers using 15768 MB)
@  1720s  (total 11 workers using 15816 MB)
@  1732s  (total 11 workers using 15851 MB)
@  1742s  (total 11 workers using 15881 MB)
@  1754s  (total 11 workers using 15857 MB)
@  1765s  (total 11 workers using 15989 MB)
@  1776s  (total 11 workers using 16121 MB)
@  1787s  (total 11 workers using 16160 MB)
@  1798s  (total 11 workers using 16280 MB)
@  1809s  (total 11 workers using 16302 MB)
@  1820s  (total 11 workers using 16401 MB)
@  1831s  (total 11 workers using 16496 MB)
@  1842s  (total 11 workers using 16515 MB)
@  1853s  (total 11 workers using 16694 MB)
@  1864s  (total 11 workers using 16783 MB)
@  1875s  (total 11 workers using 16767 MB)
@  1886s  (total 11 workers using 16788 MB)
@  1897s  (total 11 workers using 17029 MB)
@  1908s  (total 11 workers using 17037 MB)
@  1919s  (total 11 workers using 17117 MB)
@  1930s  (total 11 workers using 17095 MB)
@  1941s  (total 11 workers using 17291 MB)
@  1953s  (total 11 workers using 17376 MB)
@  1963s  (total 11 workers using 17457 MB)
@  1975s  (total 11 workers using 17464 MB)
@  1986s  (total 11 workers using 17532 MB)
@  1997s  (total 11 workers using 17663 MB)
@  2008s  (total 11 workers using 17699 MB)
@  2019s  (total 11 workers using 17845 MB)
@  2030s  (total 11 workers using 17791 MB)
@  2041s  (total 11 workers using 17851 MB)
@  2052s  (total 11 workers using 18029 MB)
@  2063s  (total 11 workers using 18059 MB)
@  2074s  (total 11 workers using 18114 MB)
@  2085s  (total 11 workers using 18086 MB)
@  2096s  (total 11 workers using 18192 MB)
@  2108s  (total 11 workers using 18340 MB)
@  2118s  (total 11 workers using 18393 MB)
@  2130s  (total 11 workers using 18394 MB)
@  2141s  (total 11 workers using 18414 MB)
@  2152s  (total 11 workers using 18458 MB)
@  2163s  (total 11 workers using 18495 MB)
@  2174s  (total 11 workers using 18576 MB)
@  2185s  (total 11 workers using 18569 MB)
@  2196s  (total 11 workers using 18649 MB)
@  2207s  (total 11 workers using 18628 MB)
@  2218s  (total 11 workers using 18966 MB)
@  2229s  (total 11 workers using 19322 MB)
@  2240s  (total 11 workers using 19290 MB)
@  2251s  (total 11 workers using 19294 MB)
@  2262s  (total 11 workers using 19296 MB)
@  2273s  (total 11 workers using 19376 MB)
@  2285s  (total 11 workers using 19509 MB)
@  2295s  (total 11 workers using 19580 MB)
@  2307s  (total 11 workers using 19527 MB)
@  2318s  (total 11 workers using 19587 MB)
@  2329s  (total 11 workers using 19590 MB)
@  2340s  (total 11 workers using 19679 MB)
@  2351s  (total 11 workers using 19796 MB)
@  2362s  (total 11 workers using 19983 MB)
@  2373s  (total 11 workers using 19986 MB)
@  2384s  (total 11 workers using 20033 MB)
@  2395s  (total 11 workers using 20149 MB)
@  2406s  (total 11 workers using 20147 MB)
@  2417s  (total 11 workers using 20359 MB)
@  2428s  (total 11 workers using 20438 MB)
@  2439s  (total 11 workers using 20527 MB)
@  2450s  (total 11 workers using 20506 MB)
@  2462s  (total 11 workers using 20552 MB)
@  2472s  (total 11 workers using 20628 MB)
@  2484s  (total 11 workers using 20623 MB)
@  2495s  (total 11 workers using 20808 MB)
@  2506s  (total 11 workers using 20897 MB)
@  2517s  (total 11 workers using 20966 MB)
@  2528s  (total 11 workers using 20975 MB)
@  2539s  (total 11 workers using 21031 MB)
@  2550s  (total 11 workers using 21059 MB)
@  2561s  (total 11 workers using 21162 MB)
@  2572s  (total 11 workers using 21363 MB)
@  2583s  (total 11 workers using 21305 MB)
@  2594s  (total 11 workers using 21332 MB)
@  2605s  (total 11 workers using 21371 MB)
@  2616s  (total 11 workers using 21384 MB)
@  2627s  (total 11 workers using 21482 MB)
@  2639s  (total 11 workers using 21652 MB)
@  2650s  (total 11 workers using 21763 MB)
@  2661s  (total 11 workers using 21851 MB)
@  2672s  (total 11 workers using 22086 MB)
@  2683s  (total 11 workers using 22001 MB)
@  2694s  (total 11 workers using 22013 MB)
@  2705s  (total 11 workers using 22213 MB)
@  2716s  (total 11 workers using 22236 MB)
@  2728s  (total 11 workers using 22228 MB)
@  2739s  (total 11 workers using 22451 MB)
@  2750s  (total 11 workers using 22563 MB)
@  2761s  (total 11 workers using 22615 MB)
@  2772s  (total 11 workers using 22632 MB)
@  2783s  (total 11 workers using 23022 MB)
@  2794s  (total 11 workers using 23000 MB)
@  2805s  (total 11 workers using 23094 MB)
@  2817s  (total 11 workers using 23254 MB)
@  2828s  (total 11 workers using 23506 MB)
@  2839s  (total 11 workers using 23650 MB)
@  2850s  (total 11 workers using 23641 MB)
@  2861s  (total 11 workers using 23765 MB)
@  2872s  (total 11 workers using 23997 MB)
@  2883s  (total 11 workers using 24038 MB)
@  2894s  (total 11 workers using 24228 MB)
@  2906s  (total 11 workers using 24235 MB)
@  2917s  (total 11 workers using 24396 MB)
@  2928s  (total 11 workers using 24161 MB)
@  2939s  (total 11 workers using 24305 MB)
@  2950s  (total 11 workers using 24475 MB)
@  2961s  (total 11 workers using 24501 MB)
@  2972s  (total 11 workers using 24521 MB)
@  2983s  (total 11 workers using 24733 MB)
@  2995s  (total 11 workers using 24449 MB)
@  3006s  (total 11 workers using 24576 MB)
@  3017s  (total 11 workers using 24557 MB)
@  3028s  (total 11 workers using 24918 MB)
@  3039s  (total 11 workers using 24969 MB)
@  3050s  (total 11 workers using 24915 MB)
@  3061s  (total 11 workers using 24882 MB)
@  3072s  (total 11 workers using 24950 MB)
@  3084s  (total 11 workers using 25103 MB)
@  3095s  (total 11 workers using 25198 MB)
@  3106s  (total 11 workers using 25090 MB)
@  3117s  (total 11 workers using 25265 MB)
@  3128s  (total 11 workers using 25571 MB)
@  3139s  (total 11 workers using 25585 MB)
@  3150s  (total 11 workers using 25625 MB)
@  3161s  (total 11 workers using 25611 MB)
@  3173s  (total 11 workers using 25671 MB)
@  3184s  (total 11 workers using 25788 MB)
@  3195s  (total 11 workers using 25822 MB)
@  3206s  (total 11 workers using 25845 MB)
@  3217s  (total 11 workers using 25887 MB)
@  3228s  (total 11 workers using 26005 MB)
@  3235s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3239s  (total 10 workers using 24114 MB)
@  3250s  (total 10 workers using 24147 MB)
@  3261s  (total 10 workers using 24125 MB)
@  3271s  (total 10 workers using 24173 MB)
@  3283s  (total 10 workers using 24209 MB)
@  3293s  (total 10 workers using 24286 MB)
@  3304s  (total 10 workers using 24506 MB)
@  3315s  (total 10 workers using 24532 MB)
@  3326s  (total 10 workers using 24597 MB)
@  3337s  (total 10 workers using 24926 MB)
@  3348s  (total 10 workers using 24943 MB)
@  3359s  (total 10 workers using 24944 MB)
@  3370s  (total 10 workers using 25081 MB)
@  3381s  (total 10 workers using 25043 MB)
@  3392s  (total 10 workers using 25078 MB)
@  3403s  (total 10 workers using 25134 MB)
@  3414s  (total 10 workers using 25186 MB)
@  3425s  (total 10 workers using 25098 MB)
@  3436s  (total 10 workers using 25100 MB)
@  3447s  (total 10 workers using 25118 MB)
@  3458s  (total 10 workers using 25182 MB)
@  3468s  (total 10 workers using 25348 MB)
@  3480s  (total 10 workers using 25170 MB)
@  3490s  (total 10 workers using 25174 MB)
@  3501s  (total 10 workers using 25177 MB)
@  3512s  (total 10 workers using 25518 MB)
@  3523s  (total 10 workers using 25561 MB)
@  3534s  (total 10 workers using 25533 MB)
@  3545s  (total 10 workers using 25577 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3556s  (total 4 workers using 15177 MB)
@  3566s  (total 4 workers using 15177 MB)
@  3574s  (stopping all workers)
@  3575s  (worker 2 finished with result unknown) python3 avr.py
@  3575s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3574.90 seconds)[m
unknown
c done
