c host: c3n25
c start: Fri Oct 18 20:18:18 CEST 2019
c arrayjobid: 17567256
c jobid: 17567463
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p45.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567463.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 4538 MB)
@   316s  (total 11 workers using 4600 MB)
@   327s  (total 11 workers using 4711 MB)
@   338s  (total 11 workers using 4795 MB)
@   349s  (total 11 workers using 4985 MB)
@   360s  (total 11 workers using 5075 MB)
@   371s  (total 11 workers using 5202 MB)
@   382s  (total 11 workers using 5539 MB)
@   393s  (total 11 workers using 5663 MB)
@   405s  (total 11 workers using 5736 MB)
@   416s  (total 11 workers using 6021 MB)
@   427s  (total 11 workers using 6241 MB)
@   438s  (total 11 workers using 6362 MB)
@   449s  (total 11 workers using 6404 MB)
@   460s  (total 11 workers using 6610 MB)
@   471s  (total 11 workers using 6735 MB)
@   482s  (total 11 workers using 6757 MB)
@   487s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@   493s  (total 10 workers using 6143 MB)
@   504s  (total 10 workers using 6184 MB)
@   515s  (total 10 workers using 6263 MB)
@   526s  (total 10 workers using 6363 MB)
@   537s  (total 10 workers using 6515 MB)
@   548s  (total 10 workers using 6599 MB)
@   559s  (total 10 workers using 6623 MB)
@   570s  (total 10 workers using 6769 MB)
@   581s  (total 10 workers using 6889 MB)
@   591s  (total 10 workers using 6982 MB)
@   602s  (total 10 workers using 7070 MB)
@   613s  (total 10 workers using 7125 MB)
@   624s  (total 10 workers using 7391 MB)
@   635s  (total 10 workers using 7502 MB)
@   646s  (total 10 workers using 7631 MB)
@   657s  (total 10 workers using 7689 MB)
@   668s  (total 10 workers using 7931 MB)
@   679s  (total 10 workers using 8076 MB)
@   690s  (total 10 workers using 8108 MB)
@   701s  (total 10 workers using 8224 MB)
@   712s  (total 10 workers using 8360 MB)
@   723s  (total 10 workers using 8457 MB)
@   734s  (total 10 workers using 8675 MB)
@   745s  (total 10 workers using 8725 MB)
@   756s  (total 10 workers using 8899 MB)
@   767s  (total 10 workers using 8948 MB)
@   778s  (total 10 workers using 9102 MB)
@   789s  (total 10 workers using 9062 MB)
@   800s  (total 10 workers using 9280 MB)
@   810s  (total 10 workers using 9451 MB)
@   822s  (total 10 workers using 9412 MB)
@   832s  (total 10 workers using 9652 MB)
@   843s  (total 10 workers using 9794 MB)
@   854s  (total 10 workers using 9919 MB)
@   865s  (total 10 workers using 9968 MB)
@   876s  (total 10 workers using 10083 MB)
@   887s  (total 10 workers using 10221 MB)
@   898s  (total 10 workers using 10268 MB)
@   909s  (total 10 workers using 10364 MB)
@   920s  (total 10 workers using 10407 MB)
@   931s  (total 10 workers using 10516 MB)
@   942s  (total 10 workers using 10581 MB)
@   953s  (total 10 workers using 10605 MB)
@   964s  (total 10 workers using 10806 MB)
@   975s  (total 10 workers using 10955 MB)
@   986s  (total 10 workers using 10924 MB)
@   997s  (total 10 workers using 11072 MB)
@  1008s  (total 10 workers using 11159 MB)
@  1019s  (total 10 workers using 11169 MB)
@  1030s  (total 10 workers using 11297 MB)
@  1041s  (total 10 workers using 11307 MB)
@  1051s  (total 10 workers using 11354 MB)
@  1063s  (total 10 workers using 11585 MB)
@  1073s  (total 10 workers using 11644 MB)
@  1084s  (total 10 workers using 11739 MB)
@  1095s  (total 10 workers using 11940 MB)
@  1106s  (total 10 workers using 11926 MB)
@  1117s  (total 10 workers using 12090 MB)
@  1128s  (total 10 workers using 12090 MB)
@  1139s  (total 10 workers using 12246 MB)
@  1150s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  1150s  (total 9 workers using 10436 MB)
@  1161s  (total 9 workers using 10623 MB)
@  1172s  (total 9 workers using 10696 MB)
@  1182s  (total 9 workers using 10785 MB)
@  1193s  (total 9 workers using 10700 MB)
@  1204s  (total 9 workers using 10923 MB)
@  1215s  (total 9 workers using 10894 MB)
@  1226s  (total 9 workers using 10922 MB)
@  1237s  (total 9 workers using 11021 MB)
@  1247s  (total 9 workers using 11338 MB)
@  1258s  (total 9 workers using 11399 MB)
@  1269s  (total 9 workers using 11398 MB)
@  1280s  (total 9 workers using 11525 MB)
@  1291s  (total 9 workers using 11545 MB)
@  1302s  (total 9 workers using 11594 MB)
@  1312s  (total 9 workers using 11635 MB)
@  1323s  (total 9 workers using 11795 MB)
@  1334s  (total 9 workers using 11776 MB)
@  1345s  (total 9 workers using 11780 MB)
@  1356s  (total 9 workers using 11869 MB)
@  1367s  (total 9 workers using 11936 MB)
@  1377s  (total 9 workers using 11951 MB)
@  1388s  (total 9 workers using 12186 MB)
@  1399s  (total 9 workers using 12290 MB)
@  1410s  (total 9 workers using 12233 MB)
@  1421s  (total 9 workers using 12430 MB)
@  1432s  (total 9 workers using 12424 MB)
@  1442s  (total 9 workers using 12462 MB)
@  1453s  (total 9 workers using 12471 MB)
@  1464s  (total 9 workers using 12614 MB)
@  1475s  (total 9 workers using 12635 MB)
@  1486s  (total 9 workers using 12654 MB)
@  1497s  (total 9 workers using 12691 MB)
@  1507s  (total 9 workers using 12823 MB)
@  1518s  (total 9 workers using 12791 MB)
@  1529s  (total 9 workers using 13012 MB)
@  1540s  (total 9 workers using 12971 MB)
@  1551s  (total 9 workers using 13017 MB)
@  1561s  (total 9 workers using 13118 MB)
@  1572s  (total 9 workers using 13273 MB)
@  1583s  (total 9 workers using 13310 MB)
@  1594s  (total 9 workers using 13346 MB)
@  1605s  (total 9 workers using 13390 MB)
@  1615s  (total 9 workers using 13374 MB)
@  1626s  (total 9 workers using 13518 MB)
@  1637s  (total 9 workers using 13542 MB)
@  1648s  (total 9 workers using 13605 MB)
@  1659s  (total 9 workers using 13630 MB)
@  1670s  (total 9 workers using 13594 MB)
@  1680s  (total 9 workers using 13678 MB)
@  1691s  (total 9 workers using 13802 MB)
@  1702s  (total 9 workers using 13818 MB)
@  1713s  (total 9 workers using 13984 MB)
@  1724s  (total 9 workers using 14018 MB)
@  1735s  (total 9 workers using 14036 MB)
@  1745s  (total 9 workers using 14105 MB)
@  1756s  (total 9 workers using 14365 MB)
@  1767s  (total 9 workers using 14379 MB)
@  1778s  (total 9 workers using 14370 MB)
@  1789s  (total 9 workers using 14408 MB)
@  1799s  (total 9 workers using 14334 MB)
@  1810s  (total 9 workers using 14583 MB)
@  1821s  (total 9 workers using 14735 MB)
@  1832s  (total 9 workers using 14763 MB)
@  1843s  (total 9 workers using 14805 MB)
@  1853s  (total 9 workers using 14834 MB)
@  1864s  (total 9 workers using 14806 MB)
@  1875s  (total 9 workers using 14972 MB)
@  1886s  (total 9 workers using 15127 MB)
@  1897s  (total 9 workers using 15216 MB)
@  1908s  (total 9 workers using 15191 MB)
@  1918s  (total 9 workers using 15249 MB)
@  1929s  (total 9 workers using 15286 MB)
@  1940s  (total 9 workers using 15441 MB)
@  1951s  (total 9 workers using 15388 MB)
@  1962s  (total 9 workers using 15502 MB)
@  1973s  (total 9 workers using 15502 MB)
@  1983s  (total 9 workers using 15605 MB)
@  1994s  (total 9 workers using 15730 MB)
@  2005s  (total 9 workers using 15799 MB)
@  2016s  (total 9 workers using 15788 MB)
@  2027s  (total 9 workers using 16010 MB)
@  2038s  (total 9 workers using 16092 MB)
@  2048s  (total 9 workers using 16186 MB)
@  2059s  (total 9 workers using 16316 MB)
@  2070s  (total 9 workers using 16194 MB)
@  2081s  (total 9 workers using 16297 MB)
@  2092s  (total 9 workers using 16329 MB)
@  2102s  (total 9 workers using 16656 MB)
@  2113s  (total 9 workers using 16560 MB)
@  2124s  (total 9 workers using 16551 MB)
@  2135s  (total 9 workers using 16636 MB)
@  2146s  (total 9 workers using 16676 MB)
@  2156s  (total 9 workers using 16835 MB)
@  2167s  (total 9 workers using 16796 MB)
@  2178s  (total 9 workers using 17037 MB)
@  2189s  (total 9 workers using 16928 MB)
@  2200s  (total 9 workers using 17036 MB)
@  2211s  (total 9 workers using 17187 MB)
@  2221s  (total 9 workers using 17145 MB)
@  2232s  (total 9 workers using 17160 MB)
@  2243s  (total 9 workers using 17159 MB)
@  2254s  (total 9 workers using 17182 MB)
@  2265s  (total 9 workers using 17280 MB)
@  2276s  (total 9 workers using 17331 MB)
@  2286s  (total 9 workers using 17371 MB)
@  2297s  (total 9 workers using 17472 MB)
@  2308s  (total 9 workers using 17417 MB)
@  2319s  (total 9 workers using 17552 MB)
@  2330s  (total 9 workers using 17669 MB)
@  2341s  (total 9 workers using 17803 MB)
@  2351s  (total 9 workers using 17723 MB)
@  2362s  (total 9 workers using 17769 MB)
@  2373s  (total 9 workers using 17761 MB)
@  2384s  (total 9 workers using 17897 MB)
@  2395s  (total 9 workers using 17926 MB)
@  2405s  (total 9 workers using 17975 MB)
@  2416s  (total 9 workers using 18124 MB)
@  2427s  (total 9 workers using 18187 MB)
@  2438s  (total 9 workers using 18232 MB)
@  2449s  (total 9 workers using 18245 MB)
@  2459s  (total 9 workers using 18341 MB)
@  2470s  (total 9 workers using 18272 MB)
@  2481s  (total 9 workers using 18473 MB)
@  2492s  (total 9 workers using 18652 MB)
@  2503s  (total 9 workers using 18490 MB)
@  2514s  (total 9 workers using 18698 MB)
@  2524s  (total 9 workers using 18680 MB)
@  2535s  (total 9 workers using 18714 MB)
@  2546s  (total 9 workers using 18767 MB)
@  2557s  (total 9 workers using 18969 MB)
@  2568s  (total 9 workers using 19096 MB)
@  2579s  (total 9 workers using 19230 MB)
@  2589s  (total 9 workers using 19255 MB)
@  2600s  (total 9 workers using 19199 MB)
@  2611s  (total 9 workers using 19294 MB)
@  2622s  (total 9 workers using 19280 MB)
@  2633s  (total 9 workers using 19472 MB)
@  2644s  (total 9 workers using 19761 MB)
@  2654s  (total 9 workers using 19896 MB)
@  2665s  (total 9 workers using 19970 MB)
@  2676s  (total 9 workers using 19944 MB)
@  2687s  (total 9 workers using 20010 MB)
@  2698s  (total 9 workers using 20033 MB)
@  2708s  (total 9 workers using 20010 MB)
@  2719s  (total 9 workers using 20221 MB)
@  2730s  (total 9 workers using 20253 MB)
@  2741s  (total 9 workers using 20365 MB)
@  2752s  (total 9 workers using 20559 MB)
@  2763s  (total 9 workers using 20382 MB)
@  2773s  (total 9 workers using 20539 MB)
@  2784s  (total 9 workers using 20675 MB)
@  2795s  (total 9 workers using 20757 MB)
@  2806s  (total 9 workers using 20656 MB)
@  2817s  (total 9 workers using 20901 MB)
@  2827s  (total 9 workers using 20731 MB)
@  2838s  (total 9 workers using 21042 MB)
@  2849s  (total 9 workers using 21121 MB)
@  2860s  (total 9 workers using 21200 MB)
@  2871s  (total 9 workers using 21298 MB)
@  2882s  (total 9 workers using 21261 MB)
@  2892s  (total 9 workers using 21172 MB)
@  2903s  (total 9 workers using 21011 MB)
@  2914s  (total 9 workers using 21524 MB)
@  2925s  (total 9 workers using 21492 MB)
@  2936s  (total 9 workers using 21645 MB)
@  2947s  (total 9 workers using 21738 MB)
@  2957s  (total 9 workers using 21828 MB)
@  2968s  (total 9 workers using 21946 MB)
@  2979s  (total 9 workers using 21995 MB)
@  2990s  (total 9 workers using 21932 MB)
@  3001s  (total 9 workers using 21846 MB)
@  3012s  (total 9 workers using 21877 MB)
@  3022s  (total 9 workers using 21872 MB)
@  3033s  (total 9 workers using 22016 MB)
@  3044s  (total 9 workers using 22007 MB)
@  3055s  (total 9 workers using 22175 MB)
@  3066s  (total 9 workers using 22454 MB)
@  3077s  (total 9 workers using 22445 MB)
@  3087s  (total 9 workers using 22382 MB)
@  3098s  (total 9 workers using 22472 MB)
@  3109s  (total 9 workers using 22499 MB)
@  3120s  (total 9 workers using 22647 MB)
@  3131s  (total 9 workers using 22851 MB)
@  3142s  (total 9 workers using 22850 MB)
@  3152s  (total 9 workers using 22925 MB)
@  3163s  (total 9 workers using 22874 MB)
@  3174s  (total 9 workers using 22815 MB)
@  3185s  (total 9 workers using 22895 MB)
@  3196s  (total 9 workers using 22696 MB)
@  3207s  (total 9 workers using 23031 MB)
@  3217s  (total 9 workers using 23094 MB)
@  3228s  (total 9 workers using 23221 MB)
@  3239s  (total 9 workers using 23379 MB)
@  3250s  (total 9 workers using 23346 MB)
@  3261s  (total 9 workers using 23420 MB)
@  3272s  (total 9 workers using 23479 MB)
@  3282s  (total 9 workers using 23262 MB)
@  3293s  (total 9 workers using 23602 MB)
@  3304s  (total 9 workers using 23543 MB)
@  3315s  (total 9 workers using 23715 MB)
@  3326s  (total 9 workers using 23806 MB)
@  3337s  (total 9 workers using 24062 MB)
@  3347s  (total 9 workers using 23657 MB)
@  3358s  (total 9 workers using 24042 MB)
@  3369s  (total 9 workers using 24064 MB)
@  3380s  (total 9 workers using 24085 MB)
@  3391s  (total 9 workers using 24326 MB)
@  3401s  (total 9 workers using 23861 MB)
@  3412s  (total 9 workers using 24238 MB)
@  3423s  (total 9 workers using 24291 MB)
@  3434s  (total 9 workers using 24539 MB)
@  3445s  (total 9 workers using 24517 MB)
@  3455s  (total 9 workers using 24535 MB)
@  3466s  (total 9 workers using 24738 MB)
@  3477s  (total 9 workers using 24690 MB)
@  3488s  (total 9 workers using 24814 MB)
@  3499s  (total 9 workers using 24568 MB)
@  3510s  (total 9 workers using 24850 MB)
@  3520s  (total 9 workers using 25065 MB)
@  3531s  (total 9 workers using 25392 MB)
@  3542s  (total 9 workers using 25543 MB)
@  3553s  (total 9 workers using 25524 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3555s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3556s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3563s  (total 2 workers using 3704 MB)
@  3574s  (stopping all workers)
@  3574s  (total 2 workers using 0 MB)
@  3574s  (worker 2 finished with result unknown) python3 avr.py
@  3574s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3573.79 seconds)[m
unknown
c done
