c host: c3n12
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567269
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/beem/pgm_protocol.2.prop5-back-serstep.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567269.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   340s  (total 11 workers using 5104 MB)
@   351s  (total 11 workers using 5232 MB)
@   362s  (total 11 workers using 5292 MB)
@   373s  (total 11 workers using 5468 MB)
@   384s  (total 11 workers using 5461 MB)
@   395s  (total 11 workers using 5615 MB)
@   406s  (total 11 workers using 5664 MB)
@   417s  (total 11 workers using 5769 MB)
@   428s  (total 11 workers using 5875 MB)
@   439s  (total 11 workers using 6007 MB)
@   450s  (total 11 workers using 5970 MB)
@   461s  (total 11 workers using 5974 MB)
@   472s  (total 11 workers using 6031 MB)
@   483s  (total 11 workers using 5985 MB)
@   494s  (total 11 workers using 6061 MB)
@   505s  (total 11 workers using 6167 MB)
@   516s  (total 11 workers using 6186 MB)
@   527s  (total 11 workers using 6301 MB)
@   538s  (total 11 workers using 6356 MB)
@   550s  (total 11 workers using 6366 MB)
@   560s  (total 11 workers using 6397 MB)
@   572s  (total 11 workers using 6427 MB)
@   582s  (total 11 workers using 6450 MB)
@   594s  (total 11 workers using 6496 MB)
@   604s  (total 11 workers using 6557 MB)
@   616s  (total 11 workers using 6605 MB)
@   627s  (total 11 workers using 6664 MB)
@   638s  (total 11 workers using 6693 MB)
@   649s  (total 11 workers using 6711 MB)
@   660s  (total 11 workers using 6678 MB)
@   671s  (total 11 workers using 6685 MB)
@   682s  (total 11 workers using 6712 MB)
@   693s  (total 11 workers using 6839 MB)
@   704s  (total 11 workers using 6911 MB)
@   715s  (total 11 workers using 6912 MB)
@   726s  (total 11 workers using 6924 MB)
@   737s  (total 11 workers using 6906 MB)
@   748s  (total 11 workers using 6905 MB)
@   759s  (total 11 workers using 6915 MB)
@   770s  (total 11 workers using 6915 MB)
@   781s  (total 11 workers using 6971 MB)
@   792s  (total 11 workers using 6988 MB)
@   803s  (total 11 workers using 6998 MB)
@   815s  (total 11 workers using 7074 MB)
@   825s  (total 11 workers using 7098 MB)
@   837s  (total 11 workers using 7115 MB)
@   847s  (total 11 workers using 7118 MB)
@   859s  (total 11 workers using 7078 MB)
@   869s  (total 11 workers using 7149 MB)
@   881s  (total 11 workers using 7012 MB)
@   892s  (total 11 workers using 7034 MB)
@   903s  (total 11 workers using 7050 MB)
@   914s  (total 11 workers using 7051 MB)
@   925s  (total 11 workers using 7111 MB)
@   936s  (total 11 workers using 7115 MB)
@   947s  (total 11 workers using 7201 MB)
@   958s  (total 11 workers using 7231 MB)
@   969s  (total 11 workers using 7268 MB)
@   980s  (total 11 workers using 7299 MB)
@   991s  (total 11 workers using 7340 MB)
@  1002s  (total 11 workers using 7367 MB)
@  1013s  (total 11 workers using 7387 MB)
@  1024s  (total 11 workers using 7473 MB)
@  1035s  (total 11 workers using 7499 MB)
@  1046s  (total 11 workers using 7543 MB)
@  1057s  (total 11 workers using 7583 MB)
@  1068s  (total 11 workers using 7690 MB)
@  1079s  (total 11 workers using 7608 MB)
@  1090s  (total 11 workers using 7725 MB)
@  1101s  (total 11 workers using 7780 MB)
@  1112s  (total 11 workers using 7775 MB)
@  1123s  (total 11 workers using 7814 MB)
@  1134s  (total 11 workers using 7823 MB)
@  1145s  (total 11 workers using 7867 MB)
@  1156s  (total 11 workers using 7884 MB)
@  1167s  (total 11 workers using 7911 MB)
@  1178s  (total 11 workers using 7917 MB)
@  1189s  (total 11 workers using 7992 MB)
@  1200s  (total 11 workers using 7992 MB)
@  1212s  (total 11 workers using 8068 MB)
@  1222s  (total 11 workers using 8060 MB)
@  1234s  (total 11 workers using 8077 MB)
@  1245s  (total 11 workers using 8076 MB)
@  1256s  (total 11 workers using 8147 MB)
@  1267s  (total 11 workers using 8133 MB)
@  1278s  (total 11 workers using 8188 MB)
@  1289s  (total 11 workers using 8232 MB)
@  1300s  (total 11 workers using 8297 MB)
@  1311s  (total 11 workers using 8296 MB)
@  1323s  (total 11 workers using 8404 MB)
@  1333s  (total 11 workers using 8475 MB)
@  1345s  (total 11 workers using 8388 MB)
@  1356s  (total 11 workers using 8477 MB)
@  1367s  (total 11 workers using 8514 MB)
@  1378s  (total 11 workers using 8363 MB)
@  1389s  (total 11 workers using 8448 MB)
@  1400s  (total 11 workers using 8461 MB)
@  1411s  (total 11 workers using 8492 MB)
@  1422s  (total 11 workers using 8533 MB)
@  1433s  (total 11 workers using 8633 MB)
@  1444s  (total 11 workers using 8674 MB)
@  1455s  (total 11 workers using 8710 MB)
@  1466s  (total 11 workers using 8746 MB)
@  1478s  (total 11 workers using 8731 MB)
@  1489s  (total 11 workers using 8773 MB)
@  1500s  (total 11 workers using 8750 MB)
@  1511s  (total 11 workers using 8767 MB)
@  1522s  (total 11 workers using 8751 MB)
@  1533s  (total 11 workers using 8824 MB)
@  1544s  (total 11 workers using 9020 MB)
@  1555s  (total 11 workers using 8922 MB)
@  1567s  (total 11 workers using 9059 MB)
@  1578s  (total 11 workers using 9038 MB)
@  1589s  (total 11 workers using 9122 MB)
@  1600s  (total 11 workers using 9066 MB)
@  1611s  (total 11 workers using 9162 MB)
@  1622s  (total 11 workers using 9136 MB)
@  1633s  (total 11 workers using 9214 MB)
@  1644s  (total 11 workers using 9356 MB)
@  1655s  (total 11 workers using 9241 MB)
@  1666s  (total 11 workers using 9329 MB)
@  1678s  (total 11 workers using 9458 MB)
@  1689s  (total 11 workers using 9452 MB)
@  1700s  (total 11 workers using 9488 MB)
@  1711s  (total 11 workers using 9475 MB)
@  1722s  (total 11 workers using 9365 MB)
@  1733s  (total 11 workers using 9391 MB)
@  1744s  (total 11 workers using 9422 MB)
@  1755s  (total 11 workers using 9397 MB)
@  1766s  (total 11 workers using 9450 MB)
@  1777s  (total 11 workers using 9581 MB)
@  1788s  (total 11 workers using 9514 MB)
@  1799s  (total 11 workers using 9593 MB)
@  1810s  (total 11 workers using 9601 MB)
@  1821s  (total 11 workers using 9666 MB)
@  1832s  (total 11 workers using 9589 MB)
@  1843s  (total 11 workers using 9666 MB)
@  1854s  (total 11 workers using 9680 MB)
@  1865s  (total 11 workers using 9611 MB)
@  1877s  (total 11 workers using 9851 MB)
@  1887s  (total 11 workers using 9854 MB)
@  1899s  (total 11 workers using 9858 MB)
@  1910s  (total 11 workers using 9882 MB)
@  1921s  (total 11 workers using 9748 MB)
@  1932s  (total 11 workers using 9840 MB)
@  1943s  (total 11 workers using 9881 MB)
@  1954s  (total 11 workers using 9902 MB)
@  1965s  (total 11 workers using 9680 MB)
@  1976s  (total 11 workers using 9740 MB)
@  1987s  (total 11 workers using 9780 MB)
@  1998s  (total 11 workers using 9751 MB)
@  2009s  (total 11 workers using 9819 MB)
@  2020s  (total 11 workers using 9821 MB)
@  2031s  (total 11 workers using 9903 MB)
@  2042s  (total 11 workers using 9900 MB)
@  2053s  (total 11 workers using 9951 MB)
@  2064s  (total 11 workers using 10020 MB)
@  2075s  (total 11 workers using 10061 MB)
@  2086s  (total 11 workers using 10100 MB)
@  2098s  (total 11 workers using 10106 MB)
@  2108s  (total 11 workers using 10214 MB)
@  2120s  (total 11 workers using 10215 MB)
@  2130s  (total 11 workers using 10279 MB)
@  2142s  (total 11 workers using 10317 MB)
@  2153s  (total 11 workers using 10311 MB)
@  2164s  (total 11 workers using 10367 MB)
@  2175s  (total 11 workers using 10400 MB)
@  2186s  (total 11 workers using 10550 MB)
@  2197s  (total 11 workers using 10618 MB)
@  2208s  (total 11 workers using 10768 MB)
@  2219s  (total 11 workers using 10842 MB)
@  2230s  (total 11 workers using 10800 MB)
@  2241s  (total 11 workers using 10856 MB)
@  2252s  (total 11 workers using 10655 MB)
@  2263s  (total 11 workers using 10701 MB)
@  2274s  (total 11 workers using 10702 MB)
@  2285s  (total 11 workers using 10624 MB)
@  2296s  (total 11 workers using 10666 MB)
@  2307s  (total 11 workers using 10715 MB)
@  2319s  (total 11 workers using 10746 MB)
@  2330s  (total 11 workers using 10783 MB)
@  2341s  (total 11 workers using 10785 MB)
@  2352s  (total 11 workers using 10783 MB)
@  2363s  (total 11 workers using 10808 MB)
@  2374s  (total 11 workers using 10831 MB)
@  2385s  (total 11 workers using 10926 MB)
@  2396s  (total 11 workers using 10928 MB)
@  2408s  (total 11 workers using 10944 MB)
@  2419s  (total 11 workers using 10945 MB)
@  2430s  (total 11 workers using 10945 MB)
@  2441s  (total 11 workers using 11014 MB)
@  2452s  (total 11 workers using 11024 MB)
@  2463s  (total 11 workers using 11037 MB)
@  2474s  (total 11 workers using 11055 MB)
@  2485s  (total 11 workers using 11147 MB)
@  2497s  (total 11 workers using 11128 MB)
@  2508s  (total 11 workers using 11187 MB)
@  2519s  (total 11 workers using 11208 MB)
@  2530s  (total 11 workers using 11263 MB)
@  2541s  (total 11 workers using 11197 MB)
@  2552s  (total 11 workers using 11269 MB)
@  2563s  (total 11 workers using 11215 MB)
@  2574s  (total 11 workers using 11082 MB)
@  2586s  (total 11 workers using 11143 MB)
@  2596s  (total 11 workers using 11140 MB)
@  2608s  (total 11 workers using 11146 MB)
@  2619s  (total 11 workers using 11175 MB)
@  2630s  (total 11 workers using 11189 MB)
@  2641s  (total 11 workers using 11184 MB)
@  2652s  (total 11 workers using 11218 MB)
@  2663s  (total 11 workers using 11269 MB)
@  2674s  (total 11 workers using 11306 MB)
@  2685s  (total 11 workers using 11353 MB)
@  2697s  (total 11 workers using 11362 MB)
@  2708s  (total 11 workers using 11395 MB)
@  2719s  (total 11 workers using 11467 MB)
@  2730s  (total 11 workers using 11516 MB)
@  2741s  (total 11 workers using 11835 MB)
@  2752s  (total 11 workers using 11861 MB)
@  2763s  (total 11 workers using 11895 MB)
@  2774s  (total 11 workers using 11917 MB)
@  2785s  (total 11 workers using 11931 MB)
@  2796s  (total 11 workers using 11936 MB)
@  2808s  (total 11 workers using 11930 MB)
@  2819s  (total 11 workers using 11934 MB)
@  2830s  (total 11 workers using 11935 MB)
@  2841s  (total 11 workers using 11948 MB)
@  2852s  (total 11 workers using 12012 MB)
@  2863s  (total 11 workers using 12054 MB)
@  2875s  (total 11 workers using 12070 MB)
@  2885s  (total 11 workers using 12123 MB)
@  2897s  (total 11 workers using 12215 MB)
@  2908s  (total 11 workers using 12249 MB)
@  2919s  (total 11 workers using 12299 MB)
@  2930s  (total 11 workers using 12471 MB)
@  2941s  (total 11 workers using 12441 MB)
@  2952s  (total 11 workers using 12525 MB)
@  2963s  (total 11 workers using 12556 MB)
@  2974s  (total 11 workers using 12572 MB)
@  2986s  (total 11 workers using 12619 MB)
@  2997s  (total 11 workers using 12684 MB)
@  3008s  (total 11 workers using 13044 MB)
@  3019s  (total 11 workers using 13050 MB)
@  3030s  (total 11 workers using 13057 MB)
@  3041s  (total 11 workers using 13094 MB)
@  3052s  (total 11 workers using 13094 MB)
@  3063s  (total 11 workers using 13097 MB)
@  3075s  (total 11 workers using 13130 MB)
@  3086s  (total 11 workers using 13130 MB)
@  3097s  (total 11 workers using 13159 MB)
@  3108s  (total 11 workers using 13143 MB)
@  3119s  (total 11 workers using 13205 MB)
@  3130s  (total 11 workers using 13312 MB)
@  3141s  (total 11 workers using 13282 MB)
@  3152s  (total 11 workers using 13343 MB)
@  3164s  (total 11 workers using 13362 MB)
@  3174s  (total 11 workers using 13309 MB)
@  3186s  (total 11 workers using 13357 MB)
@  3197s  (total 11 workers using 13433 MB)
@  3208s  (total 11 workers using 13475 MB)
@  3219s  (total 11 workers using 13349 MB)
@  3230s  (total 11 workers using 13407 MB)
@  3241s  (total 11 workers using 13366 MB)
@  3252s  (total 11 workers using 13409 MB)
@  3263s  (total 11 workers using 13471 MB)
@  3275s  (total 11 workers using 13524 MB)
@  3285s  (total 11 workers using 13610 MB)
@  3297s  (total 11 workers using 13484 MB)
@  3308s  (total 11 workers using 13044 MB)
@  3319s  (total 11 workers using 13134 MB)
@  3330s  (total 11 workers using 13219 MB)
@  3341s  (total 11 workers using 13349 MB)
@  3352s  (total 11 workers using 13328 MB)
@  3363s  (total 11 workers using 13354 MB)
@  3374s  (total 11 workers using 13434 MB)
@  3386s  (total 11 workers using 13468 MB)
@  3397s  (total 11 workers using 13471 MB)
@  3408s  (total 11 workers using 13168 MB)
@  3419s  (total 11 workers using 13174 MB)
@  3430s  (total 11 workers using 13189 MB)
@  3441s  (total 11 workers using 13185 MB)
@  3452s  (total 11 workers using 13216 MB)
@  3463s  (total 11 workers using 13207 MB)
@  3475s  (total 11 workers using 13211 MB)
@  3485s  (total 11 workers using 13227 MB)
@  3497s  (total 11 workers using 13228 MB)
@  3508s  (total 11 workers using 13224 MB)
@  3519s  (total 11 workers using 13274 MB)
@  3530s  (total 11 workers using 13317 MB)
@  3541s  (total 11 workers using 13349 MB)
@  3552s  (total 11 workers using 13378 MB)
@  3563s  (total 11 workers using 13366 MB)
@  3567s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3570s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3570s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3571s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3574s  (total 7 workers using 6780 MB)
@  3576s  (stopping all workers)
@  3576s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3576s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3576s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3576s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3577s  (worker 2 finished with result unknown) python3 avr.py
@  3577s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3577s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3577s  (copied results from worker 0 in /tmp//pr_test)
@  3577s  [0;30;47m(proof race finished with answer unknown in 3576.78 seconds)[m
unknown
c done
