c host: c3n32
c start: Fri Oct 18 18:42:29 CEST 2019
c arrayjobid: 17567256
c jobid: 17567340
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/opensource/vis_arrays_bufferAlloc/vis_arrays_bufferAlloc.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567340.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   293s  (total 11 workers using 7459 MB)
@   304s  (total 11 workers using 7730 MB)
@   315s  (total 11 workers using 7901 MB)
@   326s  (total 11 workers using 8134 MB)
@   337s  (total 11 workers using 8464 MB)
@   348s  (total 11 workers using 8812 MB)
@   359s  (total 11 workers using 9141 MB)
@   370s  (total 11 workers using 9424 MB)
@   381s  (total 11 workers using 9763 MB)
@   392s  (total 11 workers using 10040 MB)
@   403s  (total 11 workers using 10311 MB)
@   414s  (total 11 workers using 10604 MB)
@   425s  (total 11 workers using 10837 MB)
@   436s  (total 11 workers using 11089 MB)
@   447s  (total 11 workers using 11364 MB)
@   458s  (total 11 workers using 11674 MB)
@   469s  (total 11 workers using 11930 MB)
@   480s  (total 11 workers using 12197 MB)
@   491s  (total 11 workers using 12395 MB)
@   502s  (total 11 workers using 12684 MB)
@   513s  (total 11 workers using 12922 MB)
@   524s  (total 11 workers using 13157 MB)
@   535s  (total 11 workers using 13392 MB)
@   546s  (total 11 workers using 13662 MB)
@   557s  (total 11 workers using 13972 MB)
@   568s  (total 11 workers using 14246 MB)
@   579s  (total 11 workers using 14515 MB)
@   590s  (total 11 workers using 14772 MB)
@   601s  (total 11 workers using 15104 MB)
@   612s  (total 11 workers using 15345 MB)
@   624s  (total 11 workers using 15654 MB)
@   634s  (total 11 workers using 15921 MB)
@   646s  (total 11 workers using 16204 MB)
@   657s  (total 11 workers using 16493 MB)
@   668s  (total 11 workers using 16799 MB)
@   679s  (total 11 workers using 17100 MB)
@   690s  (total 11 workers using 17383 MB)
@   701s  (total 11 workers using 17631 MB)
@   712s  (total 11 workers using 17920 MB)
@   723s  (total 11 workers using 18192 MB)
@   734s  (total 11 workers using 18458 MB)
@   745s  (total 11 workers using 18732 MB)
@   756s  (total 11 workers using 19046 MB)
@   767s  (total 11 workers using 19338 MB)
@   778s  (total 11 workers using 19597 MB)
@   789s  (total 11 workers using 19873 MB)
@   800s  (total 11 workers using 20187 MB)
@   811s  (total 11 workers using 20531 MB)
@   822s  (total 11 workers using 20865 MB)
@   833s  (total 11 workers using 21147 MB)
@   844s  (total 11 workers using 21409 MB)
@   855s  (total 11 workers using 21715 MB)
@   866s  (total 11 workers using 22033 MB)
@   877s  (total 11 workers using 22344 MB)
@   888s  (total 11 workers using 22550 MB)
@   899s  (total 11 workers using 22776 MB)
@   911s  (total 11 workers using 23076 MB)
@   921s  (total 11 workers using 23395 MB)
@   933s  (total 11 workers using 23695 MB)
@   944s  (total 11 workers using 23987 MB)
@   955s  (total 11 workers using 24289 MB)
@   966s  (total 11 workers using 24585 MB)
@   977s  (total 11 workers using 24894 MB)
@   988s  (total 11 workers using 25213 MB)
@   999s  (total 11 workers using 25496 MB)
@  1010s  (total 11 workers using 25719 MB)
@  1021s  (total 11 workers using 25976 MB)
@  1032s  (total 11 workers using 26223 MB)
@  1043s  (total 11 workers using 26464 MB)
@  1054s  (total 11 workers using 26693 MB)
@  1065s  (total 11 workers using 26935 MB)
@  1076s  (total 11 workers using 27178 MB)
@  1087s  (total 11 workers using 27412 MB)
@  1098s  (total 11 workers using 27624 MB)
@  1109s  (total 11 workers using 27837 MB)
@  1120s  (total 11 workers using 28041 MB)
@  1132s  (total 11 workers using 28233 MB)
@  1143s  (total 11 workers using 28455 MB)
@  1154s  (total 11 workers using 28707 MB)
@  1165s  (total 11 workers using 29001 MB)
@  1176s  (total 11 workers using 29248 MB)
@  1187s  (total 11 workers using 29510 MB)
@  1198s  (total 11 workers using 29779 MB)
@  1209s  (total 11 workers using 30049 MB)
@  1220s  (total 11 workers using 30241 MB)
@  1231s  (total 11 workers using 30504 MB)
@  1242s  (total 11 workers using 30776 MB)
@  1253s  (total 11 workers using 31027 MB)
@  1264s  (total 11 workers using 31281 MB)
@  1275s  (total 11 workers using 31553 MB)
@  1286s  (total 11 workers using 31805 MB)
@  1297s  (total 11 workers using 32084 MB)
@  1308s  (total 11 workers using 32380 MB)
@  1319s  (total 11 workers using 32673 MB)
@  1330s  (total 11 workers using 32925 MB)
@  1341s  (total 11 workers using 33185 MB)
@  1352s  (total 11 workers using 33440 MB)
@  1363s  (total 11 workers using 33733 MB)
@  1374s  (total 11 workers using 34006 MB)
@  1385s  (total 11 workers using 34257 MB)
@  1396s  (total 11 workers using 34534 MB)
@  1407s  (total 11 workers using 34837 MB)
@  1418s  (total 11 workers using 35133 MB)
@  1429s  (total 11 workers using 35373 MB)
@  1440s  (total 11 workers using 35650 MB)
@  1451s  (total 11 workers using 35885 MB)
@  1462s  (total 11 workers using 36110 MB)
@  1473s  (total 11 workers using 36243 MB)
@  1484s  (total 11 workers using 36467 MB)
@  1495s  (total 11 workers using 36727 MB)
@  1506s  (total 11 workers using 37012 MB)
@  1517s  (total 11 workers using 37290 MB)
@  1528s  (total 11 workers using 37585 MB)
@  1539s  (total 11 workers using 37861 MB)
@  1550s  (total 11 workers using 38136 MB)
@  1561s  (total 11 workers using 38418 MB)
@  1572s  (total 11 workers using 38703 MB)
@  1583s  (total 11 workers using 38899 MB)
@  1594s  (total 11 workers using 39091 MB)
@  1605s  (total 11 workers using 39312 MB)
@  1616s  (total 11 workers using 39619 MB)
@  1627s  (total 11 workers using 39929 MB)
@  1638s  (total 11 workers using 40274 MB)
@  1649s  (total 11 workers using 40566 MB)
@  1660s  (total 11 workers using 40872 MB)
@  1671s  (total 11 workers using 41148 MB)
@  1682s  (total 11 workers using 41446 MB)
@  1693s  (total 11 workers using 41738 MB)
@  1704s  (total 11 workers using 41984 MB)
@  1715s  (total 11 workers using 42268 MB)
@  1726s  (total 11 workers using 42516 MB)
@  1737s  (total 11 workers using 42797 MB)
@  1748s  (total 11 workers using 43090 MB)
@  1759s  (total 11 workers using 43375 MB)
@  1770s  (total 11 workers using 43683 MB)
@  1781s  (total 11 workers using 43996 MB)
@  1792s  (total 11 workers using 44303 MB)
@  1803s  (total 11 workers using 44607 MB)
@  1814s  (total 11 workers using 44891 MB)
@  1825s  (total 11 workers using 45186 MB)
@  1836s  (total 11 workers using 45464 MB)
@  1847s  (total 11 workers using 45762 MB)
@  1858s  (total 11 workers using 46093 MB)
@  1869s  (total 11 workers using 46397 MB)
@  1880s  (total 11 workers using 46717 MB)
@  1891s  (total 11 workers using 47024 MB)
@  1902s  (total 11 workers using 47296 MB)
@  1913s  (total 11 workers using 47543 MB)
@  1924s  (total 11 workers using 47811 MB)
@  1935s  (total 11 workers using 48053 MB)
@  1946s  (total 11 workers using 48308 MB)
@  1957s  (total 11 workers using 48588 MB)
@  1968s  (total 11 workers using 48871 MB)
@  1979s  (total 11 workers using 49147 MB)
@  1990s  (total 11 workers using 49413 MB)
@  2001s  (total 11 workers using 49682 MB)
@  2012s  (total 11 workers using 49937 MB)
@  2023s  (total 11 workers using 50198 MB)
@  2034s  (total 11 workers using 50456 MB)
@  2045s  (total 11 workers using 50716 MB)
@  2056s  (total 11 workers using 50978 MB)
@  2067s  (total 11 workers using 51222 MB)
@  2079s  (total 11 workers using 51475 MB)
@  2089s  (total 11 workers using 51701 MB)
@  2101s  (total 11 workers using 51980 MB)
@  2111s  (total 11 workers using 52230 MB)
@  2123s  (total 11 workers using 52499 MB)
@  2133s  (total 11 workers using 52777 MB)
@  2145s  (total 11 workers using 53083 MB)
@  2155s  (total 11 workers using 53379 MB)
@  2167s  (total 11 workers using 53592 MB)
@  2178s  (total 11 workers using 53886 MB)
@  2189s  (total 11 workers using 54174 MB)
@  2200s  (total 11 workers using 54398 MB)
@  2211s  (total 11 workers using 54733 MB)
@  2222s  (total 11 workers using 55075 MB)
@  2233s  (total 11 workers using 55436 MB)
@  2244s  (total 11 workers using 55783 MB)
@  2255s  (total 11 workers using 56150 MB)
@  2266s  (total 11 workers using 56448 MB)
@  2277s  (total 11 workers using 56783 MB)
@  2288s  (total 11 workers using 57128 MB)
@  2299s  (total 11 workers using 57487 MB)
@  2310s  (total 11 workers using 57786 MB)
@  2321s  (total 11 workers using 58138 MB)
@  2332s  (total 11 workers using 58425 MB)
@  2343s  (total 11 workers using 58769 MB)
@  2354s  (total 11 workers using 59072 MB)
@  2365s  (total 11 workers using 59417 MB)
@  2376s  (total 11 workers using 59744 MB)
@  2387s  (total 11 workers using 60114 MB)
@  2398s  (total 11 workers using 60435 MB)
@  2409s  (total 11 workers using 60772 MB)
@  2420s  (total 11 workers using 61077 MB)
@  2431s  (total 11 workers using 61438 MB)
@  2442s  (total 11 workers using 61733 MB)
@  2454s  (total 11 workers using 62024 MB)
@  2464s  (total 11 workers using 62312 MB)
@  2476s  (total 11 workers using 62603 MB)
@  2487s  (total 11 workers using 62908 MB)
@  2498s  (total 11 workers using 63206 MB)
@  2509s  (total 11 workers using 63497 MB)
@  2520s  (total 11 workers using 63792 MB)
@  2531s  (total 11 workers using 64072 MB)
@  2542s  (total 11 workers using 64379 MB)
@  2553s  (total 11 workers using 64712 MB)
@  2564s  (total 11 workers using 65073 MB)
@  2575s  (total 11 workers using 65414 MB)
@  2586s  (total 11 workers using 65747 MB)
@  2597s  (total 11 workers using 66077 MB)
@  2608s  (total 11 workers using 66411 MB)
@  2619s  (total 11 workers using 66757 MB)
@  2630s  (total 11 workers using 67103 MB)
@  2641s  (total 11 workers using 67455 MB)
@  2652s  (total 11 workers using 67797 MB)
@  2663s  (total 11 workers using 68153 MB)
@  2674s  (total 11 workers using 68488 MB)
@  2685s  (total 11 workers using 68794 MB)
@  2696s  (total 11 workers using 69105 MB)
@  2707s  (total 11 workers using 69443 MB)
@  2718s  (total 11 workers using 69766 MB)
@  2729s  (total 11 workers using 70093 MB)
@  2740s  (total 11 workers using 70477 MB)
@  2751s  (total 11 workers using 70831 MB)
@  2762s  (total 11 workers using 71170 MB)
@  2773s  (total 11 workers using 71483 MB)
@  2785s  (total 11 workers using 71792 MB)
@  2795s  (total 11 workers using 72087 MB)
@  2807s  (total 11 workers using 72344 MB)
@  2818s  (total 11 workers using 72587 MB)
@  2829s  (total 11 workers using 72813 MB)
@  2840s  (total 11 workers using 73040 MB)
@  2851s  (total 11 workers using 73251 MB)
@  2862s  (total 11 workers using 73469 MB)
@  2873s  (total 11 workers using 73753 MB)
@  2884s  (total 11 workers using 74036 MB)
@  2895s  (total 11 workers using 74357 MB)
@  2906s  (total 11 workers using 74650 MB)
@  2917s  (total 11 workers using 74963 MB)
@  2928s  (total 11 workers using 75261 MB)
@  2939s  (total 11 workers using 75596 MB)
@  2950s  (total 11 workers using 75921 MB)
@  2961s  (total 11 workers using 76257 MB)
@  2972s  (total 11 workers using 76570 MB)
@  2983s  (total 11 workers using 76917 MB)
@  2994s  (total 11 workers using 77246 MB)
@  3005s  (total 11 workers using 77591 MB)
@  3016s  (total 11 workers using 77970 MB)
@  3027s  (total 11 workers using 78313 MB)
@  3038s  (total 11 workers using 78652 MB)
@  3049s  (total 11 workers using 79006 MB)
@  3060s  (total 11 workers using 79362 MB)
@  3071s  (total 11 workers using 79705 MB)
@  3082s  (total 11 workers using 80045 MB)
@  3093s  (total 11 workers using 80367 MB)
@  3104s  (total 11 workers using 80673 MB)
@  3116s  (total 11 workers using 80975 MB)
@  3126s  (total 11 workers using 81303 MB)
@  3138s  (total 11 workers using 81665 MB)
@  3149s  (total 11 workers using 81979 MB)
@  3160s  (total 11 workers using 82231 MB)
@  3171s  (total 11 workers using 82475 MB)
@  3182s  (total 11 workers using 82751 MB)
@  3193s  (total 11 workers using 83017 MB)
@  3204s  (total 11 workers using 83340 MB)
@  3215s  (total 11 workers using 83651 MB)
@  3226s  (total 11 workers using 83961 MB)
@  3237s  (total 11 workers using 84312 MB)
@  3248s  (total 11 workers using 84666 MB)
@  3259s  (total 11 workers using 85038 MB)
@  3270s  (total 11 workers using 85447 MB)
@  3281s  (total 11 workers using 85818 MB)
@  3292s  (total 11 workers using 86223 MB)
@  3303s  (total 11 workers using 86610 MB)
@  3314s  (total 11 workers using 86958 MB)
@  3325s  (total 11 workers using 87276 MB)
@  3336s  (total 11 workers using 87636 MB)
@  3347s  (total 11 workers using 87959 MB)
@  3358s  (total 11 workers using 88304 MB)
@  3369s  (total 11 workers using 88653 MB)
@  3381s  (total 11 workers using 89005 MB)
@  3391s  (total 11 workers using 89338 MB)
@  3403s  (total 11 workers using 89655 MB)
@  3414s  (total 11 workers using 89983 MB)
@  3425s  (total 11 workers using 90281 MB)
@  3436s  (total 11 workers using 90593 MB)
@  3447s  (total 11 workers using 90939 MB)
@  3458s  (total 11 workers using 91249 MB)
@  3469s  (total 11 workers using 91583 MB)
@  3480s  (total 11 workers using 91890 MB)
@  3491s  (total 11 workers using 92190 MB)
@  3502s  (total 11 workers using 92501 MB)
@  3513s  (total 11 workers using 92786 MB)
@  3524s  (total 11 workers using 93116 MB)
@  3535s  (total 11 workers using 93404 MB)
@  3546s  (total 11 workers using 93713 MB)
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3555s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3555s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3555s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3555s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3556s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3557s  (total 2 workers using 5431 MB)
@  3567s  (total 2 workers using 5431 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3574s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3573.61 seconds)[m
unknown
c done
