c host: c3n19
c start: Fri Oct 18 20:42:41 CEST 2019
c arrayjobid: 17567256
c jobid: 17567552
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p085.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567552.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 10425 MB)
@   317s  (total 11 workers using 10901 MB)
@   328s  (total 11 workers using 11031 MB)
@   339s  (total 11 workers using 11220 MB)
@   350s  (total 11 workers using 11392 MB)
@   361s  (total 11 workers using 11437 MB)
@   372s  (total 11 workers using 11816 MB)
@   383s  (total 11 workers using 12017 MB)
@   394s  (total 11 workers using 12178 MB)
@   403s  (worker 10 finished with result unknown) python3 avr.py --bmc
@   405s  (total 10 workers using 7875 MB)
@   416s  (total 10 workers using 8218 MB)
@   427s  (total 10 workers using 8174 MB)
@   438s  (total 10 workers using 8263 MB)
@   449s  (total 10 workers using 8522 MB)
@   460s  (total 10 workers using 8695 MB)
@   471s  (total 10 workers using 8923 MB)
@   482s  (total 10 workers using 9094 MB)
@   493s  (total 10 workers using 9439 MB)
@   504s  (total 10 workers using 9459 MB)
@   515s  (total 10 workers using 9170 MB)
@   526s  (total 10 workers using 9244 MB)
@   537s  (total 10 workers using 9319 MB)
@   548s  (total 10 workers using 9460 MB)
@   559s  (total 10 workers using 9741 MB)
@   570s  (total 10 workers using 9842 MB)
@   581s  (total 10 workers using 9908 MB)
@   591s  (total 10 workers using 10153 MB)
@   603s  (total 10 workers using 10651 MB)
@   613s  (total 10 workers using 10456 MB)
@   624s  (total 10 workers using 10541 MB)
@   635s  (total 10 workers using 10602 MB)
@   646s  (total 10 workers using 10698 MB)
@   657s  (total 10 workers using 10828 MB)
@   668s  (total 10 workers using 11116 MB)
@   679s  (total 10 workers using 11101 MB)
@   690s  (total 10 workers using 11272 MB)
@   701s  (total 10 workers using 11302 MB)
@   712s  (total 10 workers using 11602 MB)
@   723s  (total 10 workers using 11694 MB)
@   734s  (total 10 workers using 11969 MB)
@   745s  (total 10 workers using 11915 MB)
@   756s  (total 10 workers using 12034 MB)
@   767s  (total 10 workers using 12168 MB)
@   778s  (total 10 workers using 12240 MB)
@   789s  (total 10 workers using 12349 MB)
@   800s  (total 10 workers using 12460 MB)
@   811s  (total 10 workers using 12534 MB)
@   822s  (total 10 workers using 12618 MB)
@   833s  (total 10 workers using 13034 MB)
@   844s  (total 10 workers using 12855 MB)
@   855s  (total 10 workers using 12950 MB)
@   866s  (total 10 workers using 13096 MB)
@   876s  (total 10 workers using 13187 MB)
@   888s  (total 10 workers using 13290 MB)
@   898s  (total 10 workers using 13479 MB)
@   910s  (total 10 workers using 13926 MB)
@   920s  (total 10 workers using 13870 MB)
@   931s  (total 10 workers using 13833 MB)
@   942s  (total 10 workers using 14004 MB)
@   953s  (total 10 workers using 14229 MB)
@   964s  (total 10 workers using 14396 MB)
@   975s  (total 10 workers using 14814 MB)
@   986s  (total 10 workers using 14814 MB)
@   997s  (total 10 workers using 14837 MB)
@  1008s  (total 10 workers using 14915 MB)
@  1019s  (total 10 workers using 15145 MB)
@  1030s  (total 10 workers using 15270 MB)
@  1041s  (total 10 workers using 15718 MB)
@  1052s  (total 10 workers using 15428 MB)
@  1063s  (total 10 workers using 15547 MB)
@  1065s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  1074s  (total 9 workers using 14328 MB)
@  1085s  (total 9 workers using 14424 MB)
@  1096s  (total 9 workers using 14448 MB)
@  1107s  (total 9 workers using 14553 MB)
@  1117s  (total 9 workers using 14949 MB)
@  1128s  (total 9 workers using 14668 MB)
@  1139s  (total 9 workers using 14857 MB)
@  1150s  (total 9 workers using 14874 MB)
@  1161s  (total 9 workers using 14787 MB)
@  1172s  (total 9 workers using 14945 MB)
@  1182s  (total 9 workers using 14969 MB)
@  1193s  (total 9 workers using 15053 MB)
@  1204s  (total 9 workers using 15109 MB)
@  1215s  (total 9 workers using 15312 MB)
@  1226s  (total 9 workers using 15378 MB)
@  1237s  (total 9 workers using 15547 MB)
@  1247s  (total 9 workers using 15617 MB)
@  1258s  (total 9 workers using 15700 MB)
@  1269s  (total 9 workers using 15907 MB)
@  1280s  (total 9 workers using 15969 MB)
@  1291s  (total 9 workers using 16107 MB)
@  1302s  (total 9 workers using 16181 MB)
@  1312s  (total 9 workers using 16272 MB)
@  1323s  (total 9 workers using 16233 MB)
@  1334s  (total 9 workers using 16692 MB)
@  1345s  (total 9 workers using 16557 MB)
@  1356s  (total 9 workers using 16745 MB)
@  1367s  (total 9 workers using 16850 MB)
@  1377s  (total 9 workers using 16854 MB)
@  1388s  (total 9 workers using 16918 MB)
@  1399s  (total 9 workers using 17133 MB)
@  1410s  (total 9 workers using 17225 MB)
@  1421s  (total 9 workers using 17289 MB)
@  1432s  (total 9 workers using 17373 MB)
@  1443s  (total 9 workers using 17474 MB)
@  1453s  (total 9 workers using 18002 MB)
@  1464s  (total 9 workers using 17714 MB)
@  1475s  (total 9 workers using 17813 MB)
@  1486s  (total 9 workers using 17867 MB)
@  1497s  (total 9 workers using 17993 MB)
@  1508s  (total 9 workers using 18071 MB)
@  1519s  (total 9 workers using 18133 MB)
@  1529s  (total 9 workers using 18257 MB)
@  1540s  (total 9 workers using 18365 MB)
@  1551s  (total 9 workers using 18399 MB)
@  1562s  (total 9 workers using 18443 MB)
@  1573s  (total 9 workers using 18402 MB)
@  1584s  (total 9 workers using 18729 MB)
@  1594s  (total 9 workers using 18872 MB)
@  1605s  (total 9 workers using 18913 MB)
@  1616s  (total 9 workers using 19036 MB)
@  1627s  (total 9 workers using 19055 MB)
@  1638s  (total 9 workers using 19323 MB)
@  1649s  (total 9 workers using 19398 MB)
@  1659s  (total 9 workers using 19321 MB)
@  1670s  (total 9 workers using 19500 MB)
@  1681s  (total 9 workers using 19632 MB)
@  1692s  (total 9 workers using 19707 MB)
@  1703s  (total 9 workers using 20119 MB)
@  1714s  (total 9 workers using 19800 MB)
@  1724s  (total 9 workers using 20070 MB)
@  1735s  (total 9 workers using 20179 MB)
@  1746s  (total 9 workers using 20275 MB)
@  1757s  (total 9 workers using 20395 MB)
@  1768s  (total 9 workers using 20547 MB)
@  1779s  (total 9 workers using 20777 MB)
@  1789s  (total 9 workers using 20893 MB)
@  1800s  (total 9 workers using 20961 MB)
@  1811s  (total 9 workers using 21081 MB)
@  1822s  (total 9 workers using 21259 MB)
@  1833s  (total 9 workers using 21363 MB)
@  1844s  (total 9 workers using 21739 MB)
@  1855s  (total 9 workers using 21664 MB)
@  1865s  (total 9 workers using 21777 MB)
@  1876s  (total 9 workers using 21873 MB)
@  1887s  (total 9 workers using 21931 MB)
@  1898s  (total 9 workers using 22010 MB)
@  1909s  (total 9 workers using 22069 MB)
@  1920s  (total 9 workers using 22125 MB)
@  1930s  (total 9 workers using 22231 MB)
@  1941s  (total 9 workers using 22326 MB)
@  1952s  (total 9 workers using 22465 MB)
@  1963s  (total 9 workers using 22633 MB)
@  1974s  (total 9 workers using 23158 MB)
@  1985s  (total 9 workers using 23057 MB)
@  1995s  (total 9 workers using 23111 MB)
@  2006s  (total 9 workers using 23048 MB)
@  2017s  (total 9 workers using 23179 MB)
@  2028s  (total 9 workers using 23378 MB)
@  2039s  (total 9 workers using 23573 MB)
@  2050s  (total 9 workers using 23442 MB)
@  2061s  (total 9 workers using 23630 MB)
@  2071s  (total 9 workers using 23773 MB)
@  2082s  (total 9 workers using 24151 MB)
@  2093s  (total 9 workers using 23988 MB)
@  2104s  (total 9 workers using 24247 MB)
@  2115s  (total 9 workers using 24328 MB)
@  2126s  (total 9 workers using 24378 MB)
@  2136s  (total 9 workers using 24469 MB)
@  2147s  (total 9 workers using 24525 MB)
@  2158s  (total 9 workers using 24619 MB)
@  2169s  (total 9 workers using 24642 MB)
@  2180s  (total 9 workers using 24763 MB)
@  2191s  (total 9 workers using 24827 MB)
@  2201s  (total 9 workers using 24906 MB)
@  2212s  (total 9 workers using 24984 MB)
@  2223s  (total 9 workers using 25064 MB)
@  2234s  (total 9 workers using 25131 MB)
@  2245s  (total 9 workers using 25697 MB)
@  2256s  (total 9 workers using 25400 MB)
@  2266s  (total 9 workers using 25539 MB)
@  2277s  (total 9 workers using 25621 MB)
@  2288s  (total 9 workers using 25688 MB)
@  2299s  (total 9 workers using 25795 MB)
@  2310s  (total 9 workers using 25881 MB)
@  2321s  (total 9 workers using 25904 MB)
@  2331s  (total 9 workers using 26000 MB)
@  2342s  (total 9 workers using 26087 MB)
@  2353s  (total 9 workers using 26201 MB)
@  2364s  (total 9 workers using 26274 MB)
@  2375s  (total 9 workers using 26368 MB)
@  2386s  (total 9 workers using 26466 MB)
@  2396s  (total 9 workers using 27105 MB)
@  2407s  (total 9 workers using 26701 MB)
@  2418s  (total 9 workers using 26958 MB)
@  2429s  (total 9 workers using 26915 MB)
@  2440s  (total 9 workers using 27246 MB)
@  2451s  (total 9 workers using 27360 MB)
@  2461s  (total 9 workers using 27451 MB)
@  2472s  (total 9 workers using 27333 MB)
@  2483s  (total 9 workers using 27221 MB)
@  2494s  (total 9 workers using 27528 MB)
@  2505s  (total 9 workers using 27371 MB)
@  2516s  (total 9 workers using 27653 MB)
@  2526s  (total 9 workers using 28176 MB)
@  2537s  (total 9 workers using 27790 MB)
@  2548s  (total 9 workers using 27808 MB)
@  2559s  (total 9 workers using 28044 MB)
@  2570s  (total 9 workers using 28052 MB)
@  2581s  (total 9 workers using 28098 MB)
@  2591s  (total 9 workers using 28166 MB)
@  2602s  (total 9 workers using 28175 MB)
@  2613s  (total 9 workers using 28333 MB)
@  2624s  (total 9 workers using 28346 MB)
@  2635s  (total 9 workers using 28368 MB)
@  2646s  (total 9 workers using 28333 MB)
@  2656s  (total 9 workers using 28399 MB)
@  2667s  (total 9 workers using 28415 MB)
@  2678s  (total 9 workers using 28489 MB)
@  2689s  (total 9 workers using 28521 MB)
@  2700s  (total 9 workers using 28619 MB)
@  2711s  (total 9 workers using 28657 MB)
@  2721s  (total 9 workers using 28785 MB)
@  2732s  (total 9 workers using 28854 MB)
@  2743s  (total 9 workers using 28992 MB)
@  2754s  (total 9 workers using 28702 MB)
@  2765s  (total 9 workers using 29000 MB)
@  2776s  (total 9 workers using 29174 MB)
@  2787s  (total 9 workers using 29233 MB)
@  2798s  (total 9 workers using 29251 MB)
@  2808s  (total 9 workers using 30125 MB)
@  2819s  (total 9 workers using 29453 MB)
@  2830s  (total 9 workers using 29484 MB)
@  2841s  (total 9 workers using 29524 MB)
@  2852s  (total 9 workers using 29589 MB)
@  2863s  (total 9 workers using 29454 MB)
@  2873s  (total 9 workers using 29971 MB)
@  2884s  (total 9 workers using 30050 MB)
@  2895s  (total 9 workers using 30015 MB)
@  2906s  (total 9 workers using 30030 MB)
@  2917s  (total 9 workers using 29913 MB)
@  2928s  (total 9 workers using 30073 MB)
@  2938s  (total 9 workers using 30232 MB)
@  2949s  (total 9 workers using 30246 MB)
@  2960s  (total 9 workers using 30263 MB)
@  2971s  (total 9 workers using 30265 MB)
@  2982s  (total 9 workers using 30543 MB)
@  2993s  (total 9 workers using 30588 MB)
@  3003s  (total 9 workers using 30643 MB)
@  3014s  (total 9 workers using 30674 MB)
@  3025s  (total 9 workers using 30741 MB)
@  3036s  (total 9 workers using 30792 MB)
@  3047s  (total 9 workers using 30827 MB)
@  3058s  (total 9 workers using 30887 MB)
@  3068s  (total 9 workers using 30953 MB)
@  3079s  (total 9 workers using 30998 MB)
@  3090s  (total 9 workers using 31041 MB)
@  3101s  (total 9 workers using 31703 MB)
@  3112s  (total 9 workers using 31253 MB)
@  3123s  (total 9 workers using 31337 MB)
@  3133s  (total 9 workers using 31383 MB)
@  3144s  (total 9 workers using 31488 MB)
@  3155s  (total 9 workers using 31573 MB)
@  3166s  (total 9 workers using 31642 MB)
@  3177s  (total 9 workers using 31701 MB)
@  3188s  (total 9 workers using 31763 MB)
@  3198s  (total 9 workers using 31813 MB)
@  3209s  (total 9 workers using 31843 MB)
@  3220s  (total 9 workers using 31902 MB)
@  3231s  (total 9 workers using 31962 MB)
@  3242s  (total 9 workers using 32010 MB)
@  3253s  (total 9 workers using 32049 MB)
@  3263s  (total 9 workers using 32682 MB)
@  3274s  (total 9 workers using 32256 MB)
@  3285s  (total 9 workers using 32303 MB)
@  3296s  (total 9 workers using 32375 MB)
@  3307s  (total 9 workers using 32413 MB)
@  3318s  (total 9 workers using 32465 MB)
@  3329s  (total 9 workers using 32519 MB)
@  3339s  (total 9 workers using 32589 MB)
@  3350s  (total 9 workers using 32631 MB)
@  3361s  (total 9 workers using 32681 MB)
@  3372s  (total 9 workers using 32705 MB)
@  3383s  (total 9 workers using 32743 MB)
@  3394s  (total 9 workers using 32779 MB)
@  3404s  (total 9 workers using 32836 MB)
@  3415s  (total 9 workers using 33381 MB)
@  3426s  (total 9 workers using 33014 MB)
@  3437s  (total 9 workers using 33250 MB)
@  3448s  (total 9 workers using 33195 MB)
@  3459s  (total 9 workers using 33263 MB)
@  3470s  (total 9 workers using 33310 MB)
@  3480s  (total 9 workers using 33148 MB)
@  3491s  (total 9 workers using 33199 MB)
@  3502s  (total 9 workers using 33395 MB)
@  3513s  (total 9 workers using 33362 MB)
@  3524s  (total 9 workers using 33407 MB)
@  3535s  (total 9 workers using 33924 MB)
@  3545s  (total 9 workers using 33468 MB)
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3556s  (total 3 workers using 11522 MB)
@  3566s  (total 3 workers using 11522 MB)
@  3572s  (stopping all workers)
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3573s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3573s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3573s  (copied results from worker 0 in /tmp//pr_test)
@  3573s  [0;30;47m(proof race finished with answer unknown in 3572.74 seconds)[m
unknown
c done
