c host: c3n12
c start: Fri Oct 18 20:40:45 CEST 2019
c arrayjobid: 17567256
c jobid: 17567476
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p30.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567476.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 4631 MB)
@   316s  (total 11 workers using 4662 MB)
@   326s  (total 11 workers using 4703 MB)
@   338s  (total 11 workers using 4776 MB)
@   349s  (total 11 workers using 4799 MB)
@   360s  (total 11 workers using 5132 MB)
@   371s  (total 11 workers using 5282 MB)
@   382s  (total 11 workers using 5284 MB)
@   393s  (total 11 workers using 5396 MB)
@   404s  (total 11 workers using 5587 MB)
@   415s  (total 11 workers using 5639 MB)
@   426s  (total 11 workers using 5688 MB)
@   437s  (total 11 workers using 5735 MB)
@   448s  (total 11 workers using 5797 MB)
@   459s  (total 11 workers using 5949 MB)
@   470s  (total 11 workers using 5960 MB)
@   481s  (total 11 workers using 6137 MB)
@   492s  (total 11 workers using 6222 MB)
@   503s  (total 11 workers using 6237 MB)
@   514s  (total 11 workers using 6358 MB)
@   525s  (total 11 workers using 6536 MB)
@   536s  (total 11 workers using 6605 MB)
@   547s  (total 11 workers using 6631 MB)
@   559s  (total 11 workers using 6768 MB)
@   569s  (total 11 workers using 6812 MB)
@   581s  (total 11 workers using 6807 MB)
@   592s  (total 11 workers using 6895 MB)
@   603s  (total 11 workers using 7003 MB)
@   614s  (total 11 workers using 7029 MB)
@   625s  (total 11 workers using 7044 MB)
@   636s  (total 11 workers using 7093 MB)
@   647s  (total 11 workers using 7091 MB)
@   658s  (total 11 workers using 7130 MB)
@   669s  (total 11 workers using 7176 MB)
@   680s  (total 11 workers using 7176 MB)
@   691s  (total 11 workers using 7361 MB)
@   702s  (total 11 workers using 7456 MB)
@   713s  (total 11 workers using 7519 MB)
@   724s  (total 11 workers using 7571 MB)
@   735s  (total 11 workers using 7621 MB)
@   746s  (total 11 workers using 7612 MB)
@   757s  (total 11 workers using 7683 MB)
@   768s  (total 11 workers using 7752 MB)
@   779s  (total 11 workers using 7888 MB)
@   790s  (total 11 workers using 7963 MB)
@   802s  (total 11 workers using 7941 MB)
@   812s  (total 11 workers using 7901 MB)
@   824s  (total 11 workers using 7893 MB)
@   835s  (total 11 workers using 7959 MB)
@   846s  (total 11 workers using 8088 MB)
@   857s  (total 11 workers using 8088 MB)
@   868s  (total 11 workers using 8164 MB)
@   879s  (total 11 workers using 8191 MB)
@   890s  (total 11 workers using 8233 MB)
@   901s  (total 11 workers using 8240 MB)
@   912s  (total 11 workers using 8265 MB)
@   923s  (total 11 workers using 8336 MB)
@   934s  (total 11 workers using 8336 MB)
@   945s  (total 11 workers using 8362 MB)
@   956s  (total 11 workers using 8362 MB)
@   967s  (total 11 workers using 8399 MB)
@   978s  (total 11 workers using 8394 MB)
@   989s  (total 11 workers using 8431 MB)
@  1001s  (total 11 workers using 8489 MB)
@  1011s  (total 11 workers using 8486 MB)
@  1023s  (total 11 workers using 8517 MB)
@  1034s  (total 11 workers using 8516 MB)
@  1045s  (total 11 workers using 8555 MB)
@  1056s  (total 11 workers using 8577 MB)
@  1067s  (total 11 workers using 8628 MB)
@  1078s  (total 11 workers using 8631 MB)
@  1089s  (total 11 workers using 8737 MB)
@  1100s  (total 11 workers using 8828 MB)
@  1111s  (total 11 workers using 8783 MB)
@  1122s  (total 11 workers using 8833 MB)
@  1133s  (total 11 workers using 8921 MB)
@  1144s  (total 11 workers using 8970 MB)
@  1155s  (total 11 workers using 9152 MB)
@  1166s  (total 11 workers using 9192 MB)
@  1177s  (total 11 workers using 9487 MB)
@  1188s  (total 11 workers using 9728 MB)
@  1199s  (total 11 workers using 9755 MB)
@  1210s  (total 11 workers using 9834 MB)
@  1221s  (total 11 workers using 9875 MB)
@  1232s  (total 11 workers using 9931 MB)
@  1243s  (total 11 workers using 9955 MB)
@  1254s  (total 11 workers using 9963 MB)
@  1266s  (total 11 workers using 9963 MB)
@  1277s  (total 11 workers using 9882 MB)
@  1288s  (total 11 workers using 9950 MB)
@  1299s  (total 11 workers using 10005 MB)
@  1310s  (total 11 workers using 10051 MB)
@  1321s  (total 11 workers using 10103 MB)
@  1332s  (total 11 workers using 10200 MB)
@  1343s  (total 11 workers using 10254 MB)
@  1354s  (total 11 workers using 10364 MB)
@  1365s  (total 11 workers using 10402 MB)
@  1376s  (total 11 workers using 10416 MB)
@  1387s  (total 11 workers using 10465 MB)
@  1398s  (total 11 workers using 10538 MB)
@  1409s  (total 11 workers using 10596 MB)
@  1420s  (total 11 workers using 10629 MB)
@  1431s  (total 11 workers using 10655 MB)
@  1442s  (total 11 workers using 10657 MB)
@  1453s  (total 11 workers using 10754 MB)
@  1465s  (total 11 workers using 10842 MB)
@  1475s  (total 11 workers using 10906 MB)
@  1487s  (total 11 workers using 10928 MB)
@  1497s  (total 11 workers using 11023 MB)
@  1509s  (total 11 workers using 11087 MB)
@  1520s  (total 11 workers using 11071 MB)
@  1531s  (total 11 workers using 11148 MB)
@  1542s  (total 11 workers using 11215 MB)
@  1553s  (total 11 workers using 11269 MB)
@  1564s  (total 11 workers using 11510 MB)
@  1575s  (total 11 workers using 11431 MB)
@  1586s  (total 11 workers using 11358 MB)
@  1597s  (total 11 workers using 11455 MB)
@  1608s  (total 11 workers using 11466 MB)
@  1619s  (total 11 workers using 11488 MB)
@  1630s  (total 11 workers using 11460 MB)
@  1641s  (total 11 workers using 11571 MB)
@  1652s  (total 11 workers using 11710 MB)
@  1663s  (total 11 workers using 11728 MB)
@  1667s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  1674s  (total 10 workers using 9788 MB)
@  1685s  (total 10 workers using 9812 MB)
@  1696s  (total 10 workers using 9814 MB)
@  1707s  (total 10 workers using 9819 MB)
@  1718s  (total 10 workers using 9829 MB)
@  1729s  (total 10 workers using 9937 MB)
@  1740s  (total 10 workers using 9999 MB)
@  1751s  (total 10 workers using 10014 MB)
@  1762s  (total 10 workers using 10027 MB)
@  1773s  (total 10 workers using 10029 MB)
@  1784s  (total 10 workers using 10042 MB)
@  1795s  (total 10 workers using 10023 MB)
@  1806s  (total 10 workers using 10058 MB)
@  1817s  (total 10 workers using 10059 MB)
@  1828s  (total 10 workers using 10091 MB)
@  1839s  (total 10 workers using 10086 MB)
@  1849s  (total 10 workers using 10198 MB)
@  1861s  (total 10 workers using 10204 MB)
@  1871s  (total 10 workers using 10239 MB)
@  1882s  (total 10 workers using 10242 MB)
@  1893s  (total 10 workers using 10257 MB)
@  1904s  (total 10 workers using 10452 MB)
@  1915s  (total 10 workers using 10773 MB)
@  1926s  (total 10 workers using 10750 MB)
@  1937s  (total 10 workers using 10824 MB)
@  1948s  (total 10 workers using 10827 MB)
@  1959s  (total 10 workers using 10838 MB)
@  1970s  (total 10 workers using 10890 MB)
@  1981s  (total 10 workers using 10982 MB)
@  1992s  (total 10 workers using 11110 MB)
@  2003s  (total 10 workers using 11120 MB)
@  2014s  (total 10 workers using 11122 MB)
@  2025s  (total 10 workers using 11163 MB)
@  2036s  (total 10 workers using 11584 MB)
@  2047s  (total 10 workers using 11626 MB)
@  2058s  (total 10 workers using 11644 MB)
@  2069s  (total 10 workers using 11714 MB)
@  2080s  (total 10 workers using 11756 MB)
@  2090s  (total 10 workers using 11757 MB)
@  2102s  (total 10 workers using 11784 MB)
@  2112s  (total 10 workers using 11675 MB)
@  2123s  (total 10 workers using 11784 MB)
@  2134s  (total 10 workers using 10956 MB)
@  2145s  (total 10 workers using 11005 MB)
@  2156s  (total 10 workers using 11053 MB)
@  2167s  (total 10 workers using 11013 MB)
@  2178s  (total 10 workers using 11129 MB)
@  2189s  (total 10 workers using 11042 MB)
@  2200s  (total 10 workers using 11070 MB)
@  2211s  (total 10 workers using 11085 MB)
@  2222s  (total 10 workers using 11145 MB)
@  2233s  (total 10 workers using 11144 MB)
@  2244s  (total 10 workers using 11119 MB)
@  2255s  (total 10 workers using 11084 MB)
@  2266s  (total 10 workers using 11161 MB)
@  2277s  (total 10 workers using 11235 MB)
@  2287s  (total 10 workers using 11242 MB)
@  2299s  (total 10 workers using 11295 MB)
@  2309s  (total 10 workers using 11265 MB)
@  2320s  (total 10 workers using 11324 MB)
@  2331s  (total 10 workers using 11155 MB)
@  2342s  (total 10 workers using 11244 MB)
@  2353s  (total 10 workers using 11286 MB)
@  2364s  (total 10 workers using 11278 MB)
@  2375s  (total 10 workers using 11289 MB)
@  2386s  (total 10 workers using 11266 MB)
@  2397s  (total 10 workers using 11273 MB)
@  2408s  (total 10 workers using 11336 MB)
@  2419s  (total 10 workers using 11376 MB)
@  2430s  (total 10 workers using 11467 MB)
@  2441s  (total 10 workers using 11423 MB)
@  2452s  (total 10 workers using 11480 MB)
@  2463s  (total 10 workers using 11511 MB)
@  2474s  (total 10 workers using 11531 MB)
@  2485s  (total 10 workers using 11603 MB)
@  2496s  (total 10 workers using 11729 MB)
@  2507s  (total 10 workers using 11780 MB)
@  2518s  (total 10 workers using 11713 MB)
@  2528s  (total 10 workers using 11780 MB)
@  2539s  (total 10 workers using 11790 MB)
@  2550s  (total 10 workers using 11868 MB)
@  2561s  (total 10 workers using 11915 MB)
@  2572s  (total 10 workers using 12039 MB)
@  2583s  (total 10 workers using 11958 MB)
@  2594s  (total 10 workers using 11893 MB)
@  2605s  (total 10 workers using 11900 MB)
@  2616s  (total 10 workers using 11923 MB)
@  2627s  (total 10 workers using 11935 MB)
@  2638s  (total 10 workers using 12024 MB)
@  2649s  (total 10 workers using 12085 MB)
@  2660s  (total 10 workers using 12244 MB)
@  2671s  (total 10 workers using 12367 MB)
@  2682s  (total 10 workers using 12392 MB)
@  2693s  (total 10 workers using 12621 MB)
@  2703s  (total 10 workers using 12379 MB)
@  2715s  (total 10 workers using 12173 MB)
@  2725s  (total 10 workers using 12313 MB)
@  2736s  (total 10 workers using 12271 MB)
@  2747s  (total 10 workers using 12259 MB)
@  2758s  (total 10 workers using 12260 MB)
@  2769s  (total 10 workers using 12248 MB)
@  2780s  (total 10 workers using 12314 MB)
@  2791s  (total 10 workers using 12413 MB)
@  2802s  (total 10 workers using 12311 MB)
@  2813s  (total 10 workers using 12355 MB)
@  2824s  (total 10 workers using 12580 MB)
@  2835s  (total 10 workers using 12420 MB)
@  2846s  (total 10 workers using 12402 MB)
@  2857s  (total 10 workers using 12431 MB)
@  2868s  (total 10 workers using 12464 MB)
@  2879s  (total 10 workers using 12607 MB)
@  2890s  (total 10 workers using 12591 MB)
@  2901s  (total 10 workers using 12581 MB)
@  2912s  (total 10 workers using 12580 MB)
@  2922s  (total 10 workers using 12599 MB)
@  2934s  (total 10 workers using 12653 MB)
@  2944s  (total 10 workers using 12884 MB)
@  2955s  (total 10 workers using 12838 MB)
@  2966s  (total 10 workers using 12845 MB)
@  2977s  (total 10 workers using 12966 MB)
@  2988s  (total 10 workers using 12907 MB)
@  2999s  (total 10 workers using 12923 MB)
@  3010s  (total 10 workers using 13045 MB)
@  3021s  (total 10 workers using 12998 MB)
@  3032s  (total 10 workers using 13030 MB)
@  3043s  (total 10 workers using 13171 MB)
@  3054s  (total 10 workers using 13299 MB)
@  3065s  (total 10 workers using 13288 MB)
@  3076s  (total 10 workers using 13276 MB)
@  3087s  (total 10 workers using 13328 MB)
@  3098s  (total 10 workers using 13257 MB)
@  3109s  (total 10 workers using 13257 MB)
@  3120s  (total 10 workers using 13249 MB)
@  3131s  (total 10 workers using 13264 MB)
@  3141s  (total 10 workers using 13151 MB)
@  3153s  (total 10 workers using 13215 MB)
@  3163s  (total 10 workers using 13103 MB)
@  3174s  (total 10 workers using 13080 MB)
@  3185s  (total 10 workers using 13107 MB)
@  3196s  (total 10 workers using 13190 MB)
@  3207s  (total 10 workers using 13170 MB)
@  3218s  (total 10 workers using 13214 MB)
@  3229s  (total 10 workers using 13300 MB)
@  3240s  (total 10 workers using 13349 MB)
@  3251s  (total 10 workers using 13388 MB)
@  3262s  (total 10 workers using 13406 MB)
@  3273s  (total 10 workers using 13379 MB)
@  3284s  (total 10 workers using 13322 MB)
@  3295s  (total 10 workers using 13420 MB)
@  3306s  (total 10 workers using 13427 MB)
@  3317s  (total 10 workers using 13434 MB)
@  3328s  (total 10 workers using 13458 MB)
@  3339s  (total 10 workers using 13468 MB)
@  3350s  (total 10 workers using 13418 MB)
@  3360s  (total 10 workers using 13502 MB)
@  3372s  (total 10 workers using 13547 MB)
@  3382s  (total 10 workers using 13585 MB)
@  3393s  (total 10 workers using 13597 MB)
@  3404s  (total 10 workers using 13657 MB)
@  3415s  (total 10 workers using 13640 MB)
@  3426s  (total 10 workers using 13646 MB)
@  3437s  (total 10 workers using 13636 MB)
@  3448s  (total 10 workers using 13609 MB)
@  3459s  (total 10 workers using 13645 MB)
@  3470s  (total 10 workers using 13648 MB)
@  3481s  (total 10 workers using 13664 MB)
@  3492s  (total 10 workers using 13658 MB)
@  3503s  (total 10 workers using 13737 MB)
@  3514s  (total 10 workers using 13779 MB)
@  3525s  (total 10 workers using 13739 MB)
@  3536s  (total 10 workers using 13817 MB)
@  3547s  (total 10 workers using 13769 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3555s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3558s  (total 2 workers using 3578 MB)
@  3568s  (total 2 workers using 3578 MB)
@  3576s  (stopping all workers)
@  3576s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3576s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3576s  (copied results from worker 0 in /tmp//pr_test)
@  3576s  [0;30;47m(proof race finished with answer unknown in 3576.13 seconds)[m
unknown
c done
