c host: c3n22
c start: Fri Oct 18 20:42:42 CEST 2019
c arrayjobid: 17567256
c jobid: 17567555
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p091.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567555.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 6010 MB)
@   315s  (total 11 workers using 6154 MB)
@   326s  (total 11 workers using 6420 MB)
@   338s  (total 11 workers using 6672 MB)
@   348s  (total 11 workers using 6899 MB)
@   360s  (total 11 workers using 7051 MB)
@   370s  (total 11 workers using 7261 MB)
@   382s  (total 11 workers using 7333 MB)
@   392s  (total 11 workers using 7482 MB)
@   404s  (total 11 workers using 7589 MB)
@   414s  (total 11 workers using 7704 MB)
@   426s  (total 11 workers using 7889 MB)
@   437s  (total 11 workers using 7979 MB)
@   448s  (total 11 workers using 8097 MB)
@   459s  (total 11 workers using 8250 MB)
@   470s  (total 11 workers using 8329 MB)
@   481s  (total 11 workers using 8429 MB)
@   492s  (total 11 workers using 8500 MB)
@   503s  (total 11 workers using 8555 MB)
@   514s  (total 11 workers using 8641 MB)
@   525s  (total 11 workers using 8733 MB)
@   536s  (total 11 workers using 8829 MB)
@   547s  (total 11 workers using 8919 MB)
@   558s  (total 11 workers using 8985 MB)
@   569s  (total 11 workers using 9056 MB)
@   580s  (total 11 workers using 9120 MB)
@   591s  (total 11 workers using 9172 MB)
@   602s  (total 11 workers using 9281 MB)
@   613s  (total 11 workers using 9391 MB)
@   624s  (total 11 workers using 9449 MB)
@   635s  (total 11 workers using 9479 MB)
@   646s  (total 11 workers using 9553 MB)
@   657s  (total 11 workers using 9644 MB)
@   668s  (total 11 workers using 9738 MB)
@   679s  (total 11 workers using 9843 MB)
@   690s  (total 11 workers using 9969 MB)
@   701s  (total 11 workers using 10092 MB)
@   712s  (total 11 workers using 10170 MB)
@   723s  (total 11 workers using 10252 MB)
@   734s  (total 11 workers using 10351 MB)
@   745s  (total 11 workers using 10474 MB)
@   756s  (total 11 workers using 10603 MB)
@   767s  (total 11 workers using 10723 MB)
@   778s  (total 11 workers using 10801 MB)
@   789s  (total 11 workers using 10854 MB)
@   800s  (total 11 workers using 10919 MB)
@   811s  (total 11 workers using 11061 MB)
@   822s  (total 11 workers using 11158 MB)
@   833s  (total 11 workers using 11225 MB)
@   844s  (total 11 workers using 11249 MB)
@   855s  (total 11 workers using 11274 MB)
@   866s  (total 11 workers using 11295 MB)
@   877s  (total 11 workers using 11314 MB)
@   888s  (total 11 workers using 11336 MB)
@   899s  (total 11 workers using 11377 MB)
@   910s  (total 11 workers using 11400 MB)
@   921s  (total 11 workers using 11420 MB)
@   932s  (total 11 workers using 11433 MB)
@   943s  (total 11 workers using 11493 MB)
@   954s  (total 11 workers using 11576 MB)
@   965s  (total 11 workers using 11630 MB)
@   976s  (total 11 workers using 11657 MB)
@   987s  (total 11 workers using 11653 MB)
@   998s  (total 11 workers using 11695 MB)
@  1009s  (total 11 workers using 11726 MB)
@  1020s  (total 11 workers using 11731 MB)
@  1031s  (total 11 workers using 11715 MB)
@  1042s  (total 11 workers using 11721 MB)
@  1053s  (total 11 workers using 11740 MB)
@  1064s  (total 11 workers using 11740 MB)
@  1075s  (total 11 workers using 11741 MB)
@  1086s  (total 11 workers using 11714 MB)
@  1097s  (total 11 workers using 11716 MB)
@  1108s  (total 11 workers using 11732 MB)
@  1119s  (total 11 workers using 11750 MB)
@  1130s  (total 11 workers using 11869 MB)
@  1141s  (total 11 workers using 11926 MB)
@  1152s  (total 11 workers using 11964 MB)
@  1163s  (total 11 workers using 11896 MB)
@  1174s  (total 11 workers using 11916 MB)
@  1185s  (total 11 workers using 11917 MB)
@  1196s  (total 11 workers using 11927 MB)
@  1207s  (total 11 workers using 12001 MB)
@  1218s  (total 11 workers using 12001 MB)
@  1229s  (total 11 workers using 12012 MB)
@  1240s  (total 11 workers using 12035 MB)
@  1251s  (total 11 workers using 12035 MB)
@  1262s  (total 11 workers using 12073 MB)
@  1273s  (total 11 workers using 12060 MB)
@  1284s  (total 11 workers using 12082 MB)
@  1295s  (total 11 workers using 12083 MB)
@  1306s  (total 11 workers using 11984 MB)
@  1317s  (total 11 workers using 11985 MB)
@  1328s  (total 11 workers using 11992 MB)
@  1339s  (total 11 workers using 11992 MB)
@  1350s  (total 11 workers using 12052 MB)
@  1361s  (total 11 workers using 12052 MB)
@  1372s  (total 11 workers using 12046 MB)
@  1383s  (total 11 workers using 12047 MB)
@  1394s  (total 11 workers using 12049 MB)
@  1405s  (total 11 workers using 12101 MB)
@  1416s  (total 11 workers using 12101 MB)
@  1427s  (total 11 workers using 12091 MB)
@  1438s  (total 11 workers using 12091 MB)
@  1449s  (total 11 workers using 12091 MB)
@  1460s  (total 11 workers using 12091 MB)
@  1471s  (total 11 workers using 12090 MB)
@  1482s  (total 11 workers using 12090 MB)
@  1493s  (total 11 workers using 12090 MB)
@  1504s  (total 11 workers using 12091 MB)
@  1515s  (total 11 workers using 12091 MB)
@  1526s  (total 11 workers using 12079 MB)
@  1537s  (total 11 workers using 12080 MB)
@  1548s  (total 11 workers using 12080 MB)
@  1559s  (total 11 workers using 12080 MB)
@  1570s  (total 11 workers using 12048 MB)
@  1581s  (total 11 workers using 12048 MB)
@  1592s  (total 11 workers using 12048 MB)
@  1603s  (total 11 workers using 12048 MB)
@  1614s  (total 11 workers using 12048 MB)
@  1625s  (total 11 workers using 12099 MB)
@  1636s  (total 11 workers using 12099 MB)
@  1647s  (total 11 workers using 12099 MB)
@  1658s  (total 11 workers using 12100 MB)
@  1669s  (total 11 workers using 12101 MB)
@  1680s  (total 11 workers using 12075 MB)
@  1691s  (total 11 workers using 12102 MB)
@  1702s  (total 11 workers using 12102 MB)
@  1713s  (total 11 workers using 12102 MB)
@  1724s  (total 11 workers using 12087 MB)
@  1735s  (total 11 workers using 12059 MB)
@  1746s  (total 11 workers using 12059 MB)
@  1757s  (total 11 workers using 12090 MB)
@  1768s  (total 11 workers using 12072 MB)
@  1779s  (total 11 workers using 12073 MB)
@  1790s  (total 11 workers using 12073 MB)
@  1801s  (total 11 workers using 12082 MB)
@  1812s  (total 11 workers using 12088 MB)
@  1823s  (total 11 workers using 12118 MB)
@  1834s  (total 11 workers using 12109 MB)
@  1845s  (total 11 workers using 12109 MB)
@  1856s  (total 11 workers using 12109 MB)
@  1867s  (total 11 workers using 12128 MB)
@  1878s  (total 11 workers using 12130 MB)
@  1889s  (total 11 workers using 12100 MB)
@  1900s  (total 11 workers using 12102 MB)
@  1911s  (total 11 workers using 12102 MB)
@  1922s  (total 11 workers using 12102 MB)
@  1933s  (total 11 workers using 12118 MB)
@  1944s  (total 11 workers using 12119 MB)
@  1955s  (total 11 workers using 12119 MB)
@  1966s  (total 11 workers using 12172 MB)
@  1977s  (total 11 workers using 12251 MB)
@  1988s  (total 11 workers using 12254 MB)
@  1999s  (total 11 workers using 12254 MB)
@  2010s  (total 11 workers using 12254 MB)
@  2021s  (total 11 workers using 12255 MB)
@  2032s  (total 11 workers using 12272 MB)
@  2043s  (total 11 workers using 12272 MB)
@  2054s  (total 11 workers using 12189 MB)
@  2065s  (total 11 workers using 12189 MB)
@  2076s  (total 11 workers using 12189 MB)
@  2087s  (total 11 workers using 12189 MB)
@  2098s  (total 11 workers using 12233 MB)
@  2109s  (total 11 workers using 12251 MB)
@  2120s  (total 11 workers using 12251 MB)
@  2131s  (total 11 workers using 12254 MB)
@  2142s  (total 11 workers using 12254 MB)
@  2153s  (total 11 workers using 12254 MB)
@  2164s  (total 11 workers using 12254 MB)
@  2175s  (total 11 workers using 12257 MB)
@  2186s  (total 11 workers using 12256 MB)
@  2197s  (total 11 workers using 12265 MB)
@  2208s  (total 11 workers using 12264 MB)
@  2219s  (total 11 workers using 12264 MB)
@  2230s  (total 11 workers using 12265 MB)
@  2241s  (total 11 workers using 12286 MB)
@  2252s  (total 11 workers using 12286 MB)
@  2263s  (total 11 workers using 12319 MB)
@  2274s  (total 11 workers using 12303 MB)
@  2285s  (total 11 workers using 12298 MB)
@  2296s  (total 11 workers using 12259 MB)
@  2307s  (total 11 workers using 12259 MB)
@  2318s  (total 11 workers using 12259 MB)
@  2329s  (total 11 workers using 12259 MB)
@  2340s  (total 11 workers using 12259 MB)
@  2351s  (total 11 workers using 12307 MB)
@  2362s  (total 11 workers using 12307 MB)
@  2373s  (total 11 workers using 12307 MB)
@  2384s  (total 11 workers using 12310 MB)
@  2395s  (total 11 workers using 12310 MB)
@  2406s  (total 11 workers using 12310 MB)
@  2417s  (total 11 workers using 12310 MB)
@  2428s  (total 11 workers using 12294 MB)
@  2439s  (total 11 workers using 12307 MB)
@  2450s  (total 11 workers using 12312 MB)
@  2461s  (total 11 workers using 12311 MB)
@  2472s  (total 11 workers using 12312 MB)
@  2483s  (total 11 workers using 12312 MB)
@  2494s  (total 11 workers using 12312 MB)
@  2505s  (total 11 workers using 12325 MB)
@  2516s  (total 11 workers using 12325 MB)
@  2527s  (total 11 workers using 12321 MB)
@  2538s  (total 11 workers using 12278 MB)
@  2549s  (total 11 workers using 12278 MB)
@  2560s  (total 11 workers using 12278 MB)
@  2571s  (total 11 workers using 12278 MB)
@  2582s  (total 11 workers using 12278 MB)
@  2593s  (total 11 workers using 12278 MB)
@  2604s  (total 11 workers using 12329 MB)
@  2615s  (total 11 workers using 12329 MB)
@  2626s  (total 11 workers using 12329 MB)
@  2637s  (total 11 workers using 12329 MB)
@  2648s  (total 11 workers using 12329 MB)
@  2659s  (total 11 workers using 12329 MB)
@  2670s  (total 11 workers using 12329 MB)
@  2681s  (total 11 workers using 12329 MB)
@  2692s  (total 11 workers using 12329 MB)
@  2703s  (total 11 workers using 12284 MB)
@  2714s  (total 11 workers using 12284 MB)
@  2725s  (total 11 workers using 12299 MB)
@  2736s  (total 11 workers using 12299 MB)
@  2747s  (total 11 workers using 12299 MB)
@  2758s  (total 11 workers using 12299 MB)
@  2769s  (total 11 workers using 12300 MB)
@  2780s  (total 11 workers using 12324 MB)
@  2791s  (total 11 workers using 12324 MB)
@  2802s  (total 11 workers using 12324 MB)
@  2813s  (total 11 workers using 12324 MB)
@  2824s  (total 11 workers using 12354 MB)
@  2835s  (total 11 workers using 12354 MB)
@  2846s  (total 11 workers using 12354 MB)
@  2857s  (total 11 workers using 12354 MB)
@  2868s  (total 11 workers using 12337 MB)
@  2879s  (total 11 workers using 12337 MB)
@  2890s  (total 11 workers using 12337 MB)
@  2901s  (total 11 workers using 12337 MB)
@  2912s  (total 11 workers using 12337 MB)
@  2923s  (total 11 workers using 12337 MB)
@  2934s  (total 11 workers using 12350 MB)
@  2945s  (total 11 workers using 12350 MB)
@  2956s  (total 11 workers using 12350 MB)
@  2967s  (total 11 workers using 12350 MB)
@  2978s  (total 11 workers using 12350 MB)
@  2989s  (total 11 workers using 12350 MB)
@  3000s  (total 11 workers using 12350 MB)
@  3011s  (total 11 workers using 12349 MB)
@  3022s  (total 11 workers using 12349 MB)
@  3033s  (total 11 workers using 12349 MB)
@  3044s  (total 11 workers using 12359 MB)
@  3055s  (total 11 workers using 12359 MB)
@  3066s  (total 11 workers using 12362 MB)
@  3077s  (total 11 workers using 12379 MB)
@  3088s  (total 11 workers using 12379 MB)
@  3099s  (total 11 workers using 12382 MB)
@  3110s  (total 11 workers using 12383 MB)
@  3121s  (total 11 workers using 12404 MB)
@  3132s  (total 11 workers using 12404 MB)
@  3143s  (total 11 workers using 12404 MB)
@  3154s  (total 11 workers using 12391 MB)
@  3165s  (total 11 workers using 12426 MB)
@  3176s  (total 11 workers using 12426 MB)
@  3187s  (total 11 workers using 12427 MB)
@  3198s  (total 11 workers using 12427 MB)
@  3209s  (total 11 workers using 12409 MB)
@  3220s  (total 11 workers using 12409 MB)
@  3231s  (total 11 workers using 12409 MB)
@  3242s  (total 11 workers using 12409 MB)
@  3253s  (total 11 workers using 12409 MB)
@  3264s  (total 11 workers using 12409 MB)
@  3275s  (total 11 workers using 12409 MB)
@  3286s  (total 11 workers using 12409 MB)
@  3297s  (total 11 workers using 12409 MB)
@  3308s  (total 11 workers using 12423 MB)
@  3319s  (total 11 workers using 12423 MB)
@  3330s  (total 11 workers using 12423 MB)
@  3341s  (total 11 workers using 12423 MB)
@  3352s  (total 11 workers using 12423 MB)
@  3363s  (total 11 workers using 12423 MB)
@  3374s  (total 11 workers using 12423 MB)
@  3385s  (total 11 workers using 12423 MB)
@  3396s  (total 11 workers using 12423 MB)
@  3407s  (total 11 workers using 12422 MB)
@  3418s  (total 11 workers using 12437 MB)
@  3429s  (total 11 workers using 12437 MB)
@  3440s  (total 11 workers using 12441 MB)
@  3451s  (total 11 workers using 12441 MB)
@  3462s  (total 11 workers using 12404 MB)
@  3473s  (total 11 workers using 12452 MB)
@  3484s  (total 11 workers using 12454 MB)
@  3495s  (total 11 workers using 12442 MB)
@  3506s  (total 11 workers using 12425 MB)
@  3517s  (total 11 workers using 12425 MB)
@  3528s  (total 11 workers using 12425 MB)
@  3539s  (total 11 workers using 12426 MB)
@  3550s  (total 11 workers using 12450 MB)
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3561s  (total 9 workers using 11455 MB)
@  3566s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3572s  (total 8 workers using 10886 MB)
@  3576s  (stopping all workers)
@  3576s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3576s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3576s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3576s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3576s  (worker 2 finished with result unknown) python3 avr.py
@  3576s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3576s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3576s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3576s  (copied results from worker 0 in /tmp//pr_test)
@  3576s  [0;30;47m(proof race finished with answer unknown in 3576.48 seconds)[m
unknown
c done
