c host: c3n10
c start: Fri Oct 18 20:41:20 CEST 2019
c arrayjobid: 17567256
c jobid: 17567477
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p15.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567477.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 7320 MB)
@   315s  (total 11 workers using 7361 MB)
@   326s  (total 11 workers using 7413 MB)
@   337s  (total 11 workers using 7608 MB)
@   348s  (total 11 workers using 7705 MB)
@   359s  (total 11 workers using 7921 MB)
@   370s  (total 11 workers using 7968 MB)
@   381s  (total 11 workers using 8030 MB)
@   392s  (total 11 workers using 8163 MB)
@   404s  (total 11 workers using 8215 MB)
@   414s  (total 11 workers using 8386 MB)
@   426s  (total 11 workers using 8498 MB)
@   437s  (total 11 workers using 8583 MB)
@   448s  (total 11 workers using 8760 MB)
@   459s  (total 11 workers using 8872 MB)
@   470s  (total 11 workers using 8916 MB)
@   481s  (total 11 workers using 9103 MB)
@   492s  (total 11 workers using 9326 MB)
@   503s  (total 11 workers using 9435 MB)
@   514s  (total 11 workers using 9524 MB)
@   525s  (total 11 workers using 9842 MB)
@   536s  (total 11 workers using 9915 MB)
@   547s  (total 11 workers using 9966 MB)
@   558s  (total 11 workers using 10062 MB)
@   569s  (total 11 workers using 10160 MB)
@   580s  (total 11 workers using 10261 MB)
@   591s  (total 11 workers using 10438 MB)
@   602s  (total 11 workers using 10492 MB)
@   613s  (total 11 workers using 10639 MB)
@   624s  (total 11 workers using 10745 MB)
@   635s  (total 11 workers using 10791 MB)
@   646s  (total 11 workers using 10908 MB)
@   657s  (total 11 workers using 11042 MB)
@   668s  (total 11 workers using 11049 MB)
@   679s  (total 11 workers using 11262 MB)
@   691s  (total 11 workers using 11271 MB)
@   701s  (total 11 workers using 11226 MB)
@   713s  (total 11 workers using 11341 MB)
@   723s  (total 11 workers using 11441 MB)
@   735s  (total 11 workers using 11475 MB)
@   745s  (total 11 workers using 11475 MB)
@   757s  (total 11 workers using 11650 MB)
@   767s  (total 11 workers using 11819 MB)
@   779s  (total 11 workers using 11782 MB)
@   790s  (total 11 workers using 12141 MB)
@   801s  (total 11 workers using 12212 MB)
@   812s  (total 11 workers using 12317 MB)
@   823s  (total 11 workers using 12293 MB)
@   834s  (total 11 workers using 12400 MB)
@   845s  (total 11 workers using 12577 MB)
@   856s  (total 11 workers using 12667 MB)
@   868s  (total 11 workers using 12664 MB)
@   878s  (total 11 workers using 12972 MB)
@   890s  (total 11 workers using 13032 MB)
@   901s  (total 11 workers using 12998 MB)
@   912s  (total 11 workers using 13119 MB)
@   923s  (total 11 workers using 13180 MB)
@   934s  (total 11 workers using 13401 MB)
@   945s  (total 11 workers using 13522 MB)
@   956s  (total 11 workers using 13619 MB)
@   967s  (total 11 workers using 13732 MB)
@   979s  (total 11 workers using 13791 MB)
@   989s  (total 11 workers using 13847 MB)
@  1001s  (total 11 workers using 13886 MB)
@  1012s  (total 11 workers using 14023 MB)
@  1023s  (total 11 workers using 14105 MB)
@  1034s  (total 11 workers using 14233 MB)
@  1045s  (total 11 workers using 14181 MB)
@  1056s  (total 11 workers using 14255 MB)
@  1067s  (total 11 workers using 14378 MB)
@  1078s  (total 11 workers using 14480 MB)
@  1090s  (total 11 workers using 14535 MB)
@  1100s  (total 11 workers using 14520 MB)
@  1112s  (total 11 workers using 14714 MB)
@  1123s  (total 11 workers using 14830 MB)
@  1134s  (total 11 workers using 14988 MB)
@  1145s  (total 11 workers using 14973 MB)
@  1156s  (total 11 workers using 15012 MB)
@  1167s  (total 11 workers using 15176 MB)
@  1178s  (total 11 workers using 15285 MB)
@  1189s  (total 11 workers using 15337 MB)
@  1201s  (total 11 workers using 15332 MB)
@  1211s  (total 11 workers using 15325 MB)
@  1223s  (total 11 workers using 15424 MB)
@  1234s  (total 11 workers using 15504 MB)
@  1245s  (total 11 workers using 15688 MB)
@  1256s  (total 11 workers using 15617 MB)
@  1267s  (total 11 workers using 15648 MB)
@  1278s  (total 11 workers using 15740 MB)
@  1289s  (total 11 workers using 16222 MB)
@  1300s  (total 11 workers using 16181 MB)
@  1312s  (total 11 workers using 16435 MB)
@  1323s  (total 11 workers using 16611 MB)
@  1334s  (total 11 workers using 17259 MB)
@  1345s  (total 11 workers using 17291 MB)
@  1356s  (total 11 workers using 17371 MB)
@  1367s  (total 11 workers using 17495 MB)
@  1378s  (total 11 workers using 17557 MB)
@  1389s  (total 11 workers using 17579 MB)
@  1400s  (total 11 workers using 17682 MB)
@  1411s  (total 11 workers using 17991 MB)
@  1423s  (total 11 workers using 18131 MB)
@  1434s  (total 11 workers using 18212 MB)
@  1445s  (total 11 workers using 18303 MB)
@  1456s  (total 11 workers using 18336 MB)
@  1467s  (total 11 workers using 18340 MB)
@  1478s  (total 11 workers using 18511 MB)
@  1489s  (total 11 workers using 18675 MB)
@  1500s  (total 11 workers using 18760 MB)
@  1511s  (total 11 workers using 18903 MB)
@  1522s  (total 11 workers using 18884 MB)
@  1534s  (total 11 workers using 18880 MB)
@  1545s  (total 11 workers using 18998 MB)
@  1556s  (total 11 workers using 19055 MB)
@  1567s  (total 11 workers using 19062 MB)
@  1578s  (total 11 workers using 19216 MB)
@  1589s  (total 11 workers using 19116 MB)
@  1600s  (total 11 workers using 19224 MB)
@  1611s  (total 11 workers using 19279 MB)
@  1623s  (total 11 workers using 19471 MB)
@  1633s  (total 11 workers using 19532 MB)
@  1645s  (total 11 workers using 19759 MB)
@  1656s  (total 11 workers using 19748 MB)
@  1667s  (total 11 workers using 19741 MB)
@  1678s  (total 11 workers using 19800 MB)
@  1689s  (total 11 workers using 19682 MB)
@  1700s  (total 11 workers using 19871 MB)
@  1711s  (total 11 workers using 19790 MB)
@  1722s  (total 11 workers using 20128 MB)
@  1733s  (total 11 workers using 20109 MB)
@  1744s  (total 11 workers using 20067 MB)
@  1756s  (total 11 workers using 20020 MB)
@  1767s  (total 11 workers using 20097 MB)
@  1778s  (total 11 workers using 20130 MB)
@  1789s  (total 11 workers using 20273 MB)
@  1800s  (total 11 workers using 20516 MB)
@  1811s  (total 11 workers using 20463 MB)
@  1822s  (total 11 workers using 20691 MB)
@  1833s  (total 11 workers using 20573 MB)
@  1844s  (total 11 workers using 20609 MB)
@  1855s  (total 11 workers using 20814 MB)
@  1867s  (total 11 workers using 20852 MB)
@  1877s  (total 11 workers using 21090 MB)
@  1889s  (total 11 workers using 21348 MB)
@  1900s  (total 11 workers using 21154 MB)
@  1911s  (total 11 workers using 21276 MB)
@  1922s  (total 11 workers using 21489 MB)
@  1933s  (total 11 workers using 21475 MB)
@  1944s  (total 11 workers using 21558 MB)
@  1955s  (total 11 workers using 21570 MB)
@  1966s  (total 11 workers using 21779 MB)
@  1978s  (total 11 workers using 21952 MB)
@  1989s  (total 11 workers using 21968 MB)
@  2000s  (total 11 workers using 21879 MB)
@  2011s  (total 11 workers using 22140 MB)
@  2022s  (total 11 workers using 22244 MB)
@  2033s  (total 11 workers using 22315 MB)
@  2044s  (total 11 workers using 22401 MB)
@  2055s  (total 11 workers using 22612 MB)
@  2066s  (total 11 workers using 22715 MB)
@  2077s  (total 11 workers using 22807 MB)
@  2089s  (total 11 workers using 22837 MB)
@  2100s  (total 11 workers using 22810 MB)
@  2111s  (total 11 workers using 22912 MB)
@  2122s  (total 11 workers using 22899 MB)
@  2133s  (total 11 workers using 22971 MB)
@  2144s  (total 11 workers using 23120 MB)
@  2155s  (total 11 workers using 23035 MB)
@  2166s  (total 11 workers using 23058 MB)
@  2177s  (total 11 workers using 23191 MB)
@  2188s  (total 11 workers using 23212 MB)
@  2200s  (total 11 workers using 23326 MB)
@  2211s  (total 11 workers using 23961 MB)
@  2222s  (total 11 workers using 24097 MB)
@  2233s  (total 11 workers using 24113 MB)
@  2244s  (total 11 workers using 24104 MB)
@  2255s  (total 11 workers using 24261 MB)
@  2266s  (total 11 workers using 24164 MB)
@  2277s  (total 11 workers using 24222 MB)
@  2288s  (total 11 workers using 24235 MB)
@  2299s  (total 11 workers using 24350 MB)
@  2311s  (total 11 workers using 24416 MB)
@  2321s  (total 11 workers using 24387 MB)
@  2333s  (total 11 workers using 24662 MB)
@  2344s  (total 11 workers using 24824 MB)
@  2355s  (total 11 workers using 24723 MB)
@  2366s  (total 11 workers using 24803 MB)
@  2377s  (total 11 workers using 24865 MB)
@  2388s  (total 11 workers using 24835 MB)
@  2399s  (total 11 workers using 24998 MB)
@  2410s  (total 11 workers using 25294 MB)
@  2422s  (total 11 workers using 25379 MB)
@  2433s  (total 11 workers using 25518 MB)
@  2444s  (total 11 workers using 25629 MB)
@  2455s  (total 11 workers using 25661 MB)
@  2466s  (total 11 workers using 25864 MB)
@  2477s  (total 11 workers using 25945 MB)
@  2488s  (total 11 workers using 26019 MB)
@  2499s  (total 11 workers using 26008 MB)
@  2510s  (total 11 workers using 25880 MB)
@  2521s  (total 11 workers using 26081 MB)
@  2533s  (total 11 workers using 25955 MB)
@  2544s  (total 11 workers using 25817 MB)
@  2555s  (total 11 workers using 26161 MB)
@  2566s  (total 11 workers using 26312 MB)
@  2577s  (total 11 workers using 26344 MB)
@  2588s  (total 11 workers using 26445 MB)
@  2599s  (total 11 workers using 26526 MB)
@  2610s  (total 11 workers using 26706 MB)
@  2620s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  2621s  (total 10 workers using 25126 MB)
@  2632s  (total 10 workers using 25276 MB)
@  2643s  (total 10 workers using 25536 MB)
@  2654s  (total 10 workers using 25649 MB)
@  2665s  (total 10 workers using 25676 MB)
@  2676s  (total 10 workers using 25742 MB)
@  2687s  (total 10 workers using 25961 MB)
@  2698s  (total 10 workers using 26027 MB)
@  2709s  (total 10 workers using 25845 MB)
@  2719s  (total 10 workers using 25916 MB)
@  2730s  (total 10 workers using 25962 MB)
@  2741s  (total 10 workers using 26094 MB)
@  2752s  (total 10 workers using 26331 MB)
@  2763s  (total 10 workers using 26332 MB)
@  2774s  (total 10 workers using 26416 MB)
@  2785s  (total 10 workers using 26622 MB)
@  2796s  (total 10 workers using 26443 MB)
@  2807s  (total 10 workers using 26773 MB)
@  2818s  (total 10 workers using 26599 MB)
@  2828s  (total 10 workers using 26697 MB)
@  2839s  (total 10 workers using 26802 MB)
@  2850s  (total 10 workers using 26859 MB)
@  2861s  (total 10 workers using 27204 MB)
@  2872s  (total 10 workers using 27237 MB)
@  2883s  (total 10 workers using 27355 MB)
@  2894s  (total 10 workers using 27412 MB)
@  2905s  (total 10 workers using 27670 MB)
@  2916s  (total 10 workers using 27710 MB)
@  2927s  (total 10 workers using 27580 MB)
@  2938s  (total 10 workers using 27923 MB)
@  2949s  (total 10 workers using 27889 MB)
@  2959s  (total 10 workers using 28010 MB)
@  2970s  (total 10 workers using 28065 MB)
@  2981s  (total 10 workers using 28128 MB)
@  2992s  (total 10 workers using 28131 MB)
@  3003s  (total 10 workers using 28337 MB)
@  3014s  (total 10 workers using 28555 MB)
@  3025s  (total 10 workers using 28598 MB)
@  3036s  (total 10 workers using 28475 MB)
@  3047s  (total 10 workers using 28637 MB)
@  3058s  (total 10 workers using 28572 MB)
@  3068s  (total 10 workers using 28636 MB)
@  3080s  (total 10 workers using 28818 MB)
@  3090s  (total 10 workers using 28787 MB)
@  3101s  (total 10 workers using 28923 MB)
@  3112s  (total 10 workers using 29143 MB)
@  3123s  (total 10 workers using 29446 MB)
@  3134s  (total 10 workers using 29521 MB)
@  3145s  (total 10 workers using 29395 MB)
@  3156s  (total 10 workers using 29557 MB)
@  3167s  (total 10 workers using 29534 MB)
@  3178s  (total 10 workers using 29554 MB)
@  3189s  (total 10 workers using 29651 MB)
@  3199s  (total 10 workers using 29672 MB)
@  3210s  (total 10 workers using 29691 MB)
@  3221s  (total 10 workers using 29956 MB)
@  3232s  (total 10 workers using 29775 MB)
@  3243s  (total 10 workers using 29741 MB)
@  3254s  (total 10 workers using 29944 MB)
@  3265s  (total 10 workers using 30076 MB)
@  3276s  (total 10 workers using 30004 MB)
@  3287s  (total 10 workers using 29925 MB)
@  3298s  (total 10 workers using 30252 MB)
@  3309s  (total 10 workers using 30221 MB)
@  3320s  (total 10 workers using 30113 MB)
@  3330s  (total 10 workers using 30097 MB)
@  3341s  (total 10 workers using 30352 MB)
@  3352s  (total 10 workers using 30481 MB)
@  3363s  (total 10 workers using 30783 MB)
@  3374s  (total 10 workers using 30744 MB)
@  3385s  (total 10 workers using 31037 MB)
@  3396s  (total 10 workers using 30924 MB)
@  3407s  (total 10 workers using 30870 MB)
@  3418s  (total 10 workers using 31044 MB)
@  3429s  (total 10 workers using 31123 MB)
@  3440s  (total 10 workers using 31014 MB)
@  3451s  (total 10 workers using 31100 MB)
@  3461s  (total 10 workers using 31431 MB)
@  3472s  (total 10 workers using 31452 MB)
@  3483s  (total 10 workers using 31434 MB)
@  3494s  (total 10 workers using 31412 MB)
@  3505s  (total 10 workers using 31579 MB)
@  3516s  (total 10 workers using 31707 MB)
@  3527s  (total 10 workers using 31571 MB)
@  3538s  (total 10 workers using 31526 MB)
@  3549s  (total 10 workers using 31937 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3559s  (total 2 workers using 19410 MB)
@  3569s  (total 2 workers using 19410 MB)
@  3576s  (stopping all workers)
@  3576s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3576s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3576s  (copied results from worker 0 in /tmp//pr_test)
@  3576s  [0;30;47m(proof race finished with answer unknown in 3575.89 seconds)[m
unknown
c done
