c host: c3n03
c start: Fri Oct 18 20:52:53 CEST 2019
c arrayjobid: 17567256
c jobid: 17567564
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p070.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567564.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 7394 MB)
@   316s  (total 11 workers using 7570 MB)
@   326s  (total 11 workers using 7774 MB)
@   338s  (total 11 workers using 7949 MB)
@   349s  (total 11 workers using 8137 MB)
@   360s  (total 11 workers using 8338 MB)
@   371s  (total 11 workers using 8414 MB)
@   382s  (total 11 workers using 8668 MB)
@   393s  (total 11 workers using 8857 MB)
@   404s  (total 11 workers using 9090 MB)
@   415s  (total 11 workers using 9357 MB)
@   426s  (total 11 workers using 9566 MB)
@   437s  (total 11 workers using 9761 MB)
@   448s  (total 11 workers using 9870 MB)
@   459s  (total 11 workers using 9950 MB)
@   470s  (total 11 workers using 10155 MB)
@   481s  (total 11 workers using 10290 MB)
@   492s  (total 11 workers using 10511 MB)
@   503s  (total 11 workers using 10649 MB)
@   514s  (total 11 workers using 10893 MB)
@   525s  (total 11 workers using 10971 MB)
@   536s  (total 11 workers using 11120 MB)
@   547s  (total 11 workers using 11225 MB)
@   558s  (total 11 workers using 11269 MB)
@   569s  (total 11 workers using 11426 MB)
@   580s  (total 11 workers using 11536 MB)
@   591s  (total 11 workers using 11670 MB)
@   602s  (total 11 workers using 11839 MB)
@   613s  (total 11 workers using 11885 MB)
@   624s  (total 11 workers using 11943 MB)
@   635s  (total 11 workers using 11991 MB)
@   646s  (total 11 workers using 11999 MB)
@   657s  (total 11 workers using 12036 MB)
@   668s  (total 11 workers using 12055 MB)
@   679s  (total 11 workers using 12141 MB)
@   690s  (total 11 workers using 12369 MB)
@   701s  (total 11 workers using 12370 MB)
@   712s  (total 11 workers using 12424 MB)
@   723s  (total 11 workers using 12524 MB)
@   734s  (total 11 workers using 12825 MB)
@   745s  (total 11 workers using 12963 MB)
@   757s  (total 11 workers using 13035 MB)
@   767s  (total 11 workers using 13050 MB)
@   779s  (total 11 workers using 12977 MB)
@   789s  (total 11 workers using 13001 MB)
@   801s  (total 11 workers using 13044 MB)
@   811s  (total 11 workers using 13061 MB)
@   823s  (total 11 workers using 13066 MB)
@   833s  (total 11 workers using 13139 MB)
@   845s  (total 11 workers using 13242 MB)
@   855s  (total 11 workers using 13243 MB)
@   867s  (total 11 workers using 13222 MB)
@   877s  (total 11 workers using 13309 MB)
@   889s  (total 11 workers using 13483 MB)
@   899s  (total 11 workers using 13667 MB)
@   911s  (total 11 workers using 13814 MB)
@   921s  (total 11 workers using 13879 MB)
@   933s  (total 11 workers using 13853 MB)
@   943s  (total 11 workers using 13921 MB)
@   955s  (total 11 workers using 13928 MB)
@   965s  (total 11 workers using 13989 MB)
@   977s  (total 11 workers using 14069 MB)
@   987s  (total 11 workers using 14143 MB)
@   999s  (total 11 workers using 14184 MB)
@  1009s  (total 11 workers using 14474 MB)
@  1021s  (total 11 workers using 14738 MB)
@  1032s  (total 11 workers using 14632 MB)
@  1043s  (total 11 workers using 14730 MB)
@  1054s  (total 11 workers using 14733 MB)
@  1065s  (total 11 workers using 14741 MB)
@  1076s  (total 11 workers using 14844 MB)
@  1087s  (total 11 workers using 15070 MB)
@  1098s  (total 11 workers using 15142 MB)
@  1109s  (total 11 workers using 15212 MB)
@  1120s  (total 11 workers using 15254 MB)
@  1131s  (total 11 workers using 15306 MB)
@  1142s  (total 11 workers using 15205 MB)
@  1153s  (total 11 workers using 15331 MB)
@  1164s  (total 11 workers using 15333 MB)
@  1175s  (total 11 workers using 15412 MB)
@  1186s  (total 11 workers using 15479 MB)
@  1197s  (total 11 workers using 15549 MB)
@  1208s  (total 11 workers using 15475 MB)
@  1219s  (total 11 workers using 15545 MB)
@  1230s  (total 11 workers using 15665 MB)
@  1241s  (total 11 workers using 15889 MB)
@  1252s  (total 11 workers using 15974 MB)
@  1263s  (total 11 workers using 15919 MB)
@  1274s  (total 11 workers using 16066 MB)
@  1285s  (total 11 workers using 16074 MB)
@  1296s  (total 11 workers using 16068 MB)
@  1307s  (total 11 workers using 16096 MB)
@  1318s  (total 11 workers using 16100 MB)
@  1329s  (total 11 workers using 16147 MB)
@  1340s  (total 11 workers using 16199 MB)
@  1351s  (total 11 workers using 16255 MB)
@  1362s  (total 11 workers using 16302 MB)
@  1373s  (total 11 workers using 16359 MB)
@  1384s  (total 11 workers using 16408 MB)
@  1395s  (total 11 workers using 16427 MB)
@  1406s  (total 11 workers using 16310 MB)
@  1417s  (total 11 workers using 16390 MB)
@  1428s  (total 11 workers using 16370 MB)
@  1439s  (total 11 workers using 16472 MB)
@  1450s  (total 11 workers using 16533 MB)
@  1461s  (total 11 workers using 16550 MB)
@  1472s  (total 11 workers using 16617 MB)
@  1483s  (total 11 workers using 16727 MB)
@  1494s  (total 11 workers using 16712 MB)
@  1505s  (total 11 workers using 16750 MB)
@  1516s  (total 11 workers using 16775 MB)
@  1527s  (total 11 workers using 16839 MB)
@  1538s  (total 11 workers using 16864 MB)
@  1549s  (total 11 workers using 16907 MB)
@  1560s  (total 11 workers using 16947 MB)
@  1571s  (total 11 workers using 17007 MB)
@  1582s  (total 11 workers using 17028 MB)
@  1593s  (total 11 workers using 17259 MB)
@  1604s  (total 11 workers using 17069 MB)
@  1615s  (total 11 workers using 17062 MB)
@  1625s  (total 11 workers using 17202 MB)
@  1637s  (total 11 workers using 17142 MB)
@  1647s  (total 11 workers using 17186 MB)
@  1658s  (total 11 workers using 17219 MB)
@  1669s  (total 11 workers using 17223 MB)
@  1680s  (total 11 workers using 17229 MB)
@  1691s  (total 11 workers using 17025 MB)
@  1702s  (total 11 workers using 17113 MB)
@  1713s  (total 11 workers using 17112 MB)
@  1724s  (total 11 workers using 17175 MB)
@  1735s  (total 11 workers using 17256 MB)
@  1746s  (total 11 workers using 17258 MB)
@  1757s  (total 11 workers using 17331 MB)
@  1768s  (total 11 workers using 17331 MB)
@  1779s  (total 11 workers using 17331 MB)
@  1790s  (total 11 workers using 17331 MB)
@  1801s  (total 11 workers using 17342 MB)
@  1812s  (total 11 workers using 17354 MB)
@  1823s  (total 11 workers using 17303 MB)
@  1834s  (total 11 workers using 17394 MB)
@  1844s  (total 11 workers using 17428 MB)
@  1856s  (total 11 workers using 17457 MB)
@  1866s  (total 11 workers using 17488 MB)
@  1877s  (total 11 workers using 17488 MB)
@  1888s  (total 11 workers using 17560 MB)
@  1899s  (total 11 workers using 17516 MB)
@  1910s  (total 11 workers using 17551 MB)
@  1921s  (total 11 workers using 17622 MB)
@  1932s  (total 11 workers using 17649 MB)
@  1943s  (total 11 workers using 17649 MB)
@  1954s  (total 11 workers using 17649 MB)
@  1965s  (total 11 workers using 17767 MB)
@  1976s  (total 11 workers using 17665 MB)
@  1987s  (total 11 workers using 17741 MB)
@  1998s  (total 11 workers using 17778 MB)
@  2009s  (total 11 workers using 17778 MB)
@  2020s  (total 11 workers using 17796 MB)
@  2031s  (total 11 workers using 17714 MB)
@  2042s  (total 11 workers using 17779 MB)
@  2053s  (total 11 workers using 17763 MB)
@  2063s  (total 11 workers using 17809 MB)
@  2075s  (total 11 workers using 17662 MB)
@  2085s  (total 11 workers using 17764 MB)
@  2096s  (total 11 workers using 17717 MB)
@  2107s  (total 11 workers using 17825 MB)
@  2118s  (total 11 workers using 17934 MB)
@  2129s  (total 11 workers using 17934 MB)
@  2140s  (total 11 workers using 17955 MB)
@  2151s  (total 11 workers using 17960 MB)
@  2162s  (total 11 workers using 17960 MB)
@  2173s  (total 11 workers using 17962 MB)
@  2184s  (total 11 workers using 17772 MB)
@  2195s  (total 11 workers using 17799 MB)
@  2206s  (total 11 workers using 17799 MB)
@  2217s  (total 11 workers using 17799 MB)
@  2228s  (total 11 workers using 17888 MB)
@  2239s  (total 11 workers using 17912 MB)
@  2250s  (total 11 workers using 17971 MB)
@  2261s  (total 11 workers using 17984 MB)
@  2272s  (total 11 workers using 18000 MB)
@  2282s  (total 11 workers using 18001 MB)
@  2293s  (total 11 workers using 18008 MB)
@  2304s  (total 11 workers using 18069 MB)
@  2315s  (total 11 workers using 18089 MB)
@  2326s  (total 11 workers using 18191 MB)
@  2337s  (total 11 workers using 18130 MB)
@  2348s  (total 11 workers using 18070 MB)
@  2359s  (total 11 workers using 18124 MB)
@  2370s  (total 11 workers using 18212 MB)
@  2381s  (total 11 workers using 18197 MB)
@  2392s  (total 11 workers using 18266 MB)
@  2403s  (total 11 workers using 18250 MB)
@  2414s  (total 11 workers using 18219 MB)
@  2425s  (total 11 workers using 18220 MB)
@  2436s  (total 11 workers using 18221 MB)
@  2447s  (total 11 workers using 18243 MB)
@  2457s  (total 11 workers using 18245 MB)
@  2468s  (total 11 workers using 18245 MB)
@  2479s  (total 11 workers using 18278 MB)
@  2490s  (total 11 workers using 18135 MB)
@  2501s  (total 11 workers using 18124 MB)
@  2512s  (total 11 workers using 18316 MB)
@  2523s  (total 11 workers using 18320 MB)
@  2534s  (total 11 workers using 18315 MB)
@  2545s  (total 11 workers using 18333 MB)
@  2556s  (total 11 workers using 18374 MB)
@  2567s  (total 11 workers using 18396 MB)
@  2578s  (total 11 workers using 18583 MB)
@  2589s  (total 11 workers using 18499 MB)
@  2600s  (total 11 workers using 18541 MB)
@  2611s  (total 11 workers using 18546 MB)
@  2622s  (total 11 workers using 18537 MB)
@  2632s  (total 11 workers using 18377 MB)
@  2644s  (total 11 workers using 18497 MB)
@  2654s  (total 11 workers using 18481 MB)
@  2665s  (total 11 workers using 18481 MB)
@  2676s  (total 11 workers using 18482 MB)
@  2687s  (total 11 workers using 18326 MB)
@  2698s  (total 11 workers using 18320 MB)
@  2709s  (total 11 workers using 18440 MB)
@  2720s  (total 11 workers using 18325 MB)
@  2731s  (total 11 workers using 18451 MB)
@  2742s  (total 11 workers using 18451 MB)
@  2753s  (total 11 workers using 18451 MB)
@  2764s  (total 11 workers using 18611 MB)
@  2775s  (total 11 workers using 18456 MB)
@  2786s  (total 11 workers using 18456 MB)
@  2797s  (total 11 workers using 18456 MB)
@  2808s  (total 11 workers using 18539 MB)
@  2819s  (total 11 workers using 18539 MB)
@  2829s  (total 11 workers using 18575 MB)
@  2841s  (total 11 workers using 18696 MB)
@  2851s  (total 11 workers using 18595 MB)
@  2862s  (total 11 workers using 18611 MB)
@  2873s  (total 11 workers using 18612 MB)
@  2884s  (total 11 workers using 18568 MB)
@  2895s  (total 11 workers using 18609 MB)
@  2906s  (total 11 workers using 18609 MB)
@  2917s  (total 11 workers using 18623 MB)
@  2928s  (total 11 workers using 18629 MB)
@  2939s  (total 11 workers using 18633 MB)
@  2950s  (total 11 workers using 18634 MB)
@  2961s  (total 11 workers using 18635 MB)
@  2972s  (total 11 workers using 18637 MB)
@  2983s  (total 11 workers using 18654 MB)
@  2994s  (total 11 workers using 18694 MB)
@  3005s  (total 11 workers using 18644 MB)
@  3016s  (total 11 workers using 18643 MB)
@  3027s  (total 11 workers using 18728 MB)
@  3038s  (total 11 workers using 18560 MB)
@  3049s  (total 11 workers using 18749 MB)
@  3060s  (total 11 workers using 18692 MB)
@  3071s  (total 11 workers using 18805 MB)
@  3082s  (total 11 workers using 18791 MB)
@  3092s  (total 11 workers using 18838 MB)
@  3104s  (total 11 workers using 18839 MB)
@  3114s  (total 11 workers using 18840 MB)
@  3125s  (total 11 workers using 18842 MB)
@  3136s  (total 11 workers using 19013 MB)
@  3147s  (total 11 workers using 18879 MB)
@  3158s  (total 11 workers using 18846 MB)
@  3169s  (total 11 workers using 18846 MB)
@  3180s  (total 11 workers using 18858 MB)
@  3191s  (total 11 workers using 18817 MB)
@  3202s  (total 11 workers using 18817 MB)
@  3213s  (total 11 workers using 18819 MB)
@  3224s  (total 11 workers using 18820 MB)
@  3235s  (total 11 workers using 18858 MB)
@  3246s  (total 11 workers using 18859 MB)
@  3257s  (total 11 workers using 18680 MB)
@  3268s  (total 11 workers using 18973 MB)
@  3279s  (total 11 workers using 18920 MB)
@  3290s  (total 11 workers using 18938 MB)
@  3301s  (total 11 workers using 18802 MB)
@  3311s  (total 11 workers using 18943 MB)
@  3323s  (total 11 workers using 19002 MB)
@  3333s  (total 11 workers using 19037 MB)
@  3344s  (total 11 workers using 19037 MB)
@  3355s  (total 11 workers using 19038 MB)
@  3366s  (total 11 workers using 19039 MB)
@  3377s  (total 11 workers using 19048 MB)
@  3388s  (total 11 workers using 19050 MB)
@  3399s  (total 11 workers using 19053 MB)
@  3410s  (total 11 workers using 19071 MB)
@  3421s  (total 11 workers using 19080 MB)
@  3432s  (total 11 workers using 19065 MB)
@  3443s  (total 11 workers using 19094 MB)
@  3454s  (total 11 workers using 19106 MB)
@  3465s  (total 11 workers using 18887 MB)
@  3476s  (total 11 workers using 19093 MB)
@  3487s  (total 11 workers using 19287 MB)
@  3498s  (total 11 workers using 19178 MB)
@  3509s  (total 11 workers using 19116 MB)
@  3520s  (total 11 workers using 19216 MB)
@  3531s  (total 11 workers using 19204 MB)
@  3542s  (total 11 workers using 19314 MB)
@  3552s  (total 11 workers using 19201 MB)
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3563s  (total 8 workers using 13200 MB)
@  3574s  (total 8 workers using 13200 MB)
@  3576s  (stopping all workers)
@  3576s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3576s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3576s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3576s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3576s  (worker 2 finished with result unknown) python3 avr.py
@  3576s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3576s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3577s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3577s  (copied results from worker 0 in /tmp//pr_test)
@  3577s  [0;30;47m(proof race finished with answer unknown in 3576.61 seconds)[m
unknown
c done
