c host: c3n18
c start: Fri Oct 18 19:50:05 CEST 2019
c arrayjobid: 17567256
c jobid: 17567440
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2018D/zipcpu-busdelay-p24.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567440.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 7102 MB)
@   315s  (total 11 workers using 7395 MB)
@   326s  (total 11 workers using 7655 MB)
@   337s  (total 11 workers using 7860 MB)
@   348s  (total 11 workers using 8077 MB)
@   359s  (total 11 workers using 8341 MB)
@   370s  (total 11 workers using 8579 MB)
@   381s  (total 11 workers using 8830 MB)
@   392s  (total 11 workers using 9037 MB)
@   403s  (total 11 workers using 9290 MB)
@   414s  (total 11 workers using 9426 MB)
@   426s  (total 11 workers using 9690 MB)
@   436s  (total 11 workers using 9978 MB)
@   448s  (total 11 workers using 10286 MB)
@   458s  (total 11 workers using 10552 MB)
@   470s  (total 11 workers using 10717 MB)
@   481s  (total 11 workers using 10774 MB)
@   492s  (total 11 workers using 10954 MB)
@   503s  (total 11 workers using 11127 MB)
@   514s  (total 11 workers using 11347 MB)
@   525s  (total 11 workers using 11566 MB)
@   536s  (total 11 workers using 11779 MB)
@   547s  (total 11 workers using 12017 MB)
@   558s  (total 11 workers using 12206 MB)
@   569s  (total 11 workers using 12403 MB)
@   580s  (total 11 workers using 12580 MB)
@   591s  (total 11 workers using 12783 MB)
@   602s  (total 11 workers using 12964 MB)
@   613s  (total 11 workers using 13148 MB)
@   624s  (total 11 workers using 13368 MB)
@   635s  (total 11 workers using 13637 MB)
@   646s  (total 11 workers using 13849 MB)
@   657s  (total 11 workers using 14062 MB)
@   668s  (total 11 workers using 14182 MB)
@   679s  (total 11 workers using 14364 MB)
@   690s  (total 11 workers using 14580 MB)
@   701s  (total 11 workers using 14787 MB)
@   712s  (total 11 workers using 14966 MB)
@   723s  (total 11 workers using 15066 MB)
@   734s  (total 11 workers using 15092 MB)
@   745s  (total 11 workers using 15142 MB)
@   756s  (total 11 workers using 15288 MB)
@   767s  (total 11 workers using 15430 MB)
@   778s  (total 11 workers using 15571 MB)
@   789s  (total 11 workers using 15699 MB)
@   800s  (total 11 workers using 15739 MB)
@   811s  (total 11 workers using 15782 MB)
@   822s  (total 11 workers using 15849 MB)
@   833s  (total 11 workers using 16015 MB)
@   844s  (total 11 workers using 16134 MB)
@   855s  (total 11 workers using 16238 MB)
@   866s  (total 11 workers using 16374 MB)
@   877s  (total 11 workers using 16523 MB)
@   888s  (total 11 workers using 16596 MB)
@   899s  (total 11 workers using 16667 MB)
@   910s  (total 11 workers using 16778 MB)
@   921s  (total 11 workers using 16904 MB)
@   932s  (total 11 workers using 17046 MB)
@   943s  (total 11 workers using 17150 MB)
@   954s  (total 11 workers using 17284 MB)
@   965s  (total 11 workers using 17411 MB)
@   976s  (total 11 workers using 17495 MB)
@   987s  (total 11 workers using 17653 MB)
@   998s  (total 11 workers using 17716 MB)
@  1009s  (total 11 workers using 17716 MB)
@  1020s  (total 11 workers using 17740 MB)
@  1030s  (total 11 workers using 17741 MB)
@  1042s  (total 11 workers using 17780 MB)
@  1052s  (total 11 workers using 17807 MB)
@  1063s  (total 11 workers using 17871 MB)
@  1074s  (total 11 workers using 17952 MB)
@  1085s  (total 11 workers using 18054 MB)
@  1096s  (total 11 workers using 18120 MB)
@  1107s  (total 11 workers using 18228 MB)
@  1118s  (total 11 workers using 18360 MB)
@  1129s  (total 11 workers using 18397 MB)
@  1140s  (total 11 workers using 18472 MB)
@  1151s  (total 11 workers using 18548 MB)
@  1162s  (total 11 workers using 18621 MB)
@  1173s  (total 11 workers using 18716 MB)
@  1184s  (total 11 workers using 18781 MB)
@  1195s  (total 11 workers using 18850 MB)
@  1206s  (total 11 workers using 18919 MB)
@  1217s  (total 11 workers using 18919 MB)
@  1228s  (total 11 workers using 18925 MB)
@  1239s  (total 11 workers using 18925 MB)
@  1250s  (total 11 workers using 18926 MB)
@  1261s  (total 11 workers using 18928 MB)
@  1272s  (total 11 workers using 18963 MB)
@  1283s  (total 11 workers using 19062 MB)
@  1294s  (total 11 workers using 19163 MB)
@  1305s  (total 11 workers using 19234 MB)
@  1316s  (total 11 workers using 19308 MB)
@  1327s  (total 11 workers using 19368 MB)
@  1338s  (total 11 workers using 19448 MB)
@  1349s  (total 11 workers using 19474 MB)
@  1359s  (total 11 workers using 19474 MB)
@  1371s  (total 11 workers using 19494 MB)
@  1381s  (total 11 workers using 19463 MB)
@  1392s  (total 11 workers using 19485 MB)
@  1403s  (total 11 workers using 19502 MB)
@  1414s  (total 11 workers using 19549 MB)
@  1425s  (total 11 workers using 19586 MB)
@  1436s  (total 11 workers using 19624 MB)
@  1447s  (total 11 workers using 19673 MB)
@  1458s  (total 11 workers using 19742 MB)
@  1469s  (total 11 workers using 19823 MB)
@  1480s  (total 11 workers using 19915 MB)
@  1491s  (total 11 workers using 19961 MB)
@  1502s  (total 11 workers using 20023 MB)
@  1513s  (total 11 workers using 20063 MB)
@  1524s  (total 11 workers using 20064 MB)
@  1535s  (total 11 workers using 20064 MB)
@  1546s  (total 11 workers using 20064 MB)
@  1557s  (total 11 workers using 20064 MB)
@  1568s  (total 11 workers using 20065 MB)
@  1579s  (total 11 workers using 20066 MB)
@  1590s  (total 11 workers using 20102 MB)
@  1601s  (total 11 workers using 20163 MB)
@  1612s  (total 11 workers using 20215 MB)
@  1623s  (total 11 workers using 20260 MB)
@  1634s  (total 11 workers using 20347 MB)
@  1645s  (total 11 workers using 20388 MB)
@  1656s  (total 11 workers using 20454 MB)
@  1667s  (total 11 workers using 20508 MB)
@  1678s  (total 11 workers using 20577 MB)
@  1688s  (total 11 workers using 20626 MB)
@  1700s  (total 11 workers using 20701 MB)
@  1710s  (total 11 workers using 20762 MB)
@  1722s  (total 11 workers using 20819 MB)
@  1732s  (total 11 workers using 20879 MB)
@  1744s  (total 11 workers using 20926 MB)
@  1754s  (total 11 workers using 20998 MB)
@  1765s  (total 11 workers using 21060 MB)
@  1776s  (total 11 workers using 21144 MB)
@  1787s  (total 11 workers using 21228 MB)
@  1798s  (total 11 workers using 21290 MB)
@  1809s  (total 11 workers using 21366 MB)
@  1820s  (total 11 workers using 21455 MB)
@  1831s  (total 11 workers using 21564 MB)
@  1842s  (total 11 workers using 21597 MB)
@  1853s  (total 11 workers using 21672 MB)
@  1864s  (total 11 workers using 21722 MB)
@  1875s  (total 11 workers using 21807 MB)
@  1886s  (total 11 workers using 21903 MB)
@  1897s  (total 11 workers using 21978 MB)
@  1908s  (total 11 workers using 22053 MB)
@  1919s  (total 11 workers using 22149 MB)
@  1930s  (total 11 workers using 22223 MB)
@  1941s  (total 11 workers using 22234 MB)
@  1952s  (total 11 workers using 22263 MB)
@  1963s  (total 11 workers using 22265 MB)
@  1974s  (total 11 workers using 22270 MB)
@  1985s  (total 11 workers using 22272 MB)
@  1996s  (total 11 workers using 22251 MB)
@  2007s  (total 11 workers using 22282 MB)
@  2018s  (total 11 workers using 22279 MB)
@  2029s  (total 11 workers using 22282 MB)
@  2040s  (total 11 workers using 22286 MB)
@  2051s  (total 11 workers using 22314 MB)
@  2062s  (total 11 workers using 22318 MB)
@  2073s  (total 11 workers using 22377 MB)
@  2084s  (total 11 workers using 22399 MB)
@  2095s  (total 11 workers using 22458 MB)
@  2106s  (total 11 workers using 22533 MB)
@  2117s  (total 11 workers using 22544 MB)
@  2128s  (total 11 workers using 22560 MB)
@  2139s  (total 11 workers using 22564 MB)
@  2149s  (total 11 workers using 22589 MB)
@  2161s  (total 11 workers using 22598 MB)
@  2171s  (total 11 workers using 22596 MB)
@  2182s  (total 11 workers using 22589 MB)
@  2193s  (total 11 workers using 22617 MB)
@  2204s  (total 11 workers using 22667 MB)
@  2215s  (total 11 workers using 22721 MB)
@  2226s  (total 11 workers using 22722 MB)
@  2237s  (total 11 workers using 22660 MB)
@  2248s  (total 11 workers using 22660 MB)
@  2259s  (total 11 workers using 22638 MB)
@  2270s  (total 11 workers using 22638 MB)
@  2281s  (total 11 workers using 22639 MB)
@  2292s  (total 11 workers using 22639 MB)
@  2303s  (total 11 workers using 22688 MB)
@  2314s  (total 11 workers using 22704 MB)
@  2325s  (total 11 workers using 22705 MB)
@  2336s  (total 11 workers using 22724 MB)
@  2347s  (total 11 workers using 22724 MB)
@  2358s  (total 11 workers using 22724 MB)
@  2369s  (total 11 workers using 22724 MB)
@  2380s  (total 11 workers using 22725 MB)
@  2390s  (total 11 workers using 22716 MB)
@  2402s  (total 11 workers using 22728 MB)
@  2412s  (total 11 workers using 22776 MB)
@  2424s  (total 11 workers using 22859 MB)
@  2434s  (total 11 workers using 22912 MB)
@  2446s  (total 11 workers using 22996 MB)
@  2456s  (total 11 workers using 22996 MB)
@  2467s  (total 11 workers using 22933 MB)
@  2478s  (total 11 workers using 22958 MB)
@  2489s  (total 11 workers using 22958 MB)
@  2500s  (total 11 workers using 22958 MB)
@  2511s  (total 11 workers using 22969 MB)
@  2522s  (total 11 workers using 22969 MB)
@  2533s  (total 11 workers using 22970 MB)
@  2544s  (total 11 workers using 22989 MB)
@  2555s  (total 11 workers using 22989 MB)
@  2566s  (total 11 workers using 22980 MB)
@  2577s  (total 11 workers using 22981 MB)
@  2587s  (total 11 workers using 22981 MB)
@  2598s  (total 11 workers using 22978 MB)
@  2609s  (total 11 workers using 22978 MB)
@  2620s  (total 11 workers using 22978 MB)
@  2631s  (total 11 workers using 23009 MB)
@  2642s  (total 11 workers using 23009 MB)
@  2653s  (total 11 workers using 22978 MB)
@  2664s  (total 11 workers using 22966 MB)
@  2675s  (total 11 workers using 22966 MB)
@  2686s  (total 11 workers using 22966 MB)
@  2696s  (total 11 workers using 22966 MB)
@  2707s  (total 11 workers using 22967 MB)
@  2718s  (total 11 workers using 22967 MB)
@  2729s  (total 11 workers using 22967 MB)
@  2740s  (total 11 workers using 22987 MB)
@  2751s  (total 11 workers using 22987 MB)
@  2762s  (total 11 workers using 22988 MB)
@  2773s  (total 11 workers using 22993 MB)
@  2784s  (total 11 workers using 22993 MB)
@  2795s  (total 11 workers using 23013 MB)
@  2806s  (total 11 workers using 22986 MB)
@  2817s  (total 11 workers using 22983 MB)
@  2827s  (total 11 workers using 23023 MB)
@  2838s  (total 11 workers using 22990 MB)
@  2849s  (total 11 workers using 22987 MB)
@  2860s  (total 11 workers using 22987 MB)
@  2871s  (total 11 workers using 22987 MB)
@  2882s  (total 11 workers using 22976 MB)
@  2893s  (total 11 workers using 22984 MB)
@  2904s  (total 11 workers using 22974 MB)
@  2915s  (total 11 workers using 22974 MB)
@  2926s  (total 11 workers using 22974 MB)
@  2936s  (total 11 workers using 22990 MB)
@  2947s  (total 11 workers using 22988 MB)
@  2958s  (total 11 workers using 22988 MB)
@  2969s  (total 11 workers using 22989 MB)
@  2980s  (total 11 workers using 22992 MB)
@  2991s  (total 11 workers using 22992 MB)
@  3002s  (total 11 workers using 22992 MB)
@  3013s  (total 11 workers using 23013 MB)
@  3024s  (total 11 workers using 23018 MB)
@  3035s  (total 11 workers using 23019 MB)
@  3046s  (total 11 workers using 23028 MB)
@  3057s  (total 11 workers using 23028 MB)
@  3067s  (total 11 workers using 23028 MB)
@  3078s  (total 11 workers using 23028 MB)
@  3089s  (total 11 workers using 23025 MB)
@  3100s  (total 11 workers using 23025 MB)
@  3111s  (total 11 workers using 23025 MB)
@  3122s  (total 11 workers using 23054 MB)
@  3133s  (total 11 workers using 22993 MB)
@  3144s  (total 11 workers using 23037 MB)
@  3155s  (total 11 workers using 23067 MB)
@  3166s  (total 11 workers using 23067 MB)
@  3177s  (total 11 workers using 23068 MB)
@  3188s  (total 11 workers using 23072 MB)
@  3198s  (total 11 workers using 23048 MB)
@  3209s  (total 11 workers using 23046 MB)
@  3220s  (total 11 workers using 23059 MB)
@  3231s  (total 11 workers using 23059 MB)
@  3242s  (total 11 workers using 23059 MB)
@  3253s  (total 11 workers using 23059 MB)
@  3264s  (total 11 workers using 23059 MB)
@  3275s  (total 11 workers using 23059 MB)
@  3286s  (total 11 workers using 23059 MB)
@  3297s  (total 11 workers using 23059 MB)
@  3308s  (total 11 workers using 23059 MB)
@  3319s  (total 11 workers using 23045 MB)
@  3329s  (total 11 workers using 23056 MB)
@  3340s  (total 11 workers using 23058 MB)
@  3351s  (total 11 workers using 23066 MB)
@  3362s  (total 11 workers using 23110 MB)
@  3373s  (total 11 workers using 23110 MB)
@  3384s  (total 11 workers using 23064 MB)
@  3395s  (total 11 workers using 23058 MB)
@  3406s  (total 11 workers using 23074 MB)
@  3417s  (total 11 workers using 23074 MB)
@  3428s  (total 11 workers using 23079 MB)
@  3438s  (total 11 workers using 23079 MB)
@  3450s  (total 11 workers using 23107 MB)
@  3460s  (total 11 workers using 23128 MB)
@  3471s  (total 11 workers using 23154 MB)
@  3482s  (total 11 workers using 23130 MB)
@  3493s  (total 11 workers using 23130 MB)
@  3504s  (total 11 workers using 23126 MB)
@  3515s  (total 11 workers using 23139 MB)
@  3526s  (total 11 workers using 23139 MB)
@  3537s  (total 11 workers using 23135 MB)
@  3548s  (total 11 workers using 23137 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3559s  (total 8 workers using 21932 MB)
@  3569s  (total 8 workers using 21932 MB)
@  3575s  (stopping all workers)
@  3575s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3575s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3576s  (worker 2 finished with result unknown) python3 avr.py
@  3576s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3576s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3576s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3576s  (copied results from worker 0 in /tmp//pr_test)
@  3576s  [0;30;47m(proof race finished with answer unknown in 3575.90 seconds)[m
unknown
c done
