c host: c3n25
c start: Fri Oct 18 18:47:02 CEST 2019
c arrayjobid: 17567256
c jobid: 17567364
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n2_w128_d16_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567364.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(1 / 4273 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: found cex at step 18)
   0	: 0	: 0 s: 0    9s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v        9.11          75           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 26961)
@     0s  (started worker 1 with pid 26962)
@     0s  (started worker 2 with pid 26963)
@     0s  (started worker 3 with pid 26964)
@     0s  (started worker 4 with pid 26965)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 27081)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 202 MB)
@     2s  (started worker 6 with pid 27137)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 319 MB)
@     3s  (started worker 7 with pid 27199)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 375 MB)
@     4s  (started worker 8 with pid 27267)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 472 MB)
@     5s  (started worker 9 with pid 27359)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 595 MB)
@     7s  (started worker 10 with pid 27439)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 734 MB)
@     9s  (worker 1 finished with result unsafe) python3 avr.py -b bin_bt_cadical -s --bmc
@     9s  (worker 1 output)
@     9s  (stopping all workers)
@     9s  (copied results from worker 1 in /tmp//pr_test)
@     9s  [0;30;47m(proof race finished with answer unsafe in 9.43 seconds)[m
sat
b0
#0
0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_s0_gen_fifos[1].f.entry_gen[15].ff_entry_inst.Q|#0
7 0 |_i7_start|@7
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id13|@7
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@7
10 0 |_i10_id613|@7
@8
0 0 |_i0_all_ones|@8
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@8
3 0 |_i3_gnt_sel|@8
4 11 |_i4_push|@8
5 0 |_i5_req|@8
6 0 |_i6_rst|@8
7 0 |_i7_start|@8
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id13|@8
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@8
10 0 |_i10_id613|@8
@9
0 0 |_i0_all_ones|@9
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@9
3 0 |_i3_gnt_sel|@9
4 01 |_i4_push|@9
5 0 |_i5_req|@9
6 0 |_i6_rst|@9
7 0 |_i7_start|@9
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id13|@9
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@9
10 0 |_i10_id613|@9
@10
0 1 |_i0_all_ones|@10
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@10
3 0 |_i3_gnt_sel|@10
4 11 |_i4_push|@10
5 0 |_i5_req|@10
6 0 |_i6_rst|@10
7 0 |_i7_start|@10
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id13|@10
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@10
10 0 |_i10_id613|@10
@11
0 0 |_i0_all_ones|@11
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@11
3 0 |_i3_gnt_sel|@11
4 01 |_i4_push|@11
5 0 |_i5_req|@11
6 0 |_i6_rst|@11
7 0 |_i7_start|@11
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id13|@11
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@11
10 0 |_i10_id613|@11
@12
0 0 |_i0_all_ones|@12
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@12
3 1 |_i3_gnt_sel|@12
4 11 |_i4_push|@12
5 1 |_i5_req|@12
6 0 |_i6_rst|@12
7 0 |_i7_start|@12
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id13|@12
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@12
10 0 |_i10_id613|@12
@13
0 1 |_i0_all_ones|@13
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@13
3 0 |_i3_gnt_sel|@13
4 01 |_i4_push|@13
5 0 |_i5_req|@13
6 0 |_i6_rst|@13
7 0 |_i7_start|@13
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id13|@13
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@13
10 0 |_i10_id613|@13
@14
0 1 |_i0_all_ones|@14
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@14
3 1 |_i3_gnt_sel|@14
4 01 |_i4_push|@14
5 1 |_i5_req|@14
6 0 |_i6_rst|@14
7 0 |_i7_start|@14
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i8_id13|@14
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@14
10 0 |_i10_id613|@14
@15
0 1 |_i0_all_ones|@15
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@15
3 0 |_i3_gnt_sel|@15
4 11 |_i4_push|@15
5 0 |_i5_req|@15
6 0 |_i6_rst|@15
7 0 |_i7_start|@15
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id13|@15
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@15
10 0 |_i10_id613|@15
@16
0 0 |_i0_all_ones|@16
2 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@16
3 1 |_i3_gnt_sel|@16
4 11 |_i4_push|@16
5 1 |_i5_req|@16
6 0 |_i6_rst|@16
7 0 |_i7_start|@16
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i8_id13|@16
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@16
10 0 |_i10_id613|@16
@17
0 1 |_i0_all_ones|@17
2 1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 |_i2_flat_data_in|@17
3 1 |_i3_gnt_sel|@17
4 11 |_i4_push|@17
5 1 |_i5_req|@17
6 0 |_i6_rst|@17
7 0 |_i7_start|@17
8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i8_id13|@17
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i9_id341|@17
10 0 |_i10_id613|@17
@18
3 0 |_i3_gnt_sel|@18
4 00 |_i4_push|@18
5 1 |_i5_req|@18
6 0 |_i6_rst|@18
8 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110 |_i8_id13|@18
9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i9_id341|@18
10 0 |_i10_id613|@18
.
c done
