c host: c3n15
c start: Fri Oct 18 20:53:44 CEST 2019
c arrayjobid: 17567256
c jobid: 17567566
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p107.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567566.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   293s  (total 10 workers using 5660 MB)
@   304s  (total 10 workers using 5839 MB)
@   315s  (total 10 workers using 5975 MB)
@   326s  (total 10 workers using 6182 MB)
@   337s  (total 10 workers using 6380 MB)
@   348s  (total 10 workers using 6579 MB)
@   359s  (total 10 workers using 6606 MB)
@   370s  (total 10 workers using 6731 MB)
@   381s  (total 10 workers using 6909 MB)
@   391s  (total 10 workers using 7040 MB)
@   403s  (total 10 workers using 7167 MB)
@   413s  (total 10 workers using 7238 MB)
@   424s  (total 10 workers using 7388 MB)
@   435s  (total 10 workers using 7527 MB)
@   446s  (total 10 workers using 7577 MB)
@   457s  (total 10 workers using 7641 MB)
@   468s  (total 10 workers using 7686 MB)
@   479s  (total 10 workers using 7702 MB)
@   490s  (total 10 workers using 7769 MB)
@   501s  (total 10 workers using 7825 MB)
@   512s  (total 10 workers using 7872 MB)
@   523s  (total 10 workers using 7907 MB)
@   534s  (total 10 workers using 8001 MB)
@   544s  (total 10 workers using 8040 MB)
@   555s  (total 10 workers using 8165 MB)
@   566s  (total 10 workers using 8196 MB)
@   577s  (total 10 workers using 8288 MB)
@   588s  (total 10 workers using 8454 MB)
@   599s  (total 10 workers using 8571 MB)
@   610s  (total 10 workers using 8632 MB)
@   621s  (total 10 workers using 8714 MB)
@   632s  (total 10 workers using 8786 MB)
@   643s  (total 10 workers using 8859 MB)
@   654s  (total 10 workers using 8951 MB)
@   665s  (total 10 workers using 9040 MB)
@   675s  (total 10 workers using 9115 MB)
@   686s  (total 10 workers using 9161 MB)
@   697s  (total 10 workers using 9181 MB)
@   708s  (total 10 workers using 9181 MB)
@   719s  (total 10 workers using 9168 MB)
@   730s  (total 10 workers using 9179 MB)
@   741s  (total 10 workers using 9179 MB)
@   752s  (total 10 workers using 9179 MB)
@   763s  (total 10 workers using 9211 MB)
@   774s  (total 10 workers using 9088 MB)
@   784s  (total 10 workers using 9088 MB)
@   796s  (total 10 workers using 9127 MB)
@   806s  (total 10 workers using 9126 MB)
@   817s  (total 10 workers using 9131 MB)
@   828s  (total 10 workers using 9136 MB)
@   839s  (total 10 workers using 9136 MB)
@   850s  (total 10 workers using 9149 MB)
@   861s  (total 10 workers using 9134 MB)
@   872s  (total 10 workers using 9162 MB)
@   883s  (total 10 workers using 9164 MB)
@   894s  (total 10 workers using 9164 MB)
@   905s  (total 10 workers using 9164 MB)
@   915s  (total 10 workers using 9128 MB)
@   926s  (total 10 workers using 9128 MB)
@   937s  (total 10 workers using 9128 MB)
@   948s  (total 10 workers using 9128 MB)
@   959s  (total 10 workers using 9158 MB)
@   970s  (total 10 workers using 9171 MB)
@   981s  (total 10 workers using 9176 MB)
@   992s  (total 10 workers using 9176 MB)
@  1003s  (total 10 workers using 9214 MB)
@  1014s  (total 10 workers using 9221 MB)
@  1025s  (total 10 workers using 9223 MB)
@  1036s  (total 10 workers using 9228 MB)
@  1046s  (total 10 workers using 9230 MB)
@  1057s  (total 10 workers using 9233 MB)
@  1068s  (total 10 workers using 9240 MB)
@  1079s  (total 10 workers using 9230 MB)
@  1090s  (total 10 workers using 9226 MB)
@  1101s  (total 10 workers using 9228 MB)
@  1112s  (total 10 workers using 9243 MB)
@  1123s  (total 10 workers using 9246 MB)
@  1134s  (total 10 workers using 9247 MB)
@  1145s  (total 10 workers using 9295 MB)
@  1156s  (total 10 workers using 9290 MB)
@  1167s  (total 10 workers using 9297 MB)
@  1177s  (total 10 workers using 9299 MB)
@  1188s  (total 10 workers using 9300 MB)
@  1199s  (total 10 workers using 9302 MB)
@  1210s  (total 10 workers using 9303 MB)
@  1221s  (total 10 workers using 9304 MB)
@  1232s  (total 10 workers using 9307 MB)
@  1243s  (total 10 workers using 9308 MB)
@  1254s  (total 10 workers using 9310 MB)
@  1265s  (total 10 workers using 9350 MB)
@  1276s  (total 10 workers using 9352 MB)
@  1287s  (total 10 workers using 9353 MB)
@  1298s  (total 10 workers using 9355 MB)
@  1308s  (total 10 workers using 9380 MB)
@  1319s  (total 10 workers using 9383 MB)
@  1330s  (total 10 workers using 9325 MB)
@  1341s  (total 10 workers using 9329 MB)
@  1352s  (total 10 workers using 9329 MB)
@  1363s  (total 10 workers using 9338 MB)
@  1374s  (total 10 workers using 9338 MB)
@  1385s  (total 10 workers using 9378 MB)
@  1396s  (total 10 workers using 9378 MB)
@  1407s  (total 10 workers using 9378 MB)
@  1417s  (total 10 workers using 9391 MB)
@  1428s  (total 10 workers using 9360 MB)
@  1439s  (total 10 workers using 9392 MB)
@  1450s  (total 10 workers using 9396 MB)
@  1461s  (total 10 workers using 9420 MB)
@  1472s  (total 10 workers using 9424 MB)
@  1483s  (total 10 workers using 9436 MB)
@  1494s  (total 10 workers using 9453 MB)
@  1505s  (total 10 workers using 9487 MB)
@  1516s  (total 10 workers using 9482 MB)
@  1526s  (total 10 workers using 9482 MB)
@  1538s  (total 10 workers using 9520 MB)
@  1548s  (total 10 workers using 9487 MB)
@  1559s  (total 10 workers using 9488 MB)
@  1570s  (total 10 workers using 9481 MB)
@  1581s  (total 10 workers using 9481 MB)
@  1592s  (total 10 workers using 9481 MB)
@  1603s  (total 10 workers using 9524 MB)
@  1614s  (total 10 workers using 9524 MB)
@  1625s  (total 10 workers using 9524 MB)
@  1636s  (total 10 workers using 9522 MB)
@  1647s  (total 10 workers using 9524 MB)
@  1657s  (total 10 workers using 9518 MB)
@  1669s  (total 10 workers using 9505 MB)
@  1679s  (total 10 workers using 9505 MB)
@  1690s  (total 10 workers using 9506 MB)
@  1701s  (total 10 workers using 9521 MB)
@  1712s  (total 10 workers using 9563 MB)
@  1723s  (total 10 workers using 9578 MB)
@  1734s  (total 10 workers using 9580 MB)
@  1745s  (total 10 workers using 9599 MB)
@  1756s  (total 10 workers using 9615 MB)
@  1767s  (total 10 workers using 9638 MB)
@  1778s  (total 10 workers using 9688 MB)
@  1788s  (total 10 workers using 9722 MB)
@  1800s  (total 10 workers using 9747 MB)
@  1810s  (total 10 workers using 9757 MB)
@  1821s  (total 10 workers using 9783 MB)
@  1832s  (total 10 workers using 9848 MB)
@  1843s  (total 10 workers using 9848 MB)
@  1854s  (total 10 workers using 9857 MB)
@  1865s  (total 10 workers using 9857 MB)
@  1876s  (total 10 workers using 9853 MB)
@  1887s  (total 10 workers using 9854 MB)
@  1898s  (total 10 workers using 9854 MB)
@  1909s  (total 10 workers using 9871 MB)
@  1919s  (total 10 workers using 9885 MB)
@  1930s  (total 10 workers using 9896 MB)
@  1941s  (total 10 workers using 9892 MB)
@  1952s  (total 10 workers using 9852 MB)
@  1963s  (total 10 workers using 9852 MB)
@  1974s  (total 10 workers using 9852 MB)
@  1985s  (total 10 workers using 9852 MB)
@  1996s  (total 10 workers using 9890 MB)
@  2007s  (total 10 workers using 9899 MB)
@  2018s  (total 10 workers using 9914 MB)
@  2028s  (total 10 workers using 9914 MB)
@  2040s  (total 10 workers using 9915 MB)
@  2050s  (total 10 workers using 9915 MB)
@  2061s  (total 10 workers using 9915 MB)
@  2072s  (total 10 workers using 9915 MB)
@  2083s  (total 10 workers using 9918 MB)
@  2094s  (total 10 workers using 9875 MB)
@  2105s  (total 10 workers using 9877 MB)
@  2116s  (total 10 workers using 9877 MB)
@  2127s  (total 10 workers using 9908 MB)
@  2138s  (total 10 workers using 9951 MB)
@  2149s  (total 10 workers using 9951 MB)
@  2159s  (total 10 workers using 9936 MB)
@  2170s  (total 10 workers using 9941 MB)
@  2181s  (total 10 workers using 9941 MB)
@  2192s  (total 10 workers using 9941 MB)
@  2203s  (total 10 workers using 9931 MB)
@  2214s  (total 10 workers using 9937 MB)
@  2225s  (total 10 workers using 9903 MB)
@  2236s  (total 10 workers using 9903 MB)
@  2247s  (total 10 workers using 9903 MB)
@  2258s  (total 10 workers using 9949 MB)
@  2268s  (total 10 workers using 9960 MB)
@  2279s  (total 10 workers using 9960 MB)
@  2290s  (total 10 workers using 9962 MB)
@  2301s  (total 10 workers using 9920 MB)
@  2312s  (total 10 workers using 9921 MB)
@  2323s  (total 10 workers using 9921 MB)
@  2334s  (total 10 workers using 9928 MB)
@  2345s  (total 10 workers using 9929 MB)
@  2356s  (total 10 workers using 9914 MB)
@  2367s  (total 10 workers using 9914 MB)
@  2377s  (total 10 workers using 9914 MB)
@  2388s  (total 10 workers using 9914 MB)
@  2399s  (total 10 workers using 9917 MB)
@  2410s  (total 10 workers using 9917 MB)
@  2421s  (total 10 workers using 9917 MB)
@  2432s  (total 10 workers using 9917 MB)
@  2443s  (total 10 workers using 9917 MB)
@  2454s  (total 10 workers using 9917 MB)
@  2465s  (total 10 workers using 9917 MB)
@  2476s  (total 10 workers using 9918 MB)
@  2487s  (total 10 workers using 9918 MB)
@  2498s  (total 10 workers using 9918 MB)
@  2508s  (total 10 workers using 9918 MB)
@  2519s  (total 10 workers using 9947 MB)
@  2530s  (total 10 workers using 9956 MB)
@  2541s  (total 10 workers using 9981 MB)
@  2552s  (total 10 workers using 9981 MB)
@  2563s  (total 10 workers using 9963 MB)
@  2574s  (total 10 workers using 9964 MB)
@  2585s  (total 10 workers using 9953 MB)
@  2596s  (total 10 workers using 9956 MB)
@  2607s  (total 10 workers using 9963 MB)
@  2617s  (total 10 workers using 9969 MB)
@  2628s  (total 10 workers using 9969 MB)
@  2639s  (total 10 workers using 9969 MB)
@  2650s  (total 10 workers using 9968 MB)
@  2661s  (total 10 workers using 9969 MB)
@  2672s  (total 10 workers using 9969 MB)
@  2683s  (total 10 workers using 9969 MB)
@  2694s  (total 10 workers using 9970 MB)
@  2705s  (total 10 workers using 9970 MB)
@  2716s  (total 10 workers using 9963 MB)
@  2726s  (total 10 workers using 9963 MB)
@  2737s  (total 10 workers using 9963 MB)
@  2748s  (total 10 workers using 10018 MB)
@  2759s  (total 10 workers using 9997 MB)
@  2770s  (total 10 workers using 9997 MB)
@  2781s  (total 10 workers using 10003 MB)
@  2792s  (total 10 workers using 10003 MB)
@  2803s  (total 10 workers using 10021 MB)
@  2814s  (total 10 workers using 10021 MB)
@  2825s  (total 10 workers using 10020 MB)
@  2836s  (total 10 workers using 10003 MB)
@  2847s  (total 10 workers using 10003 MB)
@  2857s  (total 10 workers using 10003 MB)
@  2868s  (total 10 workers using 10003 MB)
@  2879s  (total 10 workers using 10003 MB)
@  2890s  (total 10 workers using 10018 MB)
@  2901s  (total 10 workers using 10058 MB)
@  2912s  (total 10 workers using 9982 MB)
@  2923s  (total 10 workers using 9982 MB)
@  2934s  (total 10 workers using 10023 MB)
@  2945s  (total 10 workers using 10023 MB)
@  2956s  (total 10 workers using 10023 MB)
@  2967s  (total 10 workers using 10024 MB)
@  2978s  (total 10 workers using 10024 MB)
@  2988s  (total 10 workers using 10025 MB)
@  2999s  (total 10 workers using 10025 MB)
@  3010s  (total 10 workers using 10025 MB)
@  3021s  (total 10 workers using 9985 MB)
@  3032s  (total 10 workers using 9992 MB)
@  3043s  (total 10 workers using 9992 MB)
@  3054s  (total 10 workers using 10013 MB)
@  3065s  (total 10 workers using 10013 MB)
@  3076s  (total 10 workers using 10069 MB)
@  3087s  (total 10 workers using 10065 MB)
@  3097s  (total 10 workers using 10065 MB)
@  3108s  (total 10 workers using 10067 MB)
@  3119s  (total 10 workers using 10067 MB)
@  3130s  (total 10 workers using 10116 MB)
@  3141s  (total 10 workers using 10020 MB)
@  3152s  (total 10 workers using 10020 MB)
@  3163s  (total 10 workers using 10020 MB)
@  3174s  (total 10 workers using 10020 MB)
@  3185s  (total 10 workers using 10020 MB)
@  3196s  (total 10 workers using 10020 MB)
@  3207s  (total 10 workers using 10020 MB)
@  3218s  (total 10 workers using 10079 MB)
@  3228s  (total 10 workers using 10079 MB)
@  3239s  (total 10 workers using 10116 MB)
@  3250s  (total 10 workers using 10116 MB)
@  3261s  (total 10 workers using 10116 MB)
@  3272s  (total 10 workers using 10120 MB)
@  3283s  (total 10 workers using 10121 MB)
@  3294s  (total 10 workers using 10123 MB)
@  3305s  (total 10 workers using 10105 MB)
@  3316s  (total 10 workers using 10059 MB)
@  3327s  (total 10 workers using 10059 MB)
@  3337s  (total 10 workers using 10059 MB)
@  3348s  (total 10 workers using 10059 MB)
@  3359s  (total 10 workers using 10060 MB)
@  3370s  (total 10 workers using 10002 MB)
@  3381s  (total 10 workers using 10002 MB)
@  3392s  (total 10 workers using 10005 MB)
@  3403s  (total 10 workers using 10006 MB)
@  3414s  (total 10 workers using 10008 MB)
@  3425s  (total 10 workers using 10008 MB)
@  3436s  (total 10 workers using 10058 MB)
@  3447s  (total 10 workers using 10058 MB)
@  3458s  (total 10 workers using 10058 MB)
@  3468s  (total 10 workers using 10058 MB)
@  3479s  (total 10 workers using 10058 MB)
@  3490s  (total 10 workers using 10059 MB)
@  3501s  (total 10 workers using 10059 MB)
@  3512s  (total 10 workers using 10064 MB)
@  3523s  (total 10 workers using 10064 MB)
@  3534s  (total 10 workers using 10064 MB)
@  3545s  (total 10 workers using 10066 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3556s  (total 7 workers using 8636 MB)
@  3566s  (total 7 workers using 8636 MB)
@  3575s  (stopping all workers)
@  3575s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3575s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3575s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3575s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3575s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3575.13 seconds)[m
unknown
c done
