c host: c3n05
c start: Fri Oct 18 18:46:32 CEST 2019
c arrayjobid: 17567256
c jobid: 17567361
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n3_w32_d16_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567361.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(1 / 1637 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: found cex at step 18)
   0	: 0	: 0 s: 0    10s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v       10.54          63           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 24644)
@     0s  (started worker 1 with pid 24645)
@     0s  (started worker 2 with pid 24646)
@     0s  (started worker 3 with pid 24647)
@     0s  (started worker 4 with pid 24648)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 24765)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 166 MB)
@     2s  (started worker 6 with pid 24819)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 253 MB)
@     3s  (started worker 7 with pid 24881)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 315 MB)
@     4s  (started worker 8 with pid 24949)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 390 MB)
@     5s  (started worker 9 with pid 25041)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 446 MB)
@     6s  (started worker 10 with pid 25121)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 572 MB)
@    11s  (worker 1 finished with result unsafe) python3 avr.py -b bin_bt_cadical -s --bmc
@    11s  (worker 1 output)
@    11s  (stopping all workers)
@    11s  (copied results from worker 1 in /tmp//pr_test)
@    11s  [0;30;47m(proof race finished with answer unsafe in 10.84 seconds)[m
sat
b0
#0
0 00000000000000000000000000000000 |_s0_gen_fifos[2].f.entry_gen[15].ff_entry_inst.Q|#0
31 00000000000000000000000000000000 |_s31_gen_fifos[1].f.entry_gen[2].ff_entry_inst.Q|#0
32 00000000000000000000000000000000 |_s32_gen_fifos[1].f.entry_gen[1].ff_entry_inst.Q|#0
33 00000000000000000000000000000000 |_s33_gen_fifos[1].f.entry_gen[0].ff_entry_inst.Q|#0
34 00000000000000000000000000000000 |_s34_gen_fifos[0].f.entry_gen[15].ff_entry_inst.Q|#0
35 00000 |_s35_gen_fifos[0].f.ff_rdPtr.Q|#0
36 00000000000000000000000000000000 |_s36_gen_fifos[0].f.entry_gen[14].ff_entry_inst.Q|#0
37 00000000000000000000000000000000 |_s37_gen_fifos[0].f.entry_gen[13].ff_entry_inst.Q|#0
38 00000000000000000000000000000000 |_s38_gen_fifos[0].f.entry_gen[12].ff_entry_inst.Q|#0
39 00000000000000000000000000000000 |_s39_gen_fifos[0].f.entry_gen[11].ff_entry_inst.Q|#0
40 00000000000000000000000000000000 |_s40_gen_fifos[0].f.entry_gen[10].ff_entry_inst.Q|#0
41 00000000000000000000000000000000 |_s41_gen_fifos[0].f.entry_gen[9].ff_entry_inst.Q|#0
42 00000000000000000000000000000000 |_s42_gen_fifos[0].f.entry_gen[8].ff_entry_inst.Q|#0
43 00000000000000000000000000000000 |_s43_gen_fifos[0].f.entry_gen[7].ff_entry_inst.Q|#0
44 00000000000000000000000000000000 |_s44_gen_fifos[0].f.entry_gen[6].ff_entry_inst.Q|#0
45 00000000000000000000000000000000 |_s45_gen_fifos[0].f.entry_gen[5].ff_entry_inst.Q|#0
46 00000000000000000000000000000000 |_s46_gen_fifos[0].f.entry_gen[4].ff_entry_inst.Q|#0
47 00000000000000000000000000000000 |_s47_gen_fifos[0].f.entry_gen[3].ff_entry_inst.Q|#0
48 00000000000000000000000000000000 |_s48_gen_fifos[0].f.entry_gen[2].ff_entry_inst.Q|#0
49 00000000000000000000000000000000 |_s49_gen_fifos[0].f.entry_gen[1].ff_entry_inst.Q|#0
50 00000000000000000000000000000000 |_s50_gen_fifos[0].f.entry_gen[0].ff_entry_inst.Q|#0
51 1 |_s51_sb.ff_en.Q|#0
52 0 |_s52_sb.ff_magic_packet_exited.Q|#0
53 000000 |_s53_sb.mpt.ff_cnt.Q|#0
54 00000000000000000000000000000000 |_s54_sb.ff_magic_packet.Q|#0
55 00111 |_s55_gen_fifos[0].cc.credits|#0
56 00111 |_s56_gen_fifos[1].cc.credits|#0
57 00111 |_s57_gen_fifos[2].cc.credits|#0
58 10000 |_s58_gen_fifos[0].f.cnt|#0
59 10000 |_s59_gen_fifos[1].f.cnt|#0
60 10000 |_s60_gen_fifos[2].f.cnt|#0
61 1 |_s61_initstate|#0
62 00000 |_s62_gen_fifos[0].f.ff_wrPtr.Q|#0
63 00000 |_s63_gen_fifos[1].f.ff_wrPtr.Q|#0
64 00000 |_s64_gen_fifos[2].f.ff_wrPtr.Q|#0
@0
0 0 |_i0_all_ones|@0
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@0
3 00 |_i3_gnt_sel|@0
4 111 |_i4_push|@0
5 0 |_i5_req|@0
6 1 |_i6_rst|@0
7 0 |_i7_start|@0
8 00000000000000000000000000000000 |_i8_id14|@0
9 00000000000000000000000000000000 |_i9_id150|@0
10 00000000000000000000000000000000 |_i10_id244|@0
11 0 |_i11_id447|@0
@1
0 1 |_i0_all_ones|@1
2 000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@1
3 00 |_i3_gnt_sel|@1
4 101 |_i4_push|@1
5 0 |_i5_req|@1
6 0 |_i6_rst|@1
7 1 |_i7_start|@1
8 00000000000000000000000000000000 |_i8_id14|@1
9 00000000000000000000000000000000 |_i9_id150|@1
10 00000000000000000000000000000000 |_i10_id244|@1
11 0 |_i11_id447|@1
@2
0 0 |_i0_all_ones|@2
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@2
3 00 |_i3_gnt_sel|@2
4 001 |_i4_push|@2
5 0 |_i5_req|@2
6 0 |_i6_rst|@2
7 0 |_i7_start|@2
8 00000000000000000000000000000000 |_i8_id14|@2
9 00000000000000000000000000000000 |_i9_id150|@2
10 00000000000000000000000000000000 |_i10_id244|@2
11 0 |_i11_id447|@2
@3
0 0 |_i0_all_ones|@3
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@3
3 00 |_i3_gnt_sel|@3
4 001 |_i4_push|@3
5 0 |_i5_req|@3
6 0 |_i6_rst|@3
7 0 |_i7_start|@3
8 00000000000000000000000000000001 |_i8_id14|@3
9 00000000000000000000000000000001 |_i9_id150|@3
10 00000000000000000000000000000001 |_i10_id244|@3
11 0 |_i11_id447|@3
@4
0 0 |_i0_all_ones|@4
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@4
3 00 |_i3_gnt_sel|@4
4 001 |_i4_push|@4
5 0 |_i5_req|@4
6 0 |_i6_rst|@4
7 0 |_i7_start|@4
8 00000000000000000000000000000001 |_i8_id14|@4
9 00000000000000000000000000000001 |_i9_id150|@4
10 00000000000000000000000000000001 |_i10_id244|@4
11 0 |_i11_id447|@4
@5
0 0 |_i0_all_ones|@5
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@5
3 00 |_i3_gnt_sel|@5
4 001 |_i4_push|@5
5 0 |_i5_req|@5
6 0 |_i6_rst|@5
7 0 |_i7_start|@5
8 00000000000000000000000000000001 |_i8_id14|@5
9 00000000000000000000000000000001 |_i9_id150|@5
10 00000000000000000000000000000001 |_i10_id244|@5
11 0 |_i11_id447|@5
@6
0 1 |_i0_all_ones|@6
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@6
3 00 |_i3_gnt_sel|@6
4 001 |_i4_push|@6
5 0 |_i5_req|@6
6 0 |_i6_rst|@6
7 0 |_i7_start|@6
8 00000000000000000000000000000001 |_i8_id14|@6
9 00000000000000000000000000000001 |_i9_id150|@6
10 00000000000000000000000000000001 |_i10_id244|@6
11 0 |_i11_id447|@6
@7
0 0 |_i0_all_ones|@7
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@7
3 00 |_i3_gnt_sel|@7
4 001 |_i4_push|@7
5 0 |_i5_req|@7
6 0 |_i6_rst|@7
7 0 |_i7_start|@7
8 00000000000000000000000000000001 |_i8_id14|@7
9 00000000000000000000000000000001 |_i9_id150|@7
10 00000000000000000000000000000001 |_i10_id244|@7
11 0 |_i11_id447|@7
@8
0 1 |_i0_all_ones|@8
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@8
3 00 |_i3_gnt_sel|@8
4 001 |_i4_push|@8
5 0 |_i5_req|@8
6 0 |_i6_rst|@8
7 0 |_i7_start|@8
8 00000000000000000000000000000001 |_i8_id14|@8
9 00000000000000000000000000000001 |_i9_id150|@8
10 00000000000000000000000000000001 |_i10_id244|@8
11 0 |_i11_id447|@8
@9
0 1 |_i0_all_ones|@9
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@9
3 00 |_i3_gnt_sel|@9
4 101 |_i4_push|@9
5 0 |_i5_req|@9
6 0 |_i6_rst|@9
7 0 |_i7_start|@9
8 00000000000000000000000000000001 |_i8_id14|@9
9 00000000000000000000000000000001 |_i9_id150|@9
10 00000000000000000000000000000001 |_i10_id244|@9
11 0 |_i11_id447|@9
@10
0 1 |_i0_all_ones|@10
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@10
3 00 |_i3_gnt_sel|@10
4 001 |_i4_push|@10
5 0 |_i5_req|@10
6 0 |_i6_rst|@10
7 0 |_i7_start|@10
8 00000000000000000000000000000001 |_i8_id14|@10
9 00000000000000000000000000000001 |_i9_id150|@10
10 00000000000000000000000000000001 |_i10_id244|@10
11 0 |_i11_id447|@10
@11
0 1 |_i0_all_ones|@11
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@11
3 00 |_i3_gnt_sel|@11
4 001 |_i4_push|@11
5 0 |_i5_req|@11
6 0 |_i6_rst|@11
7 0 |_i7_start|@11
8 00000000000000000000000000000001 |_i8_id14|@11
9 00000000000000000000000000000001 |_i9_id150|@11
10 00000000000000000000000000000001 |_i10_id244|@11
11 0 |_i11_id447|@11
@12
0 1 |_i0_all_ones|@12
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@12
3 00 |_i3_gnt_sel|@12
4 001 |_i4_push|@12
5 0 |_i5_req|@12
6 0 |_i6_rst|@12
7 0 |_i7_start|@12
8 00000000000000000000000000000001 |_i8_id14|@12
9 00000000000000000000000000000001 |_i9_id150|@12
10 00000000000000000000000000000001 |_i10_id244|@12
11 0 |_i11_id447|@12
@13
0 1 |_i0_all_ones|@13
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@13
3 00 |_i3_gnt_sel|@13
4 001 |_i4_push|@13
5 0 |_i5_req|@13
6 0 |_i6_rst|@13
7 0 |_i7_start|@13
8 00000000000000000000000000000001 |_i8_id14|@13
9 00000000000000000000000000000001 |_i9_id150|@13
10 00000000000000000000000000000001 |_i10_id244|@13
11 0 |_i11_id447|@13
@14
0 1 |_i0_all_ones|@14
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@14
3 00 |_i3_gnt_sel|@14
4 001 |_i4_push|@14
5 0 |_i5_req|@14
6 0 |_i6_rst|@14
7 0 |_i7_start|@14
8 00000000000000000000000000000001 |_i8_id14|@14
9 00000000000000000000000000000001 |_i9_id150|@14
10 00000000000000000000000000000001 |_i10_id244|@14
11 0 |_i11_id447|@14
@15
0 1 |_i0_all_ones|@15
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@15
3 00 |_i3_gnt_sel|@15
4 001 |_i4_push|@15
5 0 |_i5_req|@15
6 0 |_i6_rst|@15
7 0 |_i7_start|@15
8 00000000000000000000000000000001 |_i8_id14|@15
9 00000000000000000000000000000001 |_i9_id150|@15
10 00000000000000000000000000000000 |_i10_id244|@15
11 0 |_i11_id447|@15
@16
0 0 |_i0_all_ones|@16
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@16
3 00 |_i3_gnt_sel|@16
4 001 |_i4_push|@16
5 0 |_i5_req|@16
6 0 |_i6_rst|@16
7 0 |_i7_start|@16
8 00000000000000000000000000000001 |_i8_id14|@16
9 00000000000000000000000000000001 |_i9_id150|@16
10 00000000000000000000000000000001 |_i10_id244|@16
11 0 |_i11_id447|@16
@17
0 1 |_i0_all_ones|@17
2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@17
3 00 |_i3_gnt_sel|@17
4 001 |_i4_push|@17
5 0 |_i5_req|@17
6 0 |_i6_rst|@17
7 0 |_i7_start|@17
8 00000000000000000000000000000001 |_i8_id14|@17
9 00000000000000000000000000000001 |_i9_id150|@17
10 00000000000000000000000000000000 |_i10_id244|@17
11 0 |_i11_id447|@17
@18
3 00 |_i3_gnt_sel|@18
4 000 |_i4_push|@18
5 1 |_i5_req|@18
6 0 |_i6_rst|@18
8 00000000000000000000000000000001 |_i8_id14|@18
9 00000000000000000000000000000001 |_i9_id150|@18
10 00000000000000000000000000000001 |_i10_id244|@18
11 0 |_i11_id447|@18
.
c done
