c host: c3n04
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567261
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/beem/collision.6.prop1-func-interl.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567261.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   335s  (total 11 workers using 4356 MB)
@   346s  (total 11 workers using 4396 MB)
@   357s  (total 11 workers using 4424 MB)
@   368s  (total 11 workers using 4442 MB)
@   379s  (total 11 workers using 4553 MB)
@   391s  (total 11 workers using 4700 MB)
@   401s  (total 11 workers using 5108 MB)
@   413s  (total 11 workers using 5159 MB)
@   424s  (total 11 workers using 5207 MB)
@   435s  (total 11 workers using 5235 MB)
@   446s  (total 11 workers using 5460 MB)
@   457s  (total 11 workers using 5501 MB)
@   468s  (total 11 workers using 5582 MB)
@   479s  (total 11 workers using 5743 MB)
@   490s  (total 11 workers using 6017 MB)
@   501s  (total 11 workers using 6054 MB)
@   512s  (total 11 workers using 6091 MB)
@   523s  (total 11 workers using 6472 MB)
@   534s  (total 11 workers using 6486 MB)
@   545s  (total 11 workers using 6516 MB)
@   556s  (total 11 workers using 6597 MB)
@   567s  (total 11 workers using 6701 MB)
@   578s  (total 11 workers using 6744 MB)
@   590s  (total 11 workers using 7061 MB)
@   601s  (total 11 workers using 7091 MB)
@   612s  (total 11 workers using 7152 MB)
@   623s  (total 11 workers using 7465 MB)
@   634s  (total 11 workers using 7502 MB)
@   645s  (total 11 workers using 7543 MB)
@   656s  (total 11 workers using 7569 MB)
@   667s  (total 11 workers using 7643 MB)
@   678s  (total 11 workers using 7572 MB)
@   689s  (total 11 workers using 7649 MB)
@   700s  (total 11 workers using 7711 MB)
@   711s  (total 11 workers using 7750 MB)
@   722s  (total 11 workers using 7829 MB)
@   733s  (total 11 workers using 7908 MB)
@   744s  (total 11 workers using 8036 MB)
@   755s  (total 11 workers using 8141 MB)
@   766s  (total 11 workers using 8168 MB)
@   777s  (total 11 workers using 8186 MB)
@   788s  (total 11 workers using 8311 MB)
@   799s  (total 11 workers using 8168 MB)
@   811s  (total 11 workers using 8324 MB)
@   822s  (total 11 workers using 8385 MB)
@   833s  (total 11 workers using 8426 MB)
@   844s  (total 11 workers using 8559 MB)
@   855s  (total 11 workers using 8574 MB)
@   866s  (total 11 workers using 8628 MB)
@   877s  (total 11 workers using 8867 MB)
@   888s  (total 11 workers using 8943 MB)
@   899s  (total 11 workers using 9042 MB)
@   910s  (total 11 workers using 9132 MB)
@   921s  (total 11 workers using 9028 MB)
@   932s  (total 11 workers using 9182 MB)
@   944s  (total 11 workers using 9357 MB)
@   954s  (total 11 workers using 9265 MB)
@   966s  (total 11 workers using 9324 MB)
@   977s  (total 11 workers using 9440 MB)
@   988s  (total 11 workers using 9525 MB)
@   999s  (total 11 workers using 9589 MB)
@  1010s  (total 11 workers using 9656 MB)
@  1021s  (total 11 workers using 9712 MB)
@  1032s  (total 11 workers using 9747 MB)
@  1043s  (total 11 workers using 9882 MB)
@  1054s  (total 11 workers using 9964 MB)
@  1065s  (total 11 workers using 10083 MB)
@  1076s  (total 11 workers using 10176 MB)
@  1087s  (total 11 workers using 10347 MB)
@  1099s  (total 11 workers using 10441 MB)
@  1109s  (total 11 workers using 10480 MB)
@  1121s  (total 11 workers using 10547 MB)
@  1132s  (total 11 workers using 10629 MB)
@  1143s  (total 11 workers using 10668 MB)
@  1154s  (total 11 workers using 10735 MB)
@  1165s  (total 11 workers using 10733 MB)
@  1176s  (total 11 workers using 10763 MB)
@  1187s  (total 11 workers using 10807 MB)
@  1198s  (total 11 workers using 11224 MB)
@  1209s  (total 11 workers using 11251 MB)
@  1220s  (total 11 workers using 11300 MB)
@  1231s  (total 11 workers using 11322 MB)
@  1242s  (total 11 workers using 11141 MB)
@  1254s  (total 11 workers using 11303 MB)
@  1264s  (total 11 workers using 11285 MB)
@  1276s  (total 11 workers using 11324 MB)
@  1287s  (total 11 workers using 11353 MB)
@  1298s  (total 11 workers using 11420 MB)
@  1309s  (total 11 workers using 11603 MB)
@  1320s  (total 11 workers using 11688 MB)
@  1331s  (total 11 workers using 11699 MB)
@  1342s  (total 11 workers using 11730 MB)
@  1353s  (total 11 workers using 11851 MB)
@  1364s  (total 11 workers using 11879 MB)
@  1375s  (total 11 workers using 11925 MB)
@  1386s  (total 11 workers using 11980 MB)
@  1397s  (total 11 workers using 11994 MB)
@  1408s  (total 11 workers using 12088 MB)
@  1419s  (total 11 workers using 12131 MB)
@  1431s  (total 11 workers using 12176 MB)
@  1441s  (total 11 workers using 12179 MB)
@  1453s  (total 11 workers using 12180 MB)
@  1464s  (total 11 workers using 12248 MB)
@  1475s  (total 11 workers using 12310 MB)
@  1486s  (total 11 workers using 12372 MB)
@  1497s  (total 11 workers using 12422 MB)
@  1508s  (total 11 workers using 12471 MB)
@  1519s  (total 11 workers using 12532 MB)
@  1530s  (total 11 workers using 12561 MB)
@  1541s  (total 11 workers using 12604 MB)
@  1552s  (total 11 workers using 12797 MB)
@  1563s  (total 11 workers using 12975 MB)
@  1574s  (total 11 workers using 13014 MB)
@  1585s  (total 11 workers using 13061 MB)
@  1596s  (total 11 workers using 13402 MB)
@  1607s  (total 11 workers using 13665 MB)
@  1618s  (total 11 workers using 13671 MB)
@  1629s  (total 11 workers using 13668 MB)
@  1640s  (total 11 workers using 13683 MB)
@  1651s  (total 11 workers using 13793 MB)
@  1662s  (total 11 workers using 13853 MB)
@  1673s  (total 11 workers using 13895 MB)
@  1684s  (total 11 workers using 13916 MB)
@  1695s  (total 11 workers using 13943 MB)
@  1706s  (total 11 workers using 14001 MB)
@  1717s  (total 11 workers using 13977 MB)
@  1728s  (total 11 workers using 14072 MB)
@  1739s  (total 11 workers using 14169 MB)
@  1750s  (total 11 workers using 14325 MB)
@  1762s  (total 11 workers using 14535 MB)
@  1772s  (total 11 workers using 14568 MB)
@  1784s  (total 11 workers using 14596 MB)
@  1794s  (total 11 workers using 14650 MB)
@  1806s  (total 11 workers using 14687 MB)
@  1817s  (total 11 workers using 14691 MB)
@  1828s  (total 11 workers using 14733 MB)
@  1839s  (total 11 workers using 14841 MB)
@  1850s  (total 11 workers using 15007 MB)
@  1861s  (total 11 workers using 15020 MB)
@  1872s  (total 11 workers using 15096 MB)
@  1883s  (total 11 workers using 15199 MB)
@  1894s  (total 11 workers using 15240 MB)
@  1905s  (total 11 workers using 15247 MB)
@  1916s  (total 11 workers using 15259 MB)
@  1927s  (total 11 workers using 15298 MB)
@  1938s  (total 11 workers using 15298 MB)
@  1949s  (total 11 workers using 15338 MB)
@  1960s  (total 11 workers using 15412 MB)
@  1971s  (total 11 workers using 15481 MB)
@  1982s  (total 11 workers using 15620 MB)
@  1993s  (total 11 workers using 15674 MB)
@  2004s  (total 11 workers using 15723 MB)
@  2015s  (total 11 workers using 15705 MB)
@  2026s  (total 11 workers using 15725 MB)
@  2037s  (total 11 workers using 15756 MB)
@  2048s  (total 11 workers using 15744 MB)
@  2059s  (total 11 workers using 15777 MB)
@  2070s  (total 11 workers using 15803 MB)
@  2081s  (total 11 workers using 15787 MB)
@  2092s  (total 11 workers using 15820 MB)
@  2103s  (total 11 workers using 16018 MB)
@  2114s  (total 11 workers using 16049 MB)
@  2125s  (total 11 workers using 16087 MB)
@  2136s  (total 11 workers using 16038 MB)
@  2147s  (total 11 workers using 16012 MB)
@  2159s  (total 11 workers using 15913 MB)
@  2169s  (total 11 workers using 15954 MB)
@  2181s  (total 11 workers using 15967 MB)
@  2192s  (total 11 workers using 15989 MB)
@  2203s  (total 11 workers using 16003 MB)
@  2214s  (total 11 workers using 16003 MB)
@  2225s  (total 11 workers using 16017 MB)
@  2236s  (total 11 workers using 16030 MB)
@  2247s  (total 11 workers using 16157 MB)
@  2258s  (total 11 workers using 16122 MB)
@  2269s  (total 11 workers using 16130 MB)
@  2280s  (total 11 workers using 16148 MB)
@  2291s  (total 11 workers using 16164 MB)
@  2302s  (total 11 workers using 16112 MB)
@  2313s  (total 11 workers using 16122 MB)
@  2324s  (total 11 workers using 15995 MB)
@  2335s  (total 11 workers using 16012 MB)
@  2346s  (total 11 workers using 16028 MB)
@  2357s  (total 11 workers using 16042 MB)
@  2368s  (total 11 workers using 16053 MB)
@  2379s  (total 11 workers using 16079 MB)
@  2390s  (total 11 workers using 16092 MB)
@  2401s  (total 11 workers using 16123 MB)
@  2412s  (total 11 workers using 16117 MB)
@  2423s  (total 11 workers using 16247 MB)
@  2434s  (total 11 workers using 16253 MB)
@  2445s  (total 11 workers using 16236 MB)
@  2456s  (total 11 workers using 16240 MB)
@  2467s  (total 11 workers using 16251 MB)
@  2478s  (total 11 workers using 16284 MB)
@  2489s  (total 11 workers using 16503 MB)
@  2500s  (total 11 workers using 16205 MB)
@  2512s  (total 11 workers using 16207 MB)
@  2522s  (total 11 workers using 16225 MB)
@  2534s  (total 11 workers using 16244 MB)
@  2544s  (total 11 workers using 16259 MB)
@  2556s  (total 11 workers using 16290 MB)
@  2567s  (total 11 workers using 16301 MB)
@  2578s  (total 11 workers using 16332 MB)
@  2589s  (total 11 workers using 16327 MB)
@  2600s  (total 11 workers using 16284 MB)
@  2611s  (total 11 workers using 16469 MB)
@  2622s  (total 11 workers using 16514 MB)
@  2633s  (total 11 workers using 16558 MB)
@  2644s  (total 11 workers using 16619 MB)
@  2655s  (total 11 workers using 16660 MB)
@  2666s  (total 11 workers using 16705 MB)
@  2677s  (total 11 workers using 16782 MB)
@  2688s  (total 11 workers using 16812 MB)
@  2699s  (total 11 workers using 17055 MB)
@  2710s  (total 11 workers using 17136 MB)
@  2721s  (total 11 workers using 17201 MB)
@  2732s  (total 11 workers using 17304 MB)
@  2743s  (total 11 workers using 17405 MB)
@  2754s  (total 11 workers using 17411 MB)
@  2765s  (total 11 workers using 17452 MB)
@  2776s  (total 11 workers using 17504 MB)
@  2787s  (total 11 workers using 17505 MB)
@  2798s  (total 11 workers using 17555 MB)
@  2809s  (total 11 workers using 17557 MB)
@  2820s  (total 11 workers using 17660 MB)
@  2831s  (total 11 workers using 17645 MB)
@  2842s  (total 11 workers using 17700 MB)
@  2853s  (total 11 workers using 17783 MB)
@  2865s  (total 11 workers using 17782 MB)
@  2875s  (total 11 workers using 17763 MB)
@  2887s  (total 11 workers using 17867 MB)
@  2897s  (total 11 workers using 17923 MB)
@  2909s  (total 11 workers using 17985 MB)
@  2920s  (total 11 workers using 18162 MB)
@  2931s  (total 11 workers using 18190 MB)
@  2942s  (total 11 workers using 18281 MB)
@  2953s  (total 11 workers using 18325 MB)
@  2964s  (total 11 workers using 18166 MB)
@  2975s  (total 11 workers using 18200 MB)
@  2986s  (total 11 workers using 18252 MB)
@  2997s  (total 11 workers using 18286 MB)
@  3008s  (total 11 workers using 18448 MB)
@  3019s  (total 11 workers using 18401 MB)
@  3030s  (total 11 workers using 18420 MB)
@  3041s  (total 11 workers using 18471 MB)
@  3052s  (total 11 workers using 18466 MB)
@  3063s  (total 11 workers using 18525 MB)
@  3074s  (total 11 workers using 18605 MB)
@  3085s  (total 11 workers using 18607 MB)
@  3096s  (total 11 workers using 18691 MB)
@  3107s  (total 11 workers using 18756 MB)
@  3118s  (total 11 workers using 18813 MB)
@  3129s  (total 11 workers using 18794 MB)
@  3140s  (total 11 workers using 18855 MB)
@  3151s  (total 11 workers using 18941 MB)
@  3162s  (total 11 workers using 18912 MB)
@  3173s  (total 11 workers using 18961 MB)
@  3184s  (total 11 workers using 19006 MB)
@  3195s  (total 11 workers using 19036 MB)
@  3206s  (total 11 workers using 19089 MB)
@  3217s  (total 11 workers using 19142 MB)
@  3228s  (total 11 workers using 19207 MB)
@  3239s  (total 11 workers using 19261 MB)
@  3250s  (total 11 workers using 19326 MB)
@  3261s  (total 11 workers using 19374 MB)
@  3272s  (total 11 workers using 19509 MB)
@  3283s  (total 11 workers using 19446 MB)
@  3294s  (total 11 workers using 19471 MB)
@  3305s  (total 11 workers using 19507 MB)
@  3316s  (total 11 workers using 19572 MB)
@  3327s  (total 11 workers using 19659 MB)
@  3338s  (total 11 workers using 19911 MB)
@  3350s  (total 11 workers using 20050 MB)
@  3360s  (total 11 workers using 20049 MB)
@  3372s  (total 11 workers using 20250 MB)
@  3383s  (total 11 workers using 20391 MB)
@  3394s  (total 11 workers using 20415 MB)
@  3405s  (total 11 workers using 20422 MB)
@  3416s  (total 11 workers using 20437 MB)
@  3427s  (total 11 workers using 20316 MB)
@  3438s  (total 11 workers using 20371 MB)
@  3449s  (total 11 workers using 20411 MB)
@  3460s  (total 11 workers using 20463 MB)
@  3471s  (total 11 workers using 20589 MB)
@  3482s  (total 11 workers using 20548 MB)
@  3493s  (total 11 workers using 20599 MB)
@  3504s  (total 11 workers using 20668 MB)
@  3515s  (total 11 workers using 20693 MB)
@  3526s  (total 11 workers using 20709 MB)
@  3537s  (total 11 workers using 20760 MB)
@  3548s  (total 11 workers using 20777 MB)
@  3559s  (total 11 workers using 20803 MB)
@  3570s  (total 11 workers using 20809 MB)
@  3574s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3574s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3574s  (stopping all workers)
@  3575s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3575s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3575s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3575s  (worker 2 finished with result unknown) python3 avr.py
@  3575s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3575s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3575s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3574.95 seconds)[m
unknown
c done
