c host: c3n09
c start: Fri Oct 18 20:40:20 CEST 2019
c arrayjobid: 17567256
c jobid: 17567475
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p29.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567475.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 7582 MB)
@   316s  (total 11 workers using 7733 MB)
@   327s  (total 11 workers using 7938 MB)
@   338s  (total 11 workers using 8188 MB)
@   349s  (total 11 workers using 8206 MB)
@   360s  (total 11 workers using 8295 MB)
@   371s  (total 11 workers using 8336 MB)
@   382s  (total 11 workers using 8622 MB)
@   393s  (total 11 workers using 8728 MB)
@   404s  (total 11 workers using 8957 MB)
@   415s  (total 11 workers using 9056 MB)
@   426s  (total 11 workers using 9150 MB)
@   437s  (total 11 workers using 9301 MB)
@   449s  (total 11 workers using 9516 MB)
@   460s  (total 11 workers using 9721 MB)
@   471s  (total 11 workers using 9931 MB)
@   482s  (total 11 workers using 9990 MB)
@   493s  (total 11 workers using 10081 MB)
@   504s  (total 11 workers using 10238 MB)
@   515s  (total 11 workers using 10258 MB)
@   526s  (total 11 workers using 10448 MB)
@   538s  (total 11 workers using 10724 MB)
@   548s  (total 11 workers using 10722 MB)
@   560s  (total 11 workers using 10876 MB)
@   571s  (total 11 workers using 10952 MB)
@   582s  (total 11 workers using 11205 MB)
@   593s  (total 11 workers using 11247 MB)
@   604s  (total 11 workers using 11352 MB)
@   615s  (total 11 workers using 11436 MB)
@   626s  (total 11 workers using 11431 MB)
@   637s  (total 11 workers using 11482 MB)
@   648s  (total 11 workers using 11710 MB)
@   659s  (total 11 workers using 11936 MB)
@   670s  (total 11 workers using 11934 MB)
@   681s  (total 11 workers using 12117 MB)
@   692s  (total 11 workers using 12178 MB)
@   703s  (total 11 workers using 12234 MB)
@   714s  (total 11 workers using 12437 MB)
@   725s  (total 11 workers using 12518 MB)
@   736s  (total 11 workers using 12598 MB)
@   747s  (total 11 workers using 12626 MB)
@   758s  (total 11 workers using 12837 MB)
@   769s  (total 11 workers using 12937 MB)
@   780s  (total 11 workers using 12946 MB)
@   791s  (total 11 workers using 13162 MB)
@   802s  (total 11 workers using 13272 MB)
@   813s  (total 11 workers using 13361 MB)
@   824s  (total 11 workers using 13357 MB)
@   835s  (total 11 workers using 13526 MB)
@   847s  (total 11 workers using 13578 MB)
@   857s  (total 11 workers using 13649 MB)
@   869s  (total 11 workers using 13882 MB)
@   879s  (total 11 workers using 13975 MB)
@   891s  (total 11 workers using 14132 MB)
@   902s  (total 11 workers using 14188 MB)
@   913s  (total 11 workers using 14276 MB)
@   924s  (total 11 workers using 14307 MB)
@   935s  (total 11 workers using 14549 MB)
@   946s  (total 11 workers using 14647 MB)
@   957s  (total 11 workers using 14835 MB)
@   968s  (total 11 workers using 14930 MB)
@   979s  (total 11 workers using 15046 MB)
@   990s  (total 11 workers using 15135 MB)
@  1001s  (total 11 workers using 15189 MB)
@  1012s  (total 11 workers using 15335 MB)
@  1023s  (total 11 workers using 15414 MB)
@  1034s  (total 11 workers using 15518 MB)
@  1045s  (total 11 workers using 15507 MB)
@  1056s  (total 11 workers using 15677 MB)
@  1067s  (total 11 workers using 15668 MB)
@  1078s  (total 11 workers using 15761 MB)
@  1089s  (total 11 workers using 15760 MB)
@  1100s  (total 11 workers using 15811 MB)
@  1111s  (total 11 workers using 15987 MB)
@  1122s  (total 11 workers using 16131 MB)
@  1133s  (total 11 workers using 16100 MB)
@  1144s  (total 11 workers using 16050 MB)
@  1156s  (total 11 workers using 16065 MB)
@  1166s  (total 11 workers using 16155 MB)
@  1178s  (total 11 workers using 16351 MB)
@  1188s  (total 11 workers using 16325 MB)
@  1200s  (total 11 workers using 16468 MB)
@  1211s  (total 11 workers using 16505 MB)
@  1222s  (total 11 workers using 16686 MB)
@  1233s  (total 11 workers using 16906 MB)
@  1244s  (total 11 workers using 16983 MB)
@  1255s  (total 11 workers using 17116 MB)
@  1266s  (total 11 workers using 17107 MB)
@  1277s  (total 11 workers using 17230 MB)
@  1288s  (total 11 workers using 17329 MB)
@  1299s  (total 11 workers using 17579 MB)
@  1310s  (total 11 workers using 17724 MB)
@  1321s  (total 11 workers using 17670 MB)
@  1332s  (total 11 workers using 17736 MB)
@  1343s  (total 11 workers using 17761 MB)
@  1354s  (total 11 workers using 17949 MB)
@  1365s  (total 11 workers using 18007 MB)
@  1376s  (total 11 workers using 18092 MB)
@  1387s  (total 11 workers using 18105 MB)
@  1398s  (total 11 workers using 18308 MB)
@  1409s  (total 11 workers using 18259 MB)
@  1420s  (total 11 workers using 18533 MB)
@  1431s  (total 11 workers using 18686 MB)
@  1442s  (total 11 workers using 18621 MB)
@  1453s  (total 11 workers using 18661 MB)
@  1464s  (total 11 workers using 19172 MB)
@  1475s  (total 11 workers using 19184 MB)
@  1487s  (total 11 workers using 19185 MB)
@  1497s  (total 11 workers using 19270 MB)
@  1509s  (total 11 workers using 19294 MB)
@  1519s  (total 11 workers using 19275 MB)
@  1531s  (total 11 workers using 19341 MB)
@  1542s  (total 11 workers using 19345 MB)
@  1553s  (total 11 workers using 19474 MB)
@  1564s  (total 11 workers using 19501 MB)
@  1575s  (total 11 workers using 19565 MB)
@  1586s  (total 11 workers using 19578 MB)
@  1597s  (total 11 workers using 19640 MB)
@  1608s  (total 11 workers using 19753 MB)
@  1619s  (total 11 workers using 19844 MB)
@  1630s  (total 11 workers using 19961 MB)
@  1641s  (total 11 workers using 19976 MB)
@  1652s  (total 11 workers using 20174 MB)
@  1663s  (total 11 workers using 20275 MB)
@  1674s  (total 11 workers using 20472 MB)
@  1685s  (total 11 workers using 20490 MB)
@  1696s  (total 11 workers using 20647 MB)
@  1707s  (total 11 workers using 20905 MB)
@  1718s  (total 11 workers using 21029 MB)
@  1729s  (total 11 workers using 20917 MB)
@  1740s  (total 11 workers using 21050 MB)
@  1751s  (total 11 workers using 21070 MB)
@  1762s  (total 11 workers using 21151 MB)
@  1773s  (total 11 workers using 21304 MB)
@  1784s  (total 11 workers using 21176 MB)
@  1795s  (total 11 workers using 21509 MB)
@  1806s  (total 11 workers using 21449 MB)
@  1817s  (total 11 workers using 21349 MB)
@  1828s  (total 11 workers using 21595 MB)
@  1840s  (total 11 workers using 21585 MB)
@  1850s  (total 11 workers using 21706 MB)
@  1862s  (total 11 workers using 21630 MB)
@  1872s  (total 11 workers using 21887 MB)
@  1884s  (total 11 workers using 21881 MB)
@  1895s  (total 11 workers using 21785 MB)
@  1906s  (total 11 workers using 21917 MB)
@  1917s  (total 11 workers using 22068 MB)
@  1928s  (total 11 workers using 22138 MB)
@  1939s  (total 11 workers using 22273 MB)
@  1950s  (total 11 workers using 22429 MB)
@  1961s  (total 11 workers using 22312 MB)
@  1972s  (total 11 workers using 22519 MB)
@  1983s  (total 11 workers using 22419 MB)
@  1994s  (total 11 workers using 22585 MB)
@  2005s  (total 11 workers using 22567 MB)
@  2016s  (total 11 workers using 22914 MB)
@  2027s  (total 11 workers using 22992 MB)
@  2038s  (total 11 workers using 22975 MB)
@  2049s  (total 11 workers using 23033 MB)
@  2060s  (total 11 workers using 22903 MB)
@  2071s  (total 11 workers using 22995 MB)
@  2082s  (total 11 workers using 23152 MB)
@  2093s  (total 11 workers using 23223 MB)
@  2104s  (total 11 workers using 23428 MB)
@  2115s  (total 11 workers using 23496 MB)
@  2126s  (total 11 workers using 23610 MB)
@  2137s  (total 11 workers using 23425 MB)
@  2149s  (total 11 workers using 23552 MB)
@  2160s  (total 11 workers using 23660 MB)
@  2171s  (total 11 workers using 23979 MB)
@  2182s  (total 11 workers using 24053 MB)
@  2193s  (total 11 workers using 24110 MB)
@  2204s  (total 11 workers using 24263 MB)
@  2215s  (total 11 workers using 24219 MB)
@  2226s  (total 11 workers using 24548 MB)
@  2237s  (total 11 workers using 24451 MB)
@  2248s  (total 11 workers using 24529 MB)
@  2259s  (total 11 workers using 24572 MB)
@  2270s  (total 11 workers using 24856 MB)
@  2281s  (total 11 workers using 24932 MB)
@  2292s  (total 11 workers using 24885 MB)
@  2303s  (total 11 workers using 25075 MB)
@  2314s  (total 11 workers using 24994 MB)
@  2325s  (total 11 workers using 25476 MB)
@  2336s  (total 11 workers using 25401 MB)
@  2347s  (total 11 workers using 25345 MB)
@  2358s  (total 11 workers using 25388 MB)
@  2370s  (total 11 workers using 25530 MB)
@  2380s  (total 11 workers using 25565 MB)
@  2392s  (total 11 workers using 25623 MB)
@  2403s  (total 11 workers using 25701 MB)
@  2414s  (total 11 workers using 25885 MB)
@  2425s  (total 11 workers using 25756 MB)
@  2436s  (total 11 workers using 25789 MB)
@  2447s  (total 11 workers using 25763 MB)
@  2458s  (total 11 workers using 25856 MB)
@  2469s  (total 11 workers using 25932 MB)
@  2480s  (total 11 workers using 26015 MB)
@  2491s  (total 11 workers using 25970 MB)
@  2502s  (total 11 workers using 26188 MB)
@  2513s  (total 11 workers using 26005 MB)
@  2524s  (total 11 workers using 26189 MB)
@  2535s  (total 11 workers using 26469 MB)
@  2546s  (total 11 workers using 26231 MB)
@  2557s  (total 11 workers using 26380 MB)
@  2568s  (total 11 workers using 26599 MB)
@  2579s  (total 11 workers using 26619 MB)
@  2590s  (total 11 workers using 26641 MB)
@  2601s  (total 11 workers using 26717 MB)
@  2612s  (total 11 workers using 26906 MB)
@  2623s  (total 11 workers using 26673 MB)
@  2635s  (total 11 workers using 26894 MB)
@  2646s  (total 11 workers using 27107 MB)
@  2657s  (total 11 workers using 26899 MB)
@  2668s  (total 11 workers using 27048 MB)
@  2679s  (total 11 workers using 27114 MB)
@  2690s  (total 11 workers using 27678 MB)
@  2701s  (total 11 workers using 27724 MB)
@  2712s  (total 11 workers using 27866 MB)
@  2723s  (total 11 workers using 27731 MB)
@  2734s  (total 11 workers using 27948 MB)
@  2745s  (total 11 workers using 28098 MB)
@  2756s  (total 11 workers using 28116 MB)
@  2767s  (total 11 workers using 28178 MB)
@  2778s  (total 11 workers using 28192 MB)
@  2789s  (total 11 workers using 28144 MB)
@  2800s  (total 11 workers using 28281 MB)
@  2811s  (total 11 workers using 28350 MB)
@  2822s  (total 11 workers using 28409 MB)
@  2833s  (total 11 workers using 28432 MB)
@  2844s  (total 11 workers using 28553 MB)
@  2856s  (total 11 workers using 28715 MB)
@  2866s  (total 11 workers using 28985 MB)
@  2878s  (total 11 workers using 28749 MB)
@  2889s  (total 11 workers using 28899 MB)
@  2900s  (total 11 workers using 28770 MB)
@  2911s  (total 11 workers using 28826 MB)
@  2922s  (total 11 workers using 28974 MB)
@  2933s  (total 11 workers using 29241 MB)
@  2944s  (total 11 workers using 29425 MB)
@  2955s  (total 11 workers using 29427 MB)
@  2966s  (total 11 workers using 29534 MB)
@  2977s  (total 11 workers using 29708 MB)
@  2988s  (total 11 workers using 29702 MB)
@  2999s  (total 11 workers using 29766 MB)
@  3010s  (total 11 workers using 29778 MB)
@  3021s  (total 11 workers using 30002 MB)
@  3032s  (total 11 workers using 29805 MB)
@  3043s  (total 11 workers using 29940 MB)
@  3055s  (total 11 workers using 30125 MB)
@  3065s  (total 11 workers using 30196 MB)
@  3077s  (total 11 workers using 30205 MB)
@  3088s  (total 11 workers using 30444 MB)
@  3099s  (total 11 workers using 30607 MB)
@  3110s  (total 11 workers using 30606 MB)
@  3121s  (total 11 workers using 30678 MB)
@  3132s  (total 11 workers using 30887 MB)
@  3143s  (total 11 workers using 30880 MB)
@  3154s  (total 11 workers using 30891 MB)
@  3165s  (total 11 workers using 30861 MB)
@  3176s  (total 11 workers using 30762 MB)
@  3187s  (total 11 workers using 30983 MB)
@  3198s  (total 11 workers using 31128 MB)
@  3209s  (total 11 workers using 31351 MB)
@  3220s  (total 11 workers using 31362 MB)
@  3232s  (total 11 workers using 31488 MB)
@  3242s  (total 11 workers using 31611 MB)
@  3254s  (total 11 workers using 31535 MB)
@  3265s  (total 11 workers using 31776 MB)
@  3276s  (total 11 workers using 31537 MB)
@  3287s  (total 11 workers using 31578 MB)
@  3298s  (total 11 workers using 31736 MB)
@  3309s  (total 11 workers using 31680 MB)
@  3320s  (total 11 workers using 31884 MB)
@  3331s  (total 11 workers using 32245 MB)
@  3342s  (total 11 workers using 32093 MB)
@  3353s  (total 11 workers using 32198 MB)
@  3364s  (total 11 workers using 32285 MB)
@  3375s  (total 11 workers using 32634 MB)
@  3386s  (total 11 workers using 32592 MB)
@  3397s  (total 11 workers using 32730 MB)
@  3408s  (total 11 workers using 32691 MB)
@  3419s  (total 11 workers using 32503 MB)
@  3430s  (total 11 workers using 32769 MB)
@  3441s  (total 11 workers using 32659 MB)
@  3453s  (total 11 workers using 32443 MB)
@  3463s  (total 11 workers using 32727 MB)
@  3475s  (total 11 workers using 32816 MB)
@  3485s  (total 11 workers using 32806 MB)
@  3497s  (total 11 workers using 32745 MB)
@  3508s  (total 11 workers using 33075 MB)
@  3519s  (total 11 workers using 33103 MB)
@  3530s  (total 11 workers using 33244 MB)
@  3541s  (total 11 workers using 33100 MB)
@  3552s  (total 11 workers using 33211 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3556s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3558s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3562s  (total 2 workers using 3617 MB)
@  3573s  (total 2 workers using 3617 MB)
@  3575s  (stopping all workers)
@  3575s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3575s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3574.88 seconds)[m
unknown
c done
