c host: c3n06
c start: Fri Oct 18 20:40:17 CEST 2019
c arrayjobid: 17567256
c jobid: 17567474
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p40.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567474.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 4325 MB)
@   315s  (total 11 workers using 4343 MB)
@   326s  (total 11 workers using 4401 MB)
@   337s  (total 11 workers using 4486 MB)
@   348s  (total 11 workers using 4618 MB)
@   359s  (total 11 workers using 4747 MB)
@   370s  (total 11 workers using 4882 MB)
@   382s  (total 11 workers using 4975 MB)
@   392s  (total 11 workers using 5055 MB)
@   404s  (total 11 workers using 5148 MB)
@   415s  (total 11 workers using 5200 MB)
@   426s  (total 11 workers using 5332 MB)
@   437s  (total 11 workers using 5350 MB)
@   448s  (total 11 workers using 5392 MB)
@   459s  (total 11 workers using 5450 MB)
@   470s  (total 11 workers using 5563 MB)
@   481s  (total 11 workers using 5586 MB)
@   492s  (total 11 workers using 5822 MB)
@   503s  (total 11 workers using 5858 MB)
@   514s  (total 11 workers using 5898 MB)
@   525s  (total 11 workers using 6019 MB)
@   536s  (total 11 workers using 6127 MB)
@   547s  (total 11 workers using 6245 MB)
@   558s  (total 11 workers using 6539 MB)
@   569s  (total 11 workers using 6601 MB)
@   580s  (total 11 workers using 6878 MB)
@   591s  (total 11 workers using 6943 MB)
@   602s  (total 11 workers using 7147 MB)
@   613s  (total 11 workers using 7203 MB)
@   624s  (total 11 workers using 7291 MB)
@   635s  (total 11 workers using 7320 MB)
@   646s  (total 11 workers using 7342 MB)
@   657s  (total 11 workers using 7453 MB)
@   669s  (total 11 workers using 7612 MB)
@   679s  (total 11 workers using 7674 MB)
@   691s  (total 11 workers using 7702 MB)
@   701s  (total 11 workers using 7785 MB)
@   713s  (total 11 workers using 7827 MB)
@   723s  (total 11 workers using 7840 MB)
@   735s  (total 11 workers using 7854 MB)
@   746s  (total 11 workers using 7961 MB)
@   757s  (total 11 workers using 8073 MB)
@   768s  (total 11 workers using 8147 MB)
@   779s  (total 11 workers using 8206 MB)
@   790s  (total 11 workers using 8323 MB)
@   801s  (total 11 workers using 8383 MB)
@   812s  (total 11 workers using 8372 MB)
@   823s  (total 11 workers using 8556 MB)
@   834s  (total 11 workers using 8735 MB)
@   845s  (total 11 workers using 8797 MB)
@   856s  (total 11 workers using 8869 MB)
@   867s  (total 11 workers using 8871 MB)
@   878s  (total 11 workers using 9022 MB)
@   889s  (total 11 workers using 9018 MB)
@   900s  (total 11 workers using 9072 MB)
@   912s  (total 11 workers using 9109 MB)
@   923s  (total 11 workers using 9171 MB)
@   934s  (total 11 workers using 9209 MB)
@   945s  (total 11 workers using 9389 MB)
@   956s  (total 11 workers using 9422 MB)
@   967s  (total 11 workers using 9431 MB)
@   978s  (total 11 workers using 9603 MB)
@   989s  (total 11 workers using 9705 MB)
@  1001s  (total 11 workers using 9743 MB)
@  1012s  (total 11 workers using 10057 MB)
@  1023s  (total 11 workers using 10104 MB)
@  1034s  (total 11 workers using 10213 MB)
@  1045s  (total 11 workers using 10494 MB)
@  1056s  (total 11 workers using 10458 MB)
@  1067s  (total 11 workers using 10530 MB)
@  1078s  (total 11 workers using 10736 MB)
@  1090s  (total 11 workers using 10861 MB)
@  1101s  (total 11 workers using 10964 MB)
@  1112s  (total 11 workers using 11050 MB)
@  1123s  (total 11 workers using 11205 MB)
@  1134s  (total 11 workers using 11465 MB)
@  1145s  (total 11 workers using 11704 MB)
@  1156s  (total 11 workers using 11724 MB)
@  1167s  (total 11 workers using 11782 MB)
@  1178s  (total 11 workers using 11892 MB)
@  1189s  (total 11 workers using 11943 MB)
@  1200s  (total 11 workers using 12111 MB)
@  1211s  (total 11 workers using 12124 MB)
@  1223s  (total 11 workers using 12241 MB)
@  1234s  (total 11 workers using 12555 MB)
@  1245s  (total 11 workers using 12594 MB)
@  1256s  (total 11 workers using 12643 MB)
@  1267s  (total 11 workers using 12790 MB)
@  1278s  (total 11 workers using 12988 MB)
@  1289s  (total 11 workers using 12974 MB)
@  1300s  (total 11 workers using 13170 MB)
@  1311s  (total 11 workers using 13239 MB)
@  1322s  (total 11 workers using 13296 MB)
@  1333s  (total 11 workers using 13386 MB)
@  1344s  (total 11 workers using 13429 MB)
@  1356s  (total 11 workers using 13572 MB)
@  1367s  (total 11 workers using 13607 MB)
@  1378s  (total 11 workers using 13832 MB)
@  1389s  (total 11 workers using 13964 MB)
@  1400s  (total 11 workers using 14207 MB)
@  1411s  (total 11 workers using 14316 MB)
@  1422s  (total 11 workers using 14419 MB)
@  1433s  (total 11 workers using 14549 MB)
@  1444s  (total 11 workers using 14680 MB)
@  1455s  (total 11 workers using 14909 MB)
@  1466s  (total 11 workers using 15051 MB)
@  1477s  (total 11 workers using 15197 MB)
@  1488s  (total 11 workers using 15250 MB)
@  1499s  (total 11 workers using 15293 MB)
@  1511s  (total 11 workers using 15355 MB)
@  1522s  (total 11 workers using 15391 MB)
@  1533s  (total 11 workers using 15504 MB)
@  1544s  (total 11 workers using 15630 MB)
@  1555s  (total 11 workers using 15655 MB)
@  1566s  (total 11 workers using 15677 MB)
@  1577s  (total 11 workers using 15732 MB)
@  1588s  (total 11 workers using 15983 MB)
@  1599s  (total 11 workers using 15978 MB)
@  1610s  (total 11 workers using 16145 MB)
@  1621s  (total 11 workers using 16171 MB)
@  1632s  (total 11 workers using 16338 MB)
@  1643s  (total 11 workers using 16422 MB)
@  1654s  (total 11 workers using 16545 MB)
@  1666s  (total 11 workers using 16719 MB)
@  1677s  (total 11 workers using 16810 MB)
@  1688s  (total 11 workers using 16922 MB)
@  1699s  (total 11 workers using 16996 MB)
@  1710s  (total 11 workers using 16997 MB)
@  1721s  (total 11 workers using 17151 MB)
@  1732s  (total 11 workers using 17320 MB)
@  1743s  (total 11 workers using 17421 MB)
@  1754s  (total 11 workers using 17482 MB)
@  1765s  (total 11 workers using 17548 MB)
@  1777s  (total 11 workers using 17719 MB)
@  1788s  (total 11 workers using 17839 MB)
@  1799s  (total 11 workers using 17882 MB)
@  1810s  (total 11 workers using 17936 MB)
@  1821s  (total 11 workers using 18025 MB)
@  1832s  (total 11 workers using 18177 MB)
@  1843s  (total 11 workers using 18093 MB)
@  1854s  (total 11 workers using 18237 MB)
@  1865s  (total 11 workers using 18518 MB)
@  1876s  (total 11 workers using 18634 MB)
@  1887s  (total 11 workers using 18721 MB)
@  1898s  (total 11 workers using 18749 MB)
@  1909s  (total 11 workers using 18718 MB)
@  1920s  (total 11 workers using 19021 MB)
@  1932s  (total 11 workers using 19168 MB)
@  1943s  (total 11 workers using 19241 MB)
@  1954s  (total 11 workers using 19267 MB)
@  1965s  (total 11 workers using 19562 MB)
@  1976s  (total 11 workers using 19763 MB)
@  1987s  (total 11 workers using 19807 MB)
@  1998s  (total 11 workers using 19859 MB)
@  2009s  (total 11 workers using 19869 MB)
@  2020s  (total 11 workers using 19951 MB)
@  2031s  (total 11 workers using 19991 MB)
@  2043s  (total 11 workers using 19952 MB)
@  2054s  (total 11 workers using 20106 MB)
@  2065s  (total 11 workers using 20108 MB)
@  2076s  (total 11 workers using 20289 MB)
@  2087s  (total 11 workers using 20319 MB)
@  2098s  (total 11 workers using 20375 MB)
@  2109s  (total 11 workers using 20384 MB)
@  2120s  (total 11 workers using 20321 MB)
@  2131s  (total 11 workers using 20529 MB)
@  2142s  (total 11 workers using 20414 MB)
@  2154s  (total 11 workers using 20740 MB)
@  2165s  (total 11 workers using 20692 MB)
@  2176s  (total 11 workers using 20832 MB)
@  2187s  (total 11 workers using 20913 MB)
@  2198s  (total 11 workers using 20983 MB)
@  2209s  (total 11 workers using 20979 MB)
@  2220s  (total 11 workers using 21004 MB)
@  2231s  (total 11 workers using 21090 MB)
@  2242s  (total 11 workers using 21129 MB)
@  2253s  (total 11 workers using 21414 MB)
@  2264s  (total 11 workers using 21469 MB)
@  2275s  (total 11 workers using 21209 MB)
@  2286s  (total 11 workers using 21473 MB)
@  2297s  (total 11 workers using 21578 MB)
@  2308s  (total 11 workers using 21804 MB)
@  2319s  (total 11 workers using 21971 MB)
@  2331s  (total 11 workers using 22098 MB)
@  2342s  (total 11 workers using 22129 MB)
@  2353s  (total 11 workers using 22321 MB)
@  2364s  (total 11 workers using 22277 MB)
@  2375s  (total 11 workers using 22491 MB)
@  2386s  (total 11 workers using 22623 MB)
@  2397s  (total 11 workers using 22732 MB)
@  2408s  (total 11 workers using 22790 MB)
@  2419s  (total 11 workers using 23036 MB)
@  2430s  (total 11 workers using 23067 MB)
@  2441s  (total 11 workers using 23270 MB)
@  2452s  (total 11 workers using 23324 MB)
@  2463s  (total 11 workers using 23330 MB)
@  2474s  (total 11 workers using 23110 MB)
@  2486s  (total 11 workers using 23522 MB)
@  2496s  (total 11 workers using 23442 MB)
@  2508s  (total 11 workers using 23710 MB)
@  2519s  (total 11 workers using 23796 MB)
@  2530s  (total 11 workers using 23773 MB)
@  2541s  (total 11 workers using 23860 MB)
@  2552s  (total 11 workers using 23881 MB)
@  2563s  (total 11 workers using 23929 MB)
@  2574s  (total 11 workers using 23980 MB)
@  2585s  (total 11 workers using 24161 MB)
@  2596s  (total 11 workers using 24264 MB)
@  2607s  (total 11 workers using 24355 MB)
@  2618s  (total 11 workers using 24184 MB)
@  2629s  (total 11 workers using 24269 MB)
@  2640s  (total 11 workers using 24420 MB)
@  2651s  (total 11 workers using 24383 MB)
@  2663s  (total 11 workers using 24780 MB)
@  2673s  (total 11 workers using 25141 MB)
@  2685s  (total 11 workers using 25161 MB)
@  2696s  (total 11 workers using 25280 MB)
@  2707s  (total 11 workers using 25358 MB)
@  2718s  (total 11 workers using 25234 MB)
@  2729s  (total 11 workers using 25416 MB)
@  2740s  (total 11 workers using 25640 MB)
@  2751s  (total 11 workers using 25662 MB)
@  2762s  (total 11 workers using 25732 MB)
@  2773s  (total 11 workers using 25851 MB)
@  2784s  (total 11 workers using 25815 MB)
@  2795s  (total 11 workers using 25846 MB)
@  2806s  (total 11 workers using 25957 MB)
@  2818s  (total 11 workers using 25852 MB)
@  2829s  (total 11 workers using 26129 MB)
@  2840s  (total 11 workers using 26162 MB)
@  2851s  (total 11 workers using 26381 MB)
@  2862s  (total 11 workers using 26164 MB)
@  2873s  (total 11 workers using 26297 MB)
@  2884s  (total 11 workers using 26538 MB)
@  2895s  (total 11 workers using 26734 MB)
@  2906s  (total 11 workers using 27061 MB)
@  2917s  (total 11 workers using 27230 MB)
@  2928s  (total 11 workers using 27082 MB)
@  2939s  (total 11 workers using 27182 MB)
@  2950s  (total 11 workers using 27301 MB)
@  2961s  (total 11 workers using 27344 MB)
@  2973s  (total 11 workers using 27581 MB)
@  2983s  (total 11 workers using 27480 MB)
@  2995s  (total 11 workers using 27668 MB)
@  3006s  (total 11 workers using 27761 MB)
@  3017s  (total 11 workers using 27550 MB)
@  3028s  (total 11 workers using 27863 MB)
@  3039s  (total 11 workers using 27740 MB)
@  3050s  (total 11 workers using 27989 MB)
@  3061s  (total 11 workers using 27945 MB)
@  3072s  (total 11 workers using 27934 MB)
@  3083s  (total 11 workers using 27859 MB)
@  3094s  (total 11 workers using 28158 MB)
@  3105s  (total 11 workers using 28245 MB)
@  3116s  (total 11 workers using 28167 MB)
@  3127s  (total 11 workers using 28359 MB)
@  3138s  (total 11 workers using 28640 MB)
@  3150s  (total 11 workers using 28761 MB)
@  3161s  (total 11 workers using 29007 MB)
@  3172s  (total 11 workers using 29203 MB)
@  3183s  (total 11 workers using 29298 MB)
@  3194s  (total 11 workers using 29091 MB)
@  3205s  (total 11 workers using 29250 MB)
@  3216s  (total 11 workers using 29597 MB)
@  3227s  (total 11 workers using 29664 MB)
@  3238s  (total 11 workers using 30065 MB)
@  3249s  (total 11 workers using 29939 MB)
@  3260s  (total 11 workers using 29984 MB)
@  3271s  (total 11 workers using 29997 MB)
@  3282s  (total 11 workers using 30145 MB)
@  3293s  (total 11 workers using 30248 MB)
@  3304s  (total 11 workers using 30439 MB)
@  3315s  (total 11 workers using 30549 MB)
@  3327s  (total 11 workers using 30606 MB)
@  3338s  (total 11 workers using 30666 MB)
@  3349s  (total 11 workers using 31079 MB)
@  3360s  (total 11 workers using 30881 MB)
@  3371s  (total 11 workers using 30970 MB)
@  3382s  (total 11 workers using 31095 MB)
@  3393s  (total 11 workers using 31222 MB)
@  3404s  (total 11 workers using 31098 MB)
@  3415s  (total 11 workers using 31422 MB)
@  3426s  (total 11 workers using 31520 MB)
@  3437s  (total 11 workers using 31295 MB)
@  3448s  (total 11 workers using 31585 MB)
@  3459s  (total 11 workers using 31658 MB)
@  3470s  (total 11 workers using 31438 MB)
@  3482s  (total 11 workers using 31683 MB)
@  3493s  (total 11 workers using 31942 MB)
@  3504s  (total 11 workers using 31964 MB)
@  3515s  (total 11 workers using 31992 MB)
@  3526s  (total 11 workers using 31875 MB)
@  3537s  (total 11 workers using 32076 MB)
@  3548s  (total 11 workers using 31982 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3557s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3557s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3559s  (total 4 workers using 7679 MB)
@  3569s  (total 4 workers using 7679 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 2 finished with result unknown) python3 avr.py
@  3573s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3573s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3574s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3573.67 seconds)[m
unknown
c done
