c host: c3n07
c start: Fri Oct 18 20:18:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567464
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p16.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567464.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   306s  (total 11 workers using 10056 MB)
@   317s  (total 11 workers using 10300 MB)
@   328s  (total 11 workers using 10299 MB)
@   339s  (total 11 workers using 10587 MB)
@   350s  (total 11 workers using 10773 MB)
@   361s  (total 11 workers using 11144 MB)
@   372s  (total 11 workers using 11438 MB)
@   384s  (total 11 workers using 11558 MB)
@   395s  (total 11 workers using 11742 MB)
@   406s  (total 11 workers using 11805 MB)
@   417s  (total 11 workers using 12048 MB)
@   428s  (total 11 workers using 12157 MB)
@   439s  (total 11 workers using 12239 MB)
@   450s  (total 11 workers using 12481 MB)
@   461s  (total 11 workers using 12763 MB)
@   472s  (total 11 workers using 13050 MB)
@   483s  (total 11 workers using 13238 MB)
@   495s  (total 11 workers using 13423 MB)
@   505s  (total 11 workers using 13557 MB)
@   517s  (total 11 workers using 13792 MB)
@   528s  (total 11 workers using 13919 MB)
@   539s  (total 11 workers using 14134 MB)
@   550s  (total 11 workers using 14633 MB)
@   561s  (total 11 workers using 14866 MB)
@   572s  (total 11 workers using 14879 MB)
@   583s  (total 11 workers using 15114 MB)
@   594s  (total 11 workers using 15301 MB)
@   605s  (total 11 workers using 15424 MB)
@   616s  (total 11 workers using 15645 MB)
@   628s  (total 11 workers using 15732 MB)
@   639s  (total 11 workers using 15884 MB)
@   650s  (total 11 workers using 16126 MB)
@   661s  (total 11 workers using 16354 MB)
@   672s  (total 11 workers using 16555 MB)
@   683s  (total 11 workers using 16932 MB)
@   694s  (total 11 workers using 17238 MB)
@   705s  (total 11 workers using 17374 MB)
@   716s  (total 11 workers using 18007 MB)
@   727s  (total 11 workers using 17915 MB)
@   739s  (total 11 workers using 18009 MB)
@   750s  (total 11 workers using 18119 MB)
@   761s  (total 11 workers using 18199 MB)
@   772s  (total 11 workers using 18057 MB)
@   783s  (total 11 workers using 18231 MB)
@   794s  (total 11 workers using 18581 MB)
@   805s  (total 11 workers using 19068 MB)
@   816s  (total 11 workers using 19100 MB)
@   827s  (total 11 workers using 19273 MB)
@   838s  (total 11 workers using 19421 MB)
@   850s  (total 11 workers using 19697 MB)
@   861s  (total 11 workers using 19868 MB)
@   872s  (total 11 workers using 20041 MB)
@   883s  (total 11 workers using 20469 MB)
@   894s  (total 11 workers using 20532 MB)
@   905s  (total 11 workers using 20739 MB)
@   916s  (total 11 workers using 20832 MB)
@   927s  (total 11 workers using 20862 MB)
@   938s  (total 11 workers using 21043 MB)
@   949s  (total 11 workers using 21510 MB)
@   960s  (total 11 workers using 21675 MB)
@   971s  (total 11 workers using 21975 MB)
@   983s  (total 11 workers using 21949 MB)
@   994s  (total 11 workers using 22336 MB)
@  1005s  (total 11 workers using 22721 MB)
@  1016s  (total 11 workers using 22619 MB)
@  1027s  (total 11 workers using 22624 MB)
@  1038s  (total 11 workers using 22789 MB)
@  1050s  (total 11 workers using 23033 MB)
@  1061s  (total 11 workers using 23161 MB)
@  1072s  (total 11 workers using 23222 MB)
@  1083s  (total 11 workers using 23810 MB)
@  1094s  (total 11 workers using 24045 MB)
@  1105s  (total 11 workers using 24388 MB)
@  1117s  (total 11 workers using 24447 MB)
@  1128s  (total 11 workers using 24557 MB)
@  1139s  (total 11 workers using 24697 MB)
@  1150s  (total 11 workers using 24736 MB)
@  1161s  (total 11 workers using 24927 MB)
@  1172s  (total 11 workers using 24647 MB)
@  1183s  (total 11 workers using 25159 MB)
@  1194s  (total 11 workers using 25207 MB)
@  1206s  (total 11 workers using 25122 MB)
@  1217s  (total 11 workers using 25206 MB)
@  1228s  (total 11 workers using 25254 MB)
@  1239s  (total 11 workers using 25109 MB)
@  1250s  (total 11 workers using 25428 MB)
@  1261s  (total 11 workers using 25782 MB)
@  1272s  (total 11 workers using 26101 MB)
@  1283s  (total 11 workers using 26104 MB)
@  1295s  (total 11 workers using 26154 MB)
@  1306s  (total 11 workers using 26319 MB)
@  1317s  (total 11 workers using 26490 MB)
@  1328s  (total 11 workers using 26847 MB)
@  1339s  (total 11 workers using 27265 MB)
@  1350s  (total 11 workers using 26833 MB)
@  1361s  (total 11 workers using 26693 MB)
@  1372s  (total 11 workers using 26837 MB)
@  1384s  (total 11 workers using 27203 MB)
@  1395s  (total 11 workers using 27813 MB)
@  1406s  (total 11 workers using 27700 MB)
@  1417s  (total 11 workers using 27505 MB)
@  1428s  (total 11 workers using 27542 MB)
@  1439s  (total 11 workers using 27677 MB)
@  1450s  (total 11 workers using 27932 MB)
@  1461s  (total 11 workers using 28307 MB)
@  1473s  (total 11 workers using 27879 MB)
@  1483s  (total 11 workers using 28262 MB)
@  1495s  (total 11 workers using 28435 MB)
@  1506s  (total 11 workers using 28465 MB)
@  1517s  (total 11 workers using 29036 MB)
@  1528s  (total 11 workers using 28707 MB)
@  1539s  (total 11 workers using 28904 MB)
@  1550s  (total 11 workers using 29581 MB)
@  1562s  (total 11 workers using 29496 MB)
@  1573s  (total 11 workers using 29996 MB)
@  1584s  (total 11 workers using 29971 MB)
@  1595s  (total 11 workers using 30482 MB)
@  1606s  (total 11 workers using 29930 MB)
@  1617s  (total 11 workers using 30123 MB)
@  1628s  (total 11 workers using 30662 MB)
@  1639s  (total 11 workers using 30366 MB)
@  1651s  (total 11 workers using 30801 MB)
@  1661s  (total 11 workers using 30908 MB)
@  1673s  (total 11 workers using 30925 MB)
@  1684s  (total 11 workers using 31109 MB)
@  1695s  (total 11 workers using 31672 MB)
@  1706s  (total 11 workers using 31907 MB)
@  1717s  (total 11 workers using 31213 MB)
@  1728s  (total 11 workers using 31333 MB)
@  1739s  (total 11 workers using 31309 MB)
@  1750s  (total 11 workers using 31628 MB)
@  1762s  (total 11 workers using 31345 MB)
@  1773s  (total 11 workers using 31517 MB)
@  1784s  (total 11 workers using 31829 MB)
@  1795s  (total 11 workers using 32151 MB)
@  1806s  (total 11 workers using 32034 MB)
@  1817s  (total 11 workers using 32238 MB)
@  1828s  (total 11 workers using 32445 MB)
@  1839s  (total 11 workers using 32912 MB)
@  1851s  (total 11 workers using 32664 MB)
@  1862s  (total 11 workers using 33292 MB)
@  1873s  (total 11 workers using 33552 MB)
@  1884s  (total 11 workers using 33635 MB)
@  1895s  (total 11 workers using 33418 MB)
@  1906s  (total 11 workers using 33615 MB)
@  1917s  (total 11 workers using 34005 MB)
@  1928s  (total 11 workers using 33884 MB)
@  1940s  (total 11 workers using 33966 MB)
@  1950s  (total 11 workers using 34198 MB)
@  1962s  (total 11 workers using 34509 MB)
@  1973s  (total 11 workers using 34721 MB)
@  1984s  (total 11 workers using 34810 MB)
@  1995s  (total 11 workers using 35195 MB)
@  2006s  (total 11 workers using 35331 MB)
@  2017s  (total 11 workers using 35092 MB)
@  2028s  (total 11 workers using 35994 MB)
@  2039s  (total 11 workers using 36220 MB)
@  2051s  (total 11 workers using 35905 MB)
@  2062s  (total 11 workers using 36052 MB)
@  2073s  (total 11 workers using 35737 MB)
@  2084s  (total 11 workers using 35760 MB)
@  2095s  (total 11 workers using 35862 MB)
@  2106s  (total 11 workers using 35759 MB)
@  2117s  (total 11 workers using 35890 MB)
@  2128s  (total 11 workers using 36014 MB)
@  2140s  (total 11 workers using 36065 MB)
@  2151s  (total 11 workers using 36218 MB)
@  2162s  (total 11 workers using 36407 MB)
@  2173s  (total 11 workers using 36321 MB)
@  2184s  (total 11 workers using 36390 MB)
@  2195s  (total 11 workers using 36478 MB)
@  2207s  (total 11 workers using 36777 MB)
@  2218s  (total 11 workers using 36847 MB)
@  2229s  (total 11 workers using 37346 MB)
@  2240s  (total 11 workers using 37537 MB)
@  2251s  (total 11 workers using 37942 MB)
@  2262s  (total 11 workers using 38025 MB)
@  2273s  (total 11 workers using 38315 MB)
@  2284s  (total 11 workers using 38107 MB)
@  2296s  (total 11 workers using 38837 MB)
@  2307s  (total 11 workers using 38719 MB)
@  2318s  (total 11 workers using 38740 MB)
@  2329s  (total 11 workers using 39237 MB)
@  2340s  (total 11 workers using 39561 MB)
@  2351s  (total 11 workers using 39015 MB)
@  2362s  (total 11 workers using 39533 MB)
@  2373s  (total 11 workers using 39259 MB)
@  2385s  (total 11 workers using 39681 MB)
@  2396s  (total 11 workers using 39855 MB)
@  2407s  (total 11 workers using 39784 MB)
@  2418s  (total 11 workers using 40277 MB)
@  2429s  (total 11 workers using 40543 MB)
@  2440s  (total 11 workers using 40821 MB)
@  2451s  (total 11 workers using 40324 MB)
@  2462s  (total 11 workers using 40663 MB)
@  2474s  (total 11 workers using 40236 MB)
@  2485s  (total 11 workers using 41047 MB)
@  2496s  (total 11 workers using 40610 MB)
@  2507s  (total 11 workers using 40704 MB)
@  2518s  (total 11 workers using 41140 MB)
@  2529s  (total 11 workers using 40940 MB)
@  2540s  (total 11 workers using 41515 MB)
@  2551s  (total 11 workers using 41489 MB)
@  2563s  (total 11 workers using 41123 MB)
@  2574s  (total 11 workers using 41610 MB)
@  2585s  (total 11 workers using 41300 MB)
@  2596s  (total 11 workers using 41510 MB)
@  2607s  (total 11 workers using 41724 MB)
@  2618s  (total 11 workers using 41502 MB)
@  2629s  (total 11 workers using 41680 MB)
@  2640s  (total 11 workers using 41676 MB)
@  2652s  (total 11 workers using 41454 MB)
@  2663s  (total 11 workers using 42180 MB)
@  2674s  (total 11 workers using 41659 MB)
@  2685s  (total 11 workers using 42022 MB)
@  2696s  (total 11 workers using 43323 MB)
@  2707s  (total 11 workers using 42718 MB)
@  2718s  (total 11 workers using 43221 MB)
@  2729s  (total 11 workers using 42837 MB)
@  2741s  (total 11 workers using 43017 MB)
@  2752s  (total 11 workers using 43586 MB)
@  2763s  (total 11 workers using 43299 MB)
@  2774s  (total 11 workers using 43361 MB)
@  2785s  (total 11 workers using 44353 MB)
@  2796s  (total 11 workers using 43131 MB)
@  2807s  (total 11 workers using 44187 MB)
@  2818s  (total 11 workers using 43930 MB)
@  2830s  (total 11 workers using 44030 MB)
@  2841s  (total 11 workers using 44363 MB)
@  2852s  (total 11 workers using 44178 MB)
@  2863s  (total 11 workers using 44845 MB)
@  2874s  (total 11 workers using 44760 MB)
@  2885s  (total 11 workers using 44853 MB)
@  2896s  (total 11 workers using 45911 MB)
@  2907s  (total 11 workers using 44814 MB)
@  2919s  (total 11 workers using 44919 MB)
@  2930s  (total 11 workers using 44661 MB)
@  2941s  (total 11 workers using 44836 MB)
@  2952s  (total 11 workers using 45026 MB)
@  2963s  (total 11 workers using 44899 MB)
@  2974s  (total 11 workers using 45459 MB)
@  2985s  (total 11 workers using 45291 MB)
@  2996s  (total 11 workers using 45222 MB)
@  3008s  (total 11 workers using 45772 MB)
@  3019s  (total 11 workers using 45164 MB)
@  3030s  (total 11 workers using 46258 MB)
@  3041s  (total 11 workers using 45562 MB)
@  3052s  (total 11 workers using 45574 MB)
@  3063s  (total 11 workers using 45910 MB)
@  3074s  (total 11 workers using 45741 MB)
@  3085s  (total 11 workers using 46281 MB)
@  3097s  (total 11 workers using 45761 MB)
@  3108s  (total 11 workers using 46490 MB)
@  3119s  (total 11 workers using 46283 MB)
@  3130s  (total 11 workers using 46660 MB)
@  3141s  (total 11 workers using 46435 MB)
@  3152s  (total 11 workers using 46901 MB)
@  3163s  (total 11 workers using 48150 MB)
@  3174s  (total 11 workers using 47435 MB)
@  3186s  (total 11 workers using 47443 MB)
@  3197s  (total 11 workers using 47290 MB)
@  3208s  (total 11 workers using 48366 MB)
@  3219s  (total 11 workers using 48445 MB)
@  3230s  (total 11 workers using 48382 MB)
@  3241s  (total 11 workers using 48792 MB)
@  3252s  (total 11 workers using 48531 MB)
@  3263s  (total 11 workers using 49113 MB)
@  3274s  (total 11 workers using 48587 MB)
@  3285s  (total 11 workers using 49044 MB)
@  3296s  (total 11 workers using 49423 MB)
@  3307s  (total 11 workers using 50153 MB)
@  3319s  (total 11 workers using 49752 MB)
@  3330s  (total 11 workers using 49744 MB)
@  3341s  (total 11 workers using 50331 MB)
@  3352s  (total 11 workers using 50176 MB)
@  3363s  (total 11 workers using 50139 MB)
@  3374s  (total 11 workers using 50081 MB)
@  3385s  (total 11 workers using 50209 MB)
@  3396s  (total 11 workers using 50957 MB)
@  3407s  (total 11 workers using 50519 MB)
@  3418s  (total 11 workers using 51235 MB)
@  3429s  (total 11 workers using 51200 MB)
@  3440s  (total 11 workers using 51536 MB)
@  3452s  (total 11 workers using 51701 MB)
@  3462s  (total 11 workers using 51044 MB)
@  3474s  (total 11 workers using 51014 MB)
@  3485s  (total 11 workers using 50565 MB)
@  3496s  (total 11 workers using 51483 MB)
@  3507s  (total 11 workers using 50853 MB)
@  3518s  (total 11 workers using 51410 MB)
@  3529s  (total 11 workers using 51024 MB)
@  3540s  (total 11 workers using 51834 MB)
@  3551s  (total 11 workers using 51117 MB)
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3555s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3556s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3556s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3557s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3557s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3562s  (total 1 workers using 1727 MB)
@  3572s  (total 1 workers using 1727 MB)
@  3574s  (stopping all workers)
@  3574s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3574.09 seconds)[m
unknown
c done
