c host: c3n03
c start: Fri Oct 18 18:42:55 CEST 2019
c arrayjobid: 17567256
c jobid: 17567356
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n2_w16_d16_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567356.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(1 / 577 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: found cex at step 18)
   0	: 0	: 0 s: 0    5s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v        5.81          45           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 22864)
@     0s  (started worker 1 with pid 22865)
@     0s  (started worker 2 with pid 22866)
@     0s  (started worker 3 with pid 22867)
@     0s  (started worker 4 with pid 22868)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 22984)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 137 MB)
@     2s  (started worker 6 with pid 23040)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 198 MB)
@     3s  (started worker 7 with pid 23102)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 251 MB)
@     4s  (started worker 8 with pid 23171)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 294 MB)
@     5s  (started worker 9 with pid 23263)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 365 MB)
@     6s  (started worker 10 with pid 23344)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 381 MB)
@     7s  (worker 1 finished with result unsafe) python3 avr.py -b bin_bt_cadical -s --bmc
@     7s  (worker 1 output)
@     7s  (stopping all workers)
@     7s  (copied results from worker 1 in /tmp//pr_test)
@     7s  [0;30;47m(proof race finished with answer unsafe in 6.70 seconds)[m
sat
b0
#0
0 0000000000000000 |_s0_gen_fifos[1].f.entry_gen[15].ff_entry_inst.Q|#0
24 0000000000000000 |_s24_gen_fifos[0].f.entry_gen[9].ff_entry_inst.Q|#0
25 0000000000000000 |_s25_gen_fifos[0].f.entry_gen[8].ff_entry_inst.Q|#0
26 0000000000000000 |_s26_gen_fifos[0].f.entry_gen[7].ff_entry_inst.Q|#0
27 0000000000000000 |_s27_gen_fifos[0].f.entry_gen[6].ff_entry_inst.Q|#0
28 0000000000000000 |_s28_gen_fifos[0].f.entry_gen[5].ff_entry_inst.Q|#0
29 0000000000000000 |_s29_gen_fifos[0].f.entry_gen[4].ff_entry_inst.Q|#0
30 0000000000000000 |_s30_gen_fifos[0].f.entry_gen[3].ff_entry_inst.Q|#0
31 0000000000000000 |_s31_gen_fifos[0].f.entry_gen[2].ff_entry_inst.Q|#0
32 0000000000000000 |_s32_gen_fifos[0].f.entry_gen[1].ff_entry_inst.Q|#0
33 0000000000000000 |_s33_gen_fifos[0].f.entry_gen[0].ff_entry_inst.Q|#0
34 1 |_s34_sb.ff_en.Q|#0
35 0 |_s35_sb.ff_magic_packet_exited.Q|#0
36 000000 |_s36_sb.mpt.ff_cnt.Q|#0
37 0000000000000000 |_s37_sb.ff_magic_packet.Q|#0
38 00111 |_s38_gen_fifos[0].cc.credits|#0
39 00111 |_s39_gen_fifos[1].cc.credits|#0
40 10000 |_s40_gen_fifos[0].f.cnt|#0
41 10000 |_s41_gen_fifos[1].f.cnt|#0
42 1 |_s42_initstate|#0
43 00000 |_s43_gen_fifos[0].f.ff_wrPtr.Q|#0
44 00000 |_s44_gen_fifos[1].f.ff_wrPtr.Q|#0
@0
0 0 |_i0_all_ones|@0
2 00000000000000000000000000000000 |_i2_flat_data_in|@0
3 0 |_i3_gnt_sel|@0
4 11 |_i4_push|@0
5 0 |_i5_req|@0
6 1 |_i6_rst|@0
7 0 |_i7_start|@0
8 0000000000000000 |_i8_id13|@0
9 0000000000000000 |_i9_id117|@0
10 0 |_i10_id277|@0
@1
0 1 |_i0_all_ones|@1
2 00000000000000000000000000000001 |_i2_flat_data_in|@1
3 0 |_i3_gnt_sel|@1
4 11 |_i4_push|@1
5 0 |_i5_req|@1
6 0 |_i6_rst|@1
7 1 |_i7_start|@1
8 0000000000000000 |_i8_id13|@1
9 0000000000000000 |_i9_id117|@1
10 0 |_i10_id277|@1
@2
0 0 |_i0_all_ones|@2
2 00000000000000000000000000000000 |_i2_flat_data_in|@2
3 0 |_i3_gnt_sel|@2
4 11 |_i4_push|@2
5 0 |_i5_req|@2
6 0 |_i6_rst|@2
7 0 |_i7_start|@2
8 0000000000000000 |_i8_id13|@2
9 0000000000000000 |_i9_id117|@2
10 0 |_i10_id277|@2
@3
0 0 |_i0_all_ones|@3
2 00000000000000000000000000000000 |_i2_flat_data_in|@3
3 1 |_i3_gnt_sel|@3
4 11 |_i4_push|@3
5 1 |_i5_req|@3
6 0 |_i6_rst|@3
7 0 |_i7_start|@3
8 0000000000000001 |_i8_id13|@3
9 0000000000000001 |_i9_id117|@3
10 0 |_i10_id277|@3
@4
0 0 |_i0_all_ones|@4
2 00000000000000000000000000000000 |_i2_flat_data_in|@4
3 1 |_i3_gnt_sel|@4
4 11 |_i4_push|@4
5 1 |_i5_req|@4
6 0 |_i6_rst|@4
7 0 |_i7_start|@4
8 0000000000000001 |_i8_id13|@4
9 0000000000000001 |_i9_id117|@4
10 0 |_i10_id277|@4
@5
0 0 |_i0_all_ones|@5
2 00000000000000000000000000000000 |_i2_flat_data_in|@5
3 0 |_i3_gnt_sel|@5
4 11 |_i4_push|@5
5 0 |_i5_req|@5
6 0 |_i6_rst|@5
7 0 |_i7_start|@5
8 0000000000000001 |_i8_id13|@5
9 0000000000000001 |_i9_id117|@5
10 0 |_i10_id277|@5
@6
0 0 |_i0_all_ones|@6
2 00000000000000000000000000000000 |_i2_flat_data_in|@6
3 1 |_i3_gnt_sel|@6
4 11 |_i4_push|@6
5 1 |_i5_req|@6
6 0 |_i6_rst|@6
7 0 |_i7_start|@6
8 0000000000000001 |_i8_id13|@6
9 0000000000000001 |_i9_id117|@6
10 0 |_i10_id277|@6
@7
0 0 |_i0_all_ones|@7
2 00000000000000000000000000000000 |_i2_flat_data_in|@7
3 1 |_i3_gnt_sel|@7
4 11 |_i4_push|@7
5 1 |_i5_req|@7
6 0 |_i6_rst|@7
7 0 |_i7_start|@7
8 0000000000000001 |_i8_id13|@7
9 0000000000000001 |_i9_id117|@7
10 0 |_i10_id277|@7
@8
0 0 |_i0_all_ones|@8
2 00000000000000000000000000000000 |_i2_flat_data_in|@8
3 1 |_i3_gnt_sel|@8
4 11 |_i4_push|@8
5 1 |_i5_req|@8
6 0 |_i6_rst|@8
7 0 |_i7_start|@8
8 0000000000000001 |_i8_id13|@8
9 0000000000000001 |_i9_id117|@8
10 0 |_i10_id277|@8
@9
0 0 |_i0_all_ones|@9
2 00000000000000000000000000000000 |_i2_flat_data_in|@9
3 0 |_i3_gnt_sel|@9
4 11 |_i4_push|@9
5 0 |_i5_req|@9
6 0 |_i6_rst|@9
7 0 |_i7_start|@9
8 0000000000000001 |_i8_id13|@9
9 0000000000000001 |_i9_id117|@9
10 0 |_i10_id277|@9
@10
0 0 |_i0_all_ones|@10
2 00000000000000000000000000000000 |_i2_flat_data_in|@10
3 0 |_i3_gnt_sel|@10
4 11 |_i4_push|@10
5 0 |_i5_req|@10
6 0 |_i6_rst|@10
7 0 |_i7_start|@10
8 0000000000000001 |_i8_id13|@10
9 0000000000000001 |_i9_id117|@10
10 0 |_i10_id277|@10
@11
0 0 |_i0_all_ones|@11
2 00000000000000000000000000000000 |_i2_flat_data_in|@11
3 1 |_i3_gnt_sel|@11
4 11 |_i4_push|@11
5 1 |_i5_req|@11
6 0 |_i6_rst|@11
7 0 |_i7_start|@11
8 0000000000000001 |_i8_id13|@11
9 0000000000000001 |_i9_id117|@11
10 0 |_i10_id277|@11
@12
0 0 |_i0_all_ones|@12
2 00000000000000000000000000000000 |_i2_flat_data_in|@12
3 0 |_i3_gnt_sel|@12
4 11 |_i4_push|@12
5 0 |_i5_req|@12
6 0 |_i6_rst|@12
7 0 |_i7_start|@12
8 0000000000000001 |_i8_id13|@12
9 0000000000000000 |_i9_id117|@12
10 0 |_i10_id277|@12
@13
0 0 |_i0_all_ones|@13
2 00000000000000000000000000000000 |_i2_flat_data_in|@13
3 1 |_i3_gnt_sel|@13
4 11 |_i4_push|@13
5 1 |_i5_req|@13
6 0 |_i6_rst|@13
7 0 |_i7_start|@13
8 0000000000000001 |_i8_id13|@13
9 0000000000000001 |_i9_id117|@13
10 0 |_i10_id277|@13
@14
0 0 |_i0_all_ones|@14
2 00000000000000000000000000000000 |_i2_flat_data_in|@14
3 0 |_i3_gnt_sel|@14
4 11 |_i4_push|@14
5 0 |_i5_req|@14
6 0 |_i6_rst|@14
7 0 |_i7_start|@14
8 0000000000000001 |_i8_id13|@14
9 0000000000000001 |_i9_id117|@14
10 0 |_i10_id277|@14
@15
0 0 |_i0_all_ones|@15
2 00000000000000000000000000000000 |_i2_flat_data_in|@15
3 0 |_i3_gnt_sel|@15
4 11 |_i4_push|@15
5 0 |_i5_req|@15
6 0 |_i6_rst|@15
7 0 |_i7_start|@15
8 0000000000000001 |_i8_id13|@15
9 0000000000000000 |_i9_id117|@15
10 0 |_i10_id277|@15
@16
0 0 |_i0_all_ones|@16
2 00000000000000000000000000000000 |_i2_flat_data_in|@16
3 0 |_i3_gnt_sel|@16
4 01 |_i4_push|@16
5 0 |_i5_req|@16
6 0 |_i6_rst|@16
7 0 |_i7_start|@16
8 0000000000000001 |_i8_id13|@16
9 0000000000000001 |_i9_id117|@16
10 0 |_i10_id277|@16
@17
0 0 |_i0_all_ones|@17
2 00000000000000010000000000000001 |_i2_flat_data_in|@17
3 1 |_i3_gnt_sel|@17
4 11 |_i4_push|@17
5 1 |_i5_req|@17
6 0 |_i6_rst|@17
7 1 |_i7_start|@17
8 0000000000000001 |_i8_id13|@17
9 0000000000000001 |_i9_id117|@17
10 0 |_i10_id277|@17
@18
3 0 |_i3_gnt_sel|@18
4 00 |_i4_push|@18
5 1 |_i5_req|@18
6 0 |_i6_rst|@18
8 1111111111111110 |_i8_id13|@18
9 1111111111111110 |_i9_id117|@18
10 0 |_i10_id277|@18
.
c done
