c host: c3n20
c start: Fri Oct 18 20:23:02 CEST 2019
c arrayjobid: 17567256
c jobid: 17567465
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p32.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567465.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   275s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@   282s  (total 10 workers using 4057 MB)
@   293s  (total 10 workers using 4068 MB)
@   304s  (total 10 workers using 4248 MB)
@   315s  (total 10 workers using 4428 MB)
@   326s  (total 10 workers using 4511 MB)
@   337s  (total 10 workers using 4737 MB)
@   348s  (total 10 workers using 4872 MB)
@   359s  (total 10 workers using 4871 MB)
@   370s  (total 10 workers using 4965 MB)
@   381s  (total 10 workers using 5193 MB)
@   392s  (total 10 workers using 5295 MB)
@   403s  (total 10 workers using 5428 MB)
@   414s  (total 10 workers using 5524 MB)
@   425s  (total 10 workers using 5615 MB)
@   435s  (total 10 workers using 5654 MB)
@   446s  (total 10 workers using 5748 MB)
@   457s  (total 10 workers using 5805 MB)
@   468s  (total 10 workers using 5863 MB)
@   479s  (total 10 workers using 5928 MB)
@   490s  (total 10 workers using 6033 MB)
@   501s  (total 10 workers using 6114 MB)
@   512s  (total 10 workers using 6200 MB)
@   523s  (total 10 workers using 6297 MB)
@   534s  (total 10 workers using 6350 MB)
@   545s  (total 10 workers using 6410 MB)
@   556s  (total 10 workers using 6515 MB)
@   567s  (total 10 workers using 6609 MB)
@   578s  (total 10 workers using 6711 MB)
@   589s  (total 10 workers using 6729 MB)
@   600s  (total 10 workers using 6807 MB)
@   610s  (total 10 workers using 6890 MB)
@   621s  (total 10 workers using 6880 MB)
@   632s  (total 10 workers using 6917 MB)
@   643s  (total 10 workers using 7034 MB)
@   654s  (total 10 workers using 7111 MB)
@   665s  (total 10 workers using 7151 MB)
@   676s  (total 10 workers using 7236 MB)
@   687s  (total 10 workers using 7293 MB)
@   698s  (total 10 workers using 7393 MB)
@   709s  (total 10 workers using 7438 MB)
@   720s  (total 10 workers using 7480 MB)
@   731s  (total 10 workers using 7559 MB)
@   742s  (total 10 workers using 7606 MB)
@   753s  (total 10 workers using 7524 MB)
@   764s  (total 10 workers using 7634 MB)
@   775s  (total 10 workers using 7757 MB)
@   785s  (total 10 workers using 7838 MB)
@   796s  (total 10 workers using 7883 MB)
@   807s  (total 10 workers using 8019 MB)
@   818s  (total 10 workers using 8087 MB)
@   829s  (total 10 workers using 8161 MB)
@   840s  (total 10 workers using 8284 MB)
@   851s  (total 10 workers using 8343 MB)
@   862s  (total 10 workers using 8505 MB)
@   873s  (total 10 workers using 8770 MB)
@   884s  (total 10 workers using 8832 MB)
@   895s  (total 10 workers using 8879 MB)
@   906s  (total 10 workers using 8897 MB)
@   917s  (total 10 workers using 9003 MB)
@   928s  (total 10 workers using 9078 MB)
@   939s  (total 10 workers using 9149 MB)
@   950s  (total 10 workers using 9171 MB)
@   961s  (total 10 workers using 9292 MB)
@   972s  (total 10 workers using 9390 MB)
@   982s  (total 10 workers using 9575 MB)
@   993s  (total 10 workers using 9706 MB)
@  1004s  (total 10 workers using 9686 MB)
@  1015s  (total 10 workers using 9804 MB)
@  1026s  (total 10 workers using 9933 MB)
@  1037s  (total 10 workers using 10040 MB)
@  1048s  (total 10 workers using 10182 MB)
@  1059s  (total 10 workers using 10138 MB)
@  1070s  (total 10 workers using 10236 MB)
@  1081s  (total 10 workers using 10257 MB)
@  1092s  (total 10 workers using 10308 MB)
@  1103s  (total 10 workers using 10383 MB)
@  1114s  (total 10 workers using 10480 MB)
@  1125s  (total 10 workers using 10567 MB)
@  1136s  (total 10 workers using 10711 MB)
@  1147s  (total 10 workers using 10774 MB)
@  1158s  (total 10 workers using 10924 MB)
@  1169s  (total 10 workers using 10863 MB)
@  1179s  (total 10 workers using 10919 MB)
@  1190s  (total 10 workers using 10978 MB)
@  1201s  (total 10 workers using 11085 MB)
@  1206s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  1212s  (total 9 workers using 9926 MB)
@  1223s  (total 9 workers using 9975 MB)
@  1234s  (total 9 workers using 10016 MB)
@  1245s  (total 9 workers using 10028 MB)
@  1255s  (total 9 workers using 10087 MB)
@  1266s  (total 9 workers using 10070 MB)
@  1277s  (total 9 workers using 10196 MB)
@  1288s  (total 9 workers using 10340 MB)
@  1299s  (total 9 workers using 10427 MB)
@  1309s  (total 9 workers using 10531 MB)
@  1320s  (total 9 workers using 10605 MB)
@  1331s  (total 9 workers using 10797 MB)
@  1342s  (total 9 workers using 10760 MB)
@  1353s  (total 9 workers using 10940 MB)
@  1364s  (total 9 workers using 10997 MB)
@  1374s  (total 9 workers using 11012 MB)
@  1385s  (total 9 workers using 11084 MB)
@  1396s  (total 9 workers using 11179 MB)
@  1407s  (total 9 workers using 11218 MB)
@  1418s  (total 9 workers using 11324 MB)
@  1429s  (total 9 workers using 11445 MB)
@  1439s  (total 9 workers using 11515 MB)
@  1450s  (total 9 workers using 11557 MB)
@  1461s  (total 9 workers using 11625 MB)
@  1472s  (total 9 workers using 11747 MB)
@  1482s  (total 9 workers using 11833 MB)
@  1493s  (total 9 workers using 11751 MB)
@  1504s  (total 9 workers using 11867 MB)
@  1515s  (total 9 workers using 11877 MB)
@  1526s  (total 9 workers using 12002 MB)
@  1537s  (total 9 workers using 12036 MB)
@  1547s  (total 9 workers using 12138 MB)
@  1558s  (total 9 workers using 12182 MB)
@  1569s  (total 9 workers using 12279 MB)
@  1580s  (total 9 workers using 12314 MB)
@  1591s  (total 9 workers using 12475 MB)
@  1601s  (total 9 workers using 12553 MB)
@  1612s  (total 9 workers using 12684 MB)
@  1623s  (total 9 workers using 12744 MB)
@  1634s  (total 9 workers using 12827 MB)
@  1645s  (total 9 workers using 12909 MB)
@  1655s  (total 9 workers using 13077 MB)
@  1666s  (total 9 workers using 13089 MB)
@  1677s  (total 9 workers using 13107 MB)
@  1688s  (total 9 workers using 13145 MB)
@  1699s  (total 9 workers using 13213 MB)
@  1710s  (total 9 workers using 13323 MB)
@  1720s  (total 9 workers using 13416 MB)
@  1731s  (total 9 workers using 13466 MB)
@  1742s  (total 9 workers using 13462 MB)
@  1753s  (total 9 workers using 13550 MB)
@  1763s  (total 9 workers using 13632 MB)
@  1774s  (total 9 workers using 13757 MB)
@  1785s  (total 9 workers using 14068 MB)
@  1796s  (total 9 workers using 14332 MB)
@  1807s  (total 9 workers using 14381 MB)
@  1818s  (total 9 workers using 14561 MB)
@  1828s  (total 9 workers using 14994 MB)
@  1839s  (total 9 workers using 15080 MB)
@  1850s  (total 9 workers using 15139 MB)
@  1861s  (total 9 workers using 15381 MB)
@  1872s  (total 9 workers using 15598 MB)
@  1883s  (total 9 workers using 15736 MB)
@  1893s  (total 9 workers using 15752 MB)
@  1904s  (total 9 workers using 15792 MB)
@  1915s  (total 9 workers using 15885 MB)
@  1926s  (total 9 workers using 15989 MB)
@  1936s  (total 9 workers using 16053 MB)
@  1947s  (total 9 workers using 16118 MB)
@  1958s  (total 9 workers using 16180 MB)
@  1969s  (total 9 workers using 16230 MB)
@  1980s  (total 9 workers using 16154 MB)
@  1991s  (total 9 workers using 16289 MB)
@  2001s  (total 9 workers using 16230 MB)
@  2012s  (total 9 workers using 16311 MB)
@  2023s  (total 9 workers using 16347 MB)
@  2034s  (total 9 workers using 16473 MB)
@  2045s  (total 9 workers using 15334 MB)
@  2056s  (total 9 workers using 15376 MB)
@  2066s  (total 9 workers using 15361 MB)
@  2077s  (total 9 workers using 15399 MB)
@  2088s  (total 9 workers using 15534 MB)
@  2099s  (total 9 workers using 15625 MB)
@  2109s  (total 9 workers using 15591 MB)
@  2120s  (total 9 workers using 15761 MB)
@  2131s  (total 9 workers using 15816 MB)
@  2142s  (total 9 workers using 15949 MB)
@  2153s  (total 9 workers using 15952 MB)
@  2164s  (total 9 workers using 15920 MB)
@  2174s  (total 9 workers using 16070 MB)
@  2185s  (total 9 workers using 16145 MB)
@  2196s  (total 9 workers using 16178 MB)
@  2207s  (total 9 workers using 16254 MB)
@  2218s  (total 9 workers using 16236 MB)
@  2228s  (total 9 workers using 16315 MB)
@  2239s  (total 9 workers using 16392 MB)
@  2250s  (total 9 workers using 16557 MB)
@  2261s  (total 9 workers using 16557 MB)
@  2272s  (total 9 workers using 16601 MB)
@  2282s  (total 9 workers using 16631 MB)
@  2293s  (total 9 workers using 16721 MB)
@  2304s  (total 9 workers using 16747 MB)
@  2315s  (total 9 workers using 16883 MB)
@  2326s  (total 9 workers using 16925 MB)
@  2337s  (total 9 workers using 17018 MB)
@  2347s  (total 9 workers using 17079 MB)
@  2358s  (total 9 workers using 17138 MB)
@  2369s  (total 9 workers using 17172 MB)
@  2380s  (total 9 workers using 17399 MB)
@  2391s  (total 9 workers using 17464 MB)
@  2401s  (total 9 workers using 17421 MB)
@  2412s  (total 9 workers using 17409 MB)
@  2423s  (total 9 workers using 17477 MB)
@  2434s  (total 9 workers using 17700 MB)
@  2445s  (total 9 workers using 17718 MB)
@  2455s  (total 9 workers using 17920 MB)
@  2466s  (total 9 workers using 17952 MB)
@  2477s  (total 9 workers using 17834 MB)
@  2488s  (total 9 workers using 17981 MB)
@  2499s  (total 9 workers using 17961 MB)
@  2510s  (total 9 workers using 18070 MB)
@  2520s  (total 9 workers using 18292 MB)
@  2531s  (total 9 workers using 18213 MB)
@  2542s  (total 9 workers using 18417 MB)
@  2553s  (total 9 workers using 18444 MB)
@  2564s  (total 9 workers using 18496 MB)
@  2574s  (total 9 workers using 18478 MB)
@  2585s  (total 9 workers using 18557 MB)
@  2596s  (total 9 workers using 18733 MB)
@  2607s  (total 9 workers using 18845 MB)
@  2618s  (total 9 workers using 18828 MB)
@  2628s  (total 9 workers using 18922 MB)
@  2639s  (total 9 workers using 19067 MB)
@  2650s  (total 9 workers using 18876 MB)
@  2661s  (total 9 workers using 19199 MB)
@  2672s  (total 9 workers using 19312 MB)
@  2683s  (total 9 workers using 19331 MB)
@  2693s  (total 9 workers using 19424 MB)
@  2704s  (total 9 workers using 19534 MB)
@  2715s  (total 9 workers using 19524 MB)
@  2726s  (total 9 workers using 19581 MB)
@  2737s  (total 9 workers using 19746 MB)
@  2747s  (total 9 workers using 19653 MB)
@  2758s  (total 9 workers using 19890 MB)
@  2769s  (total 9 workers using 20019 MB)
@  2780s  (total 9 workers using 19964 MB)
@  2791s  (total 9 workers using 20307 MB)
@  2801s  (total 9 workers using 20251 MB)
@  2812s  (total 9 workers using 20373 MB)
@  2823s  (total 9 workers using 20423 MB)
@  2834s  (total 9 workers using 20440 MB)
@  2845s  (total 9 workers using 20464 MB)
@  2856s  (total 9 workers using 20531 MB)
@  2866s  (total 9 workers using 20726 MB)
@  2877s  (total 9 workers using 20746 MB)
@  2888s  (total 9 workers using 20857 MB)
@  2899s  (total 9 workers using 20846 MB)
@  2909s  (total 9 workers using 21115 MB)
@  2920s  (total 9 workers using 20970 MB)
@  2931s  (total 9 workers using 21060 MB)
@  2942s  (total 9 workers using 21144 MB)
@  2953s  (total 9 workers using 21182 MB)
@  2964s  (total 9 workers using 21098 MB)
@  2974s  (total 9 workers using 21328 MB)
@  2985s  (total 9 workers using 21372 MB)
@  2996s  (total 9 workers using 21314 MB)
@  3007s  (total 9 workers using 21362 MB)
@  3018s  (total 9 workers using 21414 MB)
@  3029s  (total 9 workers using 21465 MB)
@  3039s  (total 9 workers using 21591 MB)
@  3050s  (total 9 workers using 21756 MB)
@  3061s  (total 9 workers using 21801 MB)
@  3072s  (total 9 workers using 21888 MB)
@  3082s  (total 9 workers using 22019 MB)
@  3093s  (total 9 workers using 21828 MB)
@  3104s  (total 9 workers using 21743 MB)
@  3115s  (total 9 workers using 21854 MB)
@  3126s  (total 9 workers using 21956 MB)
@  3137s  (total 9 workers using 22085 MB)
@  3147s  (total 9 workers using 22046 MB)
@  3158s  (total 9 workers using 22262 MB)
@  3169s  (total 9 workers using 22330 MB)
@  3180s  (total 9 workers using 22444 MB)
@  3191s  (total 9 workers using 22557 MB)
@  3202s  (total 9 workers using 22538 MB)
@  3212s  (total 9 workers using 22527 MB)
@  3223s  (total 9 workers using 22577 MB)
@  3234s  (total 9 workers using 22786 MB)
@  3245s  (total 9 workers using 22857 MB)
@  3255s  (total 9 workers using 22868 MB)
@  3266s  (total 9 workers using 22977 MB)
@  3277s  (total 9 workers using 23100 MB)
@  3288s  (total 9 workers using 23063 MB)
@  3299s  (total 9 workers using 22966 MB)
@  3310s  (total 9 workers using 23157 MB)
@  3320s  (total 9 workers using 23030 MB)
@  3331s  (total 9 workers using 23278 MB)
@  3342s  (total 9 workers using 23225 MB)
@  3353s  (total 9 workers using 23341 MB)
@  3364s  (total 9 workers using 23412 MB)
@  3374s  (total 9 workers using 23552 MB)
@  3385s  (total 9 workers using 23529 MB)
@  3396s  (total 9 workers using 23593 MB)
@  3407s  (total 9 workers using 23611 MB)
@  3418s  (total 9 workers using 23819 MB)
@  3428s  (total 9 workers using 23876 MB)
@  3439s  (total 9 workers using 23834 MB)
@  3450s  (total 9 workers using 23937 MB)
@  3461s  (total 9 workers using 24166 MB)
@  3472s  (total 9 workers using 24057 MB)
@  3483s  (total 9 workers using 24084 MB)
@  3493s  (total 9 workers using 24178 MB)
@  3504s  (total 9 workers using 24213 MB)
@  3515s  (total 9 workers using 24261 MB)
@  3526s  (total 9 workers using 24412 MB)
@  3536s  (total 9 workers using 24441 MB)
@  3547s  (total 9 workers using 24444 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3555s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3558s  (total 2 workers using 3797 MB)
@  3568s  (total 2 workers using 3797 MB)
@  3572s  (stopping all workers)
@  3572s  (worker 2 finished with result unknown) python3 avr.py
@  3572s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3572s  (copied results from worker 0 in /tmp//pr_test)
@  3572s  [0;30;47m(proof race finished with answer unknown in 3572.49 seconds)[m
unknown
c done
