c host: c3n05
c start: Fri Oct 18 19:56:21 CEST 2019
c arrayjobid: 17567256
c jobid: 17567452
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutBX_nomem-p0.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567452.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 3834 MB)
@   316s  (total 11 workers using 3842 MB)
@   327s  (total 11 workers using 3837 MB)
@   338s  (total 11 workers using 3908 MB)
@   349s  (total 11 workers using 3918 MB)
@   360s  (total 11 workers using 3973 MB)
@   371s  (total 11 workers using 4056 MB)
@   383s  (total 11 workers using 4159 MB)
@   394s  (total 11 workers using 4262 MB)
@   405s  (total 11 workers using 4358 MB)
@   416s  (total 11 workers using 4316 MB)
@   427s  (total 11 workers using 4384 MB)
@   438s  (total 11 workers using 4450 MB)
@   449s  (total 11 workers using 4467 MB)
@   460s  (total 11 workers using 4504 MB)
@   471s  (total 11 workers using 4531 MB)
@   482s  (total 11 workers using 4590 MB)
@   493s  (total 11 workers using 4604 MB)
@   504s  (total 11 workers using 4623 MB)
@   515s  (total 11 workers using 4649 MB)
@   526s  (total 11 workers using 4607 MB)
@   538s  (total 11 workers using 4664 MB)
@   548s  (total 11 workers using 4702 MB)
@   560s  (total 11 workers using 4789 MB)
@   571s  (total 11 workers using 4800 MB)
@   582s  (total 11 workers using 4803 MB)
@   593s  (total 11 workers using 4814 MB)
@   604s  (total 11 workers using 4886 MB)
@   615s  (total 11 workers using 4911 MB)
@   626s  (total 11 workers using 5021 MB)
@   637s  (total 11 workers using 5000 MB)
@   648s  (total 11 workers using 5023 MB)
@   659s  (total 11 workers using 5083 MB)
@   670s  (total 11 workers using 5093 MB)
@   681s  (total 11 workers using 5116 MB)
@   693s  (total 11 workers using 5187 MB)
@   703s  (total 11 workers using 5275 MB)
@   715s  (total 11 workers using 5285 MB)
@   726s  (total 11 workers using 5307 MB)
@   737s  (total 11 workers using 5387 MB)
@   748s  (total 11 workers using 5408 MB)
@   759s  (total 11 workers using 5412 MB)
@   770s  (total 11 workers using 5462 MB)
@   781s  (total 11 workers using 5543 MB)
@   792s  (total 11 workers using 5594 MB)
@   803s  (total 11 workers using 5624 MB)
@   814s  (total 11 workers using 5700 MB)
@   825s  (total 11 workers using 5768 MB)
@   836s  (total 11 workers using 5811 MB)
@   847s  (total 11 workers using 5870 MB)
@   858s  (total 11 workers using 5917 MB)
@   870s  (total 11 workers using 5982 MB)
@   881s  (total 11 workers using 5983 MB)
@   892s  (total 11 workers using 5857 MB)
@   903s  (total 11 workers using 5907 MB)
@   914s  (total 11 workers using 5921 MB)
@   925s  (total 11 workers using 5926 MB)
@   936s  (total 11 workers using 5988 MB)
@   947s  (total 11 workers using 6008 MB)
@   958s  (total 11 workers using 6005 MB)
@   969s  (total 11 workers using 6027 MB)
@   981s  (total 11 workers using 6172 MB)
@   992s  (total 11 workers using 6201 MB)
@  1003s  (total 11 workers using 6184 MB)
@  1014s  (total 11 workers using 6219 MB)
@  1025s  (total 11 workers using 6243 MB)
@  1036s  (total 11 workers using 6326 MB)
@  1047s  (total 11 workers using 6298 MB)
@  1058s  (total 11 workers using 6370 MB)
@  1070s  (total 11 workers using 6492 MB)
@  1081s  (total 11 workers using 6534 MB)
@  1092s  (total 11 workers using 6519 MB)
@  1103s  (total 11 workers using 6541 MB)
@  1114s  (total 11 workers using 6571 MB)
@  1125s  (total 11 workers using 6590 MB)
@  1137s  (total 11 workers using 6640 MB)
@  1147s  (total 11 workers using 6670 MB)
@  1159s  (total 11 workers using 6724 MB)
@  1170s  (total 11 workers using 6766 MB)
@  1181s  (total 11 workers using 6809 MB)
@  1192s  (total 11 workers using 6837 MB)
@  1203s  (total 11 workers using 6866 MB)
@  1214s  (total 11 workers using 6895 MB)
@  1226s  (total 11 workers using 6915 MB)
@  1236s  (total 11 workers using 6948 MB)
@  1248s  (total 11 workers using 6979 MB)
@  1259s  (total 11 workers using 7026 MB)
@  1270s  (total 11 workers using 7068 MB)
@  1281s  (total 11 workers using 7089 MB)
@  1292s  (total 11 workers using 7117 MB)
@  1303s  (total 11 workers using 7159 MB)
@  1314s  (total 11 workers using 7207 MB)
@  1325s  (total 11 workers using 7344 MB)
@  1337s  (total 11 workers using 7299 MB)
@  1348s  (total 11 workers using 7321 MB)
@  1359s  (total 11 workers using 7385 MB)
@  1370s  (total 11 workers using 7425 MB)
@  1381s  (total 11 workers using 7459 MB)
@  1392s  (total 11 workers using 7530 MB)
@  1404s  (total 11 workers using 7561 MB)
@  1415s  (total 11 workers using 7588 MB)
@  1426s  (total 11 workers using 7613 MB)
@  1437s  (total 11 workers using 7769 MB)
@  1448s  (total 11 workers using 7792 MB)
@  1459s  (total 11 workers using 7806 MB)
@  1470s  (total 11 workers using 7841 MB)
@  1481s  (total 11 workers using 7898 MB)
@  1493s  (total 11 workers using 7927 MB)
@  1504s  (total 11 workers using 7974 MB)
@  1515s  (total 11 workers using 8038 MB)
@  1526s  (total 11 workers using 8065 MB)
@  1537s  (total 11 workers using 8106 MB)
@  1548s  (total 11 workers using 8227 MB)
@  1559s  (total 11 workers using 8290 MB)
@  1570s  (total 11 workers using 8320 MB)
@  1582s  (total 11 workers using 8206 MB)
@  1593s  (total 11 workers using 8215 MB)
@  1604s  (total 11 workers using 8268 MB)
@  1615s  (total 11 workers using 8287 MB)
@  1626s  (total 11 workers using 8318 MB)
@  1637s  (total 11 workers using 8327 MB)
@  1648s  (total 11 workers using 8315 MB)
@  1659s  (total 11 workers using 8347 MB)
@  1670s  (total 11 workers using 8348 MB)
@  1681s  (total 11 workers using 8370 MB)
@  1693s  (total 11 workers using 8386 MB)
@  1704s  (total 11 workers using 8397 MB)
@  1715s  (total 11 workers using 8413 MB)
@  1726s  (total 11 workers using 8415 MB)
@  1737s  (total 11 workers using 8446 MB)
@  1748s  (total 11 workers using 8509 MB)
@  1759s  (total 11 workers using 8546 MB)
@  1770s  (total 11 workers using 8590 MB)
@  1782s  (total 11 workers using 8634 MB)
@  1793s  (total 11 workers using 8668 MB)
@  1804s  (total 11 workers using 8701 MB)
@  1815s  (total 11 workers using 8739 MB)
@  1826s  (total 11 workers using 8767 MB)
@  1837s  (total 11 workers using 8788 MB)
@  1848s  (total 11 workers using 8825 MB)
@  1859s  (total 11 workers using 8878 MB)
@  1871s  (total 11 workers using 8912 MB)
@  1882s  (total 11 workers using 8953 MB)
@  1893s  (total 11 workers using 9069 MB)
@  1904s  (total 11 workers using 9107 MB)
@  1915s  (total 11 workers using 9161 MB)
@  1926s  (total 11 workers using 9190 MB)
@  1938s  (total 11 workers using 9230 MB)
@  1948s  (total 11 workers using 9281 MB)
@  1960s  (total 11 workers using 9305 MB)
@  1971s  (total 11 workers using 9334 MB)
@  1982s  (total 11 workers using 9374 MB)
@  1993s  (total 11 workers using 9410 MB)
@  2004s  (total 11 workers using 9438 MB)
@  2015s  (total 11 workers using 9467 MB)
@  2026s  (total 11 workers using 9501 MB)
@  2037s  (total 11 workers using 9544 MB)
@  2049s  (total 11 workers using 9543 MB)
@  2060s  (total 11 workers using 9640 MB)
@  2071s  (total 11 workers using 9638 MB)
@  2082s  (total 11 workers using 9666 MB)
@  2093s  (total 11 workers using 9696 MB)
@  2104s  (total 11 workers using 9722 MB)
@  2115s  (total 11 workers using 9749 MB)
@  2126s  (total 11 workers using 9774 MB)
@  2138s  (total 11 workers using 9811 MB)
@  2149s  (total 11 workers using 9844 MB)
@  2160s  (total 11 workers using 9875 MB)
@  2171s  (total 11 workers using 9898 MB)
@  2182s  (total 11 workers using 9938 MB)
@  2193s  (total 11 workers using 9960 MB)
@  2204s  (total 11 workers using 9990 MB)
@  2215s  (total 11 workers using 10005 MB)
@  2227s  (total 11 workers using 10046 MB)
@  2238s  (total 11 workers using 10023 MB)
@  2249s  (total 11 workers using 10094 MB)
@  2260s  (total 11 workers using 10119 MB)
@  2271s  (total 11 workers using 10129 MB)
@  2282s  (total 11 workers using 10147 MB)
@  2293s  (total 11 workers using 10139 MB)
@  2304s  (total 11 workers using 10161 MB)
@  2316s  (total 11 workers using 10189 MB)
@  2327s  (total 11 workers using 10228 MB)
@  2338s  (total 11 workers using 10268 MB)
@  2349s  (total 11 workers using 10307 MB)
@  2360s  (total 11 workers using 10355 MB)
@  2371s  (total 11 workers using 10406 MB)
@  2382s  (total 11 workers using 10497 MB)
@  2393s  (total 11 workers using 10548 MB)
@  2405s  (total 11 workers using 10605 MB)
@  2416s  (total 11 workers using 10617 MB)
@  2427s  (total 11 workers using 10667 MB)
@  2438s  (total 11 workers using 10694 MB)
@  2449s  (total 11 workers using 10723 MB)
@  2460s  (total 11 workers using 10764 MB)
@  2471s  (total 11 workers using 10797 MB)
@  2482s  (total 11 workers using 10793 MB)
@  2494s  (total 11 workers using 10820 MB)
@  2505s  (total 11 workers using 10852 MB)
@  2516s  (total 11 workers using 10965 MB)
@  2527s  (total 11 workers using 11077 MB)
@  2538s  (total 11 workers using 11088 MB)
@  2549s  (total 11 workers using 11121 MB)
@  2560s  (total 11 workers using 11104 MB)
@  2571s  (total 11 workers using 11135 MB)
@  2583s  (total 11 workers using 11169 MB)
@  2594s  (total 11 workers using 11206 MB)
@  2605s  (total 11 workers using 11268 MB)
@  2616s  (total 11 workers using 11285 MB)
@  2627s  (total 11 workers using 11310 MB)
@  2638s  (total 11 workers using 11295 MB)
@  2649s  (total 11 workers using 11317 MB)
@  2660s  (total 11 workers using 11339 MB)
@  2672s  (total 11 workers using 11371 MB)
@  2683s  (total 11 workers using 11419 MB)
@  2694s  (total 11 workers using 11435 MB)
@  2705s  (total 11 workers using 11455 MB)
@  2716s  (total 11 workers using 11484 MB)
@  2727s  (total 11 workers using 11498 MB)
@  2738s  (total 11 workers using 11520 MB)
@  2749s  (total 11 workers using 11594 MB)
@  2761s  (total 11 workers using 11624 MB)
@  2772s  (total 11 workers using 11704 MB)
@  2783s  (total 11 workers using 11749 MB)
@  2794s  (total 11 workers using 11798 MB)
@  2805s  (total 11 workers using 11826 MB)
@  2816s  (total 11 workers using 11855 MB)
@  2827s  (total 11 workers using 11878 MB)
@  2838s  (total 11 workers using 11899 MB)
@  2850s  (total 11 workers using 11919 MB)
@  2861s  (total 11 workers using 11953 MB)
@  2872s  (total 11 workers using 11974 MB)
@  2883s  (total 11 workers using 11992 MB)
@  2894s  (total 11 workers using 11987 MB)
@  2905s  (total 11 workers using 12019 MB)
@  2916s  (total 11 workers using 12054 MB)
@  2927s  (total 11 workers using 12071 MB)
@  2939s  (total 11 workers using 12139 MB)
@  2950s  (total 11 workers using 12175 MB)
@  2961s  (total 11 workers using 12211 MB)
@  2972s  (total 11 workers using 12277 MB)
@  2983s  (total 11 workers using 12282 MB)
@  2994s  (total 11 workers using 12339 MB)
@  3005s  (total 11 workers using 12365 MB)
@  3016s  (total 11 workers using 12444 MB)
@  3028s  (total 11 workers using 12463 MB)
@  3039s  (total 11 workers using 12487 MB)
@  3050s  (total 11 workers using 12489 MB)
@  3061s  (total 11 workers using 12525 MB)
@  3072s  (total 11 workers using 12556 MB)
@  3083s  (total 11 workers using 12634 MB)
@  3094s  (total 11 workers using 12708 MB)
@  3105s  (total 11 workers using 12736 MB)
@  3117s  (total 11 workers using 12838 MB)
@  3128s  (total 11 workers using 12891 MB)
@  3139s  (total 11 workers using 12963 MB)
@  3150s  (total 11 workers using 13049 MB)
@  3161s  (total 11 workers using 13031 MB)
@  3172s  (total 11 workers using 13092 MB)
@  3183s  (total 11 workers using 13119 MB)
@  3194s  (total 11 workers using 13146 MB)
@  3206s  (total 11 workers using 13193 MB)
@  3217s  (total 11 workers using 13278 MB)
@  3228s  (total 11 workers using 13313 MB)
@  3239s  (total 11 workers using 13404 MB)
@  3250s  (total 11 workers using 13399 MB)
@  3261s  (total 11 workers using 13420 MB)
@  3272s  (total 11 workers using 13435 MB)
@  3283s  (total 11 workers using 13479 MB)
@  3295s  (total 11 workers using 13520 MB)
@  3305s  (total 11 workers using 13539 MB)
@  3317s  (total 11 workers using 13587 MB)
@  3328s  (total 11 workers using 13625 MB)
@  3339s  (total 11 workers using 13675 MB)
@  3350s  (total 11 workers using 13695 MB)
@  3361s  (total 11 workers using 13784 MB)
@  3372s  (total 11 workers using 13834 MB)
@  3383s  (total 11 workers using 13815 MB)
@  3394s  (total 11 workers using 13852 MB)
@  3406s  (total 11 workers using 13863 MB)
@  3417s  (total 11 workers using 13909 MB)
@  3428s  (total 11 workers using 14000 MB)
@  3439s  (total 11 workers using 14018 MB)
@  3450s  (total 11 workers using 14054 MB)
@  3461s  (total 11 workers using 14086 MB)
@  3472s  (total 11 workers using 14106 MB)
@  3483s  (total 11 workers using 14137 MB)
@  3495s  (total 11 workers using 14155 MB)
@  3506s  (total 11 workers using 14187 MB)
@  3517s  (total 11 workers using 14206 MB)
@  3528s  (total 11 workers using 14273 MB)
@  3539s  (total 11 workers using 14267 MB)
@  3550s  (total 11 workers using 14231 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3555s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3556s  (copied results from worker 0 in /tmp//pr_test)
@  3556s  [0;30;47m(proof race finished with answer unknown in 3555.50 seconds)[m
unknown
c done
