c host: c3n05
c start: Fri Oct 18 18:46:43 CEST 2019
c arrayjobid: 17567256
c jobid: 17567362
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n4_w32_d16_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567362.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(1 / 2169 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: found cex at step 18)
   0	: 0	: 0 s: 0    11s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v       11.49          78           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 25275)
@     0s  (started worker 1 with pid 25276)
@     0s  (started worker 2 with pid 25277)
@     0s  (started worker 3 with pid 25278)
@     0s  (started worker 4 with pid 25279)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 25395)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 181 MB)
@     2s  (started worker 6 with pid 25451)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 289 MB)
@     3s  (started worker 7 with pid 25513)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 361 MB)
@     4s  (started worker 8 with pid 25581)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 445 MB)
@     5s  (started worker 9 with pid 25673)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 495 MB)
@     6s  (started worker 10 with pid 25753)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 644 MB)
@    12s  (worker 1 finished with result unsafe) python3 avr.py -b bin_bt_cadical -s --bmc
@    12s  (worker 1 output)
@    12s  (stopping all workers)
@    12s  (copied results from worker 1 in /tmp//pr_test)
@    12s  [0;30;47m(proof race finished with answer unsafe in 11.84 seconds)[m
sat
b0
#0
0 00000000000000000000000000000000 |_s0_gen_fifos[3].f.entry_gen[15].ff_entry_inst.Q|#0
22 00000000000000000000000000000000 |_s22_gen_fifos[2].f.entry_gen[11].ff_entry_inst.Q|#0
23 00000000000000000000000000000000 |_s23_gen_fifos[2].f.entry_gen[10].ff_entry_inst.Q|#0
24 00000000000000000000000000000000 |_s24_gen_fifos[2].f.entry_gen[9].ff_entry_inst.Q|#0
25 00000000000000000000000000000000 |_s25_gen_fifos[2].f.entry_gen[8].ff_entry_inst.Q|#0
26 00000000000000000000000000000000 |_s26_gen_fifos[2].f.entry_gen[7].ff_entry_inst.Q|#0
27 00000000000000000000000000000000 |_s27_gen_fifos[2].f.entry_gen[6].ff_entry_inst.Q|#0
28 00000000000000000000000000000000 |_s28_gen_fifos[2].f.entry_gen[5].ff_entry_inst.Q|#0
29 00000000000000000000000000000000 |_s29_gen_fifos[2].f.entry_gen[4].ff_entry_inst.Q|#0
30 00000000000000000000000000000000 |_s30_gen_fifos[2].f.entry_gen[3].ff_entry_inst.Q|#0
31 00000000000000000000000000000000 |_s31_gen_fifos[2].f.entry_gen[2].ff_entry_inst.Q|#0
32 00000000000000000000000000000000 |_s32_gen_fifos[2].f.entry_gen[1].ff_entry_inst.Q|#0
33 00000000000000000000000000000000 |_s33_gen_fifos[2].f.entry_gen[0].ff_entry_inst.Q|#0
34 00000000000000000000000000000000 |_s34_gen_fifos[1].f.entry_gen[15].ff_entry_inst.Q|#0
35 00000 |_s35_gen_fifos[1].f.ff_rdPtr.Q|#0
36 00000000000000000000000000000000 |_s36_gen_fifos[1].f.entry_gen[14].ff_entry_inst.Q|#0
37 00000000000000000000000000000000 |_s37_gen_fifos[1].f.entry_gen[13].ff_entry_inst.Q|#0
38 00000000000000000000000000000000 |_s38_gen_fifos[1].f.entry_gen[12].ff_entry_inst.Q|#0
39 00000000000000000000000000000000 |_s39_gen_fifos[1].f.entry_gen[11].ff_entry_inst.Q|#0
40 00000000000000000000000000000000 |_s40_gen_fifos[1].f.entry_gen[10].ff_entry_inst.Q|#0
41 00000000000000000000000000000000 |_s41_gen_fifos[1].f.entry_gen[9].ff_entry_inst.Q|#0
42 00000000000000000000000000000000 |_s42_gen_fifos[1].f.entry_gen[8].ff_entry_inst.Q|#0
43 00000000000000000000000000000000 |_s43_gen_fifos[1].f.entry_gen[7].ff_entry_inst.Q|#0
44 00000000000000000000000000000000 |_s44_gen_fifos[1].f.entry_gen[6].ff_entry_inst.Q|#0
45 00000000000000000000000000000000 |_s45_gen_fifos[1].f.entry_gen[5].ff_entry_inst.Q|#0
46 00000000000000000000000000000000 |_s46_gen_fifos[1].f.entry_gen[4].ff_entry_inst.Q|#0
47 00000000000000000000000000000000 |_s47_gen_fifos[1].f.entry_gen[3].ff_entry_inst.Q|#0
48 00000000000000000000000000000000 |_s48_gen_fifos[1].f.entry_gen[2].ff_entry_inst.Q|#0
49 00000000000000000000000000000000 |_s49_gen_fifos[1].f.entry_gen[1].ff_entry_inst.Q|#0
50 00000000000000000000000000000000 |_s50_gen_fifos[1].f.entry_gen[0].ff_entry_inst.Q|#0
51 00000000000000000000000000000000 |_s51_gen_fifos[0].f.entry_gen[15].ff_entry_inst.Q|#0
52 00000 |_s52_gen_fifos[0].f.ff_rdPtr.Q|#0
53 00000000000000000000000000000000 |_s53_gen_fifos[0].f.entry_gen[14].ff_entry_inst.Q|#0
54 00000000000000000000000000000000 |_s54_gen_fifos[0].f.entry_gen[13].ff_entry_inst.Q|#0
55 00000000000000000000000000000000 |_s55_gen_fifos[0].f.entry_gen[12].ff_entry_inst.Q|#0
56 00000000000000000000000000000000 |_s56_gen_fifos[0].f.entry_gen[11].ff_entry_inst.Q|#0
57 00000000000000000000000000000000 |_s57_gen_fifos[0].f.entry_gen[10].ff_entry_inst.Q|#0
58 00000000000000000000000000000000 |_s58_gen_fifos[0].f.entry_gen[9].ff_entry_inst.Q|#0
59 00000000000000000000000000000000 |_s59_gen_fifos[0].f.entry_gen[8].ff_entry_inst.Q|#0
60 00000000000000000000000000000000 |_s60_gen_fifos[0].f.entry_gen[7].ff_entry_inst.Q|#0
61 00000000000000000000000000000000 |_s61_gen_fifos[0].f.entry_gen[6].ff_entry_inst.Q|#0
62 00000000000000000000000000000000 |_s62_gen_fifos[0].f.entry_gen[5].ff_entry_inst.Q|#0
63 00000000000000000000000000000000 |_s63_gen_fifos[0].f.entry_gen[4].ff_entry_inst.Q|#0
64 00000000000000000000000000000000 |_s64_gen_fifos[0].f.entry_gen[3].ff_entry_inst.Q|#0
65 00000000000000000000000000000000 |_s65_gen_fifos[0].f.entry_gen[2].ff_entry_inst.Q|#0
66 00000000000000000000000000000000 |_s66_gen_fifos[0].f.entry_gen[1].ff_entry_inst.Q|#0
67 00000000000000000000000000000000 |_s67_gen_fifos[0].f.entry_gen[0].ff_entry_inst.Q|#0
68 1 |_s68_sb.ff_en.Q|#0
69 0 |_s69_sb.ff_magic_packet_exited.Q|#0
70 000000 |_s70_sb.mpt.ff_cnt.Q|#0
71 00000000000000000000000000000000 |_s71_sb.ff_magic_packet.Q|#0
72 00111 |_s72_gen_fifos[0].cc.credits|#0
73 00111 |_s73_gen_fifos[1].cc.credits|#0
74 00111 |_s74_gen_fifos[2].cc.credits|#0
75 00111 |_s75_gen_fifos[3].cc.credits|#0
76 10000 |_s76_gen_fifos[0].f.cnt|#0
77 10000 |_s77_gen_fifos[1].f.cnt|#0
78 10000 |_s78_gen_fifos[2].f.cnt|#0
79 10000 |_s79_gen_fifos[3].f.cnt|#0
80 1 |_s80_initstate|#0
81 00000 |_s81_gen_fifos[0].f.ff_wrPtr.Q|#0
82 00000 |_s82_gen_fifos[1].f.ff_wrPtr.Q|#0
83 00000 |_s83_gen_fifos[2].f.ff_wrPtr.Q|#0
84 00000 |_s84_gen_fifos[3].f.ff_wrPtr.Q|#0
@0
0 0 |_i0_all_ones|@0
2 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@0
3 00 |_i3_gnt_sel|@0
4 1111 |_i4_push|@0
5 0 |_i5_req|@0
6 1 |_i6_rst|@0
7 0 |_i7_start|@0
8 00000000000000000000000000000000 |_i8_id14|@0
9 00000000000000000000000000000000 |_i9_id150|@0
10 00000000000000000000000000000000 |_i10_id243|@0
11 00000000000000000000000000000000 |_i11_id337|@0
12 0 |_i12_id566|@0
@1
0 0 |_i0_all_ones|@1
2 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@1
3 00 |_i3_gnt_sel|@1
4 0111 |_i4_push|@1
5 0 |_i5_req|@1
6 0 |_i6_rst|@1
7 1 |_i7_start|@1
8 00000000000000000000000000000000 |_i8_id14|@1
9 00000000000000000000000000000000 |_i9_id150|@1
10 00000000000000000000000000000000 |_i10_id243|@1
11 00000000000000000000000000000000 |_i11_id337|@1
12 0 |_i12_id566|@1
@2
0 1 |_i0_all_ones|@2
2 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@2
3 00 |_i3_gnt_sel|@2
4 0111 |_i4_push|@2
5 0 |_i5_req|@2
6 0 |_i6_rst|@2
7 0 |_i7_start|@2
8 00000000000000000000000000000000 |_i8_id14|@2
9 00000000000000000000000000000000 |_i9_id150|@2
10 00000000000000000000000000000000 |_i10_id243|@2
11 00000000000000000000000000000000 |_i11_id337|@2
12 0 |_i12_id566|@2
@3
0 1 |_i0_all_ones|@3
2 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@3
3 01 |_i3_gnt_sel|@3
4 0011 |_i4_push|@3
5 0 |_i5_req|@3
6 0 |_i6_rst|@3
7 0 |_i7_start|@3
8 00000000000000000000000000000001 |_i8_id14|@3
9 00000000000000000000000000000001 |_i9_id150|@3
10 00000000000000000000000000000001 |_i10_id243|@3
11 00000000000000000000000000000001 |_i11_id337|@3
12 0 |_i12_id566|@3
@4
0 0 |_i0_all_ones|@4
2 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@4
3 01 |_i3_gnt_sel|@4
4 0111 |_i4_push|@4
5 0 |_i5_req|@4
6 0 |_i6_rst|@4
7 0 |_i7_start|@4
8 00000000000000000000000000000001 |_i8_id14|@4
9 00000000000000000000000000000001 |_i9_id150|@4
10 00000000000000000000000000000001 |_i10_id243|@4
11 00000000000000000000000000000001 |_i11_id337|@4
12 0 |_i12_id566|@4
@5
0 1 |_i0_all_ones|@5
2 00000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@5
3 01 |_i3_gnt_sel|@5
4 0001 |_i4_push|@5
5 0 |_i5_req|@5
6 0 |_i6_rst|@5
7 0 |_i7_start|@5
8 00000000000000000000000000000001 |_i8_id14|@5
9 00000000000000000000000000000001 |_i9_id150|@5
10 00000000000000000000000000000001 |_i10_id243|@5
11 00000000000000000000000000000001 |_i11_id337|@5
12 0 |_i12_id566|@5
@6
0 0 |_i0_all_ones|@6
2 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@6
3 01 |_i3_gnt_sel|@6
4 0101 |_i4_push|@6
5 0 |_i5_req|@6
6 0 |_i6_rst|@6
7 0 |_i7_start|@6
8 00000000000000000000000000000001 |_i8_id14|@6
9 00000000000000000000000000000001 |_i9_id150|@6
10 00000000000000000000000000000001 |_i10_id243|@6
11 00000000000000000000000000000001 |_i11_id337|@6
12 0 |_i12_id566|@6
@7
0 0 |_i0_all_ones|@7
2 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@7
3 01 |_i3_gnt_sel|@7
4 1111 |_i4_push|@7
5 1 |_i5_req|@7
6 0 |_i6_rst|@7
7 0 |_i7_start|@7
8 00000000000000000000000000000001 |_i8_id14|@7
9 00000000000000000000000000000001 |_i9_id150|@7
10 00000000000000000000000000000001 |_i10_id243|@7
11 00000000000000000000000000000001 |_i11_id337|@7
12 0 |_i12_id566|@7
@8
0 1 |_i0_all_ones|@8
2 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@8
3 01 |_i3_gnt_sel|@8
4 0101 |_i4_push|@8
5 0 |_i5_req|@8
6 0 |_i6_rst|@8
7 0 |_i7_start|@8
8 00000000000000000000000000000001 |_i8_id14|@8
9 00000000000000000000000000000001 |_i9_id150|@8
10 00000000000000000000000000000001 |_i10_id243|@8
11 00000000000000000000000000000001 |_i11_id337|@8
12 0 |_i12_id566|@8
@9
0 0 |_i0_all_ones|@9
2 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@9
3 01 |_i3_gnt_sel|@9
4 0111 |_i4_push|@9
5 1 |_i5_req|@9
6 0 |_i6_rst|@9
7 0 |_i7_start|@9
8 00000000000000000000000000000001 |_i8_id14|@9
9 00000000000000000000000000000001 |_i9_id150|@9
10 00000000000000000000000000000001 |_i10_id243|@9
11 00000000000000000000000000000001 |_i11_id337|@9
12 0 |_i12_id566|@9
@10
0 1 |_i0_all_ones|@10
2 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@10
3 01 |_i3_gnt_sel|@10
4 0011 |_i4_push|@10
5 0 |_i5_req|@10
6 0 |_i6_rst|@10
7 0 |_i7_start|@10
8 00000000000000000000000000000001 |_i8_id14|@10
9 00000000000000000000000000000001 |_i9_id150|@10
10 00000000000000000000000000000001 |_i10_id243|@10
11 00000000000000000000000000000001 |_i11_id337|@10
12 0 |_i12_id566|@10
@11
0 1 |_i0_all_ones|@11
2 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000001 |_i2_flat_data_in|@11
3 01 |_i3_gnt_sel|@11
4 0001 |_i4_push|@11
5 0 |_i5_req|@11
6 0 |_i6_rst|@11
7 0 |_i7_start|@11
8 00000000000000000000000000000001 |_i8_id14|@11
9 00000000000000000000000000000001 |_i9_id150|@11
10 00000000000000000000000000000001 |_i10_id243|@11
11 00000000000000000000000000000001 |_i11_id337|@11
12 0 |_i12_id566|@11
@12
0 0 |_i0_all_ones|@12
2 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@12
3 00 |_i3_gnt_sel|@12
4 0111 |_i4_push|@12
5 0 |_i5_req|@12
6 0 |_i6_rst|@12
7 0 |_i7_start|@12
8 00000000000000000000000000000000 |_i8_id14|@12
9 00000000000000000000000000000000 |_i9_id150|@12
10 00000000000000000000000000000000 |_i10_id243|@12
11 00000000000000000000000000000001 |_i11_id337|@12
12 0 |_i12_id566|@12
@13
0 1 |_i0_all_ones|@13
2 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001 |_i2_flat_data_in|@13
3 01 |_i3_gnt_sel|@13
4 0011 |_i4_push|@13
5 0 |_i5_req|@13
6 0 |_i6_rst|@13
7 0 |_i7_start|@13
8 00000000000000000000000000000001 |_i8_id14|@13
9 00000000000000000000000000000001 |_i9_id150|@13
10 00000000000000000000000000000001 |_i10_id243|@13
11 00000000000000000000000000000001 |_i11_id337|@13
12 0 |_i12_id566|@13
@14
0 1 |_i0_all_ones|@14
2 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000001 |_i2_flat_data_in|@14
3 11 |_i3_gnt_sel|@14
4 1001 |_i4_push|@14
5 0 |_i5_req|@14
6 0 |_i6_rst|@14
7 0 |_i7_start|@14
8 00000000000000000000000000000001 |_i8_id14|@14
9 00000000000000000000000000000000 |_i9_id150|@14
10 00000000000000000000000000000001 |_i10_id243|@14
11 00000000000000000000000000000000 |_i11_id337|@14
12 0 |_i12_id566|@14
@15
0 1 |_i0_all_ones|@15
2 00000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000001 |_i2_flat_data_in|@15
3 00 |_i3_gnt_sel|@15
4 0001 |_i4_push|@15
5 0 |_i5_req|@15
6 0 |_i6_rst|@15
7 0 |_i7_start|@15
8 00000000000000000000000000000000 |_i8_id14|@15
9 00000000000000000000000000000001 |_i9_id150|@15
10 00000000000000000000000000000000 |_i10_id243|@15
11 00000000000000000000000000000000 |_i11_id337|@15
12 0 |_i12_id566|@15
@16
0 1 |_i0_all_ones|@16
2 00000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000 |_i2_flat_data_in|@16
3 00 |_i3_gnt_sel|@16
4 0011 |_i4_push|@16
5 0 |_i5_req|@16
6 0 |_i6_rst|@16
7 0 |_i7_start|@16
8 00000000000000000000000000000000 |_i8_id14|@16
9 00000000000000000000000000000000 |_i9_id150|@16
10 00000000000000000000000000000000 |_i10_id243|@16
11 00000000000000000000000000000000 |_i11_id337|@16
12 0 |_i12_id566|@16
@17
0 1 |_i0_all_ones|@17
2 11111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 |_i2_flat_data_in|@17
3 11 |_i3_gnt_sel|@17
4 0001 |_i4_push|@17
5 1 |_i5_req|@17
6 0 |_i6_rst|@17
7 1 |_i7_start|@17
8 00000000000000000000000000000000 |_i8_id14|@17
9 00000000000000000000000000000001 |_i9_id150|@17
10 00000000000000000000000000000000 |_i10_id243|@17
11 00000000000000000000000000000001 |_i11_id337|@17
12 0 |_i12_id566|@17
@18
3 00 |_i3_gnt_sel|@18
4 1010 |_i4_push|@18
5 1 |_i5_req|@18
6 0 |_i6_rst|@18
8 11111111111111111111111111111110 |_i8_id14|@18
9 11111111111111111111111111111110 |_i9_id150|@18
10 11111111111111111111111111111110 |_i10_id243|@18
11 00000000000000000000000000000001 |_i11_id337|@18
12 0 |_i12_id566|@18
.
c done
