c host: c3n11
c start: Fri Oct 18 20:25:29 CEST 2019
c arrayjobid: 17567256
c jobid: 17567466
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p26.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567466.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 4020 MB)
@   316s  (total 11 workers using 4121 MB)
@   327s  (total 11 workers using 4248 MB)
@   338s  (total 11 workers using 4411 MB)
@   349s  (total 11 workers using 4664 MB)
@   361s  (total 11 workers using 4709 MB)
@   371s  (total 11 workers using 4798 MB)
@   383s  (total 11 workers using 4756 MB)
@   394s  (total 11 workers using 4801 MB)
@   405s  (total 11 workers using 4883 MB)
@   416s  (total 11 workers using 5091 MB)
@   427s  (total 11 workers using 5173 MB)
@   438s  (total 11 workers using 5185 MB)
@   449s  (total 11 workers using 5307 MB)
@   460s  (total 11 workers using 5386 MB)
@   471s  (total 11 workers using 5389 MB)
@   482s  (total 11 workers using 5476 MB)
@   493s  (total 11 workers using 5587 MB)
@   504s  (total 11 workers using 5701 MB)
@   515s  (total 11 workers using 5733 MB)
@   526s  (total 11 workers using 5759 MB)
@   538s  (total 11 workers using 5813 MB)
@   548s  (total 11 workers using 5866 MB)
@   560s  (total 11 workers using 5877 MB)
@   571s  (total 11 workers using 5914 MB)
@   582s  (total 11 workers using 5961 MB)
@   593s  (total 11 workers using 6018 MB)
@   604s  (total 11 workers using 6103 MB)
@   615s  (total 11 workers using 6234 MB)
@   626s  (total 11 workers using 6299 MB)
@   637s  (total 11 workers using 6269 MB)
@   648s  (total 11 workers using 6324 MB)
@   659s  (total 11 workers using 6419 MB)
@   670s  (total 11 workers using 6492 MB)
@   681s  (total 11 workers using 6488 MB)
@   693s  (total 11 workers using 6507 MB)
@   703s  (total 11 workers using 6573 MB)
@   715s  (total 11 workers using 6826 MB)
@   726s  (total 11 workers using 6893 MB)
@   737s  (total 11 workers using 6995 MB)
@   748s  (total 11 workers using 7065 MB)
@   759s  (total 11 workers using 7187 MB)
@   770s  (total 11 workers using 7240 MB)
@   781s  (total 11 workers using 7293 MB)
@   792s  (total 11 workers using 7400 MB)
@   803s  (total 11 workers using 7445 MB)
@   814s  (total 11 workers using 7536 MB)
@   825s  (total 11 workers using 7575 MB)
@   836s  (total 11 workers using 7630 MB)
@   848s  (total 11 workers using 7631 MB)
@   858s  (total 11 workers using 7681 MB)
@   861s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@   870s  (total 10 workers using 6853 MB)
@   880s  (total 10 workers using 6968 MB)
@   891s  (total 10 workers using 6993 MB)
@   902s  (total 10 workers using 7033 MB)
@   913s  (total 10 workers using 7108 MB)
@   924s  (total 10 workers using 7211 MB)
@   935s  (total 10 workers using 7254 MB)
@   946s  (total 10 workers using 7350 MB)
@   957s  (total 10 workers using 7461 MB)
@   968s  (total 10 workers using 7493 MB)
@   979s  (total 10 workers using 7555 MB)
@   990s  (total 10 workers using 7587 MB)
@  1001s  (total 10 workers using 7621 MB)
@  1012s  (total 10 workers using 7682 MB)
@  1023s  (total 10 workers using 7707 MB)
@  1034s  (total 10 workers using 7727 MB)
@  1045s  (total 10 workers using 7955 MB)
@  1056s  (total 10 workers using 8080 MB)
@  1067s  (total 10 workers using 8163 MB)
@  1078s  (total 10 workers using 8245 MB)
@  1089s  (total 10 workers using 8321 MB)
@  1100s  (total 10 workers using 8357 MB)
@  1111s  (total 10 workers using 8381 MB)
@  1121s  (total 10 workers using 8440 MB)
@  1132s  (total 10 workers using 8491 MB)
@  1143s  (total 10 workers using 8562 MB)
@  1154s  (total 10 workers using 8626 MB)
@  1165s  (total 10 workers using 8644 MB)
@  1176s  (total 10 workers using 8760 MB)
@  1187s  (total 10 workers using 8747 MB)
@  1198s  (total 10 workers using 8853 MB)
@  1209s  (total 10 workers using 8937 MB)
@  1220s  (total 10 workers using 8984 MB)
@  1231s  (total 10 workers using 9064 MB)
@  1242s  (total 10 workers using 9134 MB)
@  1253s  (total 10 workers using 9183 MB)
@  1264s  (total 10 workers using 9243 MB)
@  1275s  (total 10 workers using 9250 MB)
@  1286s  (total 10 workers using 9376 MB)
@  1297s  (total 10 workers using 9409 MB)
@  1308s  (total 10 workers using 9425 MB)
@  1319s  (total 10 workers using 9437 MB)
@  1330s  (total 10 workers using 9464 MB)
@  1341s  (total 10 workers using 9499 MB)
@  1352s  (total 10 workers using 9627 MB)
@  1362s  (total 10 workers using 9640 MB)
@  1374s  (total 10 workers using 9696 MB)
@  1384s  (total 10 workers using 9719 MB)
@  1395s  (total 10 workers using 9756 MB)
@  1406s  (total 10 workers using 9774 MB)
@  1417s  (total 10 workers using 9799 MB)
@  1428s  (total 10 workers using 9935 MB)
@  1439s  (total 10 workers using 9978 MB)
@  1450s  (total 10 workers using 9975 MB)
@  1461s  (total 10 workers using 9980 MB)
@  1472s  (total 10 workers using 10021 MB)
@  1483s  (total 10 workers using 10100 MB)
@  1494s  (total 10 workers using 10180 MB)
@  1505s  (total 10 workers using 10239 MB)
@  1516s  (total 10 workers using 10385 MB)
@  1527s  (total 10 workers using 10407 MB)
@  1538s  (total 10 workers using 10383 MB)
@  1549s  (total 10 workers using 10443 MB)
@  1560s  (total 10 workers using 10512 MB)
@  1571s  (total 10 workers using 10547 MB)
@  1582s  (total 10 workers using 10569 MB)
@  1593s  (total 10 workers using 10590 MB)
@  1604s  (total 10 workers using 10629 MB)
@  1615s  (total 10 workers using 10744 MB)
@  1626s  (total 10 workers using 10775 MB)
@  1637s  (total 10 workers using 10836 MB)
@  1647s  (total 10 workers using 10738 MB)
@  1659s  (total 10 workers using 10820 MB)
@  1669s  (total 10 workers using 10995 MB)
@  1680s  (total 10 workers using 11131 MB)
@  1691s  (total 10 workers using 11225 MB)
@  1702s  (total 10 workers using 11209 MB)
@  1713s  (total 10 workers using 11236 MB)
@  1724s  (total 10 workers using 11263 MB)
@  1735s  (total 10 workers using 11324 MB)
@  1746s  (total 10 workers using 11339 MB)
@  1757s  (total 10 workers using 11400 MB)
@  1768s  (total 10 workers using 11536 MB)
@  1779s  (total 10 workers using 11620 MB)
@  1790s  (total 10 workers using 11689 MB)
@  1801s  (total 10 workers using 11702 MB)
@  1812s  (total 10 workers using 11800 MB)
@  1823s  (total 10 workers using 11888 MB)
@  1834s  (total 10 workers using 11890 MB)
@  1844s  (total 10 workers using 11859 MB)
@  1855s  (total 10 workers using 11893 MB)
@  1866s  (total 10 workers using 11892 MB)
@  1877s  (total 10 workers using 11911 MB)
@  1888s  (total 10 workers using 12002 MB)
@  1899s  (total 10 workers using 12198 MB)
@  1910s  (total 10 workers using 12205 MB)
@  1921s  (total 10 workers using 12251 MB)
@  1932s  (total 10 workers using 12228 MB)
@  1943s  (total 10 workers using 12220 MB)
@  1954s  (total 10 workers using 12243 MB)
@  1965s  (total 10 workers using 12262 MB)
@  1975s  (total 10 workers using 12281 MB)
@  1987s  (total 10 workers using 12329 MB)
@  1997s  (total 10 workers using 12414 MB)
@  2008s  (total 10 workers using 12514 MB)
@  2019s  (total 10 workers using 12474 MB)
@  2030s  (total 10 workers using 12513 MB)
@  2041s  (total 10 workers using 12631 MB)
@  2052s  (total 10 workers using 12567 MB)
@  2063s  (total 10 workers using 12623 MB)
@  2074s  (total 10 workers using 12609 MB)
@  2085s  (total 10 workers using 12645 MB)
@  2096s  (total 10 workers using 12678 MB)
@  2106s  (total 10 workers using 12686 MB)
@  2118s  (total 10 workers using 12697 MB)
@  2128s  (total 10 workers using 12713 MB)
@  2139s  (total 10 workers using 12760 MB)
@  2150s  (total 10 workers using 12758 MB)
@  2161s  (total 10 workers using 12836 MB)
@  2172s  (total 10 workers using 12802 MB)
@  2183s  (total 10 workers using 12843 MB)
@  2194s  (total 10 workers using 12847 MB)
@  2205s  (total 10 workers using 12820 MB)
@  2216s  (total 10 workers using 12826 MB)
@  2227s  (total 10 workers using 12828 MB)
@  2237s  (total 10 workers using 12849 MB)
@  2249s  (total 10 workers using 12866 MB)
@  2259s  (total 10 workers using 12960 MB)
@  2270s  (total 10 workers using 12942 MB)
@  2281s  (total 10 workers using 12968 MB)
@  2292s  (total 10 workers using 13034 MB)
@  2303s  (total 10 workers using 13033 MB)
@  2314s  (total 10 workers using 13106 MB)
@  2325s  (total 10 workers using 13185 MB)
@  2336s  (total 10 workers using 13139 MB)
@  2347s  (total 10 workers using 13351 MB)
@  2358s  (total 10 workers using 13387 MB)
@  2368s  (total 10 workers using 13450 MB)
@  2379s  (total 10 workers using 13496 MB)
@  2390s  (total 10 workers using 13449 MB)
@  2401s  (total 10 workers using 13559 MB)
@  2412s  (total 10 workers using 13499 MB)
@  2423s  (total 10 workers using 13517 MB)
@  2434s  (total 10 workers using 13511 MB)
@  2445s  (total 10 workers using 13567 MB)
@  2456s  (total 10 workers using 13570 MB)
@  2467s  (total 10 workers using 13587 MB)
@  2478s  (total 10 workers using 13580 MB)
@  2489s  (total 10 workers using 13640 MB)
@  2499s  (total 10 workers using 13718 MB)
@  2510s  (total 10 workers using 13676 MB)
@  2521s  (total 10 workers using 13695 MB)
@  2532s  (total 10 workers using 13672 MB)
@  2543s  (total 10 workers using 13712 MB)
@  2554s  (total 10 workers using 13729 MB)
@  2565s  (total 10 workers using 13723 MB)
@  2576s  (total 10 workers using 13690 MB)
@  2587s  (total 10 workers using 13722 MB)
@  2598s  (total 10 workers using 13722 MB)
@  2609s  (total 10 workers using 13872 MB)
@  2620s  (total 10 workers using 13818 MB)
@  2630s  (total 10 workers using 13836 MB)
@  2641s  (total 10 workers using 13918 MB)
@  2652s  (total 10 workers using 13857 MB)
@  2663s  (total 10 workers using 13871 MB)
@  2674s  (total 10 workers using 13891 MB)
@  2685s  (total 10 workers using 13831 MB)
@  2696s  (total 10 workers using 13812 MB)
@  2707s  (total 10 workers using 13899 MB)
@  2718s  (total 10 workers using 13910 MB)
@  2729s  (total 10 workers using 13942 MB)
@  2740s  (total 10 workers using 13969 MB)
@  2751s  (total 10 workers using 14035 MB)
@  2761s  (total 10 workers using 14106 MB)
@  2772s  (total 10 workers using 14120 MB)
@  2783s  (total 10 workers using 14041 MB)
@  2794s  (total 10 workers using 14153 MB)
@  2805s  (total 10 workers using 14192 MB)
@  2816s  (total 10 workers using 14317 MB)
@  2827s  (total 10 workers using 14300 MB)
@  2838s  (total 10 workers using 14325 MB)
@  2849s  (total 10 workers using 14458 MB)
@  2860s  (total 10 workers using 14508 MB)
@  2871s  (total 10 workers using 14273 MB)
@  2882s  (total 10 workers using 14272 MB)
@  2892s  (total 10 workers using 14219 MB)
@  2903s  (total 10 workers using 14335 MB)
@  2914s  (total 10 workers using 14346 MB)
@  2925s  (total 10 workers using 14487 MB)
@  2936s  (total 10 workers using 14520 MB)
@  2947s  (total 10 workers using 14562 MB)
@  2958s  (total 10 workers using 14583 MB)
@  2969s  (total 10 workers using 14568 MB)
@  2980s  (total 10 workers using 14579 MB)
@  2991s  (total 10 workers using 14651 MB)
@  3001s  (total 10 workers using 14619 MB)
@  3012s  (total 10 workers using 14645 MB)
@  3023s  (total 10 workers using 14652 MB)
@  3034s  (total 10 workers using 14625 MB)
@  3045s  (total 10 workers using 14613 MB)
@  3056s  (total 10 workers using 14581 MB)
@  3067s  (total 10 workers using 14591 MB)
@  3078s  (total 10 workers using 14576 MB)
@  3089s  (total 10 workers using 14646 MB)
@  3100s  (total 10 workers using 14559 MB)
@  3111s  (total 10 workers using 14773 MB)
@  3122s  (total 10 workers using 14727 MB)
@  3132s  (total 10 workers using 14785 MB)
@  3143s  (total 10 workers using 14837 MB)
@  3154s  (total 10 workers using 14845 MB)
@  3165s  (total 10 workers using 14850 MB)
@  3176s  (total 10 workers using 14859 MB)
@  3187s  (total 10 workers using 14848 MB)
@  3198s  (total 10 workers using 14879 MB)
@  3209s  (total 10 workers using 14857 MB)
@  3220s  (total 10 workers using 14924 MB)
@  3231s  (total 10 workers using 14906 MB)
@  3242s  (total 10 workers using 14901 MB)
@  3253s  (total 10 workers using 14902 MB)
@  3263s  (total 10 workers using 14913 MB)
@  3274s  (total 10 workers using 14896 MB)
@  3285s  (total 10 workers using 14937 MB)
@  3296s  (total 10 workers using 14935 MB)
@  3307s  (total 10 workers using 14962 MB)
@  3318s  (total 10 workers using 14989 MB)
@  3329s  (total 10 workers using 15042 MB)
@  3340s  (total 10 workers using 15020 MB)
@  3351s  (total 10 workers using 15070 MB)
@  3362s  (total 10 workers using 15077 MB)
@  3373s  (total 10 workers using 15131 MB)
@  3384s  (total 10 workers using 15112 MB)
@  3394s  (total 10 workers using 15110 MB)
@  3405s  (total 10 workers using 15145 MB)
@  3416s  (total 10 workers using 15297 MB)
@  3427s  (total 10 workers using 15364 MB)
@  3438s  (total 10 workers using 15625 MB)
@  3449s  (total 10 workers using 15628 MB)
@  3460s  (total 10 workers using 15521 MB)
@  3471s  (total 10 workers using 15613 MB)
@  3482s  (total 10 workers using 15574 MB)
@  3493s  (total 10 workers using 15593 MB)
@  3504s  (total 10 workers using 15627 MB)
@  3515s  (total 10 workers using 15627 MB)
@  3525s  (total 10 workers using 15692 MB)
@  3536s  (total 10 workers using 15642 MB)
@  3547s  (total 10 workers using 15712 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3556s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3558s  (total 3 workers using 7310 MB)
@  3568s  (total 3 workers using 7310 MB)
@  3574s  (stopping all workers)
@  3574s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3574s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3574.68 seconds)[m
unknown
c done
