c host: c3n28
c start: Fri Oct 18 20:01:28 CEST 2019
c arrayjobid: 17567256
c jobid: 17567457
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutBX_nomem-p3.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567457.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 4071 MB)
@   316s  (total 11 workers using 4137 MB)
@   327s  (total 11 workers using 4110 MB)
@   338s  (total 11 workers using 4129 MB)
@   349s  (total 11 workers using 4141 MB)
@   361s  (total 11 workers using 4171 MB)
@   371s  (total 11 workers using 4183 MB)
@   383s  (total 11 workers using 4234 MB)
@   394s  (total 11 workers using 4255 MB)
@   405s  (total 11 workers using 4273 MB)
@   416s  (total 11 workers using 4286 MB)
@   427s  (total 11 workers using 4403 MB)
@   438s  (total 11 workers using 4419 MB)
@   449s  (total 11 workers using 4432 MB)
@   460s  (total 11 workers using 4492 MB)
@   471s  (total 11 workers using 4539 MB)
@   482s  (total 11 workers using 4555 MB)
@   493s  (total 11 workers using 4630 MB)
@   504s  (total 11 workers using 4644 MB)
@   515s  (total 11 workers using 4612 MB)
@   526s  (total 11 workers using 4634 MB)
@   537s  (total 11 workers using 4697 MB)
@   548s  (total 11 workers using 4722 MB)
@   560s  (total 11 workers using 4736 MB)
@   570s  (total 11 workers using 4759 MB)
@   582s  (total 11 workers using 4800 MB)
@   593s  (total 11 workers using 4833 MB)
@   604s  (total 11 workers using 4886 MB)
@   615s  (total 11 workers using 4918 MB)
@   626s  (total 11 workers using 4946 MB)
@   637s  (total 11 workers using 4965 MB)
@   648s  (total 11 workers using 4988 MB)
@   659s  (total 11 workers using 5009 MB)
@   670s  (total 11 workers using 5134 MB)
@   681s  (total 11 workers using 5164 MB)
@   693s  (total 11 workers using 5186 MB)
@   704s  (total 11 workers using 5193 MB)
@   715s  (total 11 workers using 5238 MB)
@   726s  (total 11 workers using 5175 MB)
@   737s  (total 11 workers using 5211 MB)
@   748s  (total 11 workers using 5250 MB)
@   759s  (total 11 workers using 5271 MB)
@   770s  (total 11 workers using 5333 MB)
@   781s  (total 11 workers using 5398 MB)
@   792s  (total 11 workers using 5420 MB)
@   804s  (total 11 workers using 5450 MB)
@   814s  (total 11 workers using 5384 MB)
@   826s  (total 11 workers using 5472 MB)
@   837s  (total 11 workers using 5487 MB)
@   848s  (total 11 workers using 5662 MB)
@   859s  (total 11 workers using 5693 MB)
@   870s  (total 11 workers using 5779 MB)
@   881s  (total 11 workers using 5746 MB)
@   892s  (total 11 workers using 5769 MB)
@   903s  (total 11 workers using 5831 MB)
@   914s  (total 11 workers using 5887 MB)
@   925s  (total 11 workers using 5986 MB)
@   937s  (total 11 workers using 6024 MB)
@   948s  (total 11 workers using 6062 MB)
@   959s  (total 11 workers using 6096 MB)
@   970s  (total 11 workers using 6185 MB)
@   981s  (total 11 workers using 6247 MB)
@   992s  (total 11 workers using 6320 MB)
@  1003s  (total 11 workers using 6325 MB)
@  1014s  (total 11 workers using 6403 MB)
@  1025s  (total 11 workers using 6439 MB)
@  1036s  (total 11 workers using 6424 MB)
@  1048s  (total 11 workers using 6425 MB)
@  1058s  (total 11 workers using 6514 MB)
@  1070s  (total 11 workers using 6562 MB)
@  1081s  (total 11 workers using 6552 MB)
@  1092s  (total 11 workers using 6560 MB)
@  1103s  (total 11 workers using 6635 MB)
@  1114s  (total 11 workers using 6650 MB)
@  1125s  (total 11 workers using 6682 MB)
@  1137s  (total 11 workers using 6636 MB)
@  1148s  (total 11 workers using 6661 MB)
@  1159s  (total 11 workers using 6718 MB)
@  1170s  (total 11 workers using 6791 MB)
@  1181s  (total 11 workers using 6822 MB)
@  1192s  (total 11 workers using 6877 MB)
@  1204s  (total 11 workers using 6908 MB)
@  1214s  (total 11 workers using 6941 MB)
@  1226s  (total 11 workers using 6977 MB)
@  1237s  (total 11 workers using 7017 MB)
@  1248s  (total 11 workers using 7033 MB)
@  1259s  (total 11 workers using 7067 MB)
@  1270s  (total 11 workers using 7119 MB)
@  1281s  (total 11 workers using 7180 MB)
@  1293s  (total 11 workers using 7236 MB)
@  1304s  (total 11 workers using 7261 MB)
@  1315s  (total 11 workers using 7279 MB)
@  1326s  (total 11 workers using 7255 MB)
@  1337s  (total 11 workers using 7278 MB)
@  1348s  (total 11 workers using 7248 MB)
@  1359s  (total 11 workers using 7277 MB)
@  1370s  (total 11 workers using 7334 MB)
@  1382s  (total 11 workers using 7385 MB)
@  1393s  (total 11 workers using 7452 MB)
@  1404s  (total 11 workers using 7431 MB)
@  1415s  (total 11 workers using 7454 MB)
@  1426s  (total 11 workers using 7481 MB)
@  1437s  (total 11 workers using 7548 MB)
@  1448s  (total 11 workers using 7626 MB)
@  1459s  (total 11 workers using 7650 MB)
@  1471s  (total 11 workers using 7617 MB)
@  1481s  (total 11 workers using 7684 MB)
@  1493s  (total 11 workers using 7713 MB)
@  1504s  (total 11 workers using 7685 MB)
@  1515s  (total 11 workers using 7781 MB)
@  1526s  (total 11 workers using 7791 MB)
@  1537s  (total 11 workers using 7851 MB)
@  1548s  (total 11 workers using 7877 MB)
@  1559s  (total 11 workers using 7905 MB)
@  1570s  (total 11 workers using 7930 MB)
@  1581s  (total 11 workers using 7956 MB)
@  1592s  (total 11 workers using 7951 MB)
@  1604s  (total 11 workers using 8009 MB)
@  1615s  (total 11 workers using 8026 MB)
@  1626s  (total 11 workers using 8042 MB)
@  1637s  (total 11 workers using 8129 MB)
@  1648s  (total 11 workers using 8146 MB)
@  1659s  (total 11 workers using 8164 MB)
@  1670s  (total 11 workers using 8161 MB)
@  1681s  (total 11 workers using 8217 MB)
@  1692s  (total 11 workers using 8239 MB)
@  1703s  (total 11 workers using 8258 MB)
@  1714s  (total 11 workers using 8318 MB)
@  1725s  (total 11 workers using 8358 MB)
@  1737s  (total 11 workers using 8388 MB)
@  1748s  (total 11 workers using 8379 MB)
@  1759s  (total 11 workers using 8422 MB)
@  1770s  (total 11 workers using 8449 MB)
@  1781s  (total 11 workers using 8512 MB)
@  1792s  (total 11 workers using 8546 MB)
@  1803s  (total 11 workers using 8581 MB)
@  1814s  (total 11 workers using 8631 MB)
@  1825s  (total 11 workers using 8631 MB)
@  1836s  (total 11 workers using 8691 MB)
@  1847s  (total 11 workers using 8729 MB)
@  1858s  (total 11 workers using 8737 MB)
@  1870s  (total 11 workers using 8801 MB)
@  1881s  (total 11 workers using 8886 MB)
@  1892s  (total 11 workers using 8941 MB)
@  1903s  (total 11 workers using 9000 MB)
@  1914s  (total 11 workers using 9053 MB)
@  1925s  (total 11 workers using 9080 MB)
@  1936s  (total 11 workers using 9128 MB)
@  1947s  (total 11 workers using 9172 MB)
@  1958s  (total 11 workers using 9219 MB)
@  1969s  (total 11 workers using 9258 MB)
@  1980s  (total 11 workers using 9311 MB)
@  1991s  (total 11 workers using 9393 MB)
@  2003s  (total 11 workers using 9426 MB)
@  2014s  (total 11 workers using 9470 MB)
@  2025s  (total 11 workers using 9506 MB)
@  2036s  (total 11 workers using 9500 MB)
@  2047s  (total 11 workers using 9501 MB)
@  2058s  (total 11 workers using 9573 MB)
@  2069s  (total 11 workers using 9695 MB)
@  2080s  (total 11 workers using 9762 MB)
@  2091s  (total 11 workers using 9812 MB)
@  2102s  (total 11 workers using 9853 MB)
@  2114s  (total 11 workers using 9896 MB)
@  2125s  (total 11 workers using 9932 MB)
@  2136s  (total 11 workers using 10008 MB)
@  2147s  (total 11 workers using 10090 MB)
@  2158s  (total 11 workers using 10127 MB)
@  2169s  (total 11 workers using 10198 MB)
@  2181s  (total 11 workers using 10254 MB)
@  2192s  (total 11 workers using 10297 MB)
@  2203s  (total 11 workers using 10172 MB)
@  2214s  (total 11 workers using 10198 MB)
@  2225s  (total 11 workers using 10087 MB)
@  2236s  (total 11 workers using 10142 MB)
@  2248s  (total 11 workers using 10139 MB)
@  2258s  (total 11 workers using 10163 MB)
@  2270s  (total 11 workers using 10207 MB)
@  2281s  (total 11 workers using 10285 MB)
@  2292s  (total 11 workers using 10354 MB)
@  2303s  (total 11 workers using 10405 MB)
@  2314s  (total 11 workers using 10420 MB)
@  2325s  (total 11 workers using 10450 MB)
@  2336s  (total 11 workers using 10473 MB)
@  2347s  (total 11 workers using 10497 MB)
@  2359s  (total 11 workers using 10527 MB)
@  2370s  (total 11 workers using 10545 MB)
@  2381s  (total 11 workers using 10616 MB)
@  2392s  (total 11 workers using 10651 MB)
@  2403s  (total 11 workers using 10848 MB)
@  2414s  (total 11 workers using 10882 MB)
@  2425s  (total 11 workers using 10920 MB)
@  2436s  (total 11 workers using 10959 MB)
@  2448s  (total 11 workers using 10998 MB)
@  2459s  (total 11 workers using 11054 MB)
@  2470s  (total 11 workers using 10989 MB)
@  2481s  (total 11 workers using 11045 MB)
@  2492s  (total 11 workers using 11046 MB)
@  2503s  (total 11 workers using 11119 MB)
@  2514s  (total 11 workers using 11164 MB)
@  2525s  (total 11 workers using 11208 MB)
@  2537s  (total 11 workers using 11256 MB)
@  2548s  (total 11 workers using 11303 MB)
@  2559s  (total 11 workers using 11335 MB)
@  2570s  (total 11 workers using 11368 MB)
@  2581s  (total 11 workers using 11401 MB)
@  2592s  (total 11 workers using 11433 MB)
@  2603s  (total 11 workers using 11465 MB)
@  2614s  (total 11 workers using 11498 MB)
@  2626s  (total 11 workers using 11556 MB)
@  2637s  (total 11 workers using 11587 MB)
@  2648s  (total 11 workers using 11688 MB)
@  2659s  (total 11 workers using 11650 MB)
@  2670s  (total 11 workers using 11641 MB)
@  2681s  (total 11 workers using 11663 MB)
@  2692s  (total 11 workers using 11670 MB)
@  2703s  (total 11 workers using 11682 MB)
@  2715s  (total 11 workers using 11690 MB)
@  2726s  (total 11 workers using 11706 MB)
@  2737s  (total 11 workers using 11703 MB)
@  2748s  (total 11 workers using 11712 MB)
@  2759s  (total 11 workers using 11721 MB)
@  2770s  (total 11 workers using 11735 MB)
@  2781s  (total 11 workers using 11731 MB)
@  2792s  (total 11 workers using 11760 MB)
@  2804s  (total 11 workers using 11756 MB)
@  2815s  (total 11 workers using 11771 MB)
@  2826s  (total 11 workers using 11784 MB)
@  2837s  (total 11 workers using 11785 MB)
@  2848s  (total 11 workers using 11792 MB)
@  2859s  (total 11 workers using 11831 MB)
@  2870s  (total 11 workers using 11861 MB)
@  2881s  (total 11 workers using 11885 MB)
@  2893s  (total 11 workers using 11890 MB)
@  2904s  (total 11 workers using 11921 MB)
@  2915s  (total 11 workers using 11884 MB)
@  2926s  (total 11 workers using 11896 MB)
@  2937s  (total 11 workers using 11940 MB)
@  2948s  (total 11 workers using 11950 MB)
@  2959s  (total 11 workers using 11955 MB)
@  2970s  (total 11 workers using 11967 MB)
@  2982s  (total 11 workers using 11971 MB)
@  2993s  (total 11 workers using 11976 MB)
@  3004s  (total 11 workers using 12023 MB)
@  3015s  (total 11 workers using 12042 MB)
@  3026s  (total 11 workers using 12157 MB)
@  3037s  (total 11 workers using 12176 MB)
@  3048s  (total 11 workers using 12223 MB)
@  3059s  (total 11 workers using 12102 MB)
@  3071s  (total 11 workers using 12112 MB)
@  3082s  (total 11 workers using 12082 MB)
@  3093s  (total 11 workers using 12131 MB)
@  3104s  (total 11 workers using 12208 MB)
@  3115s  (total 11 workers using 12152 MB)
@  3126s  (total 11 workers using 12172 MB)
@  3137s  (total 11 workers using 12196 MB)
@  3148s  (total 11 workers using 12218 MB)
@  3160s  (total 11 workers using 12245 MB)
@  3171s  (total 11 workers using 12268 MB)
@  3182s  (total 11 workers using 12287 MB)
@  3193s  (total 11 workers using 12315 MB)
@  3204s  (total 11 workers using 12361 MB)
@  3215s  (total 11 workers using 12363 MB)
@  3226s  (total 11 workers using 12386 MB)
@  3237s  (total 11 workers using 12416 MB)
@  3249s  (total 11 workers using 12432 MB)
@  3260s  (total 11 workers using 12459 MB)
@  3271s  (total 11 workers using 12475 MB)
@  3282s  (total 11 workers using 12496 MB)
@  3293s  (total 11 workers using 12509 MB)
@  3304s  (total 11 workers using 12526 MB)
@  3315s  (total 11 workers using 12547 MB)
@  3326s  (total 11 workers using 12567 MB)
@  3338s  (total 11 workers using 12627 MB)
@  3349s  (total 11 workers using 12644 MB)
@  3360s  (total 11 workers using 12668 MB)
@  3371s  (total 11 workers using 12641 MB)
@  3382s  (total 11 workers using 12688 MB)
@  3393s  (total 11 workers using 12704 MB)
@  3404s  (total 11 workers using 12765 MB)
@  3415s  (total 11 workers using 12792 MB)
@  3427s  (total 11 workers using 12814 MB)
@  3438s  (total 11 workers using 12828 MB)
@  3449s  (total 11 workers using 12852 MB)
@  3460s  (total 11 workers using 12891 MB)
@  3471s  (total 11 workers using 12913 MB)
@  3482s  (total 11 workers using 12932 MB)
@  3494s  (total 11 workers using 12941 MB)
@  3505s  (total 11 workers using 12948 MB)
@  3516s  (total 11 workers using 12960 MB)
@  3527s  (total 11 workers using 12974 MB)
@  3538s  (total 11 workers using 12986 MB)
@  3549s  (total 11 workers using 13005 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3555s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3555s  (copied results from worker 0 in /tmp//pr_test)
@  3555s  [0;30;47m(proof race finished with answer unknown in 3555.18 seconds)[m
unknown
c done
