c host: c3n08
c start: Fri Oct 18 20:42:42 CEST 2019
c arrayjobid: 17567256
c jobid: 17567554
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p088.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567554.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   281s  (total 10 workers using 6865 MB)
@   292s  (total 10 workers using 7078 MB)
@   303s  (total 10 workers using 7223 MB)
@   314s  (total 10 workers using 7376 MB)
@   324s  (total 10 workers using 7615 MB)
@   336s  (total 10 workers using 7857 MB)
@   346s  (total 10 workers using 8118 MB)
@   357s  (total 10 workers using 8451 MB)
@   368s  (total 10 workers using 8565 MB)
@   379s  (total 10 workers using 8730 MB)
@   388s  (worker 2 finished with result unknown) python3 avr.py
@   390s  (total 9 workers using 8352 MB)
@   401s  (total 9 workers using 8493 MB)
@   412s  (total 9 workers using 8691 MB)
@   423s  (total 9 workers using 8895 MB)
@   433s  (total 9 workers using 8970 MB)
@   444s  (total 9 workers using 9191 MB)
@   455s  (total 9 workers using 9129 MB)
@   466s  (total 9 workers using 9310 MB)
@   477s  (total 9 workers using 9340 MB)
@   488s  (total 9 workers using 9529 MB)
@   498s  (total 9 workers using 9660 MB)
@   509s  (total 9 workers using 9672 MB)
@   520s  (total 9 workers using 9731 MB)
@   531s  (total 9 workers using 9760 MB)
@   542s  (total 9 workers using 9874 MB)
@   553s  (total 9 workers using 9904 MB)
@   563s  (total 9 workers using 10024 MB)
@   574s  (total 9 workers using 10080 MB)
@   585s  (total 9 workers using 10133 MB)
@   596s  (total 9 workers using 10127 MB)
@   607s  (total 9 workers using 10200 MB)
@   617s  (total 9 workers using 10214 MB)
@   628s  (total 9 workers using 10390 MB)
@   639s  (total 9 workers using 10767 MB)
@   650s  (total 9 workers using 11142 MB)
@   661s  (total 9 workers using 11469 MB)
@   671s  (total 9 workers using 11468 MB)
@   682s  (total 9 workers using 11539 MB)
@   693s  (total 9 workers using 11567 MB)
@   704s  (total 9 workers using 11671 MB)
@   715s  (total 9 workers using 11670 MB)
@   726s  (total 9 workers using 11683 MB)
@   736s  (total 9 workers using 11680 MB)
@   747s  (total 9 workers using 11708 MB)
@   758s  (total 9 workers using 11734 MB)
@   769s  (total 9 workers using 11969 MB)
@   780s  (total 9 workers using 12000 MB)
@   791s  (total 9 workers using 12040 MB)
@   801s  (total 9 workers using 12090 MB)
@   812s  (total 9 workers using 12102 MB)
@   823s  (total 9 workers using 12117 MB)
@   834s  (total 9 workers using 12311 MB)
@   845s  (total 9 workers using 12488 MB)
@   856s  (total 9 workers using 12352 MB)
@   866s  (total 9 workers using 12291 MB)
@   877s  (total 9 workers using 12317 MB)
@   888s  (total 9 workers using 12308 MB)
@   899s  (total 9 workers using 12228 MB)
@   910s  (total 9 workers using 12189 MB)
@   920s  (total 9 workers using 12248 MB)
@   931s  (total 9 workers using 12257 MB)
@   942s  (total 9 workers using 12257 MB)
@   953s  (total 9 workers using 12260 MB)
@   964s  (total 9 workers using 12262 MB)
@   975s  (total 9 workers using 12284 MB)
@   985s  (total 9 workers using 12293 MB)
@   996s  (total 9 workers using 12310 MB)
@  1007s  (total 9 workers using 12320 MB)
@  1018s  (total 9 workers using 12397 MB)
@  1029s  (total 9 workers using 12413 MB)
@  1039s  (total 9 workers using 12402 MB)
@  1050s  (total 9 workers using 12435 MB)
@  1061s  (total 9 workers using 12605 MB)
@  1072s  (total 9 workers using 12650 MB)
@  1083s  (total 9 workers using 12465 MB)
@  1094s  (total 9 workers using 12465 MB)
@  1104s  (total 9 workers using 12532 MB)
@  1115s  (total 9 workers using 12532 MB)
@  1126s  (total 9 workers using 12488 MB)
@  1137s  (total 9 workers using 12547 MB)
@  1148s  (total 9 workers using 12701 MB)
@  1159s  (total 9 workers using 12572 MB)
@  1169s  (total 9 workers using 12597 MB)
@  1180s  (total 9 workers using 12616 MB)
@  1191s  (total 9 workers using 12657 MB)
@  1202s  (total 9 workers using 12657 MB)
@  1213s  (total 9 workers using 12659 MB)
@  1224s  (total 9 workers using 12663 MB)
@  1234s  (total 9 workers using 12627 MB)
@  1245s  (total 9 workers using 12646 MB)
@  1256s  (total 9 workers using 12652 MB)
@  1267s  (total 9 workers using 12692 MB)
@  1278s  (total 9 workers using 12699 MB)
@  1289s  (total 9 workers using 12726 MB)
@  1299s  (total 9 workers using 12728 MB)
@  1310s  (total 9 workers using 12730 MB)
@  1321s  (total 9 workers using 12737 MB)
@  1332s  (total 9 workers using 12833 MB)
@  1343s  (total 9 workers using 12849 MB)
@  1354s  (total 9 workers using 12797 MB)
@  1364s  (total 9 workers using 12888 MB)
@  1375s  (total 9 workers using 12849 MB)
@  1386s  (total 9 workers using 12821 MB)
@  1397s  (total 9 workers using 12851 MB)
@  1408s  (total 9 workers using 12854 MB)
@  1419s  (total 9 workers using 12980 MB)
@  1429s  (total 9 workers using 12981 MB)
@  1440s  (total 9 workers using 12981 MB)
@  1451s  (total 9 workers using 12995 MB)
@  1462s  (total 9 workers using 13005 MB)
@  1473s  (total 9 workers using 13005 MB)
@  1484s  (total 9 workers using 13005 MB)
@  1494s  (total 9 workers using 12943 MB)
@  1505s  (total 9 workers using 12943 MB)
@  1516s  (total 9 workers using 12977 MB)
@  1527s  (total 9 workers using 12983 MB)
@  1538s  (total 9 workers using 12957 MB)
@  1548s  (total 9 workers using 12963 MB)
@  1559s  (total 9 workers using 12977 MB)
@  1570s  (total 9 workers using 12977 MB)
@  1581s  (total 9 workers using 13119 MB)
@  1592s  (total 9 workers using 13092 MB)
@  1603s  (total 9 workers using 13023 MB)
@  1613s  (total 9 workers using 13001 MB)
@  1624s  (total 9 workers using 13049 MB)
@  1635s  (total 9 workers using 13049 MB)
@  1646s  (total 9 workers using 13051 MB)
@  1657s  (total 9 workers using 13065 MB)
@  1667s  (total 9 workers using 13077 MB)
@  1678s  (total 9 workers using 13081 MB)
@  1689s  (total 9 workers using 13088 MB)
@  1700s  (total 9 workers using 13088 MB)
@  1711s  (total 9 workers using 13030 MB)
@  1722s  (total 9 workers using 13072 MB)
@  1732s  (total 9 workers using 13072 MB)
@  1743s  (total 9 workers using 13073 MB)
@  1754s  (total 9 workers using 13016 MB)
@  1765s  (total 9 workers using 13060 MB)
@  1776s  (total 9 workers using 13025 MB)
@  1787s  (total 9 workers using 13106 MB)
@  1797s  (total 9 workers using 13111 MB)
@  1808s  (total 9 workers using 13148 MB)
@  1819s  (total 9 workers using 13166 MB)
@  1830s  (total 9 workers using 13302 MB)
@  1841s  (total 9 workers using 13244 MB)
@  1852s  (total 9 workers using 13235 MB)
@  1862s  (total 9 workers using 13335 MB)
@  1873s  (total 9 workers using 13308 MB)
@  1884s  (total 9 workers using 13350 MB)
@  1895s  (total 9 workers using 13298 MB)
@  1906s  (total 9 workers using 13300 MB)
@  1917s  (total 9 workers using 13452 MB)
@  1927s  (total 9 workers using 13465 MB)
@  1938s  (total 9 workers using 13479 MB)
@  1949s  (total 9 workers using 13506 MB)
@  1960s  (total 9 workers using 13506 MB)
@  1971s  (total 9 workers using 13509 MB)
@  1982s  (total 9 workers using 13509 MB)
@  1992s  (total 9 workers using 13537 MB)
@  2003s  (total 9 workers using 13549 MB)
@  2014s  (total 9 workers using 13573 MB)
@  2025s  (total 9 workers using 13573 MB)
@  2036s  (total 9 workers using 13580 MB)
@  2047s  (total 9 workers using 13580 MB)
@  2057s  (total 9 workers using 13617 MB)
@  2068s  (total 9 workers using 13620 MB)
@  2079s  (total 9 workers using 13651 MB)
@  2090s  (total 9 workers using 13624 MB)
@  2101s  (total 9 workers using 13628 MB)
@  2112s  (total 9 workers using 13958 MB)
@  2122s  (total 9 workers using 13802 MB)
@  2133s  (total 9 workers using 13769 MB)
@  2144s  (total 9 workers using 13733 MB)
@  2155s  (total 9 workers using 13762 MB)
@  2166s  (total 9 workers using 13831 MB)
@  2176s  (total 9 workers using 13765 MB)
@  2187s  (total 9 workers using 13708 MB)
@  2198s  (total 9 workers using 13755 MB)
@  2209s  (total 9 workers using 13755 MB)
@  2220s  (total 9 workers using 13755 MB)
@  2231s  (total 9 workers using 13905 MB)
@  2241s  (total 9 workers using 13905 MB)
@  2252s  (total 9 workers using 13905 MB)
@  2263s  (total 9 workers using 13906 MB)
@  2274s  (total 9 workers using 13906 MB)
@  2285s  (total 9 workers using 13906 MB)
@  2296s  (total 9 workers using 13906 MB)
@  2306s  (total 9 workers using 13906 MB)
@  2317s  (total 9 workers using 14059 MB)
@  2328s  (total 9 workers using 13949 MB)
@  2339s  (total 9 workers using 13950 MB)
@  2350s  (total 9 workers using 14291 MB)
@  2360s  (total 9 workers using 13965 MB)
@  2371s  (total 9 workers using 13973 MB)
@  2382s  (total 9 workers using 13973 MB)
@  2393s  (total 9 workers using 13973 MB)
@  2404s  (total 9 workers using 13979 MB)
@  2415s  (total 9 workers using 13979 MB)
@  2425s  (total 9 workers using 13998 MB)
@  2436s  (total 9 workers using 13967 MB)
@  2447s  (total 9 workers using 14002 MB)
@  2458s  (total 9 workers using 13994 MB)
@  2469s  (total 9 workers using 14020 MB)
@  2480s  (total 9 workers using 14029 MB)
@  2490s  (total 9 workers using 14183 MB)
@  2501s  (total 9 workers using 14171 MB)
@  2512s  (total 9 workers using 14108 MB)
@  2523s  (total 9 workers using 14108 MB)
@  2534s  (total 9 workers using 14312 MB)
@  2545s  (total 9 workers using 14061 MB)
@  2555s  (total 9 workers using 14047 MB)
@  2566s  (total 9 workers using 14194 MB)
@  2577s  (total 9 workers using 14195 MB)
@  2588s  (total 9 workers using 14195 MB)
@  2599s  (total 9 workers using 14195 MB)
@  2610s  (total 9 workers using 14195 MB)
@  2620s  (total 9 workers using 14195 MB)
@  2631s  (total 9 workers using 14195 MB)
@  2642s  (total 9 workers using 14195 MB)
@  2653s  (total 9 workers using 14199 MB)
@  2664s  (total 9 workers using 14570 MB)
@  2675s  (total 9 workers using 14228 MB)
@  2685s  (total 9 workers using 14229 MB)
@  2696s  (total 9 workers using 14262 MB)
@  2707s  (total 9 workers using 14229 MB)
@  2718s  (total 9 workers using 14233 MB)
@  2729s  (total 9 workers using 14237 MB)
@  2740s  (total 9 workers using 14237 MB)
@  2750s  (total 9 workers using 14239 MB)
@  2761s  (total 9 workers using 14247 MB)
@  2772s  (total 9 workers using 14229 MB)
@  2783s  (total 9 workers using 14229 MB)
@  2794s  (total 9 workers using 14229 MB)
@  2805s  (total 9 workers using 14229 MB)
@  2815s  (total 9 workers using 14229 MB)
@  2826s  (total 9 workers using 14229 MB)
@  2837s  (total 9 workers using 14237 MB)
@  2848s  (total 9 workers using 14646 MB)
@  2859s  (total 9 workers using 14276 MB)
@  2870s  (total 9 workers using 14276 MB)
@  2880s  (total 9 workers using 14276 MB)
@  2891s  (total 9 workers using 14347 MB)
@  2902s  (total 9 workers using 14493 MB)
@  2913s  (total 9 workers using 14450 MB)
@  2924s  (total 9 workers using 14450 MB)
@  2935s  (total 9 workers using 14383 MB)
@  2945s  (total 9 workers using 14327 MB)
@  2956s  (total 9 workers using 14428 MB)
@  2967s  (total 9 workers using 14229 MB)
@  2978s  (total 9 workers using 14334 MB)
@  2989s  (total 9 workers using 14347 MB)
@  3000s  (total 9 workers using 14347 MB)
@  3010s  (total 9 workers using 14512 MB)
@  3021s  (total 9 workers using 14512 MB)
@  3032s  (total 9 workers using 14512 MB)
@  3043s  (total 9 workers using 14517 MB)
@  3054s  (total 9 workers using 14516 MB)
@  3064s  (total 9 workers using 14516 MB)
@  3075s  (total 9 workers using 14492 MB)
@  3086s  (total 9 workers using 14887 MB)
@  3097s  (total 9 workers using 14509 MB)
@  3108s  (total 9 workers using 14435 MB)
@  3119s  (total 9 workers using 14520 MB)
@  3129s  (total 9 workers using 14544 MB)
@  3140s  (total 9 workers using 14573 MB)
@  3151s  (total 9 workers using 14579 MB)
@  3162s  (total 9 workers using 14579 MB)
@  3173s  (total 9 workers using 14580 MB)
@  3183s  (total 9 workers using 14580 MB)
@  3194s  (total 9 workers using 14580 MB)
@  3205s  (total 9 workers using 14580 MB)
@  3216s  (total 9 workers using 14580 MB)
@  3227s  (total 9 workers using 14610 MB)
@  3238s  (total 9 workers using 14610 MB)
@  3248s  (total 9 workers using 14610 MB)
@  3259s  (total 9 workers using 14610 MB)
@  3270s  (total 9 workers using 14610 MB)
@  3281s  (total 9 workers using 14609 MB)
@  3292s  (total 9 workers using 14609 MB)
@  3303s  (total 9 workers using 14617 MB)
@  3313s  (total 9 workers using 14622 MB)
@  3324s  (total 9 workers using 14622 MB)
@  3335s  (total 9 workers using 14622 MB)
@  3346s  (total 9 workers using 14622 MB)
@  3357s  (total 9 workers using 14598 MB)
@  3368s  (total 9 workers using 14628 MB)
@  3378s  (total 9 workers using 14629 MB)
@  3389s  (total 9 workers using 14832 MB)
@  3400s  (total 9 workers using 14786 MB)
@  3411s  (total 9 workers using 14631 MB)
@  3422s  (total 9 workers using 14636 MB)
@  3433s  (total 9 workers using 14700 MB)
@  3443s  (total 9 workers using 14729 MB)
@  3454s  (total 9 workers using 14720 MB)
@  3465s  (total 9 workers using 15067 MB)
@  3476s  (total 9 workers using 14760 MB)
@  3487s  (total 9 workers using 14760 MB)
@  3498s  (total 9 workers using 14760 MB)
@  3508s  (total 9 workers using 14848 MB)
@  3519s  (total 9 workers using 14794 MB)
@  3530s  (total 9 workers using 14818 MB)
@  3541s  (total 9 workers using 14844 MB)
@  3552s  (total 9 workers using 14844 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3562s  (total 6 workers using 8605 MB)
@  3573s  (total 6 workers using 8605 MB)
@  3575s  (stopping all workers)
@  3575s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3575s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3575s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3575s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3575.34 seconds)[m
unknown
c done
